[[-1.72396961e+06 -3.06135475e+07  3.23375171e+07]
 [ 3.24918504e+06 -1.77742389e+07  1.45250539e+07]
 [-3.77839716e+06  2.55491965e+06  1.22347753e+06]
 [-6.33235387e+06 -1.93349265e+07  2.56672803e+07]
 [-3.92463371e+06 -3.18797367e+06  7.11260739e+06]
 [ 3.03699501e+06 -3.92416832e+07  3.62046882e+07]
 [-5.09492286e+06  2.09678674e+07 -1.58729445e+07]
 [-1.05749253e+06  5.54317700e+07 -5.43742774e+07]
 [-6.02649590e+06  2.92775651e+07 -2.32510692e+07]
 [ 2.66260628e+06 -3.51858030e+07  3.25231967e+07]
 [ 3.05740484e+05 -1.68800142e+07  1.65742737e+07]
 [-3.01087619e+05  1.16697230e+07 -1.13686354e+07]
 [-4.27031328e+06  9.96962725e+06 -5.69931395e+06]
 [-1.09920951e+06 -4.80012206e+06  5.89933157e+06]
 [ 4.23656615e+06  1.14193022e+07 -1.56558684e+07]
 [-1.47981518e+06 -1.66170688e+07  1.80968840e+07]
 [ 8.06794826e+06  8.68132882e+06 -1.67492771e+07]
 [ 1.00560910e+07  6.88636958e+06 -1.69424606e+07]
 [ 3.00948648e+06  7.72892346e+06 -1.07384099e+07]
 [-1.20604686e+07  1.42959051e+07 -2.23543646e+06]
 [ 5.80038953e+06  1.35976972e+07 -1.93980867e+07]
 [ 7.80486522e+05  3.50404727e+07 -3.58209592e+07]
 [ 1.85251742e+06 -6.52420234e+06  4.67168493e+06]
 [ 1.75054555e+06 -9.59927286e+06  7.84872731e+06]
 [ 6.37590349e+06 -7.58095540e+05 -5.61780794e+06]
 [-1.00009043e+06 -2.11396481e+07  2.21397385e+07]
 [ 2.51471718e+06  1.91039236e+06 -4.42510952e+06]
 [-3.39917025e+06  2.53417991e+06  8.64990355e+05]
 [-7.04529242e+05  4.45953351e+06 -3.75500426e+06]
 [-4.10601751e+06  6.64476007e+06 -2.53874256e+06]
 [ 5.33523944e+06 -2.40820596e+07  1.87468201e+07]
 [-7.26889441e+06  1.42252468e+07 -6.95635235e+06]
 [ 2.53860973e+06 -2.69988940e+07  2.44602843e+07]
 [ 6.30063005e+06  8.39284957e+06 -1.46934796e+07]
 [ 1.21768273e+06 -1.68767533e+07  1.56590706e+07]
 [-1.28637839e+06 -1.40193725e+07  1.53057509e+07]
 [-1.16626065e+07 -1.51676212e+07  2.68302277e+07]
 [-5.37089127e+06 -1.49951330e+07  2.03660243e+07]
 [-7.96527955e+06  9.66237242e+06 -1.69709286e+06]
 [-8.99933256e+05  2.09671767e+07 -2.00672435e+07]
 [-7.34948972e+06  5.54534809e+07 -4.81039912e+07]
 [-4.55500869e+05 -3.07731695e+07  3.12286704e+07]
 [-9.08533858e+06  3.48320552e+07 -2.57467166e+07]
 [-5.40587227e+05 -1.16837516e+07  1.22243389e+07]
 [ 2.77473895e+06  2.81725685e+07 -3.09473074e+07]
 [-1.32810808e+06  1.19738352e+07 -1.06457271e+07]
 [-7.98855534e+06  4.15985373e+07 -3.36099820e+07]
 [ 1.16548349e+06  1.15041320e+06 -2.31589670e+06]
 [ 4.17348566e+06  8.59158261e+06 -1.27650683e+07]
