[[-2.19330622e+08 -3.02472739e+11  3.02692069e+11]
 [ 2.62951105e+09 -4.54900249e+10  4.28605139e+10]
 [ 1.81055902e+10 -3.05755863e+11  2.87650273e+11]
 [ 3.11599971e+10 -1.07365453e+12  1.04249454e+12]
 [-5.49594499e+08  4.50558741e+10 -4.45062796e+10]
 [ 7.32952652e+09 -3.51360101e+11  3.44030575e+11]
 [-5.75786604e+09  1.30775153e+11 -1.25017287e+11]
 [ 4.43670787e+09 -1.72443007e+11  1.68006299e+11]
 [-1.15930984e+10  6.87216679e+11 -6.75623580e+11]
 [ 2.83516348e+09  1.30924857e+11 -1.33760020e+11]
 [-2.05688444e+10  5.62805400e+11 -5.42236555e+11]
 [ 6.40215265e+07 -4.81722262e+09  4.75320110e+09]
 [ 2.55827678e+09  1.78774637e+11 -1.81332914e+11]
 [-2.45246052e+09  3.24950743e+10 -3.00426138e+10]
 [ 1.00885036e+10 -3.48106757e+11  3.38018253e+11]
 [ 1.54852414e+10 -3.48332591e+11  3.32847350e+11]
 [-1.17029736e+09 -2.96216418e+11  2.97386715e+11]
 [-2.42715041e+09 -2.96195667e+10  3.20467171e+10]
 [-2.65871373e+09 -8.59864172e+09  1.12573555e+10]
 [-9.75026069e+08  9.55969975e+10 -9.46219715e+10]
 [-1.33071903e+10  1.13009591e+11 -9.97024004e+10]
 [-1.15432794e+09  4.35703451e+10 -4.24160172e+10]
 [ 7.66780682e+08 -4.74554626e+10  4.66886819e+10]
 [-2.91941736e+07 -2.43354993e+09  2.46274410e+09]
 [ 2.08309410e+09 -9.47002061e+10  9.26171121e+10]
 [ 5.63030737e+08  7.36503608e+10 -7.42133915e+10]
 [-6.34351963e+08 -1.15804976e+10  1.22148496e+10]
 [-4.81436772e+07 -3.02972654e+10  3.03454091e+10]
 [-1.39462999e+08  1.07605394e+10 -1.06210764e+10]
 [-5.37217370e+09  1.40588363e+11 -1.35216189e+11]
 [ 5.18782240e+08 -5.74335290e+09  5.22457066e+09]
 [ 3.75346521e+07  3.98396393e+09 -4.02149859e+09]
 [-6.69607817e+09  1.91570256e+11 -1.84874178e+11]
 [-8.81091749e+09  4.24885131e+11 -4.16074214e+11]
 [ 1.70753579e+09 -3.15617531e+10  2.98542173e+10]
 [ 2.03942000e+10 -5.28577074e+11  5.08182874e+11]
 [-1.28068493e+09 -5.21533661e+10  5.34340511e+10]
 [-7.21377338e+08 -9.57492240e+09  1.02962997e+10]
 [ 5.21989209e+08  1.27904419e+10 -1.33124311e+10]
 [-2.41320526e+09  1.81145154e+11 -1.78731949e+11]
 [ 2.60035169e+09 -5.50863206e+10  5.24859689e+10]
 [ 3.68488435e+08 -4.32855197e+10  4.29170313e+10]
 [-6.65893307e+09  1.73935722e+11 -1.67276788e+11]
 [-5.24063203e+09  1.86938395e+11 -1.81697763e+11]
 [ 5.12010341e+08  6.27009878e+09 -6.78210913e+09]
 [ 1.31619203e+10 -2.44882119e+11  2.31720199e+11]
 [ 1.92495089e+09  1.34831245e+10 -1.54080754e+10]
 [-2.55612474e+09 -3.59045513e+10  3.84606760e+10]
 [-3.04283294e+09  2.49119156e+09  5.51641380e+08]
 [ 9.52153422e+08 -5.26535043e+10  5.17013509e+10]
 [ 3.00136580e+08 -3.66473390e+09  3.36459732e+09]
 [-2.95835511e+10  1.10952363e+12 -1.07994008e+12]
 [-8.75355992e+09  1.24349101e+11 -1.15595541e+11]
 [-8.84461051e+08  8.16564156e+10 -8.07719546e+10]
 [ 2.35006022e+09 -5.08218505e+10  4.84717903e+10]
 [ 5.87098120e+08 -2.94458883e+11  2.93871785e+11]
 [ 7.01780175e+08 -2.00256174e+09  1.30078157e+09]
 [-6.06888298e+09  2.46788904e+11 -2.40720021e+11]
 [ 2.36737115e+09  5.09838091e+10 -5.33511802e+10]
 [-2.47246200e+10  5.45710872e+11 -5.20986253e+11]
 [-3.12765695e+09 -2.11116639e+11  2.14244296e+11]
 [-4.59768518e+09  1.69851342e+11 -1.65253657e+11]
 [ 1.28801359e+09 -1.92404171e+11  1.91116158e+11]
 [ 1.56207255e+09  6.26731933e+10 -6.42352658e+10]
 [ 2.59991070e+10 -6.93252954e+11  6.67253847e+11]
 [-1.32804233e+10  2.37826465e+11 -2.24546042e+11]
 [-7.39204016e+09  1.82391876e+11 -1.74999836e+11]
 [-1.16533680e+10  3.85102057e+11 -3.73448689e+11]
 [-1.95654465e+09  2.08056341e+11 -2.06099796e+11]
 [ 3.91105617e+10 -8.17425601e+11  7.78315040e+11]
 [-1.69743243e+09  3.90920146e+10 -3.73945822e+10]
 [ 1.41143665e+09 -8.14612308e+10  8.00497941e+10]
 [-8.44727707e+09  1.63281236e+11 -1.54833959e+11]
 [-2.81545967e+09 -1.12052772e+11  1.14868232e+11]
 [ 2.45028538e+09 -8.70790248e+10  8.46287394e+10]
 [ 2.91774506e+08 -3.73264811e+09  3.44087360e+09]
 [ 2.55653870e+08 -5.53433103e+09  5.27867716e+09]
 [ 4.01621203e+09 -4.02821326e+10  3.62659206e+10]
 [ 1.36941700e+09 -2.22730336e+10  2.09036166e+10]
 [-1.02425054e+10  1.63544904e+11 -1.53302398e+11]
 [-1.25406790e+09  6.03967387e+10 -5.91426708e+10]
 [-2.23752516e+10  8.26248909e+11 -8.03873657e+11]
 [ 2.50890481e+09 -2.88919938e+10  2.63830890e+10]
 [-1.16736101e+09 -2.49359658e+11  2.50527019e+11]
