[[ 3.71236158e+02  1.94889399e+03 -2.32011881e+03]
 [ 6.79113935e+02 -6.57068527e+01 -6.13394049e+02]
 [ 5.27267532e+02  2.81238646e+03 -3.33965126e+03]
 [ 6.53594757e+02  2.65188906e+03 -3.30548138e+03]
 [ 5.46367838e+02 -9.99198011e+02  4.52849190e+02]
 [-8.37345905e+01 -2.01707512e+03  2.10081096e+03]
 [ 3.65104680e+02  1.04253141e+03 -1.40762406e+03]
 [ 5.23907590e+02  1.61728668e+03 -2.14119200e+03]
 [ 6.59004793e+01  2.05552587e+03 -2.12141935e+03]
 [ 2.17214577e+02  1.90077471e+03 -2.11797795e+03]
 [ 1.48349014e+02 -4.83981039e+03  4.69146726e+03]
 [-3.28778495e+02 -4.67865302e+02  7.96654153e+02]
 [-1.77017786e+02 -2.27020183e+03  2.44722930e+03]
 [-6.39410258e+01  8.91897620e+02 -8.27952404e+02]
 [-5.99879425e+01  1.14439732e+03 -1.08440187e+03]
 [ 3.05229716e+02  5.74464844e+01 -3.62659630e+02]
 [ 3.49078331e+02  3.53438779e+03 -3.88345741e+03]
 [ 1.23833843e+02  1.13705359e+03 -1.26088320e+03]
 [-5.12947308e+02 -3.00677735e+03  3.51973859e+03]
 [-4.69393843e+01  2.13726688e+03 -2.09031179e+03]
 [-1.62119235e+02 -1.89204136e+02  3.51335083e+02]
 [-3.28934547e+01  2.41186149e+02 -2.08290661e+02]
 [-7.57394013e+01 -2.45349638e+03  2.52924471e+03]
 [ 1.23787103e+02  2.26875012e+03 -2.39253335e+03]
 [ 6.98684169e+01  1.64984002e+03 -1.71969259e+03]
 [ 2.66310782e+02  1.98982416e+03 -2.25612065e+03]
 [-3.52839651e+02 -1.14454506e+03  1.49738990e+03]
 [ 3.82390771e+02  6.63350374e+03 -7.01589419e+03]
 [-4.24703996e+01  1.03514380e+03 -9.92664473e+02]
 [ 2.05618175e+02  2.58539770e+03 -2.79101247e+03]
 [ 1.68608244e+02 -9.77856920e+02  8.09253058e+02]
 [-2.54857295e+02 -2.96345720e+01  2.84510134e+02]
 [-5.15097460e+01 -2.46469357e+03  2.51620321e+03]
 [ 3.93408647e+02  3.84788030e+03 -4.24127850e+03]
 [ 2.02802210e+02 -3.70338242e+02  1.67536051e+02]
 [-1.22340753e+02 -3.18523134e+03  3.30757787e+03]
 [-3.29539461e+02 -1.95838675e+03  2.28794152e+03]
 [-1.22321265e+02 -2.02513695e+03  2.14746849e+03]
 [-1.37494416e+02 -3.21978112e+03  3.35729860e+03]
 [ 5.31113671e+01  5.25905104e+02 -5.79013259e+02]
