[[ 3.57513286e+02 -1.07771836e+03  7.20223058e+02]
 [ 1.55927699e+02  4.78329233e+02 -6.34239526e+02]
 [ 5.00216332e+02  4.03626496e+02 -9.03829143e+02]
 [-1.16656109e+02  1.20490980e+03 -1.08824398e+03]
 [ 9.34185988e+01  8.80632259e+02 -9.74031286e+02]
 [ 2.14449544e+02 -1.43132908e+03  1.21688503e+03]
 [-1.62110693e+02  6.04260749e+02 -4.42143910e+02]
 [ 3.52781202e+02  1.42277382e+03 -1.77554432e+03]
 [-4.98384466e+02  4.40380966e+02  5.80090340e+01]
 [ 8.05926857e+01  1.35399133e+03 -1.43456693e+03]
 [ 6.57654723e+02  2.18789177e+03 -2.84553368e+03]
 [ 2.83800128e+02 -4.25764338e+02  1.41963417e+02]
 [ 2.47076936e+02  2.22768639e+03 -2.47474804e+03]
 [-1.14248050e+02  1.85578939e+02 -7.13371714e+01]
 [ 2.65593668e+02  8.16572030e+02 -1.08214629e+03]
 [-2.36403921e+02 -9.11800035e+02  1.14822994e+03]
 [-4.94870782e+01  9.03057888e+02 -8.53568996e+02]
 [ 3.66190293e+02  1.77001963e+03 -2.13618921e+03]
 [-1.75400929e+02 -1.30646619e+02  3.06063156e+02]
 [ 6.36487668e+01 -1.06329176e+03  9.99649385e+02]
 [-3.75311086e+00  1.31928870e+03 -1.31552536e+03]
 [-5.48235715e+02 -1.99851569e+03  2.54674405e+03]
 [ 2.15611329e+02 -4.76533346e+02  2.60929856e+02]
 [ 1.47603151e+02 -6.60040268e+02  5.12437196e+02]
 [ 2.35035762e+02  2.83662282e+02 -5.18680427e+02]
 [-4.38927011e+00  7.91356219e+01 -7.47357012e+01]
 [ 1.45002728e+02  1.86469204e+03 -2.00969136e+03]
 [-4.19372804e+02 -4.78667257e+02  8.98037489e+02]
 [-1.22864997e+02 -7.39743049e+02  8.62618411e+02]
 [-1.70285019e+02  1.66767181e+02  3.52423968e+00]
 [ 4.47194212e+02  6.64935410e+02 -1.11212112e+03]
 [-8.21731736e+01  1.32799547e+02 -5.06121096e+01]
 [ 3.14828098e+02  1.35429152e+03 -1.66910787e+03]
 [-3.74769594e+02  6.47193547e+02 -2.72413147e+02]
 [-3.56472457e+02 -7.25868176e+02  1.08234853e+03]
 [-1.93052664e+02 -3.70288313e+02  5.63352825e+02]
 [ 5.28914104e+02  1.30779530e+03 -1.83669718e+03]
 [ 2.28423016e+02  3.92821801e+02 -6.21241682e+02]
 [-2.38149820e+02 -1.66438285e+03  1.90253684e+03]
 [-7.47202882e+01 -1.23761229e+03  1.31234578e+03]
 [-1.19749440e+01  7.22476848e+02 -7.10489676e+02]
 [ 1.47640127e+02  2.94596648e+02 -4.42215378e+02]
 [ 4.54890648e+01  1.32234737e+03 -1.36784312e+03]
 [ 7.60616570e+00 -1.03377123e+02  9.57833979e+01]
 [ 2.28871134e+02 -1.21279028e+02 -1.07596076e+02]
 [ 1.54529304e+02 -1.26005742e+03  1.10553171e+03]
 [ 1.88861230e+02  6.38067821e+02 -8.26930884e+02]
 [ 1.00105279e+02 -2.49759247e+02  1.49662886e+02]
 [-3.50034786e+02  1.11025540e+03 -7.60212051e+02]
 [-7.72110816e+01  8.90258163e+02 -8.13030743e+02]
 [-3.82103411e+02 -2.32350848e+03  2.70561599e+03]
 [ 2.28596452e+02  3.14354988e+02 -5.42956643e+02]
 [ 3.84842110e+02  1.54021617e+03 -1.92504837e+03]
 [ 3.77142589e+01  8.84683044e+02 -9.22381671e+02]
 [-4.36796732e+02  2.09964327e+03 -1.66283390e+03]
 [-1.67372173e+02  1.01792744e+03 -8.50546521e+02]
 [ 2.52166534e+02 -5.39827819e+02  2.87669292e+02]
 [ 1.29648631e+02 -1.52771432e+00 -1.28108327e+02]
 [ 2.26431974e+02  5.73859617e+02 -8.00300110e+02]
 [ 1.35431652e+02  5.23891442e+02 -6.59323238e+02]
 [-1.00952551e+02  2.57057604e+02 -1.56101862e+02]
 [ 1.19906512e+02  1.77296465e+03 -1.89286531e+03]
 [ 9.44317182e+02 -6.40256704e+02 -3.04050747e+02]
 [ 8.52095361e+01  1.22257665e+03 -1.30778554e+03]
 [-2.01047708e+02  2.10294422e+03 -1.90188823e+03]
 [ 2.72904450e+02  1.49798768e+03 -1.77087158e+03]
 [ 1.19020128e+01 -7.30751340e+02  7.18854654e+02]
 [ 3.36981377e+02  8.53157267e+02 -1.19013519e+03]
 [-9.90996096e+01  3.13570643e+02 -2.14444766e+02]
 [-1.14998565e+02  7.65101025e+02 -6.50087721e+02]
 [ 1.33814082e+02  7.01645235e+02 -8.35436521e+02]
 [-9.17859415e+01  1.20485162e+03 -1.11306620e+03]
 [ 1.56585083e+02  6.70378155e+02 -8.26950184e+02]
 [-4.70072715e+01 -1.37151108e+03  1.41852305e+03]
 [ 3.92228428e+01 -1.69788699e+03  1.65866461e+03]
 [-2.46459553e+02 -7.88353879e+02  1.03482313e+03]
 [-3.84729449e+02  9.06903831e+02 -5.22162639e+02]
 [ 4.48943198e+02  4.82701797e+02 -9.31623515e+02]
 [-1.37034148e+02  2.15007285e+02 -7.79694614e+01]
 [ 3.88799351e+02  4.90122859e+02 -8.78906720e+02]
 [ 2.38232003e+02 -1.49607359e+03  1.25784980e+03]
 [-1.52656576e+02 -2.43074645e+03  2.58342115e+03]
 [-3.84847755e+02 -2.09494627e+02  5.94353024e+02]
 [-3.82844936e+01 -1.95237327e+02  2.33536851e+02]
 [-1.94783963e+02 -9.76115391e+02  1.17089173e+03]
 [-2.17159801e+02 -1.91578322e+03  2.13295708e+03]
