[[-2.43059999e+02  4.40523619e+03 -4.16216801e+03]
 [-7.22243779e+02  6.72201427e+03 -5.99976206e+03]
 [-9.48478190e+01 -3.04860985e+03  3.14346503e+03]
 [ 2.85139397e+02  1.09041326e+03 -1.37554559e+03]
 [-8.75195828e+02 -7.36496447e+03  8.24016139e+03]
 [ 1.56899762e+02  3.11716261e+03 -3.27405337e+03]
 [-3.99618478e+02 -2.95392239e+03  3.35354099e+03]
 [-6.36407876e+02  1.03633279e+03 -3.99922221e+02]
 [-6.07445377e+01 -4.76298248e+03  4.82373328e+03]
 [-2.04933782e+01  4.15219585e+03 -4.13169455e+03]
 [-1.19728574e+02  2.16962572e+03 -2.04989014e+03]
 [ 7.27187290e+02  1.22355211e+04 -1.29627069e+04]
 [-4.03784280e+02 -1.33824969e+03  1.74203732e+03]
 [-1.13451677e+02 -3.61167995e+03  3.72514042e+03]
 [ 6.02903526e+01 -4.52449164e+03  4.46421243e+03]
 [ 1.94184945e+02  1.05975006e+04 -1.07916833e+04]
 [-1.64054312e+02 -2.17543657e+03  2.33949787e+03]
 [ 7.10544860e+02 -8.27976214e+03  7.56922343e+03]
 [-2.06926467e+02 -8.98393443e+02  1.10532865e+03]
 [-8.78096679e+01  1.37010710e+02 -4.91940567e+01]
 [-3.92982509e+02 -1.48727159e+03  1.88026016e+03]
 [-5.09013026e+02  4.04336632e+03 -3.53434812e+03]
 [-4.25338177e+02  1.06860227e+03 -6.43266515e+02]
 [-1.46311423e+02 -2.30860808e+03  2.45492682e+03]
 [ 2.69717497e+02 -2.18449605e+03  1.91478739e+03]
 [ 1.61080971e+02 -3.04430280e+03  2.88322720e+03]
 [-8.41578223e+00 -6.11380340e+03  6.12222391e+03]
 [ 2.89112688e+02 -2.81160156e+03  2.52248843e+03]
 [ 6.34049990e+02  3.60780722e+03 -4.24184969e+03]
 [ 1.35165332e+02  2.53619557e+03 -2.67135376e+03]
 [ 2.48051849e+02  1.60563651e+03 -1.85367812e+03]
 [ 8.25644014e+01 -1.54620325e+02  7.20634179e+01]
 [ 2.12563184e+02 -3.69372243e+02  1.56807417e+02]
 [-4.06472500e+02  1.38941465e+03 -9.82941789e+02]
 [-4.63825192e+01 -1.11453915e+03  1.16092841e+03]
 [ 3.35581212e+02 -4.45366474e+03  4.11808627e+03]
 [-7.84608158e+02 -1.23099508e+04  1.30945629e+04]
 [ 2.28584329e+02  1.56521387e+03 -1.79379096e+03]
 [-4.29500607e+01 -8.18645433e+02  8.61602839e+02]
 [ 7.41754898e+02 -8.65360035e+03  7.91185520e+03]
 [-6.26783890e+02  9.80687527e+03 -9.18008926e+03]
 [-2.83192865e+02  1.30837679e+03 -1.02518878e+03]
 [-7.34174600e+01  4.50022607e+02 -3.76605628e+02]
 [ 7.47710200e+02  3.61775932e+03 -4.36546594e+03]
 [ 1.40513355e+02 -3.53223614e+03  3.39172826e+03]
 [ 1.28345742e+02 -2.08031719e+03  1.95197666e+03]
 [ 1.02399620e+02  5.99649291e+03 -6.09889260e+03]
 [-3.25938230e+02 -1.40423742e+02  4.66369885e+02]
 [-5.03813115e+02 -7.05690722e+03  7.56072571e+03]
 [-3.49408804e+01  2.75690854e+03 -2.72196375e+03]
 [ 2.18148263e+02 -2.47986278e+03  2.26171477e+03]
 [-1.01805769e+03  2.51973852e+03 -1.50167778e+03]
 [-1.48578369e+02  1.60948229e+03 -1.46089819e+03]
 [ 1.00507363e+00  3.79478602e+03 -3.79578591e+03]
 [-4.09514186e+02  4.85662561e+03 -4.44710843e+03]
 [ 2.21386973e+02 -8.66170237e+02  6.44793594e+02]
 [-1.80597349e+02 -1.63474156e+03  1.81534161e+03]
 [ 4.01475568e+01 -2.07997069e+03  2.03983193e+03]
 [-1.68177708e+02  1.04827881e+03 -8.80096044e+02]
 [-1.31606590e+02  4.09836016e+03 -3.96674965e+03]
 [ 4.60823262e-01  6.74728649e+02 -6.75180338e+02]
 [-4.82543615e+01 -2.18582222e+03  2.23408456e+03]
 [ 2.32074547e+02  1.95741693e+03 -2.18948738e+03]
 [-4.76080416e+01  1.63346000e+03 -1.58585134e+03]
 [ 7.55560069e+01  1.10901573e+02 -1.86458457e+02]
 [-4.27833932e+02 -1.15819549e+04  1.20097944e+04]
 [ 7.34067827e+02  6.49870379e+03 -7.23276782e+03]
 [ 3.66035992e+01 -4.03511585e+03  3.99851557e+03]
 [ 2.20424144e+02  3.80947728e+03 -4.02989853e+03]
 [ 3.95547474e+02 -2.81571481e+03  2.42017127e+03]
 [ 3.65951790e+02  2.17775861e+03 -2.54371030e+03]
 [ 1.84777834e+02  1.18520082e+04 -1.20367832e+04]
 [-1.51439768e+03 -1.55180546e+04  1.70324550e+04]
