[[ 1.98110892e+07  1.55165173e+08 -1.74976262e+08]
 [-1.10518455e+07  6.19110790e+07 -5.08592334e+07]
 [ 7.95982855e+07  5.87298287e+07 -1.38328114e+08]
 [-7.36035908e+06  1.48098547e+08 -1.40738188e+08]
 [ 1.24876695e+07  5.56795872e+07 -6.81672566e+07]
 [-3.41793752e+07  3.09527055e+08 -2.75347679e+08]
 [-1.02257800e+07  3.18559104e+07 -2.16301303e+07]
 [-3.45142254e+06  7.84408659e+07 -7.49894433e+07]
 [-3.44872869e+05  3.64527138e+07 -3.61078409e+07]
 [-1.58285685e+07  8.35768331e+07 -6.77482645e+07]
 [-4.18123320e+07  5.68329208e+07 -1.50205889e+07]
 [-9.30880208e+06 -1.07645794e+08  1.16954596e+08]
 [ 5.28670983e+06 -2.56034401e+07  2.03167303e+07]
 [-1.76159555e+07 -1.11890931e+08  1.29506887e+08]
 [-3.50949944e+07 -7.60843208e+07  1.11179315e+08]
 [ 2.35483162e+06  4.53206404e+07 -4.76754720e+07]
 [-1.38913523e+07  3.11983816e+08 -2.98092463e+08]
 [ 1.93848422e+07 -4.30174479e+08  4.10789637e+08]
 [-4.11870892e+07  4.82693818e+08 -4.41506729e+08]
 [-8.88021759e+06 -1.15131330e+08  1.24011547e+08]
 [ 2.19535205e+07 -3.00703456e+08  2.78749935e+08]
 [ 2.42508290e+06 -3.91049653e+07  3.66798824e+07]
 [-2.94348629e+07 -1.85705072e+07  4.80053701e+07]
 [-2.88988502e+07  2.14849298e+08 -1.85950448e+08]
 [ 7.13277108e+06  4.34198846e+07 -5.05526557e+07]
 [-7.81871429e+05  1.94531914e+08 -1.93750043e+08]
 [-2.85200764e+07 -1.13614649e+08  1.42134726e+08]
 [-1.32503478e+07  8.75988370e+07 -7.43484892e+07]
 [-7.15210983e+07 -2.21670866e+08  2.93191964e+08]
 [ 1.95103555e+07 -1.47664238e+08  1.28153882e+08]
 [ 2.93926032e+07  2.96184105e+08 -3.25576709e+08]
 [-5.86547231e+06 -5.16217090e+07  5.74871813e+07]
 [-3.63656831e+06  9.74188367e+07 -9.37822684e+07]
 [ 3.04161884e+07 -4.42084865e+08  4.11668677e+08]
 [-5.33477164e+07  2.34666955e+08 -1.81319239e+08]
 [-5.78348280e+06 -1.45314446e+08  1.51097929e+08]
 [-2.85335021e+07 -5.75067600e+07  8.60402620e+07]
