[[ 3.16255634e+02  6.00219359e+03 -6.31844043e+03]
 [ 3.28844000e+02 -7.82876972e+03  7.49993367e+03]
 [ 3.55599809e+02  5.26225452e+02 -8.81829939e+02]
 [ 1.85045192e+02  2.59869309e+03 -2.78373296e+03]
 [-8.86379110e+02 -2.70500146e+03  3.59138369e+03]
 [ 9.48078292e+01 -5.22275727e+02  4.27475204e+02]
 [ 1.51015993e+02  1.98162499e+03 -2.13263669e+03]
 [ 1.10067254e+02  4.14800666e+02 -5.24853165e+02]
 [ 1.49123250e+01 -1.53110057e+03  1.51619121e+03]
 [-7.84109515e+01  2.20028738e+03 -2.12187049e+03]
 [-4.52659906e+02 -3.74307846e+03  4.19573794e+03]
 [-9.01932585e+01 -2.98490901e+03  3.07510644e+03]
 [ 3.82711131e+02  6.30169298e+02 -1.01287623e+03]
 [ 1.43061262e+02  5.27824541e+03 -5.42129830e+03]
 [-1.42720341e+02 -5.63280622e+03  5.77553035e+03]
 [ 4.54827967e+02  1.91512335e+03 -2.36994299e+03]
 [-2.63457304e+02  6.63806081e+03 -6.37459383e+03]
 [ 6.89488814e+02  6.39402695e+03 -7.08351529e+03]
 [ 1.03878199e+03 -5.45714761e+03  4.41836907e+03]
 [ 2.42701368e+02  6.31983968e+03 -6.56253400e+03]
 [ 2.08099034e+02 -3.02162042e+03  2.81352963e+03]
 [ 1.92993156e+02  8.38417153e+02 -1.03140496e+03]
 [ 5.35807023e+02  1.56526178e+03 -2.10106398e+03]
 [ 1.48004356e+02  5.80777749e+03 -5.95577427e+03]
 [ 2.76002816e+02  1.95786988e+03 -2.23386605e+03]
 [ 2.32376205e+01  6.08809440e+02 -6.32044076e+02]
 [ 2.02914983e+02 -6.36343450e+03  6.16052230e+03]
 [ 5.26354160e+02  4.14160285e+03 -4.66795355e+03]
 [-4.37360215e+02 -1.30055149e+03  1.73791962e+03]
 [ 1.58490072e+02  3.87603224e+03 -4.03452093e+03]
 [ 9.41111850e+01  2.38813829e+03 -2.48224511e+03]
 [-1.54078404e+02 -2.91832871e+03  3.07241169e+03]
 [-4.20676269e+01  9.71317312e+03 -9.67110599e+03]
 [ 1.28560027e+02 -4.60962742e+03  4.48106834e+03]
 [ 1.17649487e+02 -5.73980604e+03  5.62216383e+03]
 [ 3.47046187e+02 -5.13228082e+03  4.78523374e+03]
 [ 3.10530200e+01 -7.56997708e+03  7.53892577e+03]
 [-1.22224745e+02  1.83064816e+03 -1.70842127e+03]
 [-2.95671150e+02  1.70684904e+03 -1.41117227e+03]
 [-5.68704020e+02  1.51522948e+03 -9.46520632e+02]
 [ 6.38239776e+01  3.84356495e+03 -3.90738009e+03]
 [-2.12388388e+02  2.68702403e+03 -2.47462976e+03]
 [-4.91705355e+01 -4.65685828e+03  4.70603311e+03]
 [-4.30191673e+02 -5.48513609e+02  9.78709182e+02]
 [-2.88930325e+02 -4.56707548e+03  4.85600703e+03]
 [ 2.54628067e+02  3.22739571e+03 -3.48201786e+03]
 [ 1.27703695e+02 -1.87423850e+03  1.74654489e+03]
 [ 5.29904640e+00  1.60013918e+03 -1.60543092e+03]
 [ 9.81106232e+02 -8.15312293e+03  7.17201827e+03]
 [ 3.55840511e+02  4.44395369e+02 -8.00230968e+02]
 [-3.23145194e+02 -3.38731630e+03  3.71046376e+03]
 [-4.57474263e+02  3.10749213e+03 -2.65001343e+03]
 [ 2.11612389e+01  5.88697651e+03 -5.90813096e+03]
 [ 1.05317916e+02 -1.09927216e+03  9.93961427e+02]
 [ 5.74581061e+02  2.72169682e+03 -3.29627212e+03]
 [-5.48749705e+01  3.90257068e+03 -3.84769194e+03]
 [ 3.70965831e+02 -8.79035955e+03  8.41939802e+03]
 [ 6.85886496e+02 -1.66066497e+03  9.74784262e+02]
 [-5.24094751e+02  4.52558045e+03 -4.00148339e+03]
 [ 2.06925274e+02 -2.77451154e+03  2.56758862e+03]
 [ 1.31315542e+02  6.41286979e+03 -6.54417729e+03]
 [ 2.52735365e+02  3.10404618e+03 -3.35677650e+03]
 [-3.02122809e+02  2.97815614e+03 -2.67603061e+03]
 [-9.36189664e+01  4.04968730e+03 -3.95605675e+03]
 [-6.64782323e+01 -1.67994876e+03  1.74642400e+03]
 [-2.20870501e+02  9.22227898e+02 -7.01358001e+02]
 [ 2.66002549e+02 -3.65104345e+03  3.38505256e+03]
 [-2.99883498e+02 -4.31638175e+03  4.61627196e+03]
 [-3.85040939e+02  4.16432035e+03 -3.77927200e+03]
 [-2.84922349e+02  5.36533790e+02 -2.51609821e+02]
 [ 1.90110811e+02  9.70451022e+03 -9.89461183e+03]
 [-3.71039008e+02 -1.38705063e+03  1.75809873e+03]
 [-5.25699598e+02  2.02928444e+03 -1.50358522e+03]
 [ 9.18738993e+02 -1.16375221e+03  2.45017205e+02]
 [-3.89089589e+02  4.45286233e+03 -4.06376930e+03]
 [ 2.70699167e+02 -4.39543543e+02  1.68852951e+02]
 [-4.14554878e+02 -6.92786183e+03  7.34242023e+03]
 [-1.63039808e+02  1.16118365e+03 -9.98138086e+02]
 [-3.12938808e+02  5.26984468e+03 -4.95689892e+03]
 [ 3.34836560e+02 -3.55453550e+03  3.21970349e+03]
 [ 4.77325193e+02 -2.83940166e+02 -1.93378089e+02]
 [-2.95358856e+02  1.72875523e+03 -1.43339356e+03]
 [ 1.00833237e+02 -3.18550849e+03  3.08467515e+03]
 [ 2.34141270e+02 -7.52479558e+01 -1.58888885e+02]
 [ 3.05866671e+02  8.54683081e+02 -1.16054349e+03]
 [-2.94603388e+02  1.18348164e+03 -8.88874866e+02]
 [ 4.67749307e+02  1.17829179e+02 -5.85571375e+02]
 [-5.46673012e+02  1.23274079e+03 -6.86062812e+02]
 [ 6.31583110e+02 -3.44754791e+02 -2.86822325e+02]
 [ 1.39236419e+02  1.84547380e+03 -1.98470578e+03]
 [ 1.03566312e+02 -2.66498976e+03  2.56143167e+03]
 [-1.73080801e+02  1.15364596e+03 -9.80555202e+02]
 [ 3.18737131e+02  2.87979399e+03 -3.19852907e+03]
 [ 1.20848445e+02  7.70988964e+03 -7.83073359e+03]
 [ 2.97519050e+02  3.46722693e+03 -3.76473796e+03]
 [-9.35913834e+02  7.30973715e+02  2.04938940e+02]
 [ 4.77528531e+02  1.06757080e+03 -1.54509948e+03]
 [-2.36017878e+02 -4.81673301e+03  5.05275569e+03]
 [ 7.05013578e+01  8.49553406e+02 -9.20046146e+02]
 [ 2.38426865e+02 -6.63042639e+03  6.39200231e+03]
 [-2.00410763e+02 -1.03482658e+02  3.03898938e+02]
 [-2.00848762e+02 -8.45120376e+03  8.65205522e+03]
 [ 5.85850780e+02  9.20127989e+02 -1.50597727e+03]
 [-3.81739929e+02  4.24755351e+03 -3.86580658e+03]
 [-9.18494449e+01 -1.38651449e+02  2.30500592e+02]
 [ 2.77863149e+02 -2.33664966e+03  2.05879475e+03]
 [-9.72498206e+02  3.77389532e+03 -2.80139233e+03]
 [-3.88510517e+02  1.49600443e+03 -1.10748448e+03]
 [ 2.06157777e+02  1.92225188e+03 -2.12840537e+03]
 [ 4.04745998e+02 -4.74130316e+03  4.33655784e+03]
 [ 2.57812559e+02 -2.35560408e+03  2.09778963e+03]
 [-7.53123377e+02 -3.29332781e+03  4.04645936e+03]
 [-1.43853988e+02  5.87306168e+02 -4.43447421e+02]
 [ 2.87789464e+02  4.22292397e+02 -7.10073952e+02]
 [ 7.63693757e+02 -1.63637782e+03  8.72686213e+02]
 [-3.63297453e+01  3.79737133e+03 -3.76103132e+03]
 [-3.01500998e+02 -4.00693310e+03  4.30843616e+03]
 [-1.11443105e+02  2.60243644e+03 -2.49098806e+03]
 [ 4.73619480e+02  7.87943509e+02 -1.26155910e+03]
 [ 2.98304247e+02 -3.95260958e+03  3.65430885e+03]
 [ 3.68815787e+01  1.49383287e+03 -1.53071199e+03]
 [ 1.08991457e+02 -2.25393029e+02  1.16410894e+02]
 [-3.20393298e+02  5.69630000e+03 -5.37590315e+03]
 [ 2.02879645e+01 -5.63751617e+03  5.61723310e+03]
 [ 5.73537744e+01  2.80703079e+03 -2.86438208e+03]
 [-8.23904363e+01  1.76981733e+03 -1.68741831e+03]
 [-7.62372815e+02  1.02186832e+02  6.60183684e+02]
 [ 8.74339572e+01 -5.21914572e+03  5.13171244e+03]
 [ 3.59548081e+02 -8.40040628e+03  8.04086417e+03]
 [-5.90068240e+02  3.03451418e+03 -2.44443975e+03]
 [ 4.99565287e+01  4.62748421e+03 -4.67743706e+03]
 [ 3.85573917e+02 -4.65477137e+03  4.26920184e+03]
 [ 3.88654173e+02 -7.74673407e+03  7.35808130e+03]
 [-6.32199412e+01 -3.08008889e+03  3.14331467e+03]
 [-2.27418115e+02 -2.67025332e+03  2.89767278e+03]
 [ 1.10933969e+02 -3.94957339e+02  2.84026197e+02]
 [-1.01028313e+02 -1.39942530e+02  2.40978045e+02]
 [-2.36981605e+02  1.29955796e+03 -1.06256678e+03]
 [-4.88184478e+02  2.84957021e+03 -2.36138409e+03]
 [ 3.52628806e+02  2.16295682e+03 -2.51558224e+03]
 [-1.19195279e+02 -3.70394589e+03  3.82314556e+03]
 [ 3.24698754e+02 -5.75501167e+03  5.43031715e+03]
 [-7.35810166e+01  2.20481546e+02 -1.46894717e+02]
 [ 2.03208317e+02 -1.09756544e+03  8.94366178e+02]
 [ 1.26544019e+01  5.05403257e+01 -6.31874447e+01]
 [-3.62343636e+02  4.50259933e+03 -4.14025412e+03]
 [ 5.24870563e+01  2.95462890e+03 -3.00711054e+03]
 [-1.37894171e+02 -2.52641353e+02  3.90542375e+02]
 [-5.56645966e+01  6.93074388e+03 -6.87507095e+03]
 [ 2.22684570e+02  3.96885232e+03 -4.19153355e+03]
 [-1.92418609e+02  2.86084050e+02 -9.36622038e+01]
 [-6.01094231e+02 -9.37613233e+03  9.97722294e+03]
 [-2.26645512e+02  1.22533375e+03 -9.98681402e+02]
 [ 2.46836841e+02 -4.92727029e+03  4.68043479e+03]
 [-2.58388103e+02 -3.22126707e+03  3.47965694e+03]
 [ 1.73877937e+02 -2.27497096e+02  5.36275436e+01]
 [-2.21355143e+02  1.07426079e+03 -8.52897088e+02]
 [-7.68291352e+02  3.28962643e+02  4.39336852e+02]
 [-2.55271662e+01  1.24899171e+03 -1.22345566e+03]
 [-2.41409765e+02  1.40342115e+03 -1.16200884e+03]
 [-1.38835825e+02  2.45335190e+02 -1.06492381e+02]
 [ 2.47717842e+02  1.39458696e+03 -1.64230507e+03]
 [ 4.34242330e+02  3.95951231e+03 -4.39374642e+03]
 [ 3.47834886e+01  1.54526735e+03 -1.58004134e+03]
 [-1.85233428e+01 -5.22821194e+03  5.24673995e+03]
 [ 9.22718698e+01 -1.47014272e+03  1.37787841e+03]
 [-4.35390057e+02  4.01090618e+03 -3.57550635e+03]
 [-5.48898782e+02 -2.08725179e+03  2.63614818e+03]
 [-1.19372062e+02  1.61272432e+03 -1.49334497e+03]
 [ 5.35206343e+01  5.04853793e+02 -5.58365761e+02]
 [ 1.73810939e+02 -2.07264255e+03  1.89883738e+03]
 [-5.05843813e+01 -3.25282345e+03  3.30340683e+03]
 [-1.34002950e+01 -2.84389520e+03  2.85730350e+03]
 [-3.75799980e+02  9.34347685e+02 -5.58541784e+02]
 [ 2.71647581e+02  4.85638217e+03 -5.12802284e+03]
 [-1.14889705e+02 -1.54171836e+03  1.65660934e+03]
 [ 3.07192700e+02  4.77859226e+02 -7.85047502e+02]
 [-3.58918483e+01  3.39683316e+03 -3.36093143e+03]
 [ 9.33755889e+02  3.92915264e+02 -1.32666567e+03]
 [ 6.79351163e+02  4.02126499e+03 -4.70060776e+03]
 [ 7.71770923e+02  2.51323136e+02 -1.02309040e+03]
 [ 2.94802042e+00 -9.63233805e+03  9.62939076e+03]
 [ 3.22096714e+02 -7.77900914e+03  7.45691571e+03]
 [ 1.44697829e+02  7.25878829e+03 -7.40348133e+03]
 [ 4.11033072e+01  9.67838478e+02 -1.00893517e+03]
 [-4.12292834e+02 -6.41323602e+02  1.05362755e+03]
 [ 4.39138862e+01 -9.24913529e+03  9.20522536e+03]
 [ 4.68899351e+02 -1.54846869e+02 -3.14046507e+02]
 [-1.89049766e+02 -8.12990359e+01  2.70352797e+02]
 [ 4.40208938e+01  8.29406457e+03 -8.33807697e+03]
 [-1.00698554e+02 -1.21746787e+03  1.31816534e+03]
 [-5.60358751e+02  3.42724438e+03 -2.86687563e+03]
 [-4.05960861e+02 -2.00014334e+02  6.05987638e+02]
 [-7.53884098e+02 -3.56340605e+03  4.31729577e+03]
 [ 2.22724048e+02 -2.25999436e+03  2.03728262e+03]
 [-4.25892305e+02  3.16926454e+03 -2.74336376e+03]
 [ 1.64025032e+02 -2.19410527e+03  2.03008421e+03]
 [ 1.00326030e+02 -3.53748280e+03  3.43716148e+03]
 [-9.44759099e+02 -1.42821504e+03  2.37297551e+03]
 [-4.50411169e+02  2.43121031e+03 -1.98079270e+03]
 [ 6.56301451e+02  2.71316724e+03 -3.36946182e+03]
 [-4.87478359e+02  3.62804617e+03 -3.14056669e+03]
 [-3.30650560e+02 -8.42291658e+02  1.17294816e+03]
 [-3.86317215e+02  8.40141859e+03 -8.01509428e+03]
 [ 1.76181692e+02  2.45779397e+03 -2.63397103e+03]
