[[-3.60096773e+02  2.54855113e+03 -2.18844847e+03]
 [ 1.08861404e+03 -1.16071299e+04  1.05185177e+04]
 [ 5.20256228e+02 -1.17603652e+04  1.12401133e+04]
 [ 6.58869541e+02  4.11278959e+03 -4.77165056e+03]
 [-5.21550023e+02 -2.33326510e+03  2.85481735e+03]
 [-7.03627798e+02  3.20570266e+03 -2.50206130e+03]
 [ 5.19050370e+01  3.00938352e+03 -3.06128318e+03]
 [-7.48085837e+01  6.96159285e+02 -6.21335673e+02]
 [ 1.17173631e+03  7.43088487e+03 -8.60262577e+03]
 [-9.75710321e+01 -7.97825806e+03  8.07584318e+03]
 [ 1.72384390e+02 -1.47543461e+03  1.30306486e+03]
 [-6.13733384e+02 -2.61002614e+03  3.22377081e+03]
 [-2.15089934e+02 -9.23756855e+02  1.13885552e+03]
 [-1.28751880e+03 -8.88635113e+03  1.01738736e+04]
 [-2.75536272e+02  1.88050993e+03 -1.60496764e+03]
 [-4.32337926e+02 -2.26647728e+03  2.69881523e+03]
 [-2.94410272e+02  1.01189724e+02  1.93228471e+02]
 [-1.12799495e+02  3.80528222e+03 -3.69247820e+03]
 [-1.54665810e+03  6.99091605e+02  8.47577158e+02]
 [-8.46839513e+02 -1.09546397e+04  1.18014930e+04]
 [-2.05889277e+03 -3.06234806e+02  2.36514191e+03]
 [ 8.40470238e+02 -4.82115100e+03  3.98068302e+03]
 [-2.46198384e+02 -2.75821606e+03  3.00443364e+03]
 [ 5.66238267e+02  1.04431463e+03 -1.61054702e+03]
 [ 3.83917079e+02  2.15470233e+03 -2.53861274e+03]
 [ 5.20421603e+02  1.16479461e+04 -1.21683580e+04]
 [-1.38443228e+02  1.53142981e+03 -1.39296548e+03]
 [ 6.39193105e+02 -7.52570306e+03  6.88651902e+03]
 [-3.47821870e+02 -3.46104639e+02  6.93931146e+02]
 [ 8.38508727e+02  6.03007858e+02 -1.44151940e+03]
 [ 1.21821136e+03 -8.20417427e+03  6.98596434e+03]
 [ 2.12319547e+02 -1.56346366e+03  1.35115328e+03]
 [-2.90068421e+02  9.61381988e+02 -6.71299494e+02]
 [-6.14736091e+02  1.93096141e+04 -1.86948628e+04]
 [-8.09491169e+01 -9.90721869e+03  9.98817008e+03]
 [-1.31285468e+03 -5.17434988e+02  1.83030268e+03]
 [ 8.86477074e+02  1.15509822e+03 -2.04157163e+03]
 [-4.92599467e+02 -4.71603123e+03  5.20865055e+03]
 [-1.01582152e+03 -5.06252413e+03  6.07834967e+03]
 [ 4.45516527e+02  5.93821588e+03 -6.38373608e+03]
 [-4.03142878e+02 -2.01905946e+03  2.42222221e+03]
 [-6.25403107e+02  1.07987793e+04 -1.01733687e+04]
 [-9.89708721e+01 -8.73740274e+02  9.72719005e+02]
 [-6.76050380e+02 -6.35058604e+03  7.02664630e+03]
 [ 2.17241042e+02  5.04513083e+03 -5.26235988e+03]
 [ 1.09422106e+03 -1.14071955e+04  1.03129940e+04]
 [-5.05053466e+02 -7.46249644e+03  7.96755570e+03]
 [ 1.37183613e+03 -8.65475839e+02 -5.06353457e+02]
 [ 4.85410156e+01 -5.88063625e+03  5.83210855e+03]
 [ 4.05909407e+02 -2.49690004e+03  2.09098767e+03]
 [-1.74729997e+02 -5.18997490e+03  5.36470762e+03]
 [-8.30637640e+02 -3.52484515e+03  4.35549876e+03]
 [ 1.14315554e+02 -6.24721863e+03  6.13290926e+03]
 [ 1.04659992e+02 -1.67867247e+04  1.66820650e+04]
 [ 9.18689987e+01 -6.59328393e+03  6.50141983e+03]
 [ 3.32221453e+02 -2.11656745e+03  1.78435923e+03]
 [ 1.01139496e+02 -6.51911247e+02  5.50779800e+02]
 [ 1.11913240e+03  4.86383048e+03 -5.98295508e+03]
 [-5.27615368e+01  1.41301367e+03 -1.36024458e+03]
 [-3.53661036e+02 -1.60355200e+03  1.95722032e+03]
 [-6.21480459e+00 -8.01478290e+03  8.02100669e+03]
 [ 8.59260638e+02  2.51179114e+03 -3.37104246e+03]
 [ 4.18778389e+02 -5.48476701e+03  5.06600315e+03]
 [-5.09057732e+02  5.45099004e+03 -4.94192695e+03]
 [-4.48949443e+01  6.11840991e+03 -6.07350935e+03]
 [ 3.84704258e+02 -2.54454793e+02 -1.30232729e+02]
 [-3.49374656e+02  8.95042458e+03 -8.60104565e+03]
 [ 3.02174318e+02 -4.11772426e+02  1.09611592e+02]
 [-3.77900177e+02 -4.65783445e+03  5.03574456e+03]
 [-5.57485137e+02 -7.64613905e+03  8.20362852e+03]
 [ 1.18776339e+02 -2.69510554e+03  2.57633817e+03]
 [-1.51569920e+02 -2.70932863e+03  2.86091078e+03]
 [ 9.14731058e+02 -3.77456024e+03  2.85982695e+03]
 [ 7.61240162e+02 -4.52404439e+03  3.76281295e+03]
 [-7.00629394e+02 -4.02024406e+03  4.72088097e+03]
 [-3.36858545e+01 -1.66050855e+03  1.69419851e+03]
 [-1.30384463e+03  8.36102723e+03 -7.05718166e+03]
 [ 2.40163391e+02 -1.16894673e+02 -1.23264288e+02]
 [ 6.51746896e+02  8.60456193e+03 -9.25630916e+03]
 [ 1.06651542e+02 -3.71941019e+03  3.61275684e+03]
 [-6.97092575e+02  7.55057747e+02 -5.79576866e+01]
 [ 4.61090836e+02 -4.80107125e+03  4.33998203e+03]
 [-7.57036283e+02  3.51366409e+03 -2.75662696e+03]
 [-3.79585496e+02 -1.39695312e+03  1.77654338e+03]
 [ 6.64814127e+02 -5.39326306e+03  4.72845724e+03]
 [-4.15164402e+02  1.50286202e+03 -1.08768184e+03]
 [-7.70235739e+02 -2.95503863e+02  1.06575224e+03]
 [ 9.50163592e+01  4.51956159e+02 -5.46966468e+02]
 [ 1.90514574e+02  1.14070157e+04 -1.15975248e+04]
 [-2.06778514e+02 -7.81711360e+03  8.02390156e+03]
 [-1.11069782e+03 -3.73014010e+03  4.84085994e+03]
 [ 8.76941150e+02  1.26290075e+03 -2.13983917e+03]
 [ 2.44480945e+02  2.30948661e+03 -2.55396336e+03]
 [ 1.62956080e+02  1.04418777e+02 -2.67368276e+02]
 [ 2.22851101e+02 -4.15679275e+03  3.93394018e+03]
 [ 1.00940209e+03 -5.81395630e+02 -4.27996520e+02]
 [-1.10220637e+03 -6.43469532e+03  7.53691218e+03]
 [-2.98996121e+02  1.72645961e+03 -1.42745170e+03]
