[[ 1.18790945e+03  2.16466531e+03 -3.35257361e+03]
 [-1.18093704e+02 -1.01889799e+04  1.03070735e+04]
 [ 7.82495891e+02  2.38506000e+03 -3.16755276e+03]
 [ 1.16490038e+03 -2.84250433e+03  1.67761028e+03]
 [-5.15506992e+02 -2.21376856e+03  2.72928140e+03]
 [ 2.56420314e+03  2.84036703e+03 -5.40457646e+03]
 [ 1.01327835e+03 -5.04322658e+03  4.02995442e+03]
 [ 1.31449024e+03 -4.46512944e+03  3.15064067e+03]
 [-1.01779486e+02 -1.18426073e+04  1.19443879e+04]
 [-2.27796881e+01  4.72071307e+03 -4.69792698e+03]
 [ 1.33861333e+03  2.84686151e+03 -4.18547845e+03]
 [-1.85901246e+03 -5.31775769e+03  7.17677400e+03]
 [-2.43876931e+03 -2.56701223e+03  5.00579045e+03]
 [ 4.24875645e+02  9.86138118e+03 -1.02862542e+04]
 [-7.69555523e+02 -4.61357205e+02  1.23091732e+03]
 [-9.11097939e+02 -5.43321855e+03  6.34432529e+03]
 [ 1.39513709e+03 -2.81502671e+03  1.41989842e+03]
 [ 3.39520349e+02  6.93878674e+03 -7.27830345e+03]
 [ 2.30842537e+03  1.51838709e+04 -1.74922943e+04]
 [-7.17440950e+02  5.24242082e+03 -4.52497247e+03]
 [-5.29899249e+02  2.27775827e+03 -1.74785647e+03]
 [-3.27189658e+02  6.57964289e+03 -6.25244980e+03]
 [ 7.46847971e+02  5.41270537e+03 -6.15954221e+03]
 [-1.15884961e+03  5.82212657e+03 -4.66327551e+03]
 [ 1.92106856e+02 -5.55134624e+02  3.63035716e+02]
 [-1.48981519e+02  6.16273846e+02 -4.67283907e+02]
 [-1.63738160e+03 -8.46135827e+03  1.00987452e+04]
 [ 1.32850200e+02 -1.60310714e+03  1.47026105e+03]
 [-4.32318650e+02  6.88029521e+03 -6.44796985e+03]
 [ 1.74126953e+03 -3.70993675e+03  1.96867944e+03]
 [ 1.51568638e+03 -9.25061624e+03  7.73493279e+03]
 [-9.12817873e+01  4.08975830e+02 -3.17686703e+02]
 [-2.90201644e+02  5.38649890e+03 -5.09628915e+03]
 [-3.11257839e+01 -7.94211184e+02  8.25340998e+02]
 [ 6.84314535e+02  3.18144227e+03 -3.86575313e+03]
 [-1.18351135e+03 -7.21676458e+03  8.40028254e+03]
 [ 7.83730526e+02  2.60905004e+03 -3.39276909e+03]
 [-1.38515214e+03 -6.07126899e+02  1.99228560e+03]
 [ 1.03273119e+03 -2.21763065e+02 -8.10961459e+02]
 [ 2.10674335e+02 -5.73685819e+02  3.63018732e+02]
 [-2.04840410e+03 -5.54090261e+02  2.60249449e+03]
 [ 6.58835276e+02 -3.11923924e+03  2.46041193e+03]
 [ 8.26640360e+02  3.73235796e+03 -4.55898781e+03]
 [-2.98123344e+03 -3.39035734e+03  6.37159439e+03]
 [-3.28201801e+02  1.30411546e+02  1.97792724e+02]
 [-1.57935476e+02 -6.14620228e+03  6.30414512e+03]
 [-4.33116705e+02  4.77869682e+03 -4.34556651e+03]
 [-3.00621735e+02  1.00348112e+03 -7.02857033e+02]
 [-8.50440452e+02 -6.51537408e+02  1.50198458e+03]
 [ 5.71480915e+02  5.08805878e+03 -5.65953390e+03]
 [-7.57059929e+02  1.23683394e+03 -4.79767098e+02]
 [ 5.16498115e+02 -2.21429698e+02 -2.95067466e+02]
 [ 9.26203563e+02  1.90681360e+03 -2.83300590e+03]
 [-4.06546979e+02 -3.72566016e+03  4.13220795e+03]
 [-3.44610756e+02 -1.29117968e+04  1.32564110e+04]
 [-1.40733702e+03 -5.85197672e+03  7.25931833e+03]
 [ 2.00002684e+02 -1.87170724e+03  1.67170819e+03]
 [ 3.18933947e+02 -1.08583428e+03  7.66903818e+02]
 [-4.64770264e+02 -2.02083507e+02  6.66863963e+02]
 [ 3.89665763e+02  3.74781563e+03 -4.13747797e+03]
 [ 8.21865648e+02 -5.41610634e+02 -2.80246798e+02]
 [ 1.18898841e+03  8.84532649e+03 -1.00343140e+04]
 [-2.46248752e+03 -1.04680973e+03  3.50930206e+03]
 [ 1.33954184e+03 -2.88868855e+03  1.54915348e+03]
 [-1.77745944e+03  3.82512943e+03 -2.04767271e+03]
 [-4.85848727e+01 -3.70527069e+03  3.75385033e+03]
 [-6.16879008e+02  3.54732706e+03 -2.93044088e+03]
 [ 6.32461289e+02  2.07411717e+03 -2.70657501e+03]
 [ 2.11888410e+02  1.06105485e+04 -1.08224362e+04]
 [-1.10813309e+03 -3.72024341e+03  4.82838244e+03]
 [ 1.60378165e+03 -5.56900825e+03  3.96522981e+03]
 [ 1.00995463e+03  2.07948959e+03 -3.08943822e+03]
 [-3.18392698e+03  5.06140751e+03 -1.87748017e+03]
 [-1.16511420e+03 -4.07144864e+03  5.23656664e+03]
 [ 1.85160205e+02 -1.19674756e+04  1.17823188e+04]
 [-8.46971006e+02 -8.61354227e+03  9.46052502e+03]
 [-7.72834132e+02  5.47354922e+03 -4.70070838e+03]
 [ 5.98396671e+02  2.77642007e+03 -3.37481005e+03]
 [ 1.03820400e+03  2.76944165e+03 -3.80763856e+03]
 [ 1.49380120e+03  3.15830031e+03 -4.65208986e+03]
 [ 1.37480994e+03 -2.73165910e+02 -1.10163953e+03]
 [-5.22182716e+02 -3.91218523e+03  4.43437758e+03]
 [ 2.19063208e+03 -4.92713249e+02 -1.69791185e+03]
 [ 3.22381381e+02 -1.79764050e+03  1.47526688e+03]
 [ 1.33627312e+03 -5.73551422e+03  4.39924744e+03]
 [-1.97798080e+03 -2.82345321e+03  4.80143489e+03]
 [-3.23939516e+01  2.75741404e+03 -2.72501466e+03]
 [-2.07729799e+02  7.75789127e+03 -7.55016296e+03]
 [-7.71122277e+02 -4.14298806e+03  4.91411673e+03]
 [ 3.69715633e+02 -7.63923368e+03  7.26952666e+03]
 [-5.14788004e+01 -6.09256889e+03  6.14404955e+03]
 [ 6.95407287e+02  6.65332547e+03 -7.34872427e+03]
 [-1.60363704e+03  3.58901181e+02  1.24473935e+03]
 [-2.30967736e+03 -8.08565471e+02  3.11824961e+03]
 [ 9.43110212e+02  1.69213316e+03 -2.63523740e+03]
 [ 3.36709209e+03 -5.98010745e+03  2.61301804e+03]
 [-2.51526779e+02  5.15669603e+03 -4.90516277e+03]
 [-3.13560340e+02 -2.11026624e+03  2.42383502e+03]
