[[-7.31116791e+02  1.39803234e+03 -6.66912868e+02]
 [-1.97912777e+03  6.04380156e+03 -4.06466941e+03]
 [-1.33698772e+02  3.31484915e+03 -3.18114411e+03]
 [ 2.24204278e+01  2.21497662e+03 -2.23738877e+03]
 [-3.80666567e+01 -7.20469483e+03  7.24276674e+03]
 [ 1.22372642e+03 -6.28816247e+03  5.06444637e+03]
 [ 1.39835398e+02 -3.05938457e+02  1.66111114e+02]
 [-1.34294884e+03 -7.10047089e+03  8.44342114e+03]
 [ 2.21840823e+03  4.17011874e+03 -6.38851942e+03]
 [ 1.97740850e+02  9.14637837e+02 -1.11237021e+03]
 [-1.80546186e+03  6.55669267e+03 -4.75122303e+03]
 [-1.42300007e+03 -6.77152533e+03  8.19453416e+03]
 [ 2.94839536e+02  7.25605820e+03 -7.55088758e+03]
 [ 1.05078676e+03  1.04182564e+03 -2.09260473e+03]
 [ 3.29923168e+02  2.27381329e+03 -2.60373270e+03]
 [ 9.67240032e+02 -6.03520624e+03  5.06797475e+03]
 [-1.50530824e+03 -8.65376699e+03  1.01590714e+04]
 [-4.34014833e+02 -4.07626207e+03  4.51028434e+03]
 [ 8.52440687e+02  5.04516123e+03 -5.89759874e+03]
 [ 2.34728135e+03  4.30093173e+03 -6.64820774e+03]
 [-1.09301719e+03 -3.14193146e+03  4.23495438e+03]
 [-3.36450063e+02  4.82346123e+03 -4.48700445e+03]
 [-1.51328289e+03  4.68839705e+03 -3.17510007e+03]
 [ 9.62492450e+02  4.74283569e+03 -5.70532346e+03]
 [-9.40921947e+02 -1.02344267e+04  1.11753491e+04]
 [-1.22703232e+03  7.02367095e+03 -5.79663668e+03]
 [-1.42352397e+01  2.84148790e+03 -2.82724511e+03]
 [-1.18054978e+03 -6.66154705e+02  1.84671308e+03]
 [-7.69389959e+02  3.52306583e+03 -2.75367126e+03]
 [ 1.54657686e+03  2.96986859e+03 -4.51643495e+03]
 [-1.16719290e+03  1.48066661e+02  1.01913374e+03]
 [ 1.00095885e+03 -1.44399913e+03  4.43042300e+02]
 [ 9.94342025e+02 -9.84663428e+02 -9.67266128e+00]
 [ 1.63792853e+03  4.11925133e+03 -5.75717203e+03]
 [-2.92517959e+02 -2.99462088e+03  3.28715084e+03]
 [ 1.33603149e+02  3.96281892e+03 -4.09641421e+03]
 [ 3.09481939e+02  1.20167874e+03 -1.51115797e+03]
 [-5.09867129e+02 -8.08922448e+03  8.59909534e+03]
 [ 1.46835688e+03  2.66553985e+03 -4.13389387e+03]
 [ 7.88680076e+02 -5.10715744e+03  4.31848272e+03]
 [-7.45489554e+02  9.96769430e+02 -2.51273685e+02]
 [-2.19216148e+03  3.17751077e+03 -9.85345847e+02]
 [-1.41551324e+03  4.54289794e+03 -3.12737460e+03]
 [-2.04820804e+03  2.49509400e+03 -4.46877283e+02]
 [-2.98542155e+03  3.68841390e+03 -7.02982419e+02]
 [-1.74989244e+03  1.17857115e+03  5.71324063e+02]
 [ 2.27790487e+03  1.24113435e+04 -1.46892362e+04]
 [ 1.53662626e+03  2.54970828e+03 -4.08633060e+03]
 [-4.03163671e+02 -6.85911819e+03  7.26228851e+03]
 [-2.98708999e+03  5.22660100e+03 -2.23950890e+03]
 [-4.35113964e+02 -2.68852377e+03  3.12364617e+03]
 [ 1.76875335e+03 -5.73472371e+02 -1.19527120e+03]
 [-1.10231293e+03  2.44164629e+03 -1.33932081e+03]
 [-2.97117725e+02  4.01101839e+02 -1.03978894e+02]
 [-9.67098109e+02  2.52093231e+01  9.41901261e+02]
 [-9.12869873e+02  9.57969154e+03 -8.66681205e+03]
 [-1.56644747e+03  2.69504280e+03 -1.12859129e+03]
 [ 9.74412013e+02 -2.21747784e+03  1.24306616e+03]
 [-6.33128270e+02 -1.42114009e+03  2.05427080e+03]
 [-1.60955737e+02 -1.53491382e+03  1.69587530e+03]
 [-2.88768974e+02 -6.31817377e+03  6.60694864e+03]
 [ 4.32963157e+02  6.31178830e+03 -6.74474828e+03]
 [-1.46234781e+03  5.25408522e+03 -3.79173386e+03]
 [-6.61111506e+02  6.74194002e+03 -6.08083232e+03]
 [-3.91312437e+02  7.33335606e+03 -6.94203199e+03]
 [-4.18229492e+02 -5.58861609e+03  6.00685223e+03]
 [ 2.23585460e+03  4.47193573e+03 -6.70778664e+03]
 [ 3.97528269e+02 -3.80425626e+03  3.40673692e+03]
 [ 1.25117682e+03  1.13871545e+03 -2.38988382e+03]
 [ 2.98052065e+02  1.51943720e+04 -1.54924220e+04]
 [-8.66212227e+00 -2.07412646e+03  2.08279062e+03]
 [-3.25474227e+02  2.78249893e+03 -2.45701973e+03]
 [-4.73375222e+02 -9.72369630e+02  1.44574673e+03]
 [ 1.09006978e+03  5.19766961e+03 -6.28773658e+03]
 [ 2.96414955e+01 -6.71633555e+02  6.41999772e+02]
 [-8.61441435e+02 -4.11248334e+03  4.97392745e+03]
 [ 2.54997408e+02 -1.01415322e+04  9.88654175e+03]
 [ 1.92763067e+03  7.26234805e+03 -9.18996971e+03]
 [-6.57630862e+02  2.38041449e+02  4.19597136e+02]
 [-7.79221389e+02 -2.57734246e+03  3.35656818e+03]
 [ 1.91253010e+03 -3.94607178e+03  2.03354344e+03]
 [-3.01220794e+02  6.45344205e+02 -3.44115971e+02]
 [-1.25011078e+03 -2.54072484e+03  3.79085019e+03]
 [-1.33055711e+03  8.59663704e+02  4.70901869e+02]
 [ 4.90161415e+02 -1.11438102e+04  1.06536507e+04]
 [-9.50518509e+02 -1.51172875e+03  2.46225333e+03]
 [-1.50534440e+01 -1.51244479e+03  1.52749850e+03]
 [-2.06731985e+03  4.72084665e+03 -2.65351866e+03]
 [-3.44593266e+02 -3.33410393e+01  3.77941155e+02]
 [-3.94407533e+02  2.19186418e+02  1.75221722e+02]
 [-5.64585069e+02  6.14295288e+03 -5.57836605e+03]
 [-1.47651838e+02 -6.91370719e+03  7.06136044e+03]
 [-1.35881207e+02  1.48188022e+01  1.21068405e+02]
 [-1.87062086e+03 -2.43049464e+03  4.30112148e+03]
 [ 3.84532003e+02  5.42438335e+02 -9.26960791e+02]
 [-1.30070445e+03 -1.35600905e+02  1.43631024e+03]
 [ 4.78435195e+02 -6.03155933e+02  1.24728330e+02]
 [-7.80674746e+02 -6.07663004e+02  1.38834018e+03]
 [-1.12995627e+03 -6.34421433e+02  1.76437675e+03]
 [ 9.56049201e+02  2.16926907e+03 -3.12531193e+03]
 [-2.20244026e+02 -1.15697132e+03  1.37722331e+03]
 [ 9.54472000e+02 -7.99617184e+03  7.04170675e+03]
 [ 1.85821161e+03 -4.77395808e+03  2.91574857e+03]
 [-1.72238117e+02  3.65209826e+02 -1.92968391e+02]
 [ 8.39368212e+01 -2.81628759e+03  2.73235385e+03]
 [ 4.04939214e+02  1.24976223e+03 -1.65470126e+03]
 [ 2.18799907e+03  3.08722427e+03 -5.27521670e+03]
 [-1.41282891e+03  8.48105865e+03 -7.06822562e+03]
 [-8.46606871e+02  1.38419775e+02  7.08195019e+02]
 [ 8.03619646e+02 -3.20979216e+03  2.40617307e+03]
 [ 2.60546728e+03 -8.13667645e+03  5.53121083e+03]
 [-1.23336832e+03 -2.50176072e+03  3.73513768e+03]
 [ 2.50354467e+02  4.27160782e+03 -4.52195421e+03]
 [ 1.94703670e+02 -8.71096700e+02  6.76395405e+02]
 [ 9.50838173e+02  9.93232483e+03 -1.08831576e+04]
 [-1.98915866e+03  1.30057681e+04 -1.10166057e+04]
 [-4.12694214e+02  4.74523465e+03 -4.33253361e+03]
 [ 8.39171327e+02 -2.68672970e+03  1.84756301e+03]
 [ 7.65418011e+02  2.53844331e+03 -3.30385239e+03]
 [ 1.43194515e+03  3.57921288e+03 -5.01115543e+03]
 [ 4.91415768e+02 -5.62861279e+02  7.14520723e+01]
 [ 5.78975745e+01  7.98052198e+03 -8.03841960e+03]
 [ 1.20995638e+03  3.40968609e+03 -4.61963329e+03]
 [-1.51469315e+02  4.16335169e+03 -4.01187487e+03]
 [-9.44149588e+02  1.69884173e+03 -7.54691889e+02]
 [ 7.87924745e+02 -9.85858169e+03  9.07066370e+03]
 [-9.93337770e+02  2.47138322e+03 -1.47803878e+03]
 [ 9.62974820e+02 -1.43014509e+02 -8.19962239e+02]
 [-4.31597628e+03 -6.30741329e+03  1.06233865e+04]
 [ 2.72439790e+03 -3.64761644e+03  9.23227494e+02]
 [ 8.10542273e+00 -5.10804286e+03  5.09993719e+03]
 [-9.26343381e+01 -1.88481580e+03  1.97745761e+03]
 [-1.85403711e+03 -3.88002529e+03  5.73405925e+03]
 [ 9.58831861e+01 -3.31670838e+03  3.22083512e+03]
 [-3.47488925e+02  1.35552441e+03 -1.00802775e+03]
 [-1.21393946e+03  2.06283909e+02  1.00766382e+03]
 [ 1.26381703e+03  2.92329680e+03 -4.18710666e+03]
 [-1.59041562e+03  4.66168212e+03 -3.07126019e+03]
 [-2.32195608e+03  3.87586663e+03 -1.55390428e+03]
 [ 1.74511771e+03 -2.64000151e+03  8.94887797e+02]
 [ 5.99580670e+01 -6.56162316e+03  6.50167707e+03]
 [-1.22634198e+03  1.60070587e+03 -3.74360183e+02]
 [ 1.02928275e+03 -6.26305538e+03  5.23377094e+03]
 [ 8.11446290e+02 -7.06927843e+01 -7.40745502e+02]
 [ 4.24654099e+02 -1.38515725e+03  9.60503087e+02]
 [ 7.72412332e+02 -1.76116440e+04  1.68392384e+04]
 [ 1.31561024e+03  3.59378978e+03 -4.90939173e+03]
 [ 2.07984345e+03 -1.12925535e+04  9.21271530e+03]
 [ 8.58278616e+02 -4.37302362e+03  3.51475097e+03]
 [-1.76863362e+03  4.17551657e+03 -2.40687899e+03]
 [ 2.65519058e+02 -3.05295965e+02  3.97862439e+01]
 [ 1.35742630e+02  1.44048582e+03 -1.57623325e+03]
 [ 1.72840220e+03 -7.12896335e+01 -1.65711077e+03]
 [ 1.30589469e+03 -1.77154432e+03  4.65653434e+02]
 [-1.01197387e+02 -5.34846789e+03  5.44966983e+03]
 [-4.47423705e+02  7.89013242e+03 -7.44270805e+03]
 [-1.83477578e+02  1.53141574e+04 -1.51306747e+04]
 [-1.73053219e+03  8.92366295e+03 -7.19313130e+03]
