[[ 5.66172077e-01  6.11378827e+00 -6.67181517e+00]
 [-4.84592336e-02 -4.22483631e+00  4.28148312e+00]
 [ 1.53919061e+00  2.26598152e+00 -3.80248118e+00]
 [ 8.63725443e-02  1.74796476e+00 -1.82823425e+00]
 [-1.17677417e-01 -4.27460726e+00  4.39924644e+00]
 [-3.37453471e-02  1.18857171e+00 -1.14719849e+00]
 [-4.47947745e-01 -4.36475010e-01  8.87855402e-01]
 [ 1.51416436e+00 -4.34326075e+00  2.83537071e+00]
 [-3.15197672e-02 -1.89671116e+00  1.93595543e+00]
 [-2.00590104e-01  2.78969061e+00 -2.58188966e+00]
 [ 3.00790236e-01 -5.53657648e-01  2.63522576e-01]
 [ 3.05884026e-01 -6.10137598e-01  3.13437803e-01]
 [-2.22286748e-01  8.93246765e+00 -8.70454115e+00]
 [-8.06098719e-01  5.05180982e-01  3.07679627e-01]
 [-8.84812551e-01  3.96516871e+00 -3.07118567e+00]
 [-5.01404310e-01 -6.76024295e-01  1.18631934e+00]
 [ 4.44686417e-02 -9.61094818e+00  9.57433020e+00]
 [ 2.83555903e-01 -6.04873235e+00  5.77302663e+00]
 [ 5.81246019e-03  7.01512015e+00 -7.01150694e+00]
 [-2.38865021e-01 -7.05753013e+00  7.30524345e+00]
 [-4.95296007e-01  5.39119834e-01 -3.67183652e-02]
 [-1.86364627e-01 -5.89265220e+00  6.08911377e+00]
 [ 1.85143958e-01 -3.05157323e+00  2.87306449e+00]
 [-1.65555020e+00  1.05554698e+00  6.07911890e-01]
 [ 6.10676350e-01 -4.41843388e+00  3.81547250e+00]
 [-3.74742921e-01  7.45191832e+00 -7.07442323e+00]
 [ 8.79474231e-01 -7.04039960e+00  6.16874775e+00]
 [-9.12806951e-02  1.88512286e+01 -1.87510715e+01]
 [-8.26294232e-01  1.32228900e+01 -1.23871636e+01]
 [ 1.07114958e+00  1.09945683e+00 -2.16218878e+00]
 [-4.66082453e-01 -3.13269343e+00  3.60514001e+00]
 [ 1.02529224e+00 -3.49986410e+00  2.48318126e+00]
 [ 3.30144127e-01 -1.20137002e+01  1.16923211e+01]
 [ 5.33556792e-02  5.62955734e-02 -1.01352261e-01]
 [ 2.51658410e-01  1.45481371e+00 -1.70362894e+00]
 [ 1.55162048e-01 -2.44121479e-01  9.73089689e-02]
 [-1.89079605e+00 -1.54696807e+01  1.73642613e+01]
 [-1.88625271e-02 -1.46289722e+00  1.48808427e+00]
 [-4.97490194e-01 -7.74882512e+00  8.25305969e+00]
 [ 2.73947756e-01 -2.04006202e+00  1.77126238e+00]
 [-1.16695632e+00  1.09571278e+00  7.81332832e-02]
 [-3.77139497e-01  2.76658660e+00 -2.38038196e+00]
 [-1.38128413e-01 -3.07756531e+00  3.22301050e+00]
 [-2.98394040e-02 -3.04171149e+00  3.08086317e+00]
 [ 3.87741837e-01  5.25280308e+00 -5.62998711e+00]
 [-5.82473705e-01 -3.24493772e+00  3.83235208e+00]
 [-7.78879066e-01  1.58281484e+01 -1.50419891e+01]
 [-1.25811549e+00 -4.85433574e+00  6.12150357e+00]
 [ 1.73843704e+00  7.75110707e+00 -9.48113216e+00]
 [-3.70752513e-01 -4.51223801e-01  8.27197897e-01]
