[[ 7.70096579e-01 -6.58880702e+00  5.82672036e+00]
 [ 3.89004704e-02 -4.57242175e-01  4.28806466e-01]
 [-7.70727691e-01  5.24880257e-01  2.51012386e-01]
 [-7.75924536e-01  2.77402489e+00 -1.98837618e+00]
 [ 1.10687447e-01 -2.71438380e+00  2.60907127e+00]
 [-3.01733686e-02 -3.26069006e+00  3.29848246e+00]
 [ 5.34180150e-01 -3.75952622e+00  3.23547934e+00]
 [ 8.35999484e-01 -3.51640716e+00  2.69365747e+00]
 [ 1.81833010e+00  7.04722291e-02 -1.87762670e+00]
 [ 6.33831535e-01 -2.91585434e+00  2.28500535e+00]
 [ 7.53415884e-01 -2.82253787e+00  2.07522253e+00]
 [ 3.21281827e-01 -1.95150512e+00  1.63329927e+00]
 [ 5.53147732e-02 -4.56850792e-01  4.12450853e-01]
 [ 5.20612689e-01 -1.93066693e+00  1.42208125e+00]
 [ 1.60413985e-01 -3.68445936e+00  3.53393721e+00]
 [ 1.12243141e+00  9.19532744e-01 -2.03269137e+00]
 [-3.27141653e-01 -5.39729896e-01  8.78206709e-01]
 [-1.49221527e-01  3.68072204e+00 -3.52656460e+00]
 [-2.74856966e-01  7.98214638e-01 -5.10384064e-01]
 [ 1.13989477e+00 -9.01294965e-01 -2.37126097e-01]
 [-2.30289391e-01 -4.70836726e-01  7.06131855e-01]
 [ 6.06204815e-02  9.81252087e-01 -1.03412551e+00]
 [-2.88584591e-01 -2.72902093e+00  3.03114476e+00]
 [ 1.32702161e-01  5.86178575e-01 -7.10741631e-01]
 [-1.03255985e-01  5.32442042e-01 -4.18579790e-01]
 [ 2.78645692e-01 -2.46305319e+00  2.19159048e+00]
 [-5.17365636e-01  2.55232256e+00 -2.02609374e+00]
 [-8.73909340e-01 -1.26319577e+00  2.14241819e+00]
 [-2.64330031e-02 -2.28624188e-01  2.68960522e-01]
 [-6.19688026e-01 -7.81257101e-01  1.40682051e+00]
 [ 2.08570874e-02 -4.09108427e+00  4.07561826e+00]
 [ 2.27788157e-01 -1.06779798e+00  8.45593615e-01]
 [-4.05377343e-01 -4.46705949e-02  4.56801055e-01]
 [-4.41245723e-01  2.56333216e+00 -2.11336828e+00]
 [-5.08327476e-01 -4.31484867e+00  4.82899227e+00]
 [-1.77231551e+00  6.50015567e+00 -4.71821822e+00]
 [-5.44733574e-02 -1.55702370e-01  2.19647977e-01]
 [ 2.75827993e-01 -3.09471113e-01  4.30088040e-02]
 [-2.11783140e-01 -4.67353075e-01  6.84759494e-01]
 [-8.15157999e-02 -2.98072340e+00  3.07143631e+00]
 [-1.15018777e+00  5.26207944e+00 -4.10733713e+00]
 [ 8.92376333e-01  2.29899074e+00 -3.18028148e+00]
 [ 1.06979654e+00 -2.92456767e+00  1.86004376e+00]
 [ 4.78237878e-02 -6.98139060e-01  6.60748200e-01]
 [-2.65778633e-01 -2.51810697e-02  3.00526954e-01]
 [ 7.71481548e-01 -2.65759191e+00  1.89737221e+00]
 [-9.65047786e-02 -3.84788917e+00  3.95276387e+00]
 [ 9.60125793e-03  6.24437373e-01 -6.27096260e-01]
 [ 5.51383109e-01  2.03801805e+00 -2.57934016e+00]
 [ 7.11398447e-02  8.63197556e-01 -9.29270508e-01]
 [-2.58398769e-02 -2.79381813e-01  3.12247531e-01]
 [-5.72745116e-01  2.31629611e+00 -1.73248336e+00]
 [ 1.75622547e-01  1.16016377e+00 -1.32378552e+00]
 [-1.01799813e+00  2.59778267e+00 -1.57377237e+00]
 [-6.64443589e-01  2.39539030e+00 -1.72402672e+00]
 [-6.36459363e-01  6.76614545e+00 -6.11840698e+00]
 [-3.71798484e-01 -1.48045460e-01  5.27372476e-01]
 [-1.17757561e+00  4.31217620e+00 -3.12780066e+00]
 [-1.24243884e-01 -3.91009854e+00  4.04315147e+00]
 [-6.84296782e-01 -3.91490083e+00  4.60678174e+00]
 [-5.51707620e-01  3.38251927e+00 -2.82076251e+00]
 [-1.32645845e+00  2.40289039e+00 -1.07073557e+00]
 [ 2.10453104e-01  1.48311467e+00 -1.68605263e+00]
 [-1.40176516e+00  2.89428110e+00 -1.48249565e+00]
 [-2.64290606e-01  5.46056193e-01 -2.72689795e-01]
 [ 4.39105553e-01  1.45716019e-01 -5.79704703e-01]
 [ 2.96203791e-01  7.93996139e-01 -1.08523316e+00]
 [-6.17902628e-01  8.34742421e-01 -2.12184596e-01]
 [ 4.38602357e-01 -3.91613442e-01 -4.19570327e-02]
 [-1.71288345e-03 -4.10432387e-01  4.19600136e-01]
 [ 1.60589295e-01  4.17109674e-01 -5.68563688e-01]
 [-1.58094199e-02  2.55620116e+00 -2.53260634e+00]
 [ 8.90345627e-01 -2.33587653e+00  1.45550787e+00]
 [-2.00347194e-02  6.35184770e-01 -6.07537479e-01]
 [ 8.02114820e-01 -5.37604394e+00  4.57864161e+00]
 [ 1.12848046e+00  1.02727336e+00 -2.14683939e+00]
 [ 1.57787125e+00  1.42776285e+00 -2.99755506e+00]
 [-3.87043711e-01  2.24489760e+00 -1.84842199e+00]
 [-3.30719992e-01 -1.26582410e+00  1.60768584e+00]
 [-3.42626784e-01  1.14894164e+00 -8.03700357e-01]
 [ 9.11593036e-04  9.09470225e-01 -9.02067474e-01]
 [-2.55775052e-01 -3.71557931e-01  6.32578483e-01]
 [-4.74045009e-01  2.00783088e+00 -1.52872293e+00]
 [-1.47155214e+00  5.83944468e+00 -4.36207163e+00]
 [ 8.84215822e-01 -3.81314224e+00  2.93551128e+00]
 [-1.09624394e+00  3.99619722e+00 -2.89182194e+00]
 [-1.57407618e+00 -1.58925025e+00  3.16660724e+00]
 [ 1.14060912e+00  2.16721725e+00 -3.29779548e+00]
 [-1.93811387e-01 -4.57345965e+00  4.77199499e+00]
 [ 3.14411719e-02 -8.99400122e-02  6.85940614e-02]
 [ 4.88048677e-01  8.72851150e-01 -1.35627070e+00]
 [-9.56210736e-02 -2.45384700e-01  3.47774606e-01]
 [-6.85852955e-01  2.92130205e+00 -2.23357318e+00]
 [-1.36039121e-02  1.24774185e+00 -1.22284501e+00]
 [-3.45169765e-01 -5.89681079e+00  6.24695950e+00]
 [ 2.01340335e-01 -5.56519306e-01  3.64882436e-01]
 [-2.01877250e-01 -1.12477345e+00  1.34003351e+00]
 [-9.27009763e-01 -2.03563688e+00  2.97045073e+00]
 [ 2.58828293e-01 -1.27565469e+00  1.02928542e+00]
 [-9.49886655e-01 -3.08556566e+00  4.04334457e+00]
 [-1.28123867e-01  3.81463940e+00 -3.67853479e+00]
 [ 1.24898778e+00  4.56570952e+00 -5.80447353e+00]
 [ 9.01900818e-01 -2.08919176e+00  1.19722720e+00]
 [ 1.52145111e-01  1.01673889e+00 -1.15956079e+00]
 [ 1.52000528e+00 -3.41492038e+00  1.90329810e+00]
 [ 1.38411063e+00 -1.61913259e+00  2.45360261e-01]
 [-1.34770367e+00  1.67883944e+00 -3.25858346e-01]
 [ 7.80188857e-01 -3.00369495e+00  2.23477529e+00]
 [ 2.99241575e-01  8.36021912e-01 -1.12840072e+00]
 [ 1.78246206e-01  7.30112194e+00 -7.46446701e+00]
 [-2.71593279e-01  3.09977144e+00 -2.82103654e+00]
 [-6.83323343e-01 -8.11080781e-01  1.49943017e+00]
 [ 1.39210335e-02 -4.32802735e-01  4.26284825e-01]
 [ 2.82484437e-01 -2.46052265e-01 -3.28236183e-02]
 [-1.60973221e+00  3.00570742e+00 -1.39200671e+00]
 [-2.53793981e-01  5.11328327e+00 -4.85434718e+00]
 [-6.83259983e-02  2.06340775e+00 -1.98998590e+00]
 [ 7.09946053e-01 -7.65176633e-01  5.97126854e-02]
 [-9.21038422e-04  8.13180326e-02 -7.23444874e-02]
 [-4.53571426e-01 -2.20595921e+00  2.66607666e+00]
 [-6.63712992e-01  1.11547821e+00 -4.47192583e-01]
 [-2.27858905e-01  1.32644964e+01 -1.30344195e+01]
 [-2.05123757e-02  2.08787875e+00 -2.05738330e+00]
 [-9.46433004e-01 -4.89171039e-01  1.44753320e+00]
 [-7.76900338e-01  3.74460763e-01  4.09095386e-01]
 [ 8.42435489e-01 -2.07623575e+00  1.24544298e+00]
 [ 5.98545182e-01 -3.50477255e+00  2.91712256e+00]
 [ 1.75111605e-01 -4.37653466e-01  2.72139031e-01]
 [ 1.41423134e-01  5.94937766e-01 -7.26192190e-01]
 [-9.16743428e-02 -6.61621796e-01  7.61246406e-01]
 [-1.36920993e-01  6.46993230e-02  8.12154688e-02]
 [ 1.38151619e+00 -3.51123375e+00  2.14183688e+00]
 [-1.51026805e-01  4.35736907e-01 -2.80651775e-01]
 [ 5.72611106e-01  1.07339551e+00 -1.63367160e+00]
 [ 9.01380270e-01 -6.26237609e+00  5.36578956e+00]
 [-5.43982966e-01  5.30868786e+00 -4.75559926e+00]
 [-5.57663725e-02  5.80713013e-01 -5.16168893e-01]
 [ 8.84534686e-01  9.55578095e-02 -9.72581388e-01]
 [ 3.38281981e-02  9.53489833e-01 -9.83388488e-01]
 [-9.51369104e-01  2.54451624e+00 -1.58478971e+00]
 [-2.46826698e+00  1.93920564e+00  5.39598415e-01]
 [-1.35341727e-01 -6.90394278e+00  7.04636609e+00]
 [ 1.18567631e+00 -5.80298258e+00  4.62933463e+00]
 [ 1.78965519e-01  9.29686946e-02 -2.66507099e-01]
 [-1.60920563e-01 -1.43724607e+00  1.61152236e+00]
 [-2.08277541e-01  1.43506176e+00 -1.22011773e+00]
 [-4.33861358e-01 -1.79269288e+00  2.23301825e+00]
 [-5.80418163e-01  1.80704868e+00 -1.22070772e+00]
 [-4.79947695e-01  2.51537785e+00 -2.02332466e+00]
 [-7.11514407e-01  2.35958880e+00 -1.64357678e+00]
 [ 1.43497230e-01  1.35044093e-01 -2.68857118e-01]
 [-1.58954005e+00  2.96020214e+00 -1.36694377e+00]
 [-7.32767035e-01  4.24607336e+00 -3.50662814e+00]
 [-5.23468999e-01  2.27193744e+00 -1.74420451e+00]
 [ 1.80290455e-01  2.59869255e+00 -2.76683343e+00]
 [ 1.76140645e-01 -1.97591841e+00  1.80634653e+00]
 [ 4.36930106e-01  4.92813152e+00 -5.35984966e+00]
 [ 6.03366514e-02  5.06400327e-01 -5.58520021e-01]
 [ 6.20064855e-01 -4.82716763e+00  4.21651108e+00]
 [-4.74883673e-01 -6.19207277e+00  6.66786055e+00]
 [ 8.33501381e-01 -5.25697340e+00  4.43251741e+00]
 [-5.86494518e-02  2.64109722e+00 -2.57245172e+00]
 [ 1.19943059e-01  6.63607287e-01 -7.73156046e-01]
 [ 6.09926945e-01 -1.39732513e+00  7.90276722e-01]
 [ 5.73215417e-01  8.28491006e-01 -1.39214985e+00]
 [ 2.39628521e-01 -2.04977559e+00  1.81942865e+00]
 [-5.11998508e-02 -9.29026720e-01  9.83397330e-01]
 [ 2.20428314e-01 -8.80258943e+00  8.58786698e+00]
 [-1.52010235e+00 -2.12878488e+00  3.65490866e+00]
 [-3.24543592e-01  1.44860079e+00 -1.11579160e+00]
 [-6.35664509e-01 -9.96926133e+00  1.06110400e+01]
 [-8.48065662e-01  2.78867819e+00 -1.93688812e+00]
 [-4.14341155e-01  1.66946662e+00 -1.24443458e+00]
 [-6.42205982e-03 -5.78289372e-01  5.94316045e-01]
 [ 4.87769084e-01 -1.12094609e+00  6.44005214e-01]
 [-3.55350960e-01  9.98982280e-01 -6.33889520e-01]
 [ 6.17078721e-01 -1.81913219e+00  1.20982302e+00]
 [-4.27555160e-01  1.57687800e+00 -1.13700440e+00]
 [-4.38530201e-01  2.61093382e+00 -2.16872610e+00]
 [ 3.36496913e-01 -3.56280983e+00  3.23319500e+00]
 [-3.26676609e-03  3.20245069e-01 -3.09613005e-01]
 [-6.01071261e-01 -1.32903759e+00  1.94025162e+00]
 [ 8.43945938e-01  7.77240406e-01 -1.61684264e+00]
 [ 2.43780205e-01  4.90395519e-01 -7.24551332e-01]
 [ 1.56714423e+00 -2.15510696e+00  5.96616442e-01]
 [ 1.40788432e+00 -3.47699344e+00  2.07758898e+00]
 [-9.70423178e-01  5.92360409e-01  3.83272583e-01]
 [ 5.61176435e-01  3.07935660e+00 -3.63152404e+00]
 [-2.30160444e-01 -6.45197399e+00  6.69107337e+00]
 [-7.55928984e-01  2.84906631e+00 -2.08894506e+00]
 [-6.67357205e-01  2.53438699e+00 -1.86192861e+00]
 [ 3.97905472e-01  1.44461488e+00 -1.83334242e+00]
 [-9.77956892e-02 -4.32661497e-01  5.39957973e-01]
 [-1.32725437e-01 -2.81747051e+00  2.95718211e+00]
 [ 1.12538537e+00 -6.42028033e+00  5.30177584e+00]
 [-3.91144773e-01  3.33804552e+00 -2.94061151e+00]
 [-9.67348736e-02  1.12325144e+00 -1.01812371e+00]
 [ 2.86533704e-01 -7.82757210e-01  5.06934117e-01]
 [ 1.08946584e-01 -4.80999369e+00  4.70632620e+00]
 [-2.65299967e-01  1.97682538e-01  7.37522739e-02]
 [-8.89883881e-01  6.73749465e+00 -5.84002965e+00]
 [-4.64610827e-02  6.29673750e-01 -5.77233245e-01]
 [ 3.98639422e-01  1.41558245e+00 -1.80707772e+00]
 [-3.25126408e-01  1.12393986e+00 -7.93353770e-01]
 [-3.53150963e-01 -1.35455966e+00  1.71153078e+00]
 [ 1.85605597e-01  1.20750447e+00 -1.38529194e+00]
 [ 1.02677795e-01 -3.82368274e+00  3.72773424e+00]
 [ 3.75390778e-01  7.66297788e-01 -1.13143429e+00]
 [ 2.16538298e-01 -8.29496657e-01  6.20662905e-01]
 [-3.26613849e-01 -9.64904236e-01  1.29732040e+00]
 [ 3.59691799e-01 -5.01462558e-01  1.54137417e-01]
 [ 1.94102641e+00 -3.08607389e+00  1.15340641e+00]
 [ 8.23651538e-01  5.95392604e-01 -1.40822129e+00]
 [ 9.57541800e-02 -2.94317173e-01  2.05792702e-01]
 [-4.24434216e-01  4.10552521e+00 -3.67377226e+00]
 [ 2.88534560e-01  9.66148225e-01 -1.25236710e+00]
 [ 2.57575199e+00 -9.62327027e-01 -1.60027760e+00]
 [-1.81184264e+00  4.36588178e+00 -2.54590314e+00]
 [-1.01333888e+00  1.60244079e+00 -5.81186734e-01]
 [ 9.05845699e-02 -1.46820236e+00  1.38538083e+00]
 [-1.21294812e-01  1.11341734e+00 -9.86241874e-01]
 [ 5.01768708e-01  3.35395613e-01 -8.30238775e-01]
 [-4.22485685e-01  1.93972188e+00 -1.50832243e+00]
 [ 1.67295644e-02 -2.20736055e-01  2.14282017e-01]
 [-5.20612803e-01  2.55344573e+00 -2.02889046e+00]
 [-2.50833196e-01 -3.25476915e-01  5.81418512e-01]
 [ 5.77423171e-01  4.03072642e+00 -4.60126701e+00]
 [ 1.22538557e+00 -2.02793742e+00  8.16187523e-01]
 [-2.33207852e-01  1.48204738e+00 -1.24288388e+00]
 [ 1.88077559e-02 -4.08771917e-01  3.98606850e-01]
 [ 1.69178478e-01 -9.67001838e-01  8.02364005e-01]
 [ 1.92280328e+00  3.78337179e+00 -5.69572890e+00]
 [ 1.03772508e-01  1.62856532e+00 -1.72227874e+00]
 [-2.16197634e-02 -1.98139270e+00  2.01440792e+00]
 [-2.46316302e-01  1.86911273e+00 -1.61705210e+00]
 [-7.75946106e-01  4.69997546e+00 -3.91695026e+00]
 [ 2.76613735e-01 -2.23494476e+00  1.95728714e+00]
 [-4.33164190e-01 -8.03593881e-01  1.24540939e+00]
 [-7.58820653e-01  2.01754117e+00 -1.25310163e+00]
 [-2.38617993e-01  2.63987911e+00 -2.39378636e+00]
 [-2.08662630e-01  2.17646114e+00 -1.95811411e+00]
 [-1.42459284e-01  2.12571870e+00 -1.97626764e+00]
 [-3.42349107e-01 -4.68270733e+00  5.02811392e+00]
 [-1.18701909e+00  6.95229160e+00 -5.75606639e+00]
 [-1.07767006e+00  4.90715710e+00 -3.82177823e+00]
 [-2.55784862e-01 -5.61467191e-01  8.21382654e-01]
 [ 5.30789419e-01 -4.69489981e+00  4.16756883e+00]
 [ 4.94497256e-01  1.83133343e-01 -6.73247744e-01]
 [ 1.69212770e-01 -5.72856294e-01  4.08118742e-01]
 [ 8.47124627e-01  2.14663455e+00 -2.98453616e+00]]
