[[ 3.81857933e+02  2.08557861e+03 -2.46743624e+03]
 [ 2.54723936e+02  1.03931131e+03 -1.29402576e+03]
 [-1.87855107e+02  8.47986935e+02 -6.60126140e+02]
 [-1.60878579e+02 -3.36550727e+03  3.52639048e+03]
 [-2.14543407e+02  3.33177489e+03 -3.11722590e+03]
 [ 5.65925785e+02  3.77287264e+03 -4.33879337e+03]
 [ 3.29966463e+01 -1.61355892e+03  1.58056382e+03]
 [ 2.14943007e+03  2.87349851e+03 -5.02292259e+03]
 [ 1.42970427e+03  7.98742805e+03 -9.41712575e+03]
 [-2.10402558e+02 -1.41267063e+03  1.62308060e+03]
 [-1.78326062e+03  1.08790860e+03  6.95351348e+02]
 [-3.66244318e+03  1.51833363e+03  2.14411078e+03]
 [-1.74155232e+03 -8.68729676e+02  2.61028303e+03]
 [ 1.60447740e+03 -4.57262732e+02 -1.14721146e+03]
 [-7.01811514e+01 -6.81717023e+03  6.88735599e+03]
 [-9.53435644e+01  1.16574097e+03 -1.07039903e+03]
 [-7.60358795e+02 -2.29249632e+03  3.05286147e+03]
 [ 1.50097556e+03  4.02145211e+03 -5.52242756e+03]
 [-1.75223950e+03 -2.66081910e+03  4.41305390e+03]
 [-8.39676229e+02 -3.01355247e+03  3.85323456e+03]
 [-7.15718878e+02  4.94951126e+03 -4.23378272e+03]
 [ 1.96562406e+03  4.71498259e+03 -6.68060284e+03]
 [ 2.09784148e+03 -2.98652831e+03  8.88695467e+02]
 [ 1.03922578e+03  5.15283342e+03 -6.19205304e+03]
 [ 9.37858710e+02 -1.82957682e+02 -7.54899614e+02]
 [ 6.41866279e+02  1.80182450e+03 -2.44368819e+03]
 [ 6.97240970e+02 -5.68182806e+03  4.98458743e+03]
 [ 7.56316556e+01  9.77916181e+02 -1.05354581e+03]
 [ 7.02769075e+02 -5.81676243e+02 -1.21087952e+02]
 [ 6.46846145e+02  3.64176354e+03 -4.28860573e+03]
 [-8.58555043e+02 -1.73526323e+03  2.59381511e+03]
 [ 1.00814173e+02  2.34373556e+03 -2.44454371e+03]
 [-1.37808457e+02  3.92143236e+03 -3.78361522e+03]
 [-9.82765736e+02 -4.57175274e+03  5.55452407e+03]
 [ 4.54477379e+01 -4.58885193e+03  4.54340421e+03]
 [ 1.62539694e+03 -2.68079484e+03  1.05540012e+03]
 [-1.51464595e+03  3.74700631e+03 -2.23235568e+03]
 [ 1.03397382e+03 -5.17938496e+03  4.14541334e+03]
 [ 7.31633932e+02 -6.39864378e+03  5.66701649e+03]
 [ 2.36643205e+02 -4.53753689e+03  4.30089979e+03]
 [-1.41230029e+03 -5.00767664e+03  6.41998531e+03]
