[[-3.86065577e+02  2.76878704e+03 -2.38271112e+03]
 [ 1.18406679e+03  8.44178194e+01 -1.26848314e+03]
 [ 5.60187266e+02  2.73554962e+03 -3.29572554e+03]
 [ 1.86589685e+03 -2.51138845e+03  6.45497962e+02]
 [-1.18319490e+03 -9.59741749e+03  1.07806151e+04]
 [-1.03836145e+03  1.18094982e+03 -1.42580685e+02]
 [-7.97870146e+01  1.79629829e+03 -1.71650983e+03]
 [ 1.12515329e+02  7.89157024e+03 -8.00407767e+03]
 [-5.33945332e+02 -4.97558094e+03  5.50953276e+03]
 [-3.38702290e+02 -1.72539973e+03  2.06410844e+03]
 [-1.16753209e+02 -3.02360942e+03  3.14037267e+03]
 [-4.75827844e+02 -3.79509204e+03  4.27092642e+03]
 [-4.25488354e+02 -1.91512182e+02  6.17006640e+02]
 [ 7.88604086e+01 -2.85780644e+03  2.77894944e+03]
 [ 1.02176026e+03  3.14467529e+03 -4.16643304e+03]
 [-1.96752023e+03  5.81541405e+02  1.38598035e+03]
 [-7.16578671e+02  3.09818858e+03 -2.38160243e+03]
 [ 5.59017282e+02  1.33600920e+03 -1.89501703e+03]
 [-3.37442403e+02  1.73521278e+03 -1.39776407e+03]
 [ 1.07993561e+03  6.81179316e+03 -7.89171949e+03]
 [ 8.59834767e+01  8.52005414e+02 -9.37981611e+02]
 [ 3.38438179e+02  9.34426508e+03 -9.68269835e+03]
 [-2.94551390e+02  1.10905493e+03 -8.14496931e+02]
 [-6.07371786e+01  7.16695903e+01 -1.09236912e+01]
 [-7.00932493e+01  2.74255139e+03 -2.67244728e+03]
 [ 1.46311550e+02 -6.65515999e+02  5.19211668e+02]
 [-2.24549314e+03 -5.04295677e+03  7.28845298e+03]
 [ 4.64136223e+02  3.44334289e+03 -3.90747168e+03]
 [-3.77966948e+02  5.80040919e+03 -5.42243864e+03]
 [-1.64622622e+03 -3.07243346e+03  4.71866870e+03]
 [-3.74245072e+02  2.50153042e+03 -2.12728432e+03]
 [-7.97731923e+02 -2.12949168e+03  2.92722688e+03]
 [ 6.47510766e+02  2.58143087e+03 -3.22893630e+03]
 [-1.05030471e+03 -3.78163714e+03  4.83194656e+03]
 [-3.14033277e+02 -1.07314457e+03  1.38717561e+03]
 [-7.32105640e+02  8.00436372e+03 -7.27225034e+03]
 [ 6.75092106e+02  3.50681339e+02 -1.02576633e+03]
 [ 2.55655388e+02 -5.68507694e+03  5.42942534e+03]
 [ 1.13525404e+02  3.56857522e+03 -3.68209456e+03]
 [ 7.32138810e+01  9.36729191e+03 -9.44049818e+03]
 [ 8.59288203e+01  6.92469568e+02 -7.78395751e+02]
 [-4.26606144e+02  4.39747292e+02 -1.31338997e+01]
 [-6.53044793e+02  3.69933587e+03 -3.04628440e+03]
 [-6.49976959e+02  7.51117316e+02 -1.01131508e+02]
 [-5.38200430e+02 -2.00688877e+03  2.54509371e+03]
 [-9.60865958e+01  1.64595489e+03 -1.54985927e+03]
 [ 2.08064885e+02  9.71279392e+03 -9.92085052e+03]
 [ 1.60088400e+02  1.39603936e+03 -1.55612065e+03]
 [ 4.87555739e+01 -5.36267418e+02  4.87517397e+02]
 [-7.75744469e+02 -6.84392838e+03  7.61967971e+03]
 [-1.28959241e+03  7.42467948e+03 -6.13507950e+03]
 [-3.17898918e+02 -2.42901559e+03  2.74691738e+03]
 [ 1.32341623e+03 -2.78150892e+03  1.45810412e+03]
 [-1.40709069e+02  6.24696162e+03 -6.10625184e+03]
 [ 6.70375601e+02 -5.92274617e+02 -7.80985830e+01]
 [ 3.45069846e+02 -1.38870125e+03  1.04363596e+03]
 [-2.25658845e+02 -6.83924725e+01  2.94055812e+02]
 [-3.49945150e-01  1.66821249e+03 -1.66784875e+03]
 [-5.10015550e+02  1.18029475e+03 -6.70279152e+02]
 [ 5.69760617e+02 -5.07673321e+03  4.50697125e+03]
 [ 2.17106362e+02 -2.63448732e+03  2.41738698e+03]
 [-2.14843585e+02 -1.78902893e+03  2.00387850e+03]
 [ 1.20065715e+03 -7.29037644e+03  6.08971807e+03]
 [-2.07599910e+03 -8.17122208e+03  1.02472272e+04]
 [ 1.11542391e+03  1.85497805e+03 -2.97040321e+03]
 [-6.85360416e+02  1.25512624e+04 -1.18658942e+04]
 [ 5.90734782e+02  1.24436888e+03 -1.83510024e+03]
 [ 1.60391609e+03  3.12463174e+02 -1.91637429e+03]
 [ 7.96322020e+02  7.91108727e+02 -1.58742471e+03]
 [ 7.42643150e+02  2.41032960e+03 -3.15296965e+03]
 [ 1.07207152e+03 -2.59319821e+03  1.52112549e+03]
 [ 1.43997933e+02 -3.75476098e+02  2.31482418e+02]
 [ 1.34829856e+02  2.50776563e+03 -2.64258947e+03]
 [-5.93028800e+01  4.42161436e+03 -4.36230603e+03]
 [ 1.87943631e+02  3.99717309e+03 -4.18511561e+03]
 [-1.50713105e+03 -2.98055711e+02  1.80519663e+03]
 [ 6.47289861e+02 -1.75842156e+03  1.11113645e+03]
 [-4.44157051e+01 -6.97468324e+03  7.01910132e+03]
 [-5.21609232e+01  3.01700496e+02 -2.49534263e+02]
 [-1.59988815e+03  3.09830716e+03 -1.49841615e+03]
 [-1.35862957e+02 -6.25554584e+03  6.39140408e+03]
 [-8.15082464e+01  7.66666219e+02 -6.85149908e+02]
 [-7.16205523e+02  3.14650799e+03 -2.43029043e+03]
 [ 2.11585798e+03  4.99331463e+03 -7.10916760e+03]
 [ 7.39673407e+02  1.22478481e+04 -1.29875220e+04]
 [-4.20162198e+02 -2.12455882e+02  6.32623008e+02]
 [-8.45217183e+02 -1.22343593e+04  1.30795778e+04]
 [-3.48031691e+02 -1.68096091e+03  2.02898560e+03]
 [-3.42028478e+01  1.02268336e+03 -9.88474484e+02]
 [-4.94361869e+02  4.47486260e+03 -3.98049478e+03]
 [ 3.48838804e+02  1.55329131e+03 -1.90212439e+03]
 [-6.90603077e+02 -3.73252231e+03  4.42313007e+03]
 [-1.58858463e+02 -1.13094257e+03  1.28980183e+03]
 [ 1.20979623e+03 -7.37418626e+02 -4.72379398e+02]
 [ 1.54380920e+03  7.57269231e+03 -9.11649042e+03]
 [ 7.34858423e+02  8.27021756e+02 -1.56187646e+03]
 [ 1.82651355e+02  4.36136327e+03 -4.54400665e+03]
 [ 1.00325862e+03  3.31570534e+03 -4.31895692e+03]
