[[-1.19854412e+08 -2.43307017e+08  3.63161429e+08]
 [ 1.79609109e+07  2.25957893e+08 -2.43918804e+08]
 [-1.11861442e+07  5.44272164e+08 -5.33086019e+08]
 [ 9.47458712e+07 -3.59409970e+08  2.64664099e+08]
 [ 4.54668823e+07  6.79797843e+08 -7.25264726e+08]
 [-4.51407391e+07  1.21515772e+08 -7.63750329e+07]
 [-3.24693671e+07 -1.13288577e+08  1.45757944e+08]
 [-2.08181525e+07  1.48216308e+08 -1.27398155e+08]
 [-1.86812367e+07 -3.06773992e+08  3.25455228e+08]
 [ 6.93428562e+06  9.37926068e+07 -1.00726892e+08]
 [ 2.90029422e+07 -1.81899612e+08  1.52896670e+08]
 [-1.37526734e+08 -4.18665410e+06  1.41713389e+08]
 [ 1.48926064e+08  5.53171601e+07 -2.04243224e+08]
 [ 1.18655491e+08  7.72159451e+07 -1.95871436e+08]
 [-1.97057359e+07  5.47239624e+08 -5.27533888e+08]
 [ 9.44930701e+07  2.19009159e+08 -3.13502229e+08]
 [ 1.40470325e+07  1.37656418e+08 -1.51703451e+08]
 [ 3.17975240e+07  4.55688950e+08 -4.87486474e+08]
 [-3.04328522e+07  2.97703735e+08 -2.67270883e+08]
 [-1.03336969e+07  1.12340496e+08 -1.02006799e+08]
 [-4.17573048e+07 -7.86881770e+08  8.28639074e+08]
 [ 4.30124743e+07  1.83766141e+08 -2.26778616e+08]
 [-6.45464852e+07  1.66072681e+08 -1.01526196e+08]
 [-7.04636934e+06  1.16000808e+08 -1.08954439e+08]
 [-4.93182006e+06  6.99648831e+07 -6.50330630e+07]
 [ 1.13382242e+08  2.10493024e+08 -3.23875266e+08]
 [-4.71527113e+07 -1.27393306e+08  1.74546017e+08]
 [ 9.45323537e+07 -2.51200248e+08  1.56667894e+08]
 [ 5.51189431e+07 -2.83832380e+08  2.28713437e+08]
 [ 2.93812657e+07  1.22763124e+08 -1.52144390e+08]
 [ 4.26104799e+07 -2.09059463e+08  1.66448983e+08]
 [ 5.75655504e+07  1.36088114e+08 -1.93653664e+08]
 [ 2.08449841e+07  4.99273507e+08 -5.20118491e+08]
 [-2.02076382e+07  4.04509803e+07 -2.02433421e+07]
 [ 4.42063553e+07 -2.03375862e+08  1.59169507e+08]
 [-9.80529887e+07  2.84481967e+08 -1.86428978e+08]
 [ 7.55770016e+07  2.43222652e+08 -3.18799654e+08]
 [-9.03041317e+06 -4.87684051e+08  4.96714464e+08]
 [ 5.61780805e+07 -6.91562676e+08  6.35384596e+08]
 [-7.45226437e+07 -3.82533181e+08  4.57055825e+08]
 [ 3.85747347e+07  9.95385730e+06 -4.85285920e+07]
 [-7.34410491e+07  1.83946299e+08 -1.10505250e+08]
 [ 5.14320009e+07 -3.94572109e+06 -4.74862798e+07]
 [-9.98367590e+07 -1.71151503e+08  2.70988262e+08]
 [ 7.83426350e+07 -3.43943650e+08  2.65601015e+08]
 [-2.30395157e+07  4.89597208e+08 -4.66557692e+08]
 [ 6.04295115e+06  3.49023535e+08 -3.55066486e+08]
 [ 5.96211327e+07 -2.40721270e+08  1.81100137e+08]
 [ 9.14244442e+06  8.56557345e+08 -8.65699790e+08]
 [-1.96645320e+08 -4.00600139e+08  5.97245459e+08]
 [-4.95272132e+06 -2.83094765e+08  2.88047486e+08]
 [-1.23081231e+07 -2.47979434e+08  2.60287557e+08]
 [ 1.18870953e+08 -7.50573474e+08  6.31702521e+08]
 [-8.65551422e+07  1.14138678e+08 -2.75835354e+07]
 [-9.72819227e+06 -4.30124749e+08  4.39852942e+08]
 [-1.51492782e+07 -1.81452673e+07  3.32945455e+07]
 [-2.11939918e+07  3.84627525e+08 -3.63433533e+08]
 [-1.27763427e+07  6.84375209e+08 -6.71598867e+08]
