[[ 5.19206936e+07 -2.85731213e+08  2.33810520e+08]
 [ 1.85190244e+07  1.37734595e+08 -1.56253619e+08]
 [-7.61619980e+07  3.08956366e+08 -2.32794368e+08]
 [-3.50946664e+07  1.36699735e+08 -1.01605069e+08]
 [ 2.85574901e+07 -4.49811334e+06 -2.40593768e+07]
 [ 8.41171501e+07 -2.27300485e+08  1.43183334e+08]
 [-2.41152051e+07 -3.27831698e+07  5.68983749e+07]
 [-4.19046037e+07 -4.53928389e+08  4.95832993e+08]
 [ 5.28589335e+07  3.80554016e+08 -4.33412950e+08]
 [ 2.77043795e+07  9.54936688e+06 -3.72537464e+07]
 [-5.41250594e+06 -8.53475509e+07  9.07600568e+07]
 [-4.16849847e+07 -3.01778698e+08  3.43463682e+08]
 [ 2.46900034e+07  2.70487105e+08 -2.95177108e+08]
 [ 2.89391206e+07  2.97494659e+08 -3.26433780e+08]
 [-1.04876384e+07  4.04738339e+08 -3.94250700e+08]
 [ 1.21517574e+08  2.06037401e+08 -3.27554975e+08]
 [-1.18056897e+07  1.69614696e+07 -5.15577983e+06]
 [ 4.85817767e+07 -5.40826112e+08  4.92244335e+08]
 [-2.21176014e+07 -5.15357405e+08  5.37475007e+08]
 [ 3.59134562e+07 -2.96614168e+07 -6.25203941e+06]
 [-2.77284459e+07 -4.71243960e+08  4.98972406e+08]
 [ 9.90935566e+06  1.80493016e+08 -1.90402371e+08]
 [-1.71027412e+07 -5.08244660e+08  5.25347401e+08]
 [ 5.68270532e+07 -2.18115416e+08  1.61288362e+08]
 [-2.74595520e+07 -4.44781922e+07  7.19377443e+07]
 [-2.40308791e+06 -7.16489743e+07  7.40520622e+07]
 [-5.06744558e+07  1.50760577e+08 -1.00086121e+08]
 [-7.63033645e+07 -2.03038421e+08  2.79341786e+08]
 [ 9.31556637e+06 -1.17982186e+08  1.08666620e+08]
 [ 1.57027939e+07 -1.31777848e+08  1.16075054e+08]
 [ 2.10258388e+06  3.12138169e+07 -3.33164007e+07]
 [ 3.47526847e+06  1.35036401e+08 -1.38511669e+08]
 [-1.06054626e+07  4.64339480e+08 -4.53734018e+08]
 [-2.41368353e+07 -3.72768468e+08  3.96905303e+08]
 [-1.17921285e+07 -3.47527528e+08  3.59319657e+08]
 [ 2.16248878e+07 -5.07850256e+06 -1.65463852e+07]
 [-4.22938100e+07  1.12769776e+08 -7.04759662e+07]
 [ 1.26304908e+07  8.57437033e+07 -9.83741941e+07]
 [ 1.88330075e+06 -2.96949312e+08  2.95066011e+08]
 [ 1.99747961e+07 -2.36459009e+08  2.16484213e+08]
 [-1.73048647e+07 -3.72825562e+08  3.90130427e+08]
 [ 1.63444457e+07  1.42823639e+08 -1.59168085e+08]
 [-5.96836427e+07 -2.76392761e+08  3.36076404e+08]
 [-2.15337165e+07  6.04634764e+07 -3.89297598e+07]
 [-1.19690725e+07  7.92454297e+07 -6.72763571e+07]
 [-7.28478105e+07  1.97349164e+08 -1.24501354e+08]
 [ 1.02464385e+07 -4.56631486e+07  3.54167101e+07]
 [-3.61630695e+06  2.38518171e+08 -2.34901864e+08]
 [ 7.39443488e+07  3.99463372e+08 -4.73407721e+08]
 [-3.34996220e+07 -1.04888005e+08  1.38387627e+08]
 [ 3.29627858e+07  6.97191935e+08 -7.30154721e+08]
 [ 8.56400674e+06  2.63714860e+08 -2.72278867e+08]
 [-3.64056280e+07  5.38039988e+07 -1.73983709e+07]
 [-2.09508521e+07 -7.44430789e+08  7.65381641e+08]
 [ 5.75595235e+07 -6.05115640e+07  2.95204044e+06]
 [ 3.52085113e+07  5.00914572e+08 -5.36123084e+08]
 [-3.42279941e+06  1.29984822e+08 -1.26562023e+08]
 [-6.10404151e+07 -1.69003859e+08  2.30044274e+08]
 [-2.57814878e+07 -6.35515101e+07  8.93329980e+07]
 [-8.36882739e+06 -2.09271670e+08  2.17640497e+08]
 [ 6.76319388e+07 -3.52750702e+08  2.85118763e+08]
 [ 5.82602112e+07 -1.42577423e+08  8.43172123e+07]
 [ 1.77065525e+07  1.66213403e+08 -1.83919956e+08]
 [ 3.99728127e+07 -1.93391576e+08  1.53418763e+08]
 [ 2.26524091e+07  4.57372695e+07 -6.83896786e+07]
 [ 5.14018318e+07 -3.32307379e+07 -1.81710939e+07]
 [ 1.12534897e+07  1.68583981e+08 -1.79837471e+08]
 [ 1.35614916e+07  5.07722635e+07 -6.43337550e+07]
 [ 2.08613648e+07 -1.20930513e+08  1.00069148e+08]
 [-2.36506913e+06 -4.40153986e+07  4.63804677e+07]
 [ 2.42495540e+07  3.56683616e+08 -3.80933170e+08]
 [ 2.74371086e+07  2.37539542e+08 -2.64976650e+08]
 [ 3.33594156e+07 -1.93457206e+08  1.60097790e+08]
 [-3.95315931e+07 -2.51622910e+07  6.46938841e+07]
 [-3.00991850e+07 -3.57204451e+08  3.87303636e+08]
 [ 6.73143739e+07  2.53271826e+08 -3.20586199e+08]
 [ 5.30430299e+07 -2.07549670e+08  1.54506641e+08]
 [ 2.43505905e+07 -2.35234518e+08  2.10883927e+08]
 [ 4.10606143e+07  2.34859780e+08 -2.75920395e+08]
 [-1.26088235e+07 -1.03705621e+08  1.16314444e+08]
 [-2.11165643e+06 -5.02690154e+06  7.13855798e+06]
 [ 1.79022015e+07 -8.20920809e+08  8.03018608e+08]
 [-3.53677691e+07 -6.85875515e+08  7.21243284e+08]
 [ 1.04864430e+08  4.51795117e+08 -5.56659548e+08]
 [ 1.87916122e+07  1.33950096e+08 -1.52741708e+08]
 [ 1.76981306e+07 -2.23621315e+07  4.66400091e+06]
 [ 6.65661093e+06 -2.64736145e+08  2.58079534e+08]
 [ 7.23907503e+07  7.02811767e+08 -7.75202517e+08]
 [ 5.43841988e+07  9.92622905e+07 -1.53646489e+08]
 [ 5.56685057e+07 -2.79162440e+06 -5.28768813e+07]
 [ 4.25379955e+07  1.31186544e+09 -1.35440344e+09]
 [-4.66505077e+07 -7.37873648e+08  7.84524156e+08]
 [ 3.30092173e+06 -7.04298490e+07  6.71289273e+07]
 [-9.98165759e+07 -4.85081781e+08  5.84898357e+08]
 [-9.68505429e+07 -1.34893282e+08  2.31743825e+08]
 [-1.49073893e+07  1.84790079e+08 -1.69882689e+08]
 [-1.47565079e+07 -2.91840713e+08  3.06597221e+08]
 [ 8.91069235e+06 -3.79635075e+08  3.70724382e+08]
 [ 6.43908298e+06  7.10060265e+07 -7.74451095e+07]
 [-2.45756771e+07 -3.80870023e+08  4.05445700e+08]
 [ 1.19481276e+07  5.55784087e+08 -5.67732215e+08]
 [-3.92148918e+07  6.87518733e+08 -6.48303841e+08]
 [ 2.42100557e+07 -5.99334109e+07  3.57233552e+07]
 [-4.04061404e+07 -2.23182903e+08  2.63589043e+08]
 [-1.94309933e+07  9.28555675e+08 -9.09124681e+08]
 [-6.19427738e+07 -4.86832176e+08  5.48774950e+08]
 [ 2.48127577e+06 -2.05922052e+07  1.81109294e+07]
 [ 4.28526164e+07  6.26289485e+08 -6.69142102e+08]
 [-1.15476686e+08 -8.74858539e+08  9.90335225e+08]
 [ 5.31720089e+07  3.45574699e+08 -3.98746708e+08]
 [ 2.37065128e+07  1.81169681e+08 -2.04876194e+08]
 [ 8.61394143e+06  2.02985615e+08 -2.11599557e+08]
 [-3.30328908e+06  3.81521759e+07 -3.48488868e+07]
 [ 2.15805201e+07 -3.53256662e+07  1.37451462e+07]
 [-3.37100105e+07  1.36613705e+08 -1.02903695e+08]
 [ 1.63387539e+07  2.24610797e+08 -2.40949551e+08]
 [-5.16150255e+06  2.65620845e+08 -2.60459343e+08]
 [ 2.24134817e+07 -1.91224151e+08  1.68810669e+08]
 [-3.35100028e+07 -1.36445483e+08  1.69955486e+08]
 [-9.00105620e+06  1.61067886e+07 -7.10573238e+06]
 [ 5.59422560e+07 -1.83276925e+08  1.27334669e+08]
 [-1.71844477e+07  4.30059934e+07 -2.58215457e+07]
 [-2.83794624e+07  5.73637765e+07 -2.89843141e+07]
 [-7.60179195e+07 -9.19390822e+08  9.95408741e+08]
 [ 3.42113870e+07 -2.38798892e+08  2.04587504e+08]
 [ 6.08492756e+06  3.45033119e+07 -4.05882395e+07]
 [ 4.91447663e+07  9.92170104e+07 -1.48361777e+08]
 [ 3.94567139e+07  3.05357825e+08 -3.44814539e+08]
 [ 1.87995406e+07  4.31124938e+08 -4.49924478e+08]
 [ 1.14777254e+07 -1.32282338e+08  1.20804612e+08]
 [-3.91566234e+07  2.08605592e+07  1.82960641e+07]
 [-1.53397180e+07 -2.48784001e+08  2.64123719e+08]
 [ 8.33677777e+07  1.07495625e+08 -1.90863403e+08]
 [ 7.83812660e+07  3.23523381e+08 -4.01904647e+08]
 [ 1.48829925e+07  5.33118874e+08 -5.48001866e+08]
 [ 1.74509463e+07 -2.17346641e+08  1.99895694e+08]
 [-3.91406525e+07  2.06790883e+08 -1.67650231e+08]
 [-2.47559263e+07  4.92270842e+08 -4.67514916e+08]
 [ 1.12738593e+07 -9.76504509e+05 -1.02973548e+07]
 [-7.05295831e+07 -6.04383080e+08  6.74912663e+08]
 [-6.04712153e+07 -1.00720691e+08  1.61191906e+08]
 [-4.40658704e+06 -1.69866196e+08  1.74272783e+08]
 [ 1.17139405e+08  8.57939904e+08 -9.75079309e+08]
 [-3.84102018e+07  1.94670341e+08 -1.56260139e+08]
 [-6.77976367e+07 -4.40947404e+08  5.08745040e+08]
 [-2.10465199e+07 -8.49456173e+07  1.05992137e+08]
 [-6.99454821e+07 -3.79512690e+08  4.49458172e+08]
 [-5.95485801e+07  2.62602609e+08 -2.03054029e+08]
 [-5.60358015e+06  2.07408457e+08 -2.01804877e+08]
 [ 1.06192641e+07 -4.73044223e+08  4.62424959e+08]
 [ 2.82074872e+07 -1.60494607e+08  1.32287119e+08]
 [ 4.11773911e+07  2.62824351e+08 -3.04001742e+08]
 [-8.14968226e+07 -1.59128417e+08  2.40625239e+08]
 [-4.58154706e+07 -3.43027962e+08  3.88843433e+08]
 [ 7.46770338e+06  1.97364032e+08 -2.04831736e+08]
 [-1.10871992e+07 -1.67524418e+08  1.78611618e+08]
 [ 3.08015460e+07 -5.96217137e+07  2.88201678e+07]
 [-3.90025048e+07  3.27384956e+08 -2.88382451e+08]
 [ 6.10068758e+06  2.71049286e+07 -3.32056162e+07]
 [ 3.64532780e+07  3.23108554e+08 -3.59561832e+08]
 [ 2.82857296e+07 -2.80815375e+08  2.52529645e+08]
 [ 2.13871883e+07  1.06629880e+08 -1.28017068e+08]
 [-1.32578346e+08 -3.32799927e+08  4.65378272e+08]
 [ 3.21892155e+07  1.52366874e+08 -1.84556090e+08]
 [-5.34894643e+07 -2.28038633e+08  2.81528097e+08]
 [-4.16424424e+07 -7.05205035e+08  7.46847478e+08]
 [ 5.01188356e+07  1.96940631e+08 -2.47059467e+08]
 [-2.47809890e+07 -1.38425742e+08  1.63206731e+08]
 [-4.20612488e+07 -4.80189030e+07  9.00801519e+07]
 [-2.97505564e+07 -1.31911375e+08  1.61661932e+08]
 [-1.66379242e+07 -2.12525541e+08  2.29163465e+08]
 [ 8.14444251e+06 -3.56733898e+08  3.48589455e+08]
 [ 6.39715635e+07  6.06228304e+08 -6.70199867e+08]
 [ 5.85769190e+07 -4.46206363e+06 -5.41148553e+07]
 [-6.52274725e+07  3.81151473e+08 -3.15924000e+08]
 [ 5.61657382e+07 -6.03812263e+08  5.47646525e+08]
 [ 5.09128463e+06  6.85663908e+08 -6.90755193e+08]
 [ 3.04377218e+07  4.45332163e+08 -4.75769884e+08]
 [-1.05937849e+08 -1.33348121e+08  2.39285969e+08]
 [ 7.11708863e+07  1.25024710e+08 -1.96195596e+08]
 [ 5.54008346e+07 -2.41516207e+08  1.86115372e+08]
 [ 3.24382829e+07  6.15321862e+08 -6.47760144e+08]
 [-1.05774449e+07  3.12772126e+07 -2.06997676e+07]
 [-4.59518895e+07 -6.81563005e+08  7.27514895e+08]
 [-2.28507108e+05 -1.72639003e+07  1.74924075e+07]
 [-4.63876807e+06  8.48276673e+07 -8.01888992e+07]
 [ 2.36586562e+07 -7.19843935e+07  4.83257372e+07]
 [ 1.84417343e+07 -1.50024860e+08  1.31583126e+08]
 [ 1.56232471e+07  1.55788471e+08 -1.71411718e+08]
 [-6.90280525e+07 -6.43577648e+08  7.12605701e+08]
 [ 1.24111273e+06 -1.92643107e+06  6.85318338e+05]
 [-4.08953101e+07 -3.14258289e+08  3.55153599e+08]
 [-2.17720699e+06 -6.32273036e+07  6.54045106e+07]
 [ 1.35939649e+07  5.75444205e+08 -5.89038170e+08]
 [ 2.34159412e+07  2.80108809e+08 -3.03524751e+08]
 [-1.05060668e+08 -2.48027905e+08  3.53088574e+08]
 [ 1.87623308e+07 -1.29795290e+08  1.11032959e+08]
 [ 3.64333591e+07 -1.26327917e+07 -2.38005673e+07]
 [-4.56400306e+07 -2.81571922e+08  3.27211952e+08]
 [-5.60566399e+07 -1.50541112e+08  2.06597751e+08]
 [-2.25741788e+07  1.04727878e+08 -8.21536992e+07]
 [ 2.22451830e+06  2.24304782e+08 -2.26529300e+08]
 [-3.69033002e+07  1.16132428e+08 -7.92291275e+07]
 [-7.16210410e+06 -3.24930369e+08  3.32092473e+08]
 [ 1.40524569e+07  3.77200038e+08 -3.91252495e+08]
 [-2.09190749e+06 -2.91379975e+08  2.93471883e+08]
 [-1.37916094e+07  1.81742786e+08 -1.67951176e+08]
 [ 5.16552548e+06 -1.26577965e+08  1.21412439e+08]
 [ 2.64624374e+07  7.15398021e+08 -7.41860459e+08]
 [-1.92748062e+07 -1.99385092e+08  2.18659898e+08]
 [-5.80010402e+06 -7.62796116e+07  8.20797156e+07]
 [-7.37626973e+06 -5.01244879e+08  5.08621148e+08]
 [-8.71859315e+06 -1.54358812e+08  1.63077406e+08]
 [ 4.66297179e+07 -1.66651489e+08  1.20021771e+08]
 [-8.73419906e+07 -6.02396638e+08  6.89738629e+08]
 [-4.74842521e+07  4.57461057e+08 -4.09976805e+08]
 [-7.75361443e+07 -8.38042026e+07  1.61340347e+08]
 [ 4.09864204e+07 -1.96590674e+08  1.55604254e+08]
 [-5.59025574e+06  1.46230743e+08 -1.40640487e+08]
 [-5.39694765e+07 -2.13647559e+08  2.67617035e+08]
 [-6.20929938e+06  1.53934451e+08 -1.47725152e+08]
 [-5.96323264e+06 -1.17868461e+08  1.23831693e+08]
 [-3.24099007e+06 -2.51979570e+08  2.55220560e+08]
 [-5.56605994e+07 -1.79343021e+08  2.35003621e+08]
 [ 5.78680113e+06 -9.81276681e+07  9.23408670e+07]
 [ 1.75967398e+07 -2.48489090e+08  2.30892350e+08]
 [-3.45017345e+07  7.41972598e+08 -7.07470863e+08]
 [ 4.65698866e+07  6.91535300e+08 -7.38105186e+08]
 [ 1.47366343e+08  3.93739774e+08 -5.41106117e+08]
 [ 6.72138974e+07 -4.62260069e+08  3.95046172e+08]
 [ 5.65666515e+07  2.45112973e+08 -3.01679624e+08]
 [ 2.12894777e+07 -5.19558461e+07  3.06663685e+07]
 [-2.30230417e+06 -2.53625258e+08  2.55927563e+08]
 [-5.17655166e+05 -9.92941276e+07  9.98117828e+07]
 [-4.03458333e+07  1.38364534e+07  2.65093800e+07]
 [ 4.20203563e+07  3.83069839e+08 -4.25090196e+08]
 [ 3.88915344e+07 -4.08546145e+08  3.69654611e+08]
 [-1.37190909e+07  7.21563372e+08 -7.07844281e+08]
 [-2.18681151e+07  4.11527368e+08 -3.89659253e+08]
 [ 9.86114150e+06 -9.42101816e+07  8.43490401e+07]
 [ 5.54687204e+03  3.42633206e+07 -3.42688675e+07]
 [-1.53784493e+07  8.18050333e+07 -6.64265841e+07]
 [ 5.25748654e+07  9.56207025e+08 -1.00878189e+09]
 [ 1.56109328e+07 -1.95229998e+07  3.91206704e+06]
 [-2.02918326e+06  3.29904516e+08 -3.27875332e+08]
 [ 6.58059993e+07  5.01447262e+08 -5.67253261e+08]
 [-8.50275609e+07 -6.33195052e+08  7.18222613e+08]
 [-3.63887952e+07 -1.52851546e+07  5.16739497e+07]
 [ 6.96520731e+07  6.13073583e+08 -6.82725656e+08]
 [-1.20945703e+08 -8.99679921e+07  2.10913695e+08]]
