[[ 9.83732936e+00  1.14720892e+01 -2.13030559e+01]
 [ 7.21541767e+00  8.82016125e+00 -1.60313160e+01]
 [ 7.68860484e+00 -4.28712014e+01  3.51856374e+01]
 [-4.12039009e+01 -6.78106655e+01  1.09016295e+02]
 [-1.02449147e+01 -1.10099327e+02  1.20350011e+02]
 [-1.84942245e+01 -2.34602924e+02  2.53101978e+02]
 [ 2.07973764e+01 -5.33919395e+01  3.26025196e+01]
 [ 3.11312737e+00  5.89420565e+01 -6.20515648e+01]
 [-7.38726417e+00  4.90953769e+01 -4.17010446e+01]
 [ 1.17275644e+01 -1.31188713e+02  1.19466024e+02]
 [-2.46545658e+00  3.42332054e+01 -3.17622544e+01]
 [ 5.10067901e+01  6.25734161e+01 -1.13579859e+02]
 [ 8.48715456e+00 -1.07097801e+01  2.22863309e+00]
 [ 1.11810538e+01 -3.56476772e+01  2.44703790e+01]
 [ 4.78113839e+00  2.75179382e+01 -3.22943845e+01]
 [ 4.26136350e+00 -6.38558454e+01  5.95981691e+01]
 [-1.62450014e+01  2.76794163e+01 -1.14270487e+01]
 [-1.07798869e+01  4.45339635e+01 -3.37524985e+01]
 [-1.06427560e+01 -3.74908912e+00  1.43989866e+01]
 [-1.57426548e+01  6.05836128e+01 -4.48373056e+01]
 [-2.38365355e+01  4.64755159e+01 -2.26338650e+01]
 [ 4.43365348e+01  2.77076130e+01 -7.20403673e+01]
 [-3.12375948e+01  2.06545157e+02 -1.75303267e+02]
 [-2.35269692e+00  6.37498552e+00 -4.01709061e+00]
 [ 1.90767351e+00  4.57945033e+01 -4.76976776e+01]
 [-3.44725842e+00  4.65716178e+01 -4.31182142e+01]
 [ 5.87436182e-01  3.89775283e+01 -3.95615662e+01]
 [-9.22837454e+00  1.00015501e+02 -9.07850824e+01]
 [ 4.71142840e+01 -6.85003263e+01  2.13902583e+01]
 [ 2.24237381e+01  4.78685199e+00 -2.72045006e+01]
 [ 1.58478173e+01 -1.57073362e+00 -1.42719652e+01]
 [-2.35250279e+01 -2.04752109e+01  4.40060991e+01]
 [ 7.71106596e+00  3.89001547e+01 -4.66049485e+01]
 [ 8.21710451e-01 -1.19455049e+01  1.11310663e+01]
 [ 1.75964806e+01 -5.06274360e+01  3.30363299e+01]
 [-4.28875739e+00  3.13376639e+01 -2.70428600e+01]
 [ 2.00608086e+01  9.13909213e+00 -2.91945482e+01]
 [-1.86958133e+01  3.95984062e+01 -2.08971481e+01]
 [-4.72217036e+00  8.15422720e-01  3.91304158e+00]
 [ 4.11500203e+01 -1.14836556e+02  7.36937574e+01]
 [ 2.91657283e+01 -8.30665113e+01  5.39071490e+01]
 [-1.24845151e+00  3.60192939e+01 -3.47654242e+01]
 [-3.99419282e+01  7.62791322e+01 -3.63340848e+01]
 [-3.07912974e+01  1.30828297e+02 -1.00033513e+02]
 [ 8.75278387e+00 -6.46761641e+01  5.59275412e+01]
 [-1.60819040e+01  8.48073498e+00  7.60647970e+00]
 [-7.95869285e+00 -3.65328442e+01  4.44943335e+01]
 [ 8.95573155e+01 -1.13183580e+02  2.36272214e+01]
 [ 3.36986493e+01 -1.10798369e+02  7.71034156e+01]
 [ 1.40125355e+01 -7.71136046e+01  6.31062015e+01]
 [-3.82434308e+01  1.44557813e+02 -1.06306803e+02]
 [-4.60727687e+00  6.44659888e+01 -5.98525466e+01]
 [-3.70083956e+01 -1.49159227e+02  1.86175242e+02]
 [-1.42577210e+01  2.42503660e+00  1.18389509e+01]
 [-1.40374906e+01  1.53634062e+01 -1.32011268e+00]
 [-8.97917710e+00 -6.01173384e+01  6.91006678e+01]
 [-9.33767988e+00  1.36213860e+01 -4.27794489e+00]
 [-1.43618205e+01 -7.29768753e+01  8.73412819e+01]
 [ 2.10065370e+01  7.00898809e+01 -9.10923810e+01]
 [ 1.96648263e+01  5.53406827e+01 -7.50002638e+01]
 [-2.24255439e-01  5.71818164e+01 -5.69541745e+01]
 [-7.32123257e+00 -9.09102331e+01  9.82394523e+01]
 [ 1.29891559e+01 -1.11445492e+02  9.84638818e+01]
 [-1.18848438e+01  2.02964360e+01 -8.40473551e+00]
 [ 4.24485421e+01 -1.34707194e+00 -4.10953230e+01]
 [ 7.85846141e+00  3.41225945e+01 -4.19773038e+01]
 [-1.80996131e+01 -2.32935798e+00  2.04338472e+01]
 [ 6.12134049e+00  3.08077197e+00 -9.19580477e+00]
 [-3.54334956e+00 -8.10802650e+01  8.46266338e+01]
 [-4.09478733e-01 -7.79788330e+01  7.83925428e+01]
 [-1.93463464e+01  6.54761381e+01 -4.61230808e+01]
 [-1.78993071e+01  4.17391436e+01 -2.38336638e+01]
 [ 3.80718775e+01  1.41932675e+02 -1.79999670e+02]
 [ 5.33865657e+00  1.29837505e+02 -1.35169772e+02]
 [ 2.02464984e+01 -6.22904012e+01  4.20472538e+01]
 [-2.83079576e+01  1.28273323e+01  1.54869599e+01]
 [-4.28344613e+00  1.48228105e+01 -1.05328519e+01]
 [-8.78587904e+01  9.76006837e+01 -9.73454359e+00]
 [ 4.53773696e+01  6.43079177e+01 -1.09679535e+02]
 [-1.92129824e+01  5.63925435e+01 -3.71754481e+01]
 [ 4.10075062e+00 -8.99570550e+01  8.58618906e+01]
 [-5.38052968e+01  8.24272025e+01 -2.86191855e+01]
 [-1.67979971e+01 -5.20190017e+01  6.88194186e+01]
 [-3.47979386e+00  1.41207841e+01 -1.06352712e+01]
 [ 1.27017466e+01 -1.34650462e+02  1.21953614e+02]
 [-1.73986006e+01  8.89649150e+00  8.50992950e+00]
 [ 2.67825524e+01 -4.09513843e+01  1.41713988e+01]
 [-1.61635758e+01  4.99960875e+01 -3.38272361e+01]
 [-1.82229658e+01 -6.71889343e+01  8.54145742e+01]
 [ 4.83665120e-01 -7.71883425e+00  7.24185192e+00]
 [-1.54006701e+01 -6.72652512e+01  8.26706645e+01]
 [-5.24017024e+01  3.01981694e+01  2.22068648e+01]
 [-1.65303967e-01  1.17814255e+02 -1.17644903e+02]
 [-7.38603666e+01  1.09544119e+02 -3.56800615e+01]
 [ 3.24855957e+01 -5.93515596e+01  2.68731520e+01]
 [-1.18026747e+01  2.89307072e+01 -1.71215399e+01]
 [ 3.55920129e+01  1.55475904e+01 -5.11319727e+01]
 [ 8.08610204e+00  2.97864263e+00 -1.10622539e+01]
 [-2.33496257e+00 -5.92319915e+01  6.15739865e+01]
 [ 4.25820130e+00  2.05113102e+01 -2.47637635e+01]
 [-2.40442663e+01  4.43886854e+01 -2.03376386e+01]
 [ 6.60859643e+00  4.83480819e+01 -5.49504172e+01]
 [ 8.85076714e-02  2.76605823e+01 -2.77443419e+01]
 [-9.32490594e-01 -3.15749762e+00  4.09560260e+00]
 [-2.46567785e+01 -5.48881039e+01  7.95490658e+01]
 [ 7.24971921e+00 -3.95390685e+01  3.22944521e+01]
 [-3.53749449e+01 -6.01399122e+01  9.55205610e+01]
 [-2.49337884e+00 -2.26525291e-01  2.72547394e+00]
 [-5.07623460e+01  2.42463113e+01  2.65222926e+01]
 [ 7.99182896e+00 -1.39568723e+01  5.96948108e+00]
 [ 1.79414810e+01  2.44387865e+01 -4.23752587e+01]
 [ 2.12409659e+01  2.35784567e+01 -4.48138423e+01]
 [ 6.42133727e+01 -8.82976125e+01  2.40884080e+01]
 [ 1.17747710e+01 -5.44623378e+01  4.26929008e+01]
 [ 5.75722374e+00  4.89585676e+01 -5.47113227e+01]
 [-5.38257143e+01 -1.42877636e+02  1.96709728e+02]
 [-6.44298874e+01  2.30982419e+02 -1.66547187e+02]
 [-2.52228784e+01  1.21259454e+01  1.31033290e+01]
 [-1.49571798e+00 -1.05591033e+01  1.20611668e+01]
 [ 3.25768067e+01  3.40754541e+01 -6.66470071e+01]
 [ 1.75293045e+02 -2.31034321e+02  5.57466195e+01]
 [-1.05072262e+01 -5.25865673e+01  6.30997154e+01]
 [-5.79139728e+01 -1.14733269e+01  6.93936510e+01]
 [-1.34457336e+01  5.58665415e+01 -4.24130019e+01]
 [ 9.05007402e+01 -2.92246698e+01 -6.12766168e+01]
 [-8.71398961e+00  1.15205646e+00  7.56630784e+00]
 [-6.87542635e+00  5.49349312e+01 -4.80511835e+01]
 [ 2.13065960e+01 -1.16856408e+02  9.55546295e+01]
 [-7.43554112e+00 -7.28445422e+01  8.02858118e+01]
 [-1.52071930e+01 -7.90206259e+01  9.42297350e+01]
 [ 5.37923861e+00 -2.42885117e+02  2.37509682e+02]
 [ 1.68171587e+01 -3.49848455e+01  1.81735676e+01]
 [ 2.18219566e+01 -8.96617096e+01  6.78433011e+01]
 [-8.72717602e+00  6.87611317e+01 -6.00302493e+01]
 [ 4.18225410e+01 -1.79574939e+01 -2.38618597e+01]
 [-1.89094953e+01  4.27566272e+01 -2.38427950e+01]
 [-1.11219488e+01  3.39468626e+01 -2.28214323e+01]
 [ 1.51697413e+00 -1.24335914e+01  1.09211662e+01]
 [ 4.83099085e+00 -1.01280890e+02  9.64541724e+01]
 [ 1.28430938e+01 -3.93666121e+01  2.65295152e+01]
 [ 6.94464610e-01 -9.52666351e+00  8.83661401e+00]
 [-8.85396488e+01  2.18040483e+02 -1.29494216e+02]
 [-4.07188315e+01  1.10881807e+02 -7.01600181e+01]
 [-7.03626937e+01  3.12562922e+01  3.91098098e+01]
 [-3.26204865e+01  7.34274169e+01 -4.07997499e+01]
 [-5.36400117e+01 -1.41424857e+02  1.95068467e+02]
 [-1.80266331e+01  1.62024654e+02 -1.43991135e+02]
 [-2.31670249e+01 -6.71440856e+01  9.03169208e+01]
 [-5.93522567e+00  7.07297204e+01 -6.47901293e+01]
 [ 1.97299339e+01 -6.60908226e+01  4.63637727e+01]
 [-4.62187547e+00  1.66878973e-01  4.45984156e+00]
 [-2.11027509e+00  1.18615315e+01 -9.74642686e+00]
 [ 1.67640874e+00 -4.83863343e+01  4.67157400e+01]
 [-1.40966141e+01  1.66358094e+01 -2.53463664e+00]
 [ 2.85160806e+00 -1.64158103e+01  1.35691122e+01]
 [ 5.01049195e+00  1.80418058e+01 -2.30481231e+01]
 [-3.62280798e+00  1.51278676e+02 -1.47655246e+02]
 [ 1.85287801e+01  9.08444371e+00 -2.76085037e+01]
 [ 1.90789734e+01  2.44734269e+01 -4.35476337e+01]
 [-8.39815253e+00  4.50118271e+01 -3.66080580e+01]
 [-1.00290913e+01 -2.37128488e+01  3.37454948e+01]
 [-6.73736127e+00  4.12744304e+01 -3.45303170e+01]
 [ 1.79457679e+01 -2.01644135e+01  2.22388613e+00]
 [-2.57560863e+01  5.05976823e+01 -2.48337178e+01]
 [ 5.50572157e+00  1.90784336e+01 -2.45785749e+01]
 [-5.15441682e+00  7.28914638e+01 -6.77325765e+01]
 [ 4.73708284e+01  1.53908095e+02 -2.01275313e+02]
 [-1.49694287e+01  7.64014974e+01 -6.14307075e+01]
 [ 3.90196441e+01  6.62118649e+01 -1.05227257e+02]
 [-1.29550085e+00 -4.85204310e+01  4.98183171e+01]
 [ 2.30951202e+01  8.08433176e+01 -1.03934922e+02]
 [-1.78309608e+01 -8.53030033e+01  1.03140030e+02]
 [ 3.13075747e+01 -1.16650398e+02  8.53502710e+01]
 [ 4.39608245e+00  2.90527681e+01 -3.34447955e+01]
 [ 2.01068220e+00 -6.66468787e+00  4.65826131e+00]
 [ 1.95936750e+01  8.71270473e+01 -1.06713680e+02]
 [ 2.55647205e+01  8.58709039e+01 -1.11432050e+02]
 [ 2.08514070e+01  2.54934561e+01 -4.63392795e+01]
 [-3.47422406e+01  1.05536136e+02 -7.07904376e+01]
 [-6.56172872e+00 -2.83920428e+01  3.49584160e+01]
 [ 3.31234463e+01 -1.14587705e+02  8.14661486e+01]
 [ 3.44120477e+01 -2.13057436e+01 -1.31008377e+01]
 [-7.82547251e+01  9.88954815e+01 -2.06387009e+01]
 [-2.59727666e+01  2.61675784e+01 -1.91949599e-01]
 [ 1.85583989e+01 -3.80404599e+01  1.94894103e+01]
 [-1.45804800e+01  5.68656482e+01 -4.22804372e+01]
 [-3.58774706e+01  2.33609398e+02 -1.97730190e+02]
 [ 7.58610608e+00  5.68130399e+00 -1.32607079e+01]
 [ 1.21222695e+02  6.66651340e+01 -1.87887525e+02]
 [ 6.14937734e+01  1.43168939e+01 -7.58071658e+01]
 [ 2.58127028e-01 -6.20259826e+01  6.17740174e+01]
 [ 1.38087166e+00  3.77832285e+01 -3.91581395e+01]
 [-1.66057716e+00  1.35736453e+01 -1.19071782e+01]
 [-7.34872457e+00  4.79013807e+01 -4.05448565e+01]
 [ 1.53546339e+01 -2.18748185e+00 -1.31627023e+01]
 [ 1.16133109e+01  2.20978414e+01 -3.37073352e+01]
 [ 1.53352019e+01  4.21684704e+01 -5.74990495e+01]
 [ 8.16581583e+01 -1.68887681e+02  8.72345851e+01]
 [-3.33319784e+01  6.44703817e+01 -3.11329479e+01]
 [ 1.79560076e+01 -2.82444608e+01  1.02933657e+01]
 [-1.58247347e+01 -3.44166691e+01  5.02469113e+01]
 [ 6.14378750e+01 -9.46225525e+01  3.31904758e+01]
 [ 3.76727910e-01  2.88273709e+01 -2.92032052e+01]
 [-4.99665131e+00 -2.27071520e+01  2.77073691e+01]
 [ 3.92835681e+00  1.32673994e+01 -1.71923689e+01]
 [ 1.17749758e+01 -1.91455134e+02  1.79686106e+02]
