[[-7.56670638e+00 -6.09848920e+01  6.85576455e+01]
 [-2.41780089e+01 -3.76018897e+01  6.17842693e+01]
 [-6.31826332e+00  1.18298933e+02 -1.11975408e+02]
 [-2.54530953e+01 -5.03257216e+01  7.57853689e+01]
 [-5.65195308e+00 -2.62826636e+01  3.19400358e+01]
 [ 6.32747476e+00  6.95724239e+01 -7.58956662e+01]
 [ 3.57859935e-01 -2.04457864e+01  2.00923972e+01]
 [-9.21575944e+00 -8.21715140e+01  9.13930438e+01]
 [-1.13007680e+01 -8.12347050e+01  9.25398588e+01]
 [-1.26059842e+01  8.49444777e+01 -7.23312404e+01]
 [-4.58259081e+01  1.49806152e+02 -1.03973706e+02]
 [-3.35094340e+01  2.36915582e+02 -2.03399190e+02]
 [ 6.64406625e+00 -8.07482236e+01  7.41117533e+01]
 [-6.43818353e+00 -1.46208823e+02  1.52653387e+02]
 [ 5.57764826e+00  1.31970627e+02 -1.37541533e+02]
 [-1.24687380e+01  1.25099600e+02 -1.12627256e+02]
 [-4.87165005e+00 -1.66424795e+02  1.71298860e+02]
 [ 4.21965779e+00 -4.17696178e+01  3.75552926e+01]
 [ 1.77653363e+01  1.36292082e+01 -3.13899822e+01]
 [-3.52918814e+01  6.02096072e+01 -2.49127274e+01]
 [ 6.34432791e+00  4.59489528e+01 -5.22888915e+01]
 [-6.72107235e+00 -1.00116471e+02  1.06842939e+02]
 [-1.05998801e+01 -1.71219877e+02  1.81825401e+02]
 [-7.85097045e+00  5.47075416e+01 -4.68511583e+01]
 [ 2.18171183e+01  2.16473399e+02 -2.38286143e+02]
 [-4.93870185e+00 -1.24317006e+02  1.29256358e+02]
 [ 2.54907449e+00  5.27660782e+01 -5.53088262e+01]
 [ 1.96320212e+01  8.44117663e+00 -2.80677004e+01]
 [ 5.93729783e+00  6.53522292e+01 -7.12820264e+01]
 [-2.74043126e+01 -1.12349163e+02  1.39760214e+02]
 [ 1.12427615e+01 -1.25213976e+02  1.13975993e+02]
 [ 2.76794530e+00  3.54532029e+01 -3.82150378e+01]
 [ 4.91973409e+00 -9.24606262e+01  8.75437539e+01]
 [-2.38298252e+01 -5.46982490e+01  7.85338625e+01]
 [ 7.81654656e+00 -1.00744638e+02  9.29327560e+01]
 [ 1.50625585e+01 -2.98872507e+01  1.48287112e+01]
 [-1.22126437e+01  5.60252178e+01 -4.38058592e+01]
 [-1.33098463e+00 -1.02295864e+02  1.03631966e+02]
 [ 1.36408950e+01 -4.73090811e+01  3.36714731e+01]
 [-2.16781661e+01  6.79196339e+01 -4.62331123e+01]
 [ 4.46419004e+00  1.14872315e+02 -1.19329435e+02]
 [ 1.60534506e+01  2.14894220e+02 -2.30944100e+02]
 [ 4.81693101e+01 -5.88489437e+01  1.06868417e+01]
 [-4.31489975e+00  2.96300837e+02 -2.91979875e+02]
 [ 9.65149143e+00  6.11834663e+01 -7.08297566e+01]
 [-4.35814773e+00 -1.67586493e+02  1.71950726e+02]
 [ 1.19723261e+01  2.17972497e+02 -2.29937737e+02]
 [-5.40098673e+00  7.78655232e+01 -7.24581777e+01]
 [ 1.05699611e+01  1.32346635e+01 -2.38010741e+01]
 [ 6.66520066e+00 -1.24189184e+02  1.17529360e+02]
 [ 1.38296131e+01 -5.56292019e+01  4.18031630e+01]
 [ 4.38706115e+00  7.49624983e+01 -7.93436528e+01]
 [ 3.91998724e+00  1.39072401e+01 -1.78254966e+01]
 [ 2.59249817e+00 -7.93489978e+01  7.67610006e+01]
 [-3.73094259e+00 -5.28808152e+01  5.66196098e+01]
 [ 8.18761017e+00  5.97157560e+00 -1.41536631e+01]
 [ 1.79022747e+01  1.09077107e+02 -1.26975399e+02]
 [-2.24440637e+00  7.76174975e+00 -5.51368595e+00]
 [-1.16517718e+01  2.67969828e+02 -2.56315729e+02]
 [-2.23096641e+00  3.91545740e+00 -1.67914069e+00]
 [-3.02932946e+01 -3.15461934e+00  3.34541279e+01]
 [ 2.54781918e+01 -1.76671843e+02  1.51200053e+02]
 [ 1.76009636e+01 -7.67359537e+01  5.91405159e+01]
 [-4.26084861e+00  1.16969578e+02 -1.12701095e+02]
 [ 3.65593860e+00 -3.65914645e+01  3.29393449e+01]
 [ 6.52225808e-01  6.57899219e+01 -6.64367262e+01]
 [ 3.52472197e+00  3.67140712e+01 -4.02343113e+01]
 [ 2.17130685e+00  5.09308565e+01 -5.30982322e+01]
 [-2.62505158e+01  3.89519613e+02 -3.63267752e+02]
 [ 2.11244060e-01  6.22272598e+01 -6.24313300e+01]
 [ 9.78345015e-01  3.40561211e+01 -3.50257845e+01]
 [-1.11575580e+01  1.29906939e+02 -1.18743238e+02]
 [ 2.37523596e+00  1.77234870e+02 -1.79605132e+02]
 [ 3.17245007e+00  9.31683001e+01 -9.63360109e+01]
 [-1.35047230e+01 -2.26368133e+01  3.61490606e+01]
 [-8.26633267e+00 -6.30097568e+01  7.12823800e+01]
 [ 2.02585542e+01 -5.90440108e+00 -1.43535090e+01]
 [-2.19441404e+00  5.11936757e+01 -4.89952092e+01]
 [ 3.77433797e+00  1.36935751e+02 -1.40703725e+02]
 [-4.65616266e+00 -4.19378643e+01  4.65981309e+01]
 [ 1.40956625e+01 -2.17496996e+01  7.65830290e+00]
 [ 5.34379885e+00  3.86672506e+01 -4.40067399e+01]
 [ 1.78478913e+00  5.18462746e+01 -5.36255695e+01]
 [-5.21593113e+00  1.59913798e+02 -1.54692756e+02]
 [-2.40177092e+01 -2.10624937e+02  2.34647585e+02]
 [-8.85241429e+00 -1.01950516e+02  1.10810036e+02]
 [ 2.35224064e+01 -4.06653473e+02  3.83130356e+02]
 [-6.00420356e+00  6.64406953e+01 -6.04301712e+01]
 [-6.55129679e+01 -6.96815549e+01  1.35200220e+02]
 [ 4.19220764e+00 -1.07003641e+01  6.51327763e+00]
 [-4.28268482e+00  1.65900033e+02 -1.61614212e+02]
 [ 1.19029595e+01 -5.96551348e+01  4.77566586e+01]
 [-5.46622802e+00 -6.57247871e+01  7.11930454e+01]
 [-1.90743822e+01 -1.69065528e+02  1.88145748e+02]
 [ 8.78174567e+00 -1.40065128e+02  1.31288165e+02]
 [ 1.42668457e+01 -1.31682875e+02  1.17420940e+02]
 [ 7.87051375e+00 -8.54375649e+01  7.75746167e+01]
 [ 1.58750811e+01  2.14363979e+02 -2.30233662e+02]
 [ 1.13238978e+01  1.34232891e+02 -1.45550726e+02]
 [-5.37618986e+00 -5.11272526e+01  5.65101396e+01]
 [-1.39195181e+01 -2.04489183e+02  2.18410116e+02]
 [ 3.74953461e+00  1.12823082e+02 -1.16565472e+02]
 [-1.15577631e+01 -3.19199515e+01  4.34839198e+01]
 [ 3.25438178e+01  3.74258774e+02 -4.06799635e+02]
 [-1.05184793e+01 -3.49217307e+02  3.59743527e+02]
 [-1.67889021e+01 -1.87685601e+02  2.04483038e+02]
