[[ 1.64540942e+03  6.98662120e+03 -8.63198123e+03]
 [-1.04152559e+03 -2.43914054e+03  3.48065113e+03]
 [ 7.68204284e+01  5.80602130e+02 -6.57385975e+02]
 [ 2.60865208e+03  1.00274085e+04 -1.26360943e+04]
 [-8.17001619e+02 -1.60870526e+03  2.42574798e+03]
 [ 1.36706129e+03  1.45960203e+03 -2.82668961e+03]
 [-5.33970845e+02 -6.05555693e+03  6.58957529e+03]
 [-4.35472095e+02 -3.46366087e+03  3.89915837e+03]
 [-7.59799219e+02 -2.57884767e+03  3.33896314e+03]
 [-2.41959869e+02 -6.67990610e+03  6.92184814e+03]
 [ 6.77634378e+03  3.88431964e+04 -4.56196766e+04]
 [-2.18423518e+03 -4.18984182e+03  6.37410044e+03]
 [-3.36291824e+01 -1.58423334e+02  1.92067201e+02]
 [ 1.19810707e+03  9.18346079e+03 -1.03812467e+04]
 [ 1.13614062e+03  7.51608145e+03 -8.65223109e+03]
 [-3.53537139e+03 -9.16722542e+03  1.27024458e+04]
 [ 4.78912514e+02  1.41000667e+03 -1.88893043e+03]
 [-2.94560737e+03 -2.71397112e+04  3.00853266e+04]
 [ 5.22609037e+02  5.04939371e+03 -5.57199062e+03]
 [ 2.68820078e+02  3.18508272e+03 -3.45385836e+03]
 [-2.80107766e+03 -9.50334780e+02  3.75147999e+03]
 [ 7.96321688e+02  6.68593332e+02 -1.46492726e+03]
 [ 9.87422740e+02  5.56071966e+03 -6.54813409e+03]
 [ 7.30553051e+02 -3.41956429e+02 -3.88612723e+02]
 [ 4.82974903e+02  8.62436990e+02 -1.34529318e+03]
 [ 5.70862665e+03  7.34661369e+03 -1.30550707e+04]
 [-4.84907062e+03 -2.01374092e+04  2.49865882e+04]
 [ 2.22092469e+03  4.08568438e+03 -6.30662941e+03]
 [-4.54153308e+02  4.75257826e+03 -4.29842409e+03]
 [ 4.14037162e+02  1.45678027e+03 -1.87081577e+03]
 [-5.95257627e+02  7.78747479e+03 -7.19216098e+03]
 [-2.78328213e+02  1.53729066e+03 -1.25894782e+03]
 [ 5.17867872e+02 -4.19464596e+02 -9.84084644e+01]
 [ 6.27433601e+02  3.19535669e+02 -9.46976894e+02]
 [-8.94626855e+01 -5.94101392e+02  6.83563978e+02]
 [-1.23368393e+03 -1.00067681e+04  1.12404870e+04]
 [-4.11037768e+02 -4.74922315e+03  5.16030520e+03]
 [-3.39152802e+01  7.22920108e+03 -7.19529162e+03]
 [ 2.09123858e+03  8.08408491e+03 -1.01752796e+04]
 [-1.41232351e+03 -6.21816804e+03  7.63048503e+03]
 [ 7.29541745e+02 -1.13951951e+04  1.06656175e+04]
 [ 1.94280235e+03  2.07284816e+04 -2.26713313e+04]
 [-1.72694596e+03 -1.27429600e+04  1.44699972e+04]
 [ 2.13262699e+03  1.09669834e+04 -1.30995536e+04]
 [-1.35329881e+03  4.82529125e+01  1.30508649e+03]
 [-1.41148751e+04 -5.45464759e+04  6.86617019e+04]
 [ 1.64875740e+03 -4.78558790e+02 -1.17022740e+03]
 [ 8.34491268e+02  4.16848116e+03 -5.00297243e+03]
 [ 5.47412630e+02  5.78281396e+03 -6.33028860e+03]
 [ 1.82384324e+02  5.40862230e+02 -7.23252369e+02]
 [-1.55542638e+02 -1.72590018e+03  1.88143387e+03]
 [ 4.97697314e+03  2.75393575e+03 -7.73089562e+03]
 [-4.92673945e+02 -3.64551353e+02  8.57239187e+02]
 [-9.10369188e+02 -5.12881278e+03  6.03911760e+03]
 [ 2.32187112e+03  1.38255545e+04 -1.61474290e+04]
 [-6.88418615e+00 -1.22106772e+03  1.22787332e+03]
 [-3.54647824e+02  1.36335075e+03 -1.00869358e+03]
 [ 2.51552484e+00 -1.68642094e+03  1.68391011e+03]
 [ 8.40897877e+02  7.48739544e+03 -8.32830551e+03]
 [-2.19347386e+03 -1.04662816e+04  1.26597580e+04]
 [ 1.16047149e+03  7.65147974e+03 -8.81195452e+03]
 [ 2.07017111e+03  3.42801574e+03 -5.49821005e+03]
 [-1.33920782e+03 -6.62223840e+03  7.96147330e+03]
 [-2.53732772e+03 -7.26343998e+03  9.80087524e+03]
 [-3.65416307e+02 -1.74249640e+03  2.10792592e+03]
 [ 3.43266254e+02  5.32142864e+03 -5.66439687e+03]
 [-3.01442235e+02  6.39664491e+02 -3.38223758e+02]
 [-1.36268086e+02  2.15291303e+03 -2.01664465e+03]
 [ 1.33162446e+03 -5.19402843e+03  3.86226154e+03]
 [-9.84292002e+02 -2.79092695e+03  3.77525539e+03]
 [ 7.62004090e+02  1.59307285e+04 -1.66926250e+04]
 [-6.90618685e+02  2.47975653e+03 -1.78905599e+03]
 [-1.73632567e+03 -1.11633882e+04  1.28997369e+04]
 [ 5.86811136e+02  2.15252827e+03 -2.73933842e+03]
 [-1.29675781e+03 -3.47654878e+03  4.77342900e+03]
 [ 7.08548910e+02  5.88105023e+03 -6.58957811e+03]
 [-8.13356553e+02 -3.40728276e+03  4.22066708e+03]
 [ 1.42908179e+03  7.19555010e+03 -8.62463978e+03]
 [ 6.66356449e-01  7.79621044e+02 -7.80275081e+02]
 [-8.21806547e+01 -4.73399295e+02  5.55576743e+02]
 [-1.14807314e+03 -6.41742950e+03  7.56547323e+03]
 [ 6.33843136e+01 -3.89579889e+03  3.83238358e+03]
 [-9.41285363e+02  6.81001113e+02  2.60276998e+02]
 [ 1.28599948e+03  8.27123831e+02 -2.11310435e+03]
 [-1.31960144e+03 -6.83204502e+03  8.15164569e+03]
 [ 2.70327429e+02  8.89518124e+03 -9.16542368e+03]
 [-1.69889857e+01 -3.64047004e+03  3.65744264e+03]
 [-2.83023852e+03 -5.41921097e+03  8.24947394e+03]
 [ 6.83588936e+02  5.33774278e+03 -6.02134820e+03]
 [ 4.71618175e+02 -5.28933030e+03  4.81768108e+03]
 [ 4.95324703e+02  3.21706165e+03 -3.71238804e+03]
 [ 5.22604839e+02  4.56938205e+02 -9.79537898e+02]
 [-5.77293824e+02  5.95887058e+02 -1.85833198e+01]
 [-7.32501031e+02 -4.15914667e+02  1.14838483e+03]
 [ 1.51243629e+03 -2.08248255e+03  5.70058475e+02]
 [ 1.35789904e+03 -4.40405374e+03  3.04616888e+03]
 [ 1.50062614e+03  4.42407662e+03 -5.92471258e+03]
 [-9.90721138e+02  1.92839256e+03 -9.37717456e+02]
 [-7.40925866e+02 -1.55028866e+03  2.29118275e+03]
 [ 7.50905347e+02 -5.31647167e+02 -2.19286017e+02]]
