[[-6.54845759e+02 -8.63743617e+02  1.51859858e+03]
 [ 2.52463948e+02 -2.68046395e+03  2.42800512e+03]
 [ 4.92119729e+02 -2.63481871e+03  2.14270628e+03]
 [ 2.08105425e+02  3.23974282e+03 -3.44782984e+03]
 [ 7.74008324e+01  1.34256064e+03 -1.41995013e+03]
 [-1.14077603e+01 -2.58032021e+03  2.59173271e+03]
 [-4.43306804e+02  7.80648084e+02 -3.37337229e+02]
 [-1.86492331e+01  8.40970965e+03 -8.39105745e+03]
 [-6.92359064e+01 -3.58694955e+03  3.65619200e+03]
 [ 1.65169145e+02 -1.41172087e+03  1.24656785e+03]
 [-3.57575332e+02 -2.04062599e+03  2.39820527e+03]
 [ 1.02012887e+02  2.73235631e+03 -2.83436804e+03]
 [-4.21707515e+02 -2.65209824e+03  3.07381231e+03]
 [-3.75696728e+02  8.42912017e+02 -4.67205865e+02]
 [ 2.32387105e+02 -2.24962671e+03  2.01724744e+03]
 [ 1.23580468e+02 -3.56376348e+03  3.44019238e+03]
 [-1.85977638e+02 -2.79974980e+02  4.65954758e+02]
 [ 2.83140316e+02  1.77481055e+03 -2.05795120e+03]
 [ 1.00187383e+02 -1.12256040e+03  1.02238380e+03]
 [ 3.85944858e+02 -1.02321370e+03  6.37279595e+02]
 [ 2.22009840e+01 -1.15294796e+03  1.13076108e+03]
 [ 3.70389250e+02 -2.67796503e+03  2.30758613e+03]
 [ 1.62221052e+02  5.09013377e+03 -5.25235259e+03]
 [ 3.75167912e+01  3.73470537e+03 -3.77220004e+03]
 [ 4.08460365e+02 -8.26364985e+02  4.17912761e+02]
 [-1.18217254e+02  1.19104376e+03 -1.07282179e+03]
 [ 6.20562873e+01 -3.56659734e+02  2.94613039e+02]
 [-3.25523005e+02 -1.59962981e+03  1.92516023e+03]
 [ 1.55119740e+01  2.71197535e+03 -2.72747783e+03]
 [ 3.63903543e+01  1.79495148e+03 -1.83134241e+03]
 [ 7.27150786e+02  1.26549042e+03 -1.99263138e+03]
 [ 4.78930085e+02  6.21604846e+02 -1.10053761e+03]
 [ 5.64214469e+01  3.67803102e+03 -3.73444022e+03]
 [-3.81176692e+02 -4.50735447e+03  4.88854502e+03]
 [-6.49372111e+02  3.76033065e+03 -3.11095047e+03]
 [ 7.08647777e+00  1.73029511e+03 -1.73737096e+03]
 [ 1.34755802e+01  5.98652578e+02 -6.12116136e+02]
 [ 1.20991546e+02 -2.02853638e+03  1.90755483e+03]
 [ 1.11766982e+02  6.09497577e+02 -7.21254688e+02]
 [-1.47967402e+02  3.64017809e+03 -3.49219882e+03]
 [ 1.58253689e+02 -2.48932094e+03  2.33106750e+03]
 [-2.13287606e+02  1.32639300e+02  8.06666392e+01]
 [-3.52788870e+02 -8.46111073e+02  1.19890057e+03]
 [-6.25610985e+02  5.09915443e+02  1.15695271e+02]
 [ 1.25326739e+02  9.28187638e+02 -1.05350710e+03]
 [-2.19702307e+02 -5.72273280e+03  5.94244575e+03]
 [ 2.91513131e+01  3.06528231e+03 -3.09443022e+03]
 [-5.27967899e+01 -2.35706238e+03  2.40987107e+03]
 [-1.89946094e+01 -2.71900893e+03  2.73801477e+03]
 [-4.42199971e+02  6.86929294e+02 -2.44717419e+02]
 [-9.17086125e+01  3.23548970e+03 -3.14377602e+03]
 [-1.98631626e+01  2.77203212e+02 -2.57341055e+02]
 [-1.75920250e+02  1.84832255e+03 -1.67239490e+03]
 [-2.35879306e+02  5.12059979e+03 -4.88471276e+03]
 [-2.84615006e+02 -1.43159329e+03  1.71620071e+03]
 [ 9.62920878e+01 -2.49273261e+03  2.39646101e+03]
 [ 2.21825679e+02 -2.39877251e+02  1.80659981e+01]
 [ 8.06304122e+01  9.70270302e+02 -1.05089045e+03]
 [ 5.15893268e+01 -8.37205475e+02  7.85624652e+02]
 [ 6.54007058e+01  2.30375614e+03 -2.36915395e+03]
 [-8.07982757e+01  9.00783365e+02 -8.19976531e+02]
 [-8.47021215e+01 -4.47948630e+03  4.56419864e+03]
 [-7.92391340e+01  5.98578121e+02 -5.19324441e+02]
 [-5.75183155e+01  8.73761211e+02 -8.16237427e+02]
 [ 2.79594451e+02 -4.76332700e+02  1.96743698e+02]
 [ 1.11490105e+00  1.90809204e+02 -1.91912110e+02]
 [ 3.04047621e+02  5.51891530e+02 -8.55929356e+02]
 [ 5.59086781e+01  5.78198617e+02 -6.34088718e+02]
 [ 2.59801520e+02  6.05757265e+02 -8.65542242e+02]
 [ 4.12723824e+02  1.97770931e+03 -2.39043261e+03]
 [ 1.80858289e+02 -4.54527611e+03  4.36443025e+03]
 [-2.90891600e+01 -2.63849260e+03  2.66759024e+03]
 [-1.36728823e+02 -8.51916147e+02  9.88658359e+02]
 [-1.58659656e+02 -3.20374794e+03  3.36241332e+03]
 [-3.41791421e+02 -5.15988890e+03  5.50169593e+03]
 [ 2.60939038e+02  1.59359892e+02 -4.20296081e+02]
 [ 1.14777658e+02 -1.40313858e+02  2.55529530e+01]
 [-5.66543925e+02  5.88354149e+01  5.07708610e+02]
 [ 2.29134922e+02  1.68095545e+02 -3.97224850e+02]
 [-5.19099558e+02 -1.22071851e+03  1.73982642e+03]
 [-1.38686321e+02 -6.41227501e+03  6.55096638e+03]
 [-4.88571645e+02  4.44592518e+03 -3.95734424e+03]
 [ 3.08993269e+01 -1.98143340e+03  1.95053235e+03]
 [ 2.08467103e+02 -3.26737030e+02  1.18271085e+02]
 [ 2.41846944e+02  2.72847986e+03 -2.97032600e+03]
 [ 5.44598765e+01  2.39018629e+02 -2.93474499e+02]
 [-5.67458455e+01 -2.40716834e+02  2.97473481e+02]
 [ 5.12005023e+01  3.08614402e+03 -3.13733908e+03]
 [-1.61179898e+02 -2.30377045e+03  2.46495065e+03]
 [ 2.53217941e+02  1.14977885e+03 -1.40299655e+03]
 [ 3.77904888e+02 -4.34254695e+03  3.96464808e+03]
 [ 1.31824677e+02  1.83030111e+03 -1.96211111e+03]
 [-1.61789841e+02 -2.52619436e+03  2.68799636e+03]
 [ 1.73002883e+02 -3.55633906e+03  3.38334406e+03]
 [-2.23890310e+02 -1.71240665e+02  3.95141386e+02]
 [-1.24074844e+02 -2.69879353e+02  3.93962806e+02]
 [-8.99937483e+01  3.92370108e+03 -3.83369770e+03]
