[[-2.22796834e+02 -1.92892808e+03  2.15172666e+03]
 [ 1.33178903e+02  2.96132987e+02 -4.29315194e+02]
 [ 1.25889583e+02  2.60301130e+02 -3.86183021e+02]
 [ 2.50532869e+02 -4.91168520e+02  2.40638954e+02]
 [-3.96005295e+02 -1.55700445e+03  1.95302664e+03]
 [-5.73835586e+02 -2.34537550e+03  2.91920684e+03]
 [ 1.05883270e+03 -7.34398954e+02 -3.24412365e+02]
 [-2.35055394e+02 -2.25937300e+03  2.49442544e+03]
 [ 2.02132600e+02  5.24727131e+02 -7.26848303e+02]
 [-2.33046046e+01  7.17030306e+02 -6.93727470e+02]
 [-8.10082242e+01  1.38446739e+03 -1.30344423e+03]
 [-3.21942540e+02 -3.51329256e+02  6.73273229e+02]
 [-7.92110954e+01 -5.48159093e+03  5.56080689e+03]
 [-9.83575156e+00 -2.55548836e+03  2.56533572e+03]
 [ 2.56836688e+02  3.99011204e+02 -6.55839066e+02]
 [-1.15473559e+02 -8.16057712e+02  9.31535727e+02]
 [-6.61747944e+02 -1.88140200e+03  2.54316907e+03]
 [ 1.85747792e+02  9.54456565e+02 -1.14019256e+03]
 [-1.85266825e+02  1.41638349e+03 -1.23110023e+03]
 [-9.29016003e+01  5.02936671e+02 -4.10020058e+02]
 [-1.89333190e+02  1.85143196e+03 -1.66208674e+03]
 [ 1.41363546e+02 -3.17745212e+02  1.76386774e+02]
 [-1.58546232e+02 -2.25202143e+03  2.41057573e+03]
 [-8.75336611e+02  4.97044233e+03 -4.09509365e+03]
 [-3.53666923e+02 -1.62551474e+03  1.97918990e+03]
 [ 1.92458834e+02  1.80979125e+03 -2.00223604e+03]
 [ 6.75025914e+02 -1.82549315e+03  1.15046450e+03]
 [ 1.54576051e+02  1.45058547e+03 -1.60514880e+03]
 [-6.52939760e+01 -2.44804437e+03  2.51335621e+03]
 [ 1.59067868e+02 -5.79088299e+02  4.20036085e+02]
 [-5.78086092e+01  1.10203762e+03 -1.04423480e+03]
 [-6.20186314e+00 -7.73890966e+01  8.35873661e+01]
 [-2.44273637e+02 -7.31307930e+02  9.75592910e+02]
 [-4.27350919e+02 -4.80021798e+02  9.07384420e+02]
 [-4.34335900e+02 -7.83079770e+02  1.21741092e+03]
 [ 4.29001333e+01 -1.33883601e+03  1.29594721e+03]
 [-2.47927322e+01  5.66560980e+03 -5.64080723e+03]
 [ 2.37074279e+01  3.66088874e+02 -3.89783475e+02]
 [ 2.77524025e+02  1.28800508e+03 -1.56551058e+03]
 [ 3.09800494e+02  2.38085568e+03 -2.69064235e+03]
 [-7.41698947e+02 -4.31329006e+02  1.17303097e+03]
 [ 1.17669864e+02  2.54393015e+03 -2.66159016e+03]
 [ 1.88933655e+02 -2.04272394e+03  1.85379429e+03]
 [ 5.13144710e+02  2.74214659e+03 -3.25530102e+03]
 [-2.85681963e+02  1.88066884e+03 -1.59497925e+03]
 [-4.89789908e+01 -2.33158179e+02  2.82148453e+02]
 [ 9.64978905e+01  1.70111106e+03 -1.79759040e+03]
 [ 3.33411401e+02  1.09790245e+03 -1.43130708e+03]
 [ 4.63214889e+02  9.25828390e+02 -1.38903132e+03]
 [-3.52156723e+01  6.46330293e+02 -6.11099024e+02]
 [-1.91265477e+02 -3.57530364e+03  3.76657956e+03]
 [ 1.45314054e+02  4.30179053e+02 -5.75485402e+02]
 [ 4.30410160e+02  2.07794330e+03 -2.50835078e+03]
 [-3.26850358e+01 -1.51442895e+03  1.54712307e+03]
 [ 6.29397030e+01 -3.05945904e+02  2.43016506e+02]
 [ 3.84355601e+02 -5.77184403e+02  1.92842343e+02]
 [-3.23846119e+01 -2.79233708e+02  3.11634102e+02]
 [-4.05508228e+01  2.01507638e+03 -1.97451489e+03]
 [ 9.84309477e+01 -2.28803116e+02  1.30371535e+02]
 [-1.91516845e+01 -1.00726093e+02  1.19887643e+02]
 [-3.76978542e+01  3.37634969e+02 -2.99919288e+02]
 [-5.04271224e+01 -3.50110901e+01  8.54489967e+01]
 [ 4.48328840e+02  9.10071606e+01 -5.39328432e+02]
 [-9.04629553e+01  6.50687179e+02 -5.60225194e+02]
 [-6.07179845e+02  1.42316642e+03 -8.15972690e+02]
 [-2.38774420e+02 -1.50899820e+03  1.74777810e+03]
 [ 7.16160555e+02 -1.89444321e+03  1.17829424e+03]
 [ 1.43277924e+02  1.03851229e+02 -2.47119916e+02]
 [ 6.25264807e-01  3.54111179e+02 -3.54719481e+02]
 [-3.21291442e+01  5.54875894e+02 -5.22743697e+02]
 [-2.43507839e+01 -8.56151779e+02  8.80510071e+02]
 [-1.06566352e+02  7.08561882e+02 -6.01987291e+02]
 [ 1.76459997e+02  2.44014258e+03 -2.61659540e+03]
 [ 5.90075659e+02  3.68727273e+02 -9.58806898e+02]
 [-2.47434676e+02  2.59099794e+03 -2.34355160e+03]
 [-1.66608415e+02 -4.66909094e+02  6.33519138e+02]
 [-4.95097202e+02 -2.99822476e+02  7.94925733e+02]
 [-5.09081263e+01  1.47825062e+03 -1.42732903e+03]
 [ 4.35929578e+02 -1.36449998e+03  9.28584071e+02]
 [-5.10271232e+02 -2.76487197e+03  3.27515255e+03]
 [-8.05015883e+02 -1.11702628e+03  1.92204965e+03]
 [ 1.86973882e+02 -2.85396628e+03  2.66699856e+03]
 [ 1.36701691e+01 -7.79831926e+02  7.66166507e+02]
 [-4.56468944e+02 -1.64959826e+03  2.10607627e+03]
 [-1.01213711e+02 -1.87724672e+03  1.97846009e+03]
 [-5.25032824e+01  9.35113007e+02 -8.82600075e+02]
 [ 7.65110959e+01  5.03861926e+02 -5.80365413e+02]
