[[-3.78090084e+01  3.45019707e+02 -3.07198529e+02]
 [ 7.76744946e+01  2.83894895e+02 -3.61563421e+02]
 [-3.05868085e+01  4.76543816e+01 -1.70626378e+01]
 [-3.17630425e+01  6.11735326e+02 -5.79960490e+02]
 [ 2.08562182e+01 -2.89519560e+02  2.68674515e+02]
 [ 1.05819898e+02  2.60498088e+02 -3.66316354e+02]
 [ 3.34027627e+01  4.52395352e+02 -4.85787353e+02]
 [-8.73737610e+01  1.59608713e+02 -7.22266372e+01]
 [-6.95331413e+01  1.26816252e+02 -5.72724467e+01]
 [ 7.10517531e+01  2.18194505e+01 -9.28603641e+01]
 [ 1.43838918e+01  6.18781969e+02 -6.33160356e+02]
 [-1.13236658e+02 -1.74123643e+02  2.87362301e+02]
 [-1.18941257e+01  1.75389652e+02 -1.63478401e+02]
 [ 5.55915786e+01 -3.65727805e+02  3.10149552e+02]
 [-5.36197259e+01 -8.56552156e+01  1.39287167e+02]
 [ 1.68597198e+01 -4.34477399e+02  4.17630471e+02]
 [ 2.27399733e+01  4.96483775e+02 -5.19212140e+02]
 [ 4.99735006e+00 -2.50260507e+01  2.00396607e+01]
 [-2.51114859e+01 -4.97535292e+02  5.22658946e+02]
 [-1.64731558e+02 -4.90826093e+02  6.55563633e+02]
 [ 2.36919820e+02 -5.77463962e+02  3.40541582e+02]
 [-9.59039555e+00  6.06487588e+02 -5.96896099e+02]
 [-2.16530927e+02  2.81413853e+02 -6.48853760e+01]
 [ 6.03655261e+00 -2.35732163e+02  2.29703596e+02]
 [ 4.46180281e+01 -1.54476798e+02  1.09865373e+02]
 [-8.40452477e+00 -2.36053726e+02  2.44466421e+02]
 [ 8.04437485e+01  6.84991817e+02 -7.65431691e+02]
 [ 1.51416377e+01 -1.37888606e+02  1.22749943e+02]
 [ 5.15480324e+01 -4.04988094e+02  3.53445425e+02]
 [ 5.92673628e+01 -6.98383622e+02  6.39123276e+02]
 [-3.58912550e+01 -6.50355438e+02  6.86260508e+02]
 [ 2.54280920e+01  3.25275887e+02 -3.50693750e+02]
 [-4.68317506e+01 -6.48785053e+02  6.95625892e+02]
 [-8.27706157e+01 -6.57542937e+01  1.48534958e+02]
 [ 9.90126158e+01  6.32570189e+01 -1.62261578e+02]
 [-2.71730735e+01  6.06906998e+02 -5.79725074e+02]
 [-1.01671532e+02  4.69854050e+02 -3.68173946e+02]
 [ 4.18302838e+01  2.44255059e+02 -2.86085444e+02]
 [ 9.53041808e+01  5.62163218e+02 -6.57453820e+02]
 [-5.40062347e+01 -2.40891751e+02  2.94909472e+02]
 [ 1.46024922e+01 -2.05425399e+02  1.90831191e+02]
 [-4.41135997e+00  8.28119037e+02 -8.23691467e+02]
