[[-4.95726508e+01  2.91003839e+02 -2.41424703e+02]
 [ 8.14221587e+00 -6.08379901e+02  6.00255581e+02]
 [ 1.08747071e+02  2.78925060e+02 -3.87669194e+02]
 [-9.00641364e+01 -3.38495931e+01  1.23925895e+02]
 [ 2.34906081e+01  1.57358874e+03 -1.59707518e+03]
 [ 1.52190842e+00  5.66853489e+02 -5.68367317e+02]
 [ 3.73384512e+01  3.56968474e+01 -7.30311692e+01]
 [ 9.50375087e+01 -6.63609220e+02  5.68566713e+02]
 [-2.77320123e+01  6.19624893e+01 -3.42174375e+01]
 [ 5.67572848e+01 -7.57067048e+02  7.00321722e+02]
 [ 1.05700551e+02 -6.26873932e+02  5.21186654e+02]
 [-1.91457355e+01  5.49211704e+01 -3.57605815e+01]
 [-1.46861233e+02  6.07962710e+02 -4.61099526e+02]
 [-6.78358052e+01  3.27272934e+02 -2.59425332e+02]
 [-1.25032867e+01  1.49016750e+01 -2.38862416e+00]
 [ 2.26714293e+02 -3.98436892e+02  1.71728584e+02]
 [ 2.62371665e+01  2.06935155e+02 -2.33160600e+02]
 [ 1.97416629e+01 -3.60341486e+02  3.40608447e+02]
 [ 5.25418645e+01 -7.48730793e+01  2.23383686e+01]
 [ 7.28349838e+00 -9.08071958e+01  8.35242628e+01]
 [ 8.96991988e+01 -1.05737116e+03  9.67686500e+02]
 [-4.40051003e+01  5.12445752e+02 -4.68431494e+02]
 [-7.68468949e+01 -1.17501896e+02  1.94347139e+02]
 [ 1.84838560e+00  2.25731687e+02 -2.27566740e+02]
 [ 2.79740691e+01 -6.13202639e+00 -2.18260375e+01]
 [ 1.01425431e+01 -6.14268663e+01  5.12964387e+01]
 [-5.78676389e+01 -3.88062156e+02  4.45936631e+02]
 [-8.05577896e+01  4.47236655e+02 -3.66672876e+02]
 [-6.79679149e+01  3.26587382e+02 -2.58619696e+02]
 [-5.31418034e+01 -4.30035593e+02  4.83181662e+02]
 [ 4.52880043e+01 -9.02124397e+02  8.56840210e+02]
 [ 4.43584105e+01  2.04472299e+02 -2.48828229e+02]
 [ 2.76383639e+01 -1.16128382e+02  8.85042960e+01]
 [ 2.55294712e+00  2.56163053e+02 -2.58708113e+02]
 [ 3.87707566e+01 -1.67454862e+01 -2.20183995e+01]
 [-8.29454606e+01  4.31652841e+02 -3.48710219e+02]
 [ 1.16320590e+02 -2.09540047e+02  9.32309408e+01]
 [ 6.50570457e+00 -4.16028370e+02  4.09531005e+02]
 [ 7.18034897e+01 -4.52489592e+02  3.80698614e+02]
 [-4.12108002e+01  2.45296960e+02 -2.04074258e+02]
 [-3.64549424e+01  1.53187820e+02 -1.16723599e+02]
 [ 2.44143275e+01 -4.39107929e+02  4.14700535e+02]
 [ 1.09700178e+01 -1.52786771e+02  1.41818275e+02]
 [-6.75407700e+01  1.59476121e+02 -9.19283388e+01]
 [-3.38281025e+01  6.36850215e+02 -6.03018879e+02]
 [ 2.08126206e+01  3.09010784e+02 -3.29816276e+02]
 [ 1.37136644e+00  4.74576331e+02 -4.75947116e+02]
 [ 8.72254361e+01  2.80849679e+02 -3.68068149e+02]
 [ 2.09650510e+01  1.60839411e+02 -1.81788235e+02]
 [ 7.22351806e+01 -3.63283510e+01 -3.58956155e+01]
 [-1.25483598e+01  1.18502299e+02 -1.05941510e+02]
 [ 6.80538663e+01  4.32232333e+01 -1.11273723e+02]
 [ 1.06817485e+01 -4.36230958e+02  4.25560627e+02]
 [ 6.49242102e+01 -2.10991335e+00 -6.28058541e+01]
 [-9.04822190e+01 -1.00278862e+02  1.90775400e+02]
 [-1.34281532e+01 -5.56474474e+02  5.69897037e+02]
 [-9.33974229e+00 -8.91135211e+01  9.84661708e+01]
 [ 6.17885445e+01  2.42307059e+02 -3.04100600e+02]
 [ 2.81666540e+01 -1.30351311e+03  1.27535249e+03]
 [ 2.59488318e+01  3.60852259e+02 -3.86787890e+02]
 [ 1.73878098e+00  8.52620438e+02 -8.54351365e+02]
 [ 2.14793095e+01  1.07843836e+02 -1.29313936e+02]
 [-2.20962443e+02  4.84073616e+01  1.72563620e+02]
 [ 1.41199253e+02  8.75088867e+02 -1.01628150e+03]
 [ 2.61288950e+01  8.48942544e+02 -8.75059166e+02]
 [-3.57296413e+01 -1.37407867e+02  1.73131935e+02]
 [-7.69153455e+01 -2.20110163e+02  2.97042903e+02]
 [-3.30372124e+01 -6.47142947e+00  3.95185798e+01]
 [-9.09000344e+01  2.47267112e+02 -1.56367492e+02]
 [ 6.76780816e+01  4.33543839e+02 -5.01220770e+02]
 [ 4.44303958e+01 -6.31480335e+02  5.87057204e+02]
 [-5.88218921e+01 -1.52876018e+02  2.11714568e+02]
 [ 1.52424688e+02  4.99865359e+02 -6.52287178e+02]
 [-9.12837966e+01 -2.45709250e+02  3.37006682e+02]
 [ 1.34043563e+00 -9.56720510e+01  9.43367801e+01]
 [ 2.33527658e+00  7.52854316e+02 -7.55179375e+02]
 [ 1.69041804e+01  5.15935827e+01 -6.84851435e+01]
 [ 2.02981993e+02 -9.23163119e+02  7.20188829e+02]
 [-1.11798972e+02  9.80211659e+02 -8.68407563e+02]
 [-4.01487057e+01  2.81384737e+02 -2.41242098e+02]
 [ 8.94555739e+01 -8.61658570e+02  7.72217009e+02]
 [-1.05426129e+02  3.26676914e+02 -2.21243431e+02]
 [-1.34898724e+02 -7.66230838e+02  9.01135514e+02]
 [-3.09946842e+01 -5.63209601e+02  5.94208115e+02]
 [-1.32761618e+02  6.72996383e+01  6.54719700e+01]
 [-2.50865669e+00  5.32670886e+02 -5.30165750e+02]
 [-7.12612829e+01  7.70926098e+02 -6.99656686e+02]
 [-3.60202207e+01  3.48532241e+02 -3.12500241e+02]
 [ 6.36022823e+01 -4.11889871e+02  3.48293545e+02]
 [-3.23857151e+01 -2.35116204e+01  5.59054186e+01]
 [-5.25550302e+01  1.83848725e+02 -1.31281140e+02]
 [ 1.17313656e+02 -9.21366873e+02  8.04065015e+02]
 [ 2.03606796e+01 -8.27828604e+02  8.07479116e+02]
 [ 9.51403296e+01  7.78200193e+02 -8.73332362e+02]
 [ 8.12871161e+01 -1.39128914e+03  1.31000962e+03]
 [-5.81350324e+01  2.98880140e+02 -2.40739167e+02]
 [-4.11327270e+01 -6.90692055e+01  1.10207927e+02]
 [-9.76537871e+00 -2.09203688e+02  2.18989216e+02]
 [-4.69168433e+01  4.28335396e+02 -3.81406379e+02]
 [-1.55102081e+01  7.38776438e+02 -7.23265311e+02]
 [ 3.27375704e+01 -2.76030081e+02  2.43299872e+02]
 [-1.06073057e+01  1.29876902e+03 -1.28815271e+03]
 [ 1.04453870e+01  6.15434849e+02 -6.25879805e+02]
 [ 6.49739570e+01 -7.02445796e+02  6.37474563e+02]
 [-6.39901820e+01 -7.08725427e+02  7.72720215e+02]
 [ 5.16666106e+01  9.67356906e+02 -1.01901969e+03]
 [ 6.70066459e+01  4.00875279e+01 -1.07082856e+02]
 [-7.04050164e+01  1.61058659e+02 -9.06436072e+01]
 [-1.15676349e+02  1.87931495e+02 -7.22487516e+01]
 [ 2.45689215e+01  4.88365908e+02 -5.12937844e+02]
 [ 4.55372088e+01 -1.26407447e+02  8.08834546e+01]
 [-8.25675836e-01 -2.30711464e+01  2.39063626e+01]
 [ 6.13724947e+01 -6.24652427e+02  5.63282417e+02]
 [ 3.23709840e+01 -5.89415146e+02  5.57057537e+02]
 [ 3.52605021e+01 -8.90130258e+01  5.37579411e+01]
 [ 2.21394571e+01 -6.89566637e+02  6.67437494e+02]
 [-1.14574125e+02 -1.20805082e+02  2.35390590e+02]
 [-1.26081242e+02  3.75927051e+02 -2.49826990e+02]
 [-5.27523915e+01  1.19720396e+03 -1.14443906e+03]
 [ 2.34363348e+01 -2.55931037e+01  2.16783148e+00]
 [-2.45931981e+00  3.65515006e+02 -3.63043911e+02]
 [-7.65691210e+01  4.27252499e+02 -3.50669595e+02]
 [-5.65582908e+01  1.29855975e+03 -1.24199365e+03]
 [ 1.22500970e+02 -1.97451193e+03  1.85201183e+03]
 [-1.46535689e+02 -1.55068660e+02  3.01609086e+02]
 [ 6.55866947e+01 -2.10051993e+01 -4.45769663e+01]
 [-1.53659240e+00  9.11028394e+01 -8.95631607e+01]
 [-5.01595009e+01  8.74650034e+01 -3.72892613e+01]
 [ 5.13477103e+01 -3.00238285e+02  2.48898981e+02]
 [ 8.06890805e+01 -7.25382803e+02  6.44705111e+02]
 [ 1.02327639e+02 -3.01956861e+02  1.99643713e+02]
 [-5.69831429e+00 -2.78995300e+02  2.84702899e+02]
 [ 1.66334225e+02 -1.20728911e+03  1.04095574e+03]
 [-3.83773722e+01 -2.48631422e+02  2.87020336e+02]
 [-2.75986142e+01  1.08770693e+03 -1.06009956e+03]
 [-1.44166439e+01  8.61047064e+01 -7.16804089e+01]
 [ 3.22263335e+01  6.75360338e+02 -7.07577416e+02]
 [-1.87059874e+01 -6.45362331e+02  6.64077579e+02]
 [-2.27615682e+02  2.68195832e+02 -4.05767693e+01]
 [-4.13616889e+01 -1.08447332e+02  1.49822686e+02]
