[[-4.76034128e+07 -5.21769639e+08  5.69373052e+08]
 [ 1.27018916e+08  3.95218036e+08 -5.22236952e+08]
 [-3.92953366e+07  3.27399231e+08 -2.88103894e+08]
 [ 2.97043504e+07  5.23303785e+08 -5.53008136e+08]
 [-8.77335699e+07  2.42798998e+08 -1.55065429e+08]
 [-2.83780507e+07  4.27082375e+08 -3.98704324e+08]
 [ 6.59957468e+06 -1.97811003e+08  1.91211428e+08]
 [-2.96539430e+07  4.41636383e+08 -4.11982440e+08]
 [-1.50098166e+07  9.25173861e+07 -7.75075695e+07]
 [ 5.11540491e+07 -4.87550086e+08  4.36396037e+08]
 [-3.03519541e+07 -6.96627173e+08  7.26979127e+08]
 [-2.63250248e+07 -5.95085749e+08  6.21410774e+08]
 [-4.67195386e+07 -1.03330082e+08  1.50049620e+08]
 [ 1.45737777e+06  4.35235603e+08 -4.36692981e+08]
 [ 1.30806596e+07 -1.62424628e+08  1.49343968e+08]
 [-9.01366496e+07 -1.16137450e+08  2.06274100e+08]
 [-6.06147419e+06 -8.02488578e+08  8.08550053e+08]
 [ 3.06338946e+07 -2.31978954e+08  2.01345059e+08]
 [-3.31346069e+07 -3.25822743e+08  3.58957350e+08]
 [-9.58992365e+07  4.11615765e+08 -3.15716529e+08]
 [ 5.51061435e+07  1.74501396e+07 -7.25562831e+07]
 [ 3.40812674e+07 -2.86275813e+08  2.52194546e+08]
 [-1.36245046e+08  3.33261414e+07  1.02918905e+08]
 [-1.32090086e+07  1.78317817e+08 -1.65108808e+08]
 [-3.29874948e+07 -4.42891463e+08  4.75878958e+08]
 [ 1.42558632e+08  5.36230996e+07 -1.96181731e+08]
 [-7.41454827e+06  7.05218141e+08 -6.97803592e+08]
 [-1.04256684e+07 -3.87870514e+08  3.98296183e+08]
 [ 8.42932276e+07 -5.18464430e+08  4.34171202e+08]
 [ 9.90982477e+07  3.68917788e+08 -4.68016036e+08]
 [ 4.95022550e+07  1.34246568e+09 -1.39196794e+09]
