[[-2.89429039e-01  4.05593294e-01 -1.11029611e-01]
 [-2.69060986e-01 -4.36304793e+00  4.63748496e+00]
 [-5.39574195e-01 -6.55314206e+00  7.09911708e+00]
 [ 2.24489791e-01 -4.60860296e-01  2.40885004e-01]
 [-1.26717619e-01 -1.11510863e+00  1.24619792e+00]
 [ 4.56422288e-01  5.15113666e+00 -5.60276321e+00]
 [ 2.52139833e-01 -5.05063748e-02 -1.96616736e-01]
 [-2.93083928e-01  5.09334622e-01 -2.11364019e-01]
 [-6.23661096e-02  9.64413380e-01 -8.97491548e-01]
 [-3.43510871e-02 -5.14074647e-01  5.52798804e-01]
 [ 3.75889820e-01  5.80803517e+00 -6.17834844e+00]
 [ 1.22147371e-02 -2.05607876e-01  1.98356606e-01]
 [ 3.99405623e-01  2.17631423e-01 -6.11592275e-01]
 [-1.93590483e-01  1.44774161e+00 -1.24919229e+00]
 [ 3.88173207e-02 -1.58287865e+00  1.54908615e+00]
 [-1.66023127e-01 -1.74276299e+00  1.91351614e+00]
 [-2.08837671e-01  4.99225285e-01 -2.85140987e-01]
 [ 2.54963488e-01  1.57967715e+00 -1.83040642e+00]
 [-5.13320373e-02 -2.87172150e+00  2.92756474e+00]
 [ 2.85598659e-01  4.88331252e+00 -5.16425320e+00]
 [ 2.70284811e-01  1.90150108e-01 -4.55709534e-01]
 [-1.42287140e-01 -2.64188075e+00  2.78891686e+00]
 [ 1.45803823e-01  1.34456580e+00 -1.48564793e+00]
 [-2.02029063e-02  2.37552419e+00 -2.34984061e+00]
 [ 4.39824196e-01  3.52686685e+00 -3.96270649e+00]
 [ 3.55406330e-01  5.32711663e+00 -5.67743181e+00]
 [-1.41101378e-01  1.29116347e-01  1.68671278e-02]
 [ 4.24254839e-01 -4.62137224e-01  4.29498215e-02]
 [-2.10404051e-01 -7.76455858e+00  7.98079439e+00]
 [ 1.33212467e-01  5.19012449e-01 -6.46613174e-01]
 [-5.94896883e-01  3.14212140e+00 -2.54157253e+00]
 [-2.84704937e-01 -1.47202570e+00  1.76271763e+00]
 [ 1.05225487e-01  1.08377408e-01 -2.07766599e-01]
 [-2.35623134e-01 -2.70098950e+00  2.94167722e+00]
 [-5.66561397e-01 -5.93974234e+00  6.51116165e+00]
 [-4.95603649e-01 -6.03755212e+00  6.53904994e+00]
 [-1.31823301e-01 -2.34381109e+00  2.48036893e+00]
 [-1.97636052e-01  4.35197345e-01 -2.32930744e-01]
 [ 4.15918600e-01  1.04689256e+00 -1.45719633e+00]
 [ 8.71934168e-02  4.09344231e+00 -4.17521411e+00]
 [-4.06656161e-01 -4.09467679e+00  4.50679061e+00]
 [-2.36324563e-01 -5.25950979e-02  2.94449501e-01]
 [-2.98107745e-01 -8.06189459e-01  1.11029940e+00]
 [-8.47305973e-02 -1.08939990e+00  1.17895161e+00]
 [ 5.98919737e-02  2.05917194e+00 -2.11291299e+00]
 [-2.80578106e-02 -3.58586226e-01  3.91619598e-01]
 [-9.52762363e-01 -3.99626591e+00  4.95463318e+00]
 [-5.95273793e-02  5.19300150e-01 -4.54685293e-01]
 [ 3.01295980e-01  6.99010661e+00 -7.28776120e+00]
 [ 8.43319312e-02 -4.60093638e-01  3.80511589e-01]
 [-1.05788883e-01  4.25021830e-01 -3.13329035e-01]
 [ 1.18607451e-01 -2.88768926e+00  2.77407537e+00]
 [-5.84202321e-01 -1.17178177e+00  1.76121231e+00]
 [ 5.49312779e-01  4.89015555e+00 -5.43505926e+00]
 [-3.13592803e-01 -2.42955012e+00  2.74891938e+00]
 [-6.59461517e-02  3.36092578e-01 -2.64602542e-01]
 [-5.06617963e-01 -3.54936485e+00  4.06222170e+00]
 [ 6.83292717e-01  7.49459680e+00 -8.17378059e+00]
 [ 1.56100306e-01  4.44148055e+00 -4.59273249e+00]
 [-8.06977006e-01 -8.13180338e+00  8.94485268e+00]
 [ 1.04663369e-01 -4.69473987e-01  3.70002566e-01]
 [-3.24034719e-01 -3.67485036e+00  4.00318376e+00]
 [-8.96616355e-01 -3.06293274e+00  3.96551058e+00]
 [ 1.54145637e-01  2.44282625e+00 -2.59162085e+00]
 [-8.60099239e-01 -9.46382700e-01  1.81312617e+00]
 [ 1.08222591e-01 -3.12170055e-01  2.08370662e-01]
 [ 5.25681086e-01  3.68331002e+00 -4.20490074e+00]
 [ 3.18518154e-02  1.82011773e+00 -1.84660194e+00]
 [ 1.61633285e-01 -5.24751290e-01  3.69104849e-01]
 [ 8.57967639e-02  2.34844797e+00 -2.42818857e+00]
 [ 4.57148113e-01  7.71037033e+00 -8.16280393e+00]
 [ 1.74019421e+00  7.68400641e+00 -9.42057868e+00]
 [-1.30409675e-01 -7.13863331e-01  8.49952936e-01]
 [-3.39735636e-01 -3.59792751e+00  3.94307530e+00]
 [-1.06582152e-01 -2.74749989e+00  2.85835854e+00]
 [ 3.21090086e-01  2.33290398e+00 -2.65022681e+00]
 [-2.56953739e-01 -3.01882459e+00  3.28132723e+00]
 [-2.80723624e-01 -1.28218575e+00  1.56841333e+00]
 [-1.82576725e-01  2.19411302e+00 -2.00677577e+00]
 [-9.52171854e-02 -1.30961016e+00  1.40981921e+00]
 [ 2.49923871e-01  6.61066316e-01 -9.05557638e-01]
 [ 7.22696956e-01  9.87945666e+00 -1.05977802e+01]
 [ 5.72711610e-02  3.76839164e+00 -3.82171144e+00]
 [-8.78461236e-03 -5.79659823e-01  5.93256702e-01]
 [ 9.93969955e-02 -1.91495757e+00  1.82040044e+00]
 [-1.47244471e-01 -2.62206273e+00  2.77398940e+00]
 [ 1.20162907e+00  1.45941656e+01 -1.57925229e+01]
 [ 9.95043754e-02 -6.08022785e+00  5.98591707e+00]
 [-9.17888070e-02 -4.83484819e+00  4.93185807e+00]
 [-5.34994034e-01 -2.49649393e+00  3.03717057e+00]
 [-4.38546373e-01 -2.96332022e+00  3.40729849e+00]
 [-3.52860855e-01 -3.58817979e+00  3.94576600e+00]
 [-8.06351976e-01 -5.11264474e+00  5.92533048e+00]
 [-4.06859004e-02 -1.98506926e+00  2.03123655e+00]
 [-4.81762160e-02 -4.90669416e-01  5.43889395e-01]
 [-3.11136120e-01  1.12872145e-01  2.04078084e-01]
 [ 6.66552273e-01  2.50613083e+00 -3.16869110e+00]
 [ 3.25185179e-01  3.70397759e+00 -4.02451250e+00]
 [-8.26760418e-01 -8.35402487e+00  9.18693369e+00]
 [ 1.57369028e-01 -2.84824838e+00  2.69579728e+00]
 [ 1.33592798e-01  1.81235214e+00 -1.94141305e+00]
 [-1.57856874e-01 -4.52102113e+00  4.68363702e+00]
 [-8.61361356e-01 -6.88811702e+00  7.75410455e+00]
 [ 7.33023366e-01  8.21544784e+00 -8.94430436e+00]
 [-2.81861345e-01 -3.67802675e+00  3.96522519e+00]
 [-2.65963757e-01 -5.58059188e+00  5.85261184e+00]
 [ 2.85189284e-01  2.37164089e+00 -2.65181879e+00]
 [-3.77718929e-01 -3.25024447e+00  3.63409297e+00]
 [-2.81848137e-01 -6.96681384e-01  9.82880999e-01]
 [-5.13082647e-01 -4.71345786e-01  9.90121568e-01]
 [-1.01810567e-01 -6.89383882e-01  7.96847352e-01]
 [ 5.42003107e-01  1.23996693e+00 -1.77741042e+00]
 [ 5.45515379e-01  1.25723401e+01 -1.31130461e+01]
 [ 1.27828261e-01 -2.13222872e-01  9.01809233e-02]
 [ 6.99912113e-01  3.96185235e+00 -4.65777794e+00]
 [ 1.79220082e-01  1.90051928e+00 -2.07435252e+00]
 [ 3.58700355e-01  2.78038648e+00 -3.13516066e+00]
 [-2.88847668e-01 -5.15538762e+00  5.44951352e+00]
 [ 2.61010655e-01 -1.60001254e+00  1.34450328e+00]
 [ 2.95094912e-01  2.59077706e+00 -2.88098450e+00]
 [ 3.77583038e-02  1.48451185e+00 -1.51824164e+00]
 [-1.05662978e-02 -1.41291842e+00  1.42821016e+00]
 [ 1.21179815e+00  2.93883127e+00 -4.14655418e+00]
 [ 6.21912544e-01  5.92008843e+00 -6.53823700e+00]
 [ 9.37675966e-02  5.39506777e-01 -6.27750266e-01]
 [-3.34139482e-01 -3.63626480e+00  3.97605789e+00]
 [-6.72465737e-01 -5.02907167e+00  5.70733231e+00]
 [-1.49491677e-01  1.14696434e+00 -9.92404428e-01]
 [-4.18570913e-01 -7.24287131e+00  7.66690752e+00]
 [-1.60183789e-01 -1.41203555e+00  1.57710713e+00]
 [-6.66832767e-02  4.07662655e+00 -4.00474079e+00]
 [ 7.20353982e-01 -5.62847425e-01 -1.53335201e-01]
 [-5.78217503e-02  3.93056681e-01 -3.28811827e-01]
 [ 2.43749092e-01  3.93773263e-01 -6.33157867e-01]
 [ 5.82214186e-01  1.80783992e+00 -2.38521430e+00]
