[[ 2.84125146e+04 -8.79655719e+06  8.76814468e+06]
 [ 1.02507465e+03 -4.97613397e+06  4.97510890e+06]
 [ 3.27534256e+03 -5.54555057e+06  5.54227524e+06]
 [-7.37608781e+03 -1.98400441e+07  1.98474202e+07]
 [-1.39626777e+04  1.29625677e+07 -1.29486050e+07]
 [ 1.44751495e+04 -7.16829690e+06  7.15382175e+06]
 [-7.90701706e+03 -2.13542690e+07  2.13621760e+07]
 [ 4.03915451e+03 -3.95820166e+05  3.91781016e+05]
 [-2.10586893e+04  2.39424608e+07 -2.39214021e+07]
 [-3.49644506e+04 -3.30509196e+07  3.30858841e+07]
 [ 4.17373803e+03  7.64641866e+06 -7.65059239e+06]
 [ 1.81545264e+04 -1.45602840e+07  1.45421295e+07]
 [ 5.38872513e+03  1.26564357e+05 -1.31953077e+05]
 [ 1.00804366e+04  1.22655518e+07 -1.22756322e+07]
 [-2.35950260e+03  1.76171210e+06 -1.75935259e+06]
 [ 8.27909027e+03 -3.24382442e+07  3.24299651e+07]
 [ 2.38378243e+03  1.32930252e+06 -1.33168629e+06]
 [-3.11578114e+03 -6.97585016e+07  6.97616173e+07]
 [ 8.44903702e+03 -3.05621628e+07  3.05537138e+07]
 [-2.90431766e+04 -2.67982512e+07  2.68272944e+07]
 [-2.26947029e+03  2.07183637e+07 -2.07160942e+07]
 [-1.87344452e+03 -9.38024682e+06  9.38212026e+06]
 [-1.57663215e+04 -6.67775902e+06  6.69352534e+06]
 [-1.58568471e+04  1.85245663e+07 -1.85087094e+07]
 [ 3.27888433e+03  2.71020114e+07 -2.71052903e+07]
 [ 3.04956046e+04  5.53935848e+07 -5.54240804e+07]
 [-2.29223803e+03 -6.89130190e+06  6.89359414e+06]
 [-1.61792474e+04  1.32358263e+06 -1.30740338e+06]
 [ 4.21458982e+03  1.60546209e+07 -1.60588354e+07]
 [ 1.72187182e+03 -1.88071639e+07  1.88054420e+07]
 [-1.58570591e+03 -3.07512903e+06  3.07671474e+06]
