[[-3.51384438e+02 -4.90045490e+04  4.93559191e+04]
 [-1.41139378e+03  4.95214316e+03 -3.54074298e+03]
 [-1.71223296e+03  3.04354790e+03 -1.33129520e+03]
 [-9.10234462e+02  1.34659326e+04 -1.25556845e+04]
 [-6.25233626e+02  5.85914226e+03 -5.23390704e+03]
 [ 3.11271767e+03 -3.72247884e+03  6.09788946e+02]
 [ 1.77485751e+03 -4.02515586e+02 -1.37234079e+03]
 [ 7.03823520e+02  4.18421651e+02 -1.12222231e+03]
 [ 2.25028317e+03 -2.02683010e+04  1.80180176e+04]
 [-1.91386850e+03  3.51291505e+03 -1.59903113e+03]
 [-1.07344430e+03 -1.54877975e+04  1.65612448e+04]
 [-6.27354875e+01 -9.16584927e+03  9.22859628e+03]
 [ 4.13323204e+02 -3.14519931e+03  2.73188347e+03]
 [ 8.71879137e+02  7.67730872e+03 -8.54915388e+03]
 [ 4.64489000e+02 -1.17193907e+04  1.12549013e+04]
 [-6.53461369e+02  1.47295627e+04 -1.40760624e+04]
 [-1.14575692e+03 -2.36846294e+03  3.51423725e+03]
 [-1.10303850e+03  6.29729297e+03 -5.19425208e+03]
 [-6.54836959e+01  1.35697036e+04 -1.35041789e+04]
 [ 2.60435106e+03 -2.08262787e+04  1.82219410e+04]
 [ 4.45796370e+02 -2.32790980e+04  2.28332995e+04]
 [ 1.51611531e+03 -5.39326950e+03  3.87715145e+03]
 [-1.13252683e+03 -9.35825754e+03  1.04907897e+04]
 [ 3.62159867e+00 -4.12101132e+04  4.12065027e+04]
 [-1.18376150e+03  2.95686793e+04 -2.83849026e+04]
 [-7.48316479e+02  1.93193853e+04 -1.85710563e+04]
 [ 1.32501294e+03  4.17861945e+04 -4.31112067e+04]
 [ 1.09004756e+03 -1.50601417e+04  1.39700901e+04]
 [-1.09158181e+03 -3.58166048e+04  3.69081807e+04]
 [-1.40332604e+03  1.29274200e+03  1.10582323e+02]
 [ 2.09247129e+02  1.90324965e+04 -1.92417323e+04]
 [-3.93644237e+02 -1.16774212e+04  1.20710854e+04]
 [-4.06086962e+02 -5.16098410e+03  5.56708435e+03]
 [-6.28195253e+02 -6.17811776e+03  6.80635206e+03]
 [-1.17070077e+03  5.00190113e+02  6.70514366e+02]
 [-1.42974618e+03  2.31067092e+04 -2.16769486e+04]
 [-2.03643942e+03 -7.06239226e+03  9.09883038e+03]
 [ 1.14969391e+02 -1.25300686e+04  1.24150992e+04]
 [-7.28858608e+02 -7.42593227e+03  8.15478964e+03]
 [ 1.32838138e+03  1.11413885e+04 -1.24697501e+04]
 [-1.34679051e+03 -1.66557623e+04  1.80025697e+04]
 [-1.06009771e+03  1.46791123e+04 -1.36190096e+04]
 [-2.58982113e+02  1.16187439e+04 -1.13597372e+04]
 [ 5.73202945e+02 -2.14278994e+03  1.56959733e+03]
 [ 1.62254726e+03 -8.77262960e+03  7.15011445e+03]
 [-1.11112530e+03  1.53145714e+04 -1.42034185e+04]
 [-6.01641591e+02 -1.08468367e+04  1.14484895e+04]
 [ 1.56890716e+03  1.19077103e+04 -1.34766116e+04]
 [ 1.85534646e+03  1.80310536e+04 -1.98863986e+04]
 [ 2.96498538e+02  1.15122367e+03 -1.44772483e+03]
 [ 4.22996675e+02 -2.23879760e+04  2.19649856e+04]
 [-9.80548457e+02  1.69196029e+04 -1.59390570e+04]
 [-1.40721751e+03  8.94149262e+03 -7.53428515e+03]
 [-2.37344376e+02 -1.05394948e+04  1.07768397e+04]
 [-1.03999374e+03 -3.32916204e+04  3.43316048e+04]
 [ 8.85064327e+01 -1.07039580e+04  1.06154695e+04]
 [ 1.16690838e+03  1.17355891e+03 -2.34043835e+03]
 [ 6.87762622e+02  6.05444004e+03 -6.74219374e+03]
 [ 2.04843822e+03 -4.57257561e+03  2.52414111e+03]
 [ 4.37796797e+02  1.17378352e+04 -1.21756165e+04]
 [-1.28849796e+03 -2.53072140e+04  2.65957258e+04]
 [ 8.39487482e+02 -1.93865962e+03  1.09919524e+03]
 [-4.48537503e+02 -1.95508263e+04  1.99993843e+04]
 [-5.12352263e+01 -1.47358317e+04  1.47870883e+04]
 [ 2.06345867e+02  2.18972687e+04 -2.21036041e+04]
 [-2.90378051e+03  2.86382906e+04 -2.57345013e+04]
 [-1.29984427e+03  1.48012580e+04 -1.35013971e+04]
 [-1.83320098e+02 -2.36288886e+03  2.54621012e+03]
 [-1.04829310e+03  1.45006297e+04 -1.34523365e+04]
