[[ 2.30852712e+07 -1.21512708e+08  9.84274371e+07]
 [ 8.18201363e+06  7.39419799e+06 -1.55762116e+07]
 [ 5.00063652e+06  8.59261634e+06 -1.35932529e+07]
 [-1.02850568e+07  2.56700298e+07 -1.53849729e+07]
 [ 6.81984241e+06  1.16623022e+08 -1.23442865e+08]
 [-3.21340729e+07  3.26789026e+07 -5.44829715e+05]
 [-1.26458551e+07 -3.70144678e+06  1.63473019e+07]
 [-1.92414322e+06  2.71029873e+07 -2.51788441e+07]
 [ 1.22554552e+07  1.19954546e+08 -1.32210001e+08]
 [-1.33490168e+07  6.88013823e+06  6.46887859e+06]
 [-2.27228813e+07 -9.77981412e+07  1.20521023e+08]
 [ 1.74099798e+07  6.34995061e+07 -8.09094859e+07]
 [ 1.70401139e+06  8.26099516e+06 -9.96500654e+06]
 [-2.08122953e+07  3.71930784e+07 -1.63807831e+07]
 [ 1.97144459e+07 -1.01900541e+08  8.21860946e+07]
 [ 1.93215084e+07  1.35526379e+08 -1.54847887e+08]
 [-2.15476701e+06 -7.87579855e+04  2.23352501e+06]
 [ 2.16420904e+07  3.10832342e+07 -5.27253246e+07]
 [-8.82410891e+06  1.11563166e+07 -2.33220765e+06]
 [-9.03512814e+06 -1.42285221e+08  1.51320349e+08]
 [ 6.48362875e+06  7.00087729e+07 -7.64924016e+07]
 [-2.85040669e+07  6.61544098e+07 -3.76503429e+07]
 [-2.60753355e+07  4.57342488e+07 -1.96589133e+07]
 [-6.69796646e+06 -3.43070796e+07  4.10050461e+07]
 [-2.59201470e+07  9.23344991e+07 -6.64143521e+07]
 [-2.84076010e+06  1.61307925e+07 -1.32900324e+07]
 [ 6.80632906e+06  2.58406141e+07 -3.26469431e+07]
 [-1.56141032e+07 -4.44081621e+07  6.00222654e+07]
 [ 3.08755221e+06  3.01018185e+07 -3.31893707e+07]
 [ 2.42290324e+07  3.44241421e+07 -5.86531745e+07]
 [ 5.82087562e+06 -9.19972580e+06  3.37885019e+06]
 [-7.85955904e+06  2.22194450e+07 -1.43598859e+07]
 [ 6.26371615e+06 -3.11943278e+07  2.49306116e+07]
 [-5.17963785e+06  2.97018888e+07 -2.45222509e+07]
 [ 3.06705681e+07 -5.01795125e+07  1.95089444e+07]
 [ 1.32823435e+07  5.65447076e+07 -6.98270512e+07]
 [-2.44428832e+07  1.38693457e+07  1.05735376e+07]
 [-5.34384027e+06  6.92709127e+07 -6.39270725e+07]
 [ 1.85739623e+07 -1.71505807e+07 -1.42338158e+06]
 [ 2.14674832e+07 -7.80574536e+07  5.65899704e+07]
 [-1.03579964e+07 -6.89936830e+07  7.93516794e+07]
 [ 4.92685076e+06 -5.40186676e+07  4.90918168e+07]
 [ 5.78973489e+06  6.69654911e+07 -7.27552259e+07]
 [ 2.47850299e+07  4.24989982e+07 -6.72840281e+07]
 [-1.06891363e+07  5.15553583e+07 -4.08662220e+07]
 [-1.89192286e+07  5.10086467e+07 -3.20894181e+07]
 [ 6.38544366e+06 -2.45636527e+05 -6.13980712e+06]
 [ 2.36494190e+07 -8.22828198e+07  5.86334009e+07]
 [-2.14860136e+07 -1.49618813e+07  3.64478949e+07]
 [-2.16265317e+06  1.71429253e+06  4.48360638e+05]
 [-3.57626615e+06  7.73811560e+07 -7.38048899e+07]
 [-9.44262939e+06 -1.01271793e+08  1.10714423e+08]
 [-3.16985687e+06  1.66369315e+07 -1.34670746e+07]
 [-2.63391269e+07 -5.53543573e+07  8.16934842e+07]
 [ 1.68250549e+07 -2.43840326e+07  7.55897766e+06]
 [-2.31149375e+07  6.50514438e+07 -4.19365063e+07]
 [ 2.56970296e+07 -8.13120913e+07  5.56150617e+07]
 [-1.55744024e+07  5.96836263e+07 -4.41092238e+07]
 [-1.58878009e+07  3.87515222e+07 -2.28637213e+07]
 [-4.08650210e+06 -1.20578336e+08  1.24664838e+08]
 [ 1.49878842e+06  3.48199971e+07 -3.63187855e+07]
 [-9.06760054e+06 -3.44747056e+07  4.35423062e+07]
 [-1.08585148e+07  1.49347083e+07 -4.07619348e+06]
 [ 1.06942318e+07  3.01003057e+05 -1.09952348e+07]
 [-4.11387945e+05  3.49421760e+06 -3.08282963e+06]
 [-1.77229646e+07  4.04087289e+06  1.36820917e+07]
 [-2.88747573e+06  3.10399149e+07 -2.81524392e+07]
 [ 1.13885409e+07  3.22075929e+07 -4.35961337e+07]
 [ 3.85061230e+05 -5.06886851e+07  5.03036239e+07]
 [ 3.63884577e+06 -2.00064501e+07  1.63676043e+07]
 [ 2.69234769e+05  7.22029543e+07 -7.24721890e+07]
 [-3.73601644e+06 -1.25469976e+07  1.62830141e+07]
 [-9.33433492e+06  5.76614939e+07 -4.83271589e+07]
 [-1.97680493e+07  6.49028559e+07 -4.51348065e+07]
 [-6.57794086e+06 -6.84556762e+07  7.50336171e+07]
 [-3.89556099e+05  4.53339964e+06 -4.14384355e+06]
 [ 4.53905194e+06  3.19472018e+06 -7.73377212e+06]
 [-7.16414240e+06  1.67293645e+08 -1.60129503e+08]
 [ 1.05350626e+07  6.13577722e+07 -7.18928348e+07]
 [-3.28368259e+06 -6.95353468e+07  7.28190294e+07]
 [-4.31180102e+06  5.42635345e+07 -4.99517334e+07]
 [-2.31523747e+07 -1.14023120e+08  1.37175495e+08]
 [ 4.33902842e+07 -7.57745218e+06 -3.58128321e+07]
 [-1.12767288e+07 -2.20092602e+07  3.32859889e+07]
 [ 2.63362499e+06 -3.15831245e+06  5.24687479e+05]
 [-8.37540480e+06  2.85842554e+07 -2.02088506e+07]
 [ 2.01847755e+07 -1.48224227e+08  1.28039452e+08]
 [-3.90025295e+06 -4.01647523e+07  4.40650053e+07]
 [-3.09115649e+06  4.59807799e+07 -4.28896234e+07]
 [ 8.22425751e+06 -1.45258438e+06 -6.77167312e+06]
 [ 4.41440614e+06  1.20617999e+07 -1.64762061e+07]
 [-3.46126176e+07 -5.88386206e+07  9.34512382e+07]
 [-7.80095957e+06 -4.25244887e+07  5.03254482e+07]
 [ 1.18261120e+07  5.06921327e+06 -1.68953253e+07]
 [ 1.82747697e+06  6.24345376e+07 -6.42620145e+07]
 [-4.34748645e+06  5.84765913e+07 -5.41291049e+07]
 [ 3.06083540e+07 -1.84433870e+07 -1.21649671e+07]
 [ 8.67809931e+06 -8.97129600e+06  2.93196700e+05]
 [-8.68573761e+06 -7.04604853e+07  7.91462229e+07]
 [ 2.71699022e+07 -2.23442137e+08  1.96272234e+08]
