[[-3.09054516e+06 -2.55658141e+07  2.86563593e+07]
 [ 6.40854731e+06  1.67012673e+07 -2.31098146e+07]
 [ 3.70548215e+06 -4.98358017e+07  4.61303195e+07]
 [-1.69185872e+07  1.05910343e+08 -8.89917554e+07]
 [ 4.21465857e+06  1.88169186e+07 -2.30315772e+07]
 [-6.37008257e+06 -9.74643452e+06  1.61165171e+07]
 [ 1.78093376e+07  7.46884319e+07 -9.24977695e+07]
 [-7.17708973e+06  8.87910303e+07 -8.16139406e+07]
 [-6.20215046e+07 -2.22270485e+08  2.84291990e+08]
 [ 2.83577137e+07  8.18825468e+07 -1.10240261e+08]
 [ 2.32195351e+07  1.02635814e+08 -1.25855349e+08]
 [-1.48062292e+07 -1.31349036e+08  1.46155265e+08]
 [ 3.76563478e+06 -4.96367953e+07  4.58711605e+07]
 [-2.92533832e+07 -8.18563369e+07  1.11109720e+08]
 [-2.41845981e+07 -7.34517987e+07  9.76363968e+07]
 [-4.39050677e+07 -1.64672400e+08  2.08577468e+08]
 [ 1.52555082e+05  4.81575301e+06 -4.96830809e+06]
 [ 1.05646423e+07  3.92340511e+07 -4.97986934e+07]
 [ 1.00864865e+07  2.59158028e+07 -3.60022892e+07]
 [ 5.96418109e+06  3.32432178e+07 -3.92073989e+07]
 [ 7.90566200e+06  1.20869905e+08 -1.28775567e+08]
 [-2.87879789e+06  4.84453829e+06 -1.96574038e+06]
 [-5.66193532e+06 -2.86875891e+07  3.43495245e+07]
 [-9.86002549e+06 -4.79941372e+07  5.78541627e+07]
 [ 1.26093883e+07  8.24624471e+07 -9.50718354e+07]
 [ 2.19955975e+07  8.12735335e+07 -1.03269131e+08]
 [ 2.24509330e+07 -4.74183653e+07  2.49674324e+07]
 [ 1.54732088e+07  2.49137523e+07 -4.03869611e+07]
 [-1.63653418e+06 -1.89587709e+07  2.05953051e+07]
 [-5.07143023e+07 -1.67890426e+08  2.18604729e+08]
 [ 1.88937367e+06 -3.32225353e+07  3.13331616e+07]
 [ 7.92125825e+06  2.07657740e+07 -2.86870322e+07]
 [ 2.03426678e+07  6.57928426e+07 -8.61355104e+07]
 [ 6.25731864e+06  8.17325131e+06 -1.44305699e+07]
 [-3.92618281e+07 -1.01525262e+08  1.40787091e+08]
 [-1.13138767e+07 -3.16491542e+07  4.29630310e+07]
 [ 1.70205994e+07 -3.73548964e+06 -1.32851097e+07]
 [-5.96226044e+06 -2.86479338e+07  3.46101943e+07]
 [ 2.24111589e+07 -1.03360992e+07 -1.20750596e+07]
