[[-1.08705229e+02  1.96943931e+02 -8.82306943e+01]
 [-6.75216954e+01 -1.71588439e+02  2.39113816e+02]
 [ 2.77098136e+02 -1.04747287e+03  7.70386965e+02]
 [-2.29273556e+01 -8.83435245e+02  9.06375693e+02]
 [ 1.82520273e+03  3.29521178e+03 -5.12041271e+03]
 [-2.33160216e+02  8.28191413e+02 -5.95023314e+02]
 [ 5.59547596e+01  1.18992713e+03 -1.24588071e+03]
 [-2.33615121e+02  9.45850532e+02 -7.12227870e+02]
 [ 7.07472419e+02 -1.23222621e+03  5.24763000e+02]
 [-1.29605211e+02 -7.32346941e+02  8.61956203e+02]
 [ 4.57632938e+01 -2.42737248e+02  1.96983616e+02]
 [-1.16940868e+01  1.93862242e+03 -1.92692264e+03]
 [-1.35012467e+02  2.96123044e+03 -2.82620856e+03]
 [ 9.36908236e+01  2.60702591e+03 -2.70069878e+03]
 [-1.67288200e+02  6.34684989e+01  1.03832987e+02]
 [-2.56127958e+02 -1.09510187e+02  3.65644879e+02]
 [-5.32982335e+02  9.10829036e+02 -3.77825209e+02]
 [-5.34184998e+02 -2.43970189e+02  7.78161581e+02]
 [ 5.42001692e+02 -3.69278034e+02 -1.72714515e+02]
 [ 7.51149682e+00  1.17834139e+03 -1.18585526e+03]
 [ 4.89154635e+02  4.97159372e+01 -5.38865274e+02]
 [-1.58567955e+02 -6.46342055e+01  2.23203396e+02]
 [-9.60844798e+02  2.19381668e+03 -1.23297245e+03]
 [-5.66214125e+02  1.84187069e+03 -1.27565225e+03]
 [ 9.05087420e+01 -9.25154483e+02  8.34655355e+02]
 [-1.64877001e+02  1.02671048e+03 -8.61828137e+02]
 [-2.95350964e+02  1.15051636e+03 -8.55170091e+02]
 [ 4.95311549e+02  3.76983687e+03 -4.26514410e+03]
 [-1.61913259e+02 -6.53858381e+02  8.15779822e+02]
 [-5.07029298e+02  1.85923891e+02  3.21117964e+02]
 [-2.32250323e+02  1.25511478e+02  1.06748520e+02]
 [ 3.36653994e+02 -2.72908258e+02 -6.37365973e+01]
 [-5.74827214e+02 -9.83321505e+02  1.55815201e+03]
 [ 3.19894532e+02 -1.16540581e+03  8.45516872e+02]
 [-5.74349082e+02  1.55024163e+03 -9.75884013e+02]
 [-6.65227895e+01 -1.27649297e+03  1.34301713e+03]
 [-4.18604862e+02 -2.22382324e+03  2.64243403e+03]
 [-7.88251787e+02  1.19408123e+03 -4.05815814e+02]
 [ 4.86770201e+02  1.60127934e+03 -2.08804134e+03]
