[[ 3.65024644e+02  6.62347006e+02 -1.02735619e+03]
 [-1.53204844e+02 -1.11905087e+03  1.27226243e+03]
 [ 2.09510092e+02  1.32926269e+03 -1.53876691e+03]
 [-1.75548514e+02 -2.26933224e+03  2.44489264e+03]
 [ 1.54917393e+02 -1.12583712e+03  9.70941384e+02]
 [ 4.73748991e+01 -1.18214679e+03  1.13478672e+03]
 [-9.04326572e+01 -1.56493557e+03  1.65537332e+03]
 [ 2.30364270e+02 -2.05413996e+03  1.82378626e+03]
 [ 4.58162790e+01 -1.09804404e+03  1.05222559e+03]
 [-6.59306852e+01 -7.37446768e+02  8.03386261e+02]
 [-9.78283897e+01 -2.93267458e+03  3.03050829e+03]
 [-2.29997203e+02  8.77610981e+02 -6.47602721e+02]
 [ 1.86329072e+01  8.88083455e+02 -9.06708320e+02]
 [-1.30219268e+02 -1.38181746e+03  1.51205009e+03]
 [ 2.33847931e+02 -4.83676428e+02  2.49831323e+02]
 [-1.94954701e+02  3.53439148e+03 -3.33943522e+03]
 [ 7.63865128e+01  3.32128438e+03 -3.39767057e+03]
 [ 1.72192240e+02 -4.31452205e+03  4.14234010e+03]
 [ 1.15717608e+02 -5.47253435e+03  5.35683419e+03]
 [ 1.21181337e+02 -4.85096662e+03  4.72979326e+03]
 [-8.28667961e+01  1.93690961e+03 -1.85403898e+03]
 [-1.19872900e+02  1.30633489e+03 -1.18644405e+03]
 [-1.78529643e+02  9.70269947e+02 -7.91747761e+02]
 [ 1.28328553e+02 -3.83917991e+02  2.55590149e+02]
 [ 2.62437444e+02 -1.33732018e+03  1.07489138e+03]
 [ 4.54436104e+02  1.20037463e+03 -1.65480335e+03]
 [ 7.01741432e+01 -5.27529798e+02  4.57366122e+02]
 [-2.53648125e+02  2.14532301e+03 -1.89166877e+03]
 [-3.51133196e+02 -6.51542764e+02  1.00268918e+03]
 [ 5.68966166e+01  5.41578039e+03 -5.47267320e+03]
 [ 4.30143709e+02 -4.37175932e+02  7.04294185e+00]
 [ 4.71544311e+01 -1.73368524e+03  1.68653804e+03]
 [ 1.91648758e+02 -1.17842889e+03  9.86795328e+02]
 [-2.66536968e+02 -1.40881467e+02  4.07428594e+02]
 [-3.65543324e+02 -2.82274038e+03  3.18829548e+03]
 [-5.13260663e+02 -7.53432520e+02  1.26668863e+03]
 [-1.58817281e+01 -2.26150163e+03  2.27739474e+03]
 [ 1.89826835e+02 -4.94367051e+02  3.04545575e+02]
 [-2.41623990e+01 -1.27039001e+03  1.29455576e+03]
 [-6.56155631e+01 -2.05391950e+03  2.11954601e+03]
 [-5.75747484e+01 -4.66008262e+02  5.23593167e+02]
 [ 9.84481273e+01  3.17474876e+03 -3.27319266e+03]
 [ 1.73522199e+02  1.19044025e+03 -1.36395739e+03]
 [-1.97558667e+02 -1.53907281e+02  3.51471665e+02]
 [-1.88011722e+02  1.23820078e+03 -1.05018539e+03]
 [ 5.92866017e+01  1.11811057e+03 -1.17738901e+03]
 [-2.70795898e+02  1.55100042e+03 -1.28020551e+03]
