[[-1.46109138e+03 -1.73624144e+02  1.63471904e+03]
 [-5.41593864e+02  1.44977501e+03 -9.08175537e+02]
 [ 1.75473204e+02  5.81908928e+03 -5.99455725e+03]
 [ 7.83644630e+01 -1.51504335e+03  1.43667750e+03]
 [-8.39836727e+02 -6.30956984e+03  7.14940687e+03]
 [-6.24454691e+02  1.67278387e+03 -1.04831465e+03]
 [-4.51994129e+02 -3.49109731e+01  4.86910920e+02]
 [ 1.41206208e+03  5.64597345e+03 -7.05803368e+03]
 [ 5.38836266e+02 -7.39397107e+03  6.85513917e+03]
 [-1.60864055e+02 -4.33437022e+03  4.49524040e+03]
 [-6.06844466e+02  1.95671720e+03 -1.34986519e+03]
 [-1.01094925e+03  1.10178604e+04 -1.00069070e+04]
 [ 1.77184732e+02  5.43270835e+03 -5.60988585e+03]
 [ 8.95121139e+02  6.58353073e+03 -7.47864314e+03]
 [ 9.57511322e+02  1.54193571e+03 -2.49943927e+03]
 [ 3.58032281e+01 -9.83786787e+03  9.80207444e+03]
 [ 6.82441633e+01  1.90504245e+04 -1.91186634e+04]
 [-3.60486335e+02  3.27541182e+03 -2.91491902e+03]
 [ 4.90114196e+02 -5.30247313e+03  4.81236696e+03]
 [ 6.30829497e+02 -5.85593102e+03  5.22510848e+03]
 [ 8.91158124e+02  5.02626898e+03 -5.91742460e+03]
 [ 3.13570437e+03  2.25692266e+02 -3.36138821e+03]
 [ 7.30731043e+02  3.72709842e+03 -4.45782335e+03]
 [ 7.80489353e+01  3.37920128e+03 -3.45724379e+03]
 [ 7.79033858e+02 -3.20706690e+03  2.42804182e+03]
 [ 1.19752168e+03  2.92028444e+02 -1.48954949e+03]
 [-3.89566687e+02  5.40329155e+03 -5.01372055e+03]
 [ 8.28310708e+01  6.73250824e+03 -6.81533601e+03]
 [-2.79931808e+03 -1.01209573e+03  3.81141876e+03]
 [ 1.51894457e+02 -1.28568501e+03  1.13380085e+03]
 [ 8.88794638e+02  9.26911037e+03 -1.01578967e+04]
 [-1.03434665e+03 -5.75039313e+03  6.78473954e+03]
 [ 8.23429038e+02 -4.96521780e+03  4.14179484e+03]
 [ 6.81018616e+02  1.39821637e+04 -1.46631715e+04]
 [ 3.05304325e+02 -2.24248666e+03  1.93718768e+03]
 [-1.37138681e+02  1.63034993e+04 -1.61663557e+04]
 [ 1.70527836e+03  7.64600546e+03 -9.35127514e+03]
 [ 4.50796986e+02 -8.46874529e+03  8.01794704e+03]
 [-6.65238023e+02 -1.18128264e+04  1.24780681e+04]
 [ 6.94147712e+02  5.36651036e+03 -6.06064796e+03]
 [ 2.79676040e+02  8.46938458e+03 -8.74905762e+03]
 [-1.27454746e+03 -6.49461976e+03  7.76917198e+03]
 [-1.12428853e+03 -1.50752574e+03  2.63182217e+03]
 [-1.23185689e+03  1.34669276e+04 -1.22350621e+04]
 [ 1.30939851e+03  8.73414583e+03 -1.00435326e+04]
 [-6.73788995e+02  2.36537969e+03 -1.69158052e+03]
 [-1.27855272e+03 -9.17061880e+03  1.04491729e+04]
 [ 3.50897648e+02 -5.51864688e+03  5.16775416e+03]
 [ 3.49493403e+03 -5.24089088e+03  1.74596512e+03]
 [ 1.25206601e+03  1.17901086e+04 -1.30421622e+04]
 [ 3.00988052e+02  2.04680430e+03 -2.34778622e+03]
 [ 3.40364707e+02  8.62213573e+03 -8.96249358e+03]
 [ 5.00410882e+02 -2.17519782e+03  1.67479589e+03]
