[[-3.78223060e+03 -1.98088680e+03  5.76311991e+03]
 [-1.14881825e+03  3.02220294e+02  8.46601073e+02]
 [-7.87401707e+02  8.68058687e+02 -8.06470226e+01]
 [ 1.94295964e+01 -1.82558567e+04  1.82364317e+04]
 [-1.55265474e+02  5.24218071e+03 -5.08691077e+03]
 [ 1.15371857e+03  7.08306426e+02 -1.86201915e+03]
 [-1.70610662e+03 -4.50784547e+03  6.21395802e+03]
 [-8.61635887e+02  1.23314244e+03 -3.71501446e+02]
 [ 2.23825644e+03 -4.04381686e+03  1.80556689e+03]
 [-1.71660453e+03 -4.96354572e+03  6.68015092e+03]
 [ 1.43363492e+03 -2.31151662e+03  8.77890130e+02]
 [ 1.31978192e+03 -6.64767876e+03  5.32789722e+03]
 [ 1.23702246e+03 -5.10777307e+03  3.87075320e+03]
 [ 6.71483130e+02  3.45818054e+03 -4.12965934e+03]
 [-1.09155847e+03  8.77583586e+03 -7.68427580e+03]
 [ 2.62286769e+03 -1.74697805e+03 -8.75884424e+02]
 [ 4.62356634e+02 -1.51596193e+03  1.05361323e+03]
 [ 2.78460718e+03  7.87986918e+03 -1.06644713e+04]
 [ 1.55811277e+02  1.05553935e+04 -1.07111991e+04]
 [-8.20004744e+02 -2.51533025e+03  3.33534073e+03]
 [-4.20103073e+02 -1.86844597e+03  2.28854792e+03]
 [ 2.04996452e+03  1.67522390e+03 -3.72518500e+03]
 [-5.28843079e+02 -9.47449315e+03  1.00033399e+04]
 [-1.49095806e+03 -1.90915726e+03  3.40012141e+03]
 [ 8.25643338e+02  2.41280032e+02 -1.06692043e+03]
 [-1.74322951e+03  4.86166926e+03 -3.11843581e+03]
 [-7.37350425e+02 -4.52021953e+03  5.25757546e+03]
 [-7.20115230e+02 -3.49844754e+03  4.21857338e+03]
 [-1.89185265e+03 -7.69539392e+03  9.58724681e+03]
 [ 9.64566639e+02 -2.94750701e+03  1.98294480e+03]
 [-1.60008570e+02 -7.22381681e+03  7.38383184e+03]
 [-9.85149543e+02  6.84974936e+03 -5.86459625e+03]
 [ 1.76111653e+03  5.32101465e+03 -7.08213455e+03]
 [ 6.05147947e+02 -3.43091163e+03  2.82576701e+03]
 [ 1.46870507e+03  5.10890012e+03 -6.57760644e+03]
 [ 3.03040092e+03 -2.60843292e+03 -4.21959328e+02]
 [-2.07470120e+03 -2.81555576e+03  4.89026439e+03]
 [ 5.72879214e+02  3.44834338e+01 -6.07355698e+02]
 [ 9.76894915e+02 -3.35007644e+03  2.37318665e+03]
 [-2.39170789e+01 -3.82430206e+03  3.84822668e+03]
 [-3.14247284e+02 -1.60070142e+03  1.91495537e+03]
 [ 1.78188807e+02  1.62783171e+03 -1.80601420e+03]
 [ 5.41143920e+02 -1.45049307e+03  9.09344979e+02]
 [-2.46647964e+03  4.82761042e+02  1.98371611e+03]
 [-4.64479489e+02 -2.57586837e+03  3.04035654e+03]
 [-5.07845614e+03  5.04307734e+03  3.53800817e+01]
 [-2.20217172e+03 -2.55510047e+03  4.75727498e+03]
 [ 4.20629206e+03  1.41923316e+03 -5.62552145e+03]
 [-8.28469979e+02  5.47186802e+03 -4.64339318e+03]
 [ 1.41802296e+03 -1.60133279e+03  1.83314930e+02]
 [-1.32671996e+03  6.66232147e+03 -5.33560098e+03]
 [ 4.90127879e+01 -3.64456776e+03  3.59556005e+03]
 [ 9.08615812e+02 -3.67171872e+03  2.76310868e+03]
 [-1.19329815e+03  1.47369803e+03 -2.80394332e+02]
 [ 9.08503490e+02  6.86539895e+03 -7.77389551e+03]
 [-5.42803337e+02  1.26602165e+03 -7.23209210e+02]
 [ 1.09951489e+03 -5.16910571e+03  4.06959717e+03]
 [-8.90680876e+02  5.81185358e+03 -4.92117209e+03]
 [-1.67130818e+03  1.36331211e+04 -1.19618114e+04]
 [-1.45428530e+03  9.52327438e+02  5.01965067e+02]
 [-2.58647240e+02 -3.13941780e+03  3.39806844e+03]
 [-1.66532806e+03  1.92426847e+04 -1.75773497e+04]
 [-2.23063985e+03 -1.45692002e+03  3.68756544e+03]
 [ 2.48242084e+03 -1.08133005e+04  8.33088991e+03]
 [ 1.19331549e+03  2.16055705e+03 -3.35386917e+03]
 [-6.82340147e+02 -6.17754277e+03  6.85988724e+03]
 [-5.33578647e+02 -7.76533455e+03  8.29891482e+03]
 [-2.02622273e+03 -1.24392770e+04  1.44655053e+04]
 [-4.63036571e+02  9.97321679e+02 -5.34279879e+02]
 [-3.06893517e+03  1.95219196e+03  1.11674652e+03]
 [ 1.59143284e+03  8.30907596e+03 -9.90050219e+03]
 [ 1.04743465e+03 -5.76613200e+02 -4.70820263e+02]
 [-1.94037398e+03  6.09931257e+03 -4.15892728e+03]
 [-3.67435665e+01  2.46822221e+03 -2.43147179e+03]
 [-9.47817584e+02  6.06574298e+03 -5.11792085e+03]
 [-1.26778765e+03  5.68770598e+03 -4.41991371e+03]
 [-4.77411969e+02 -1.53433577e+03  2.01175091e+03]
 [-6.42722549e+02 -1.70577617e+03  2.34850884e+03]
 [-8.75334701e+02  7.80524310e+03 -6.92990016e+03]
 [ 8.30101783e+02 -1.51606977e+03  6.85972680e+02]
 [-2.21517341e+03 -8.78860931e+03  1.10037925e+04]
 [-1.57272423e+03  1.64393606e+03 -7.12066501e+01]
 [ 1.29615450e+03 -1.22880754e+04  1.09919257e+04]
 [-1.68007091e+03  1.09234964e+04 -9.24342109e+03]
 [-1.54863328e+03 -3.57718825e+03  5.12582515e+03]
 [ 3.74567719e+02 -2.59459466e+03  2.22003704e+03]
 [-2.01272159e+03 -1.16148288e+04  1.36275531e+04]
 [ 2.44899031e+02 -3.06446803e+02  6.15559455e+01]
 [-1.53796710e+03  8.22913015e+03 -6.69115308e+03]
 [-3.14721189e+02  1.93906865e+03 -1.62434033e+03]
 [ 1.84259941e+03  7.31771117e+03 -9.16030832e+03]
 [ 3.46219551e+02 -5.60986711e+03  5.26365205e+03]
 [-9.01521387e+02  5.77671684e+03 -4.87519250e+03]
 [-5.08140985e+02  4.66271589e+03 -4.15456307e+03]
 [-4.71104085e+01 -2.47234397e+03  2.51946087e+03]
 [ 1.31209771e+03 -6.30178238e+03  4.98968803e+03]
 [-2.13432696e+03 -5.13704923e+02  2.64803669e+03]
 [-5.36351551e+02 -2.17803912e+03  2.71439460e+03]
 [ 1.16717928e+03  1.07396620e+04 -1.19068321e+04]
 [-2.33647279e+03  3.96289288e+03 -1.62641838e+03]
 [ 2.45786328e+03 -6.70028027e+03  4.24241964e+03]
 [-9.63275029e+02 -7.61411696e+03  8.57740215e+03]
 [ 1.61601370e+03 -4.82839369e+03  3.21238603e+03]
 [ 2.29935796e+03  6.47455986e+03 -8.77391515e+03]
 [ 1.33832556e+03 -3.92386932e+02 -9.45933596e+02]
 [-4.05684234e+02  4.81070318e+03 -4.40500893e+03]
 [-9.40128688e+02 -2.43192959e+03  3.37206135e+03]
 [-2.42331932e+03 -8.06041035e+02  3.22936363e+03]
