[[ 8.78022493e+01  3.16006763e+02 -4.03803007e+02]
 [-5.23037063e+01  5.60483926e+01 -3.74064140e+00]
 [-3.62889976e+01 -1.51127335e+02  1.87420148e+02]
 [-2.40568623e+01 -6.68976094e+01  9.09595788e+01]
 [ 3.43009556e+01 -3.00557677e+02  2.66262443e+02]
 [ 2.69267725e+02 -2.73069615e+02  3.80652241e+00]
 [-2.74845117e+01 -1.33969619e+02  1.61458253e+02]
 [-4.53944182e+02  7.28171245e+02 -2.74221469e+02]
 [ 3.86465884e+01  6.44772686e+02 -6.83415776e+02]
 [ 1.45869921e+01  6.62945656e+01 -8.08761357e+01]
 [ 4.09925777e+01  2.52021967e+02 -2.93009314e+02]
 [-9.65548979e+01  4.47361664e+01  5.18291825e+01]
 [-6.14384407e+00 -2.23634490e+02  2.29779906e+02]
 [-5.46305879e+01  8.93216103e+01 -3.46857092e+01]
 [-5.95255537e+00  8.76232630e+02 -8.70270607e+02]
 [ 1.24926644e+02  1.30853841e+02 -2.55769110e+02]
 [ 1.95237018e+02  4.99327305e+02 -6.94556020e+02]
 [ 5.12653086e+00 -7.85159716e+01  7.33957689e+01]
 [ 6.73048820e+01 -1.00508689e+02  3.32090129e+01]
 [ 1.02506617e+02 -4.37764537e+01 -5.87235814e+01]
 [-1.54493268e+02  1.69992238e+02 -1.54917726e+01]
 [ 1.66318139e+01  1.22363457e+02 -1.38991601e+02]
 [ 1.21120213e+01  7.26643227e+01 -8.47728946e+01]
 [ 4.20081973e+01  1.98853159e+02 -2.40854838e+02]
 [-2.43476064e+01 -2.54545163e+01  4.98070302e+01]
 [ 4.77303584e+01 -3.52098019e+02  3.04372363e+02]
 [ 7.04195602e+00 -1.30290379e+02  1.23254826e+02]
 [ 1.87126122e+02 -4.33361808e+02  2.46241168e+02]
 [-7.30525895e+01 -1.13334497e+02  1.86392817e+02]
 [ 1.75653461e+01 -1.34675357e+02  1.17116559e+02]
 [ 4.71124081e+00 -2.31196412e+02  2.26487252e+02]
 [ 1.31055667e+02 -5.00151771e+01 -8.10345254e+01]
 [-6.07548217e+01 -1.17312996e+02  1.78074127e+02]
 [-4.46647376e+01 -5.53656400e+02  5.98326036e+02]
 [ 5.58674792e+00 -1.15391370e+02  1.09808488e+02]
 [-1.52205107e+02  6.48843712e+02 -4.96636180e+02]
 [-1.18985049e+02 -2.81490819e+02  4.00478396e+02]
 [ 5.04699850e+02  1.34908412e+02 -6.39605191e+02]
 [-3.03696631e+01 -1.65522940e+02  1.95897438e+02]
 [ 8.83492439e+01 -2.37971805e+02  1.49634314e+02]
 [ 2.07305723e+02 -3.89383822e+02  1.82083423e+02]
 [-5.80894346e+01 -5.39340010e+02  5.97431656e+02]
 [-5.81796092e+01 -1.21828394e+00  5.94014598e+01]
 [ 3.94582275e+01  1.37171246e+02 -1.76622632e+02]
 [ 1.50525123e+02 -4.86940282e+02  3.36415630e+02]
 [-4.82534877e+01 -2.27538902e+02  2.75798421e+02]
 [-1.07484625e+02  8.54018632e+01  2.20894961e+01]
 [-1.06372220e+00 -1.11309748e+02  1.12377178e+02]
 [ 1.00812670e+02  1.32375073e+02 -2.33183823e+02]
 [ 2.19674744e+02  4.38662189e+02 -6.58334884e+02]
 [-2.08735520e+02 -1.72971443e+02  3.81709080e+02]
 [-2.93939838e+01  2.34534489e+02 -2.05135469e+02]
 [-2.45804032e+02 -5.64938691e+02  8.10745639e+02]
 [ 6.08751735e+01  1.02951801e+02 -1.63821916e+02]
 [ 7.50362263e+01 -2.37978239e+02  1.62949630e+02]
 [-1.44473545e+02 -2.70143734e+02  4.14622149e+02]
 [-7.48499616e+01 -2.36490443e+02  3.11348879e+02]
 [-1.67610069e+01  5.65856488e+02 -5.49091543e+02]
 [-1.59608755e+02  4.07435123e+02 -2.47822106e+02]
 [-4.87393236e+01 -2.25832684e+01  7.13253597e+01]
 [ 2.44541918e+02  3.31139238e+01 -2.77646475e+02]
 [ 5.92274042e+01 -1.77970229e+02  1.18748117e+02]
 [-4.15783898e+01  2.74508253e+02 -2.32926459e+02]
 [ 6.28644742e+01  2.42376711e+01 -8.70933928e+01]
 [ 2.18797811e+02 -1.32633428e+02 -8.61581336e+01]
 [-7.21034403e+01 -2.44165830e+02  3.16272001e+02]
 [ 1.34549652e+02  5.59709211e+02 -6.94256269e+02]
 [-2.17250663e+01  3.34557222e+02 -3.12826615e+02]
 [ 1.45189451e+02  2.14162534e+02 -3.59342156e+02]
 [ 2.66408269e+02  1.52971085e+02 -4.19372936e+02]
 [ 1.36016971e+02 -5.10214211e+02  3.74203086e+02]
 [-2.44100091e+02  5.94022580e+02 -3.49918363e+02]
 [-1.10053206e+02 -4.99577708e+02  6.09640289e+02]
 [-2.04896265e+02  4.41478113e+02 -2.36577831e+02]
 [ 1.22432031e+01 -1.44040541e+02  1.31803308e+02]
 [ 2.59644085e+01 -2.74313570e+02  2.48351605e+02]
 [ 2.53230934e+01  2.15622470e+02 -2.40938958e+02]
 [-3.58017906e+01 -1.73100148e+02  2.08909947e+02]
 [ 1.21717759e+02 -1.69112297e+02  4.73971403e+01]
 [-1.16142659e+02  1.30231998e+02 -1.40838264e+01]
 [-2.36564305e+02  2.47183845e+01  2.11851271e+02]
 [ 1.18889188e+02  8.02926040e+01 -1.99179966e+02]
 [ 1.56629312e+01 -8.99526911e+01  7.42988457e+01]
 [-3.05418473e+02  6.00014955e+02 -2.94589847e+02]
 [-1.74252403e+01  3.46825507e+02 -3.29394619e+02]
 [-1.64183953e+01  5.51181114e+02 -5.34760887e+02]
 [-7.24522102e+01  1.59844602e+02 -8.73873167e+01]
 [-4.95924317e+01 -2.47471152e+02  2.97067979e+02]
 [ 1.40644867e+02 -6.12073368e+01 -7.94332800e+01]
 [-1.62167847e+02  5.88307046e+02 -4.26136612e+02]
 [-9.97761843e+01  2.92165536e+01  7.05651039e+01]
 [ 1.37592606e+02  9.25346236e+01 -2.30121891e+02]
 [ 2.32223260e+01  1.68004942e+02 -1.91223033e+02]
 [ 6.32647198e+01 -1.22624902e+02  5.93677156e+01]
 [ 1.55064881e+02  2.15396764e+02 -3.70454452e+02]
 [-8.32742373e+01  2.00946186e+01  6.31872849e+01]
 [ 1.36934413e+02  2.91991398e+01 -1.66128945e+02]
 [-4.57833114e+02 -1.45318082e+02  6.03155841e+02]
 [ 1.38731721e+02 -3.55515794e+02  2.16792438e+02]
 [ 5.08878744e+01  7.58345736e+01 -1.26717172e+02]
 [-1.30797672e+02  2.11680280e+02 -8.08790570e+01]
 [ 2.89052994e+02 -6.70923178e+02  3.81867455e+02]
 [-2.04642946e+02  1.86847164e+02  1.77943433e+01]
 [-2.70891794e+02  2.31067887e+02  3.98244867e+01]
 [ 1.01559131e+02 -3.21895047e+02  2.20341668e+02]
 [-1.79544508e+02  7.00923606e+02 -5.21375740e+02]
 [ 4.39939300e+02  2.52831307e+02 -6.92766741e+02]
 [ 2.68323292e+02  1.30072349e+02 -3.98391588e+02]
 [ 4.29054842e+01  1.93593442e+02 -2.36493824e+02]
 [-4.25764393e+02  3.98502227e+01  3.85916294e+02]
 [ 1.08744432e+02  2.94014575e+02 -4.02752526e+02]
 [ 4.23830985e+01  1.80409821e+02 -2.22790625e+02]
 [ 1.02701919e+02  1.46779180e+02 -2.49476243e+02]
 [ 1.72627980e+02 -2.34880890e+01 -1.49138574e+02]
 [ 8.93451910e+01 -1.87065756e+02  9.77277410e+01]
 [-5.93324965e+01 -2.38484625e+02  2.97829250e+02]
 [ 1.84695555e+01 -6.67583038e+02  6.49117383e+02]
 [-2.57700911e+02  3.03238285e+02 -4.55396590e+01]
 [ 7.75217667e+00 -2.49444336e+01  1.71987280e+01]
 [-1.72422969e+01 -1.31958683e+02  1.49206533e+02]
 [-8.73948967e+01  5.35305439e+02 -4.47904232e+02]
 [ 3.84647479e+01  5.43609794e+02 -5.82077490e+02]
 [ 2.55099190e+00 -3.42552562e+01  3.17071579e+01]
 [ 1.51950260e+02  1.61869933e+01 -1.68131639e+02]
 [-6.82908520e+01 -4.37130139e+02  5.05425986e+02]
 [-1.52125052e+02  5.34768777e+02 -3.82640123e+02]
 [ 1.55550321e+01  4.90282962e+01 -6.45803865e+01]
 [ 1.12558529e+02 -2.40042742e+02  1.27493721e+02]
 [ 2.89172330e+02  8.03783686e+02 -1.09295126e+03]
 [ 7.28400128e-02 -2.55148289e+01  2.54471825e+01]
 [ 1.82048836e+02 -4.11598859e+02  2.29553620e+02]
 [ 3.03050239e+02 -6.00964374e+02  2.97918182e+02]
 [-4.56755076e+01 -2.07365936e+02  2.53048812e+02]
 [ 1.63300061e+02  1.56765472e+02 -3.20054389e+02]
 [-4.70511146e+00 -3.33652132e+02  3.38355452e+02]
 [ 1.04474677e+02  1.97938298e+01 -1.24263794e+02]
 [ 3.40458690e+01 -2.15601751e+02  1.81561568e+02]
 [ 5.34623155e+01  3.92346105e+02 -4.45801777e+02]
 [ 1.53754242e+01  2.69055267e+02 -2.84425408e+02]
 [-4.73946292e+00 -6.26088042e+02  6.30825717e+02]
 [ 1.40098128e+02 -4.00947050e+02  2.60855533e+02]
 [ 7.83685581e+01 -2.69615336e+02  1.91253034e+02]
 [-1.47227804e+02 -2.45715140e+01  1.71797901e+02]
 [ 1.14102204e+02  5.32924708e+02 -6.47020500e+02]
 [ 1.55183942e+02 -2.95962570e+02  1.40783626e+02]
 [ 2.83094249e+01  1.84833450e+02 -2.13138411e+02]
 [ 1.37916808e+02 -5.66612931e+01 -8.12507636e+01]
 [ 5.08176214e+01 -2.43252669e+02  1.92442620e+02]
 [ 5.62951259e+01 -6.73304582e+01  1.10372012e+01]
 [-2.35596146e+02  3.95454340e+02 -1.59852132e+02]
 [-1.12888454e+02  9.73414084e+00  1.03158687e+02]
 [-7.32438211e+01 -6.00360897e+01  1.33282218e+02]
 [-8.36968441e-01 -8.63035491e+01  8.71481918e+01]
 [-1.30903699e+02 -1.59686545e+02  2.90595418e+02]
 [-2.11824529e+00  3.97751553e+02 -3.95627077e+02]
 [-6.18750467e+02  4.86464902e+02  1.32289210e+02]
 [ 1.39288192e+02 -3.87866575e+01 -1.00496660e+02]
 [ 1.81274913e+01  5.31074567e+02 -5.49202621e+02]
 [-1.18086238e+02  2.43596151e+00  1.15653895e+02]
 [ 2.25660661e+01  9.17406044e+01 -1.14301436e+02]
 [-1.66431018e+02  3.82261078e+00  1.62614750e+02]
 [ 6.59515531e+01  4.96418099e+02 -5.62364460e+02]
 [ 7.70974424e-01 -9.13920652e+01  9.06281895e+01]
 [-2.60628062e+01 -4.84689389e+02  5.10755275e+02]
 [-3.57254064e+02  3.36136809e+02  2.11203808e+01]
 [ 4.28313274e+00  5.01334454e+02 -5.05615186e+02]
 [ 1.11986147e+02 -4.22373668e+02  3.10392230e+02]
 [-8.65080306e+01 -2.47767430e+02  3.34282242e+02]
 [ 8.20603430e+01  2.03145765e+01 -1.02369978e+02]
 [-1.59577188e+02 -1.83716399e-01  1.59769626e+02]
 [-1.06730093e+02 -1.58320791e+02  2.65050715e+02]
 [ 5.11795957e+01  3.09516260e+02 -3.60691210e+02]
 [ 1.74520494e+02  1.95714747e+02 -3.70227661e+02]
 [ 2.55954951e+01 -3.98294373e+02  3.72702462e+02]
 [ 1.20243459e+02 -1.60696331e+02  4.04590056e+01]
 [-2.69543856e+01  1.31485432e+02 -1.04526483e+02]
 [-2.54734133e+02  3.60825083e+02 -1.06085448e+02]
 [-4.18639137e+01 -1.96882800e+02  2.38753225e+02]
 [ 1.10639325e+02 -3.73036593e+02  2.62404696e+02]
 [-1.66132065e+02  3.13870290e+01  1.34751043e+02]
 [ 1.91656859e+01 -1.99397086e+02  1.80238200e+02]
 [-2.21087797e+02  2.56367861e+02 -3.52773584e+01]
 [-2.73266754e+01 -3.55206773e+02  3.82539823e+02]
 [-1.09322894e+02 -1.54900454e+02  2.64225531e+02]
 [ 1.35786094e+02  6.95107887e+02 -8.30885782e+02]
 [-8.77877174e+01  6.14293991e+01  2.63589354e+01]
 [-1.14496774e+02  5.01102087e+02 -3.86599807e+02]
 [ 1.44610250e+02 -5.25772387e+02  3.81167832e+02]
 [-1.88653253e+02  3.62769673e+02 -1.74117933e+02]
 [-4.94296815e+01 -3.10142064e+02  3.59577289e+02]
 [ 1.52007808e+02 -2.62600997e+02  1.10600954e+02]
 [ 4.35134304e+01  2.88336961e+02 -3.31844753e+02]
 [-3.81892124e+01  6.27120142e+02 -5.88924332e+02]
 [ 1.28131339e+01 -2.15495245e+02  2.02685861e+02]
 [ 6.58188086e+01  3.20598124e+02 -3.86411320e+02]
 [ 1.67047113e+02  3.20352163e+02 -4.87393532e+02]
 [ 1.01038225e+02 -2.70467467e+01 -7.39826736e+01]
 [ 9.05933793e+01  1.82634391e+02 -2.73223276e+02]
 [ 2.08285972e+02  5.51458886e+02 -7.59734952e+02]
 [-5.60935198e+01  2.63982958e+02 -2.07883452e+02]
 [ 5.87777495e+01 -4.06469103e+01 -1.81241484e+01]
 [-2.63485422e+01 -1.25761507e+02  1.52113368e+02]
 [ 2.37776252e+02 -1.06534535e+02 -1.31236153e+02]
 [-3.59286038e+01  1.42716730e+02 -1.06782636e+02]
 [ 3.47699195e+01  9.75116105e+01 -1.32276754e+02]
 [-3.53401695e+02  1.13354377e+02  2.40051278e+02]
 [-5.13713045e+01 -1.36841978e+02  1.88217809e+02]
 [-1.77185378e+02  2.63457360e+01  1.50841460e+02]
 [-2.38224372e+01  1.01016112e+02 -7.71869698e+01]
 [-4.69821082e+01  1.81930290e+02 -1.34942817e+02]
 [ 1.69610496e+01 -2.38788010e+02  2.21833812e+02]
 [-4.49890242e+01  2.14978498e+02 -1.69983553e+02]
 [-3.61104382e-01 -2.16509626e+02  2.16878089e+02]
 [-4.40731491e+01  4.38220822e+02 -3.94144069e+02]
 [ 7.84701064e+01 -1.10421630e+02  3.19556195e+01]
 [ 7.10365431e+01  8.26494448e+01 -1.53680037e+02]
 [ 1.15731270e+02 -9.14882951e+01 -2.42384331e+01]
 [-5.94326439e+01  3.01325684e+02 -2.41886874e+02]
 [-8.98619445e+01  3.77027209e+02 -2.87159372e+02]
 [-3.58782318e+01 -1.25649072e+02  1.61537370e+02]
 [ 2.01443503e+01 -8.96579806e+00 -1.11722234e+01]
 [ 9.89461085e+01 -4.95985490e+02  3.97044928e+02]
 [-1.72362726e+02  4.01326093e+02 -2.28958061e+02]
 [-3.68855589e+01 -2.84247031e+02  3.21133944e+02]
 [ 8.17519901e+01  1.82786206e+01 -1.00024443e+02]
 [-1.42951576e+02  7.11481961e+01  7.18053204e+01]
 [ 5.51733917e-01 -1.89343035e+02  1.88799190e+02]
 [-7.29430214e+01 -3.45742545e+02  4.18689008e+02]
 [ 2.68029773e+01 -6.86436700e+01  4.18450472e+01]
 [ 6.66803196e+01 -1.48660269e+02  8.19853543e+01]
 [-2.70174956e+01 -2.65371658e+01  5.35607357e+01]
 [ 1.87235032e+01 -1.84876773e+02  1.66158122e+02]
 [-2.68816608e+02 -1.47347640e+02  4.16168095e+02]
 [-3.33112692e+01 -1.12864609e+02  1.46183262e+02]
 [-9.96086968e+01 -5.21530690e+00  1.04831180e+02]
 [-1.66105465e+01 -3.41607528e+02  3.58217300e+02]
 [ 1.88039819e+02 -1.78252044e+02 -9.78235135e+00]
 [ 8.19046334e+01  4.08496940e+02 -4.90397425e+02]
 [ 8.18260546e+01 -1.58709141e+02  7.68904293e+01]
 [-2.00860231e+01 -5.48020322e+01  7.48967388e+01]
 [-4.44596960e+01  1.78365712e+02 -1.33902299e+02]
 [-1.05674786e+02  3.27434876e+02 -2.21754154e+02]
 [ 1.27322105e+02  5.22138168e+01 -1.79527723e+02]
 [-3.78358751e+02 -9.67992766e+02  1.34635106e+03]
 [-6.85593718e+01 -1.57049775e+02  2.25616553e+02]
 [-2.17278515e+02 -1.34166125e+02  3.51447650e+02]
 [ 2.32182228e+02  1.01197357e+02 -3.33374797e+02]
 [-1.19680833e+02 -1.20604555e+01  1.31748370e+02]
 [-1.32086924e+02 -1.30625433e+01  1.45155211e+02]
 [ 1.83191053e+01 -2.28920434e+02  2.10606970e+02]
 [ 1.18441418e+02  6.38395150e+02 -7.56832481e+02]
 [ 3.34488474e+02 -4.22676149e+02  8.81946508e+01]
 [ 7.63882839e+01 -4.77516035e+02  4.01133019e+02]
 [-1.02334472e+02  1.65838602e+02 -6.34967954e+01]
 [ 1.03700893e+02  5.89394729e+02 -6.93090503e+02]
 [ 4.61788880e+01  1.67840064e+01 -6.29569205e+01]
 [ 2.23708387e+01  4.47140790e+02 -4.69505568e+02]
 [-1.39750059e+02 -1.37587428e+02  2.77339399e+02]
 [ 4.37489417e+00 -3.60759848e+02  3.56388558e+02]
 [-9.85273968e+01 -1.35596238e+02  2.34126596e+02]
 [ 1.23489396e+02  9.84690549e+01 -2.21951493e+02]
 [-9.08820219e+01 -4.34622158e+01  1.34347804e+02]
 [ 8.14701515e+01 -1.46664750e+02  6.52015576e+01]
 [ 7.37881020e+01  2.91656776e+01 -1.02949879e+02]
 [-1.38382328e+02 -9.19615804e+02  1.05799788e+03]
 [-4.21690046e+01 -1.42104422e+03  1.46321790e+03]
 [ 9.49419364e+00  1.27840675e+02 -1.37326127e+02]
 [ 4.58413341e+01 -2.14746012e+02  1.68906484e+02]
 [-3.72332059e+02 -8.72435283e+02  1.24477130e+03]
 [-3.62543299e+01  4.41739285e+02 -4.05480369e+02]
 [-9.39224852e+00 -3.19470197e+02  3.28861902e+02]
 [-3.83557933e+01  4.75359364e+01 -9.17478234e+00]
 [-2.70223542e+01  1.47108861e+02 -1.20080339e+02]
 [ 6.15704159e+01  1.44374382e+02 -2.05939872e+02]
