[[ 3.45473350e+04  1.33030435e+05 -1.67577760e+05]
 [-3.70920672e+04 -1.12071359e+05  1.49163429e+05]
 [ 3.44364944e+04 -4.07497250e+04  6.31324086e+03]
 [ 9.80594812e+03 -8.91035936e+04  7.92976526e+04]
 [ 1.11831710e+04  2.20865306e+05 -2.32048464e+05]
 [-1.73042647e+04 -1.76363390e+05  1.93667667e+05]
 [-5.27048541e+03  9.87653201e+04 -9.34948264e+04]
 [ 6.25334768e+03  3.03025907e+05 -3.09279247e+05]
 [-9.03807846e+04 -9.40541379e+04  1.84434926e+05]
 [ 4.77701256e+04  3.97341062e+04 -8.75042282e+04]
 [-2.37132868e+04  5.59541693e+03  1.81178768e+04]
 [-1.94057159e+04 -1.33715265e+05  1.53120991e+05]
 [ 2.72607253e+04 -2.11674574e+05  1.84413860e+05]
 [ 2.79961819e+03  1.41909534e+04 -1.69905665e+04]
 [-1.09429278e+04  9.31330135e+04 -8.21900784e+04]
 [ 5.90129916e+03 -1.56853148e+05  1.50951866e+05]
 [-2.54876695e+04 -2.16124725e+05  2.41612406e+05]
 [ 3.27164549e+04 -2.31751825e+04 -9.54126306e+03]
 [ 5.56795623e+03  1.20158508e+05 -1.25726451e+05]
 [ 1.56192618e+03  1.99507678e+05 -2.01069598e+05]
 [ 7.11970580e+03  8.93354291e+04 -9.64551317e+04]
 [-2.20339058e+04 -7.91948336e+04  1.01228752e+05]
 [ 7.58136946e+03  9.13923683e+04 -9.89737341e+04]
 [-2.12268511e+04  1.46331931e+05 -1.25105075e+05]
 [ 3.87198737e+03 -1.21216185e+05  1.17344208e+05]
 [-1.13371070e+02 -7.25971705e+04  7.27105574e+04]
 [-1.37224422e+04  7.16045004e+04 -5.78820453e+04]
 [-4.90027401e+04  1.52497554e+05 -1.03494808e+05]
 [ 5.55857489e+04 -9.16875329e+04  3.61017872e+04]
 [-1.01676569e+04  7.87689413e+04 -6.86012805e+04]
 [ 1.43932019e+04 -1.66751577e+04  2.28195650e+03]
 [-1.02361123e+04  1.62306491e+05 -1.52070373e+05]
 [ 2.92614884e+04  9.10725364e+04 -1.20334022e+05]
 [ 4.40750406e+04  4.13632854e+04 -8.54383199e+04]
 [ 1.24667252e+04  2.12914848e+04 -3.37582000e+04]
 [ 3.65230352e+04 -9.03700237e+04  5.38470002e+04]
