[[ 5.40612162e+02  2.72326598e+04 -2.77732811e+04]
 [ 3.47737309e+02 -2.35684133e+04  2.32206973e+04]
 [ 1.20726375e+02 -1.32343597e+03  1.20272275e+03]
 [ 4.87931943e+02  1.36638504e+03 -1.85430908e+03]
 [ 1.11852841e+03 -6.35673481e+03  5.23820773e+03]
 [ 8.72852632e+02 -1.14916158e+04  1.06187776e+04]
 [ 9.82559529e+02 -1.66484174e+01 -9.65896338e+02]
 [ 4.68946731e+02 -9.28101197e+03  8.81206525e+03]
 [-2.17523722e+02 -1.15323613e+04  1.17498981e+04]
 [ 7.88907412e+02 -4.69428670e+03  3.90538742e+03]
 [ 3.82775761e+02  1.89067399e+04 -1.92895012e+04]
 [-1.28905879e+03 -1.62203299e+02  1.45125638e+03]
 [ 4.66656778e+01 -1.28273617e+04  1.27807065e+04]
 [ 7.24616736e+02 -1.25810478e+04  1.18564364e+04]
 [-2.05088380e+03 -2.05678093e+04  2.26187031e+04]
 [-6.71196131e+02 -3.07102234e+03  3.74221928e+03]
 [ 1.83976322e+03 -1.49212968e+04  1.30815288e+04]
 [-3.93210891e+02  5.40984457e+03 -5.01662032e+03]
 [ 1.45592945e+02 -1.71350165e+03  1.56791105e+03]
 [-2.05800607e+01 -1.10972489e+04  1.11178382e+04]
 [-6.65976329e+01 -2.96161684e+03  3.02822095e+03]
 [-1.00418208e+03 -1.39755327e+04  1.49797223e+04]
 [-7.44485167e+02  9.71062448e+03 -8.96612825e+03]
 [-8.08971653e+02  4.54594416e+03 -3.73697180e+03]
 [ 1.13837960e+03  5.90736128e+03 -7.04573390e+03]
 [-4.36166542e+02 -3.35921372e+02  7.72086926e+02]
 [-2.08055432e+03 -4.94961797e+03  7.03017402e+03]
 [ 5.49396351e+02 -6.36283789e+03  5.81346279e+03]
 [ 2.16136653e+03 -2.95281265e+03  7.91442590e+02]
 [ 1.35480411e+03 -2.01104409e+03  6.56247467e+02]
 [ 3.18009548e+02  3.69391877e+03 -4.01191113e+03]
 [-6.03943301e+02 -2.93996430e+03  3.54390662e+03]
 [-6.18326462e+02 -3.11638228e+03  3.73470895e+03]
 [-1.07422138e+03  1.45348516e+02  9.28869868e+02]
 [ 9.34348504e+02 -1.11615413e+03  1.81807893e+02]
 [ 5.45940200e+02  9.13049221e+03 -9.67644246e+03]
 [-2.82259328e+00 -7.01091105e+03  7.01373844e+03]
