[[-1.38799247e+03 -8.59075874e+03  9.97875593e+03]
 [-9.13729675e+00 -1.37840544e+03  1.38754481e+03]
 [ 6.57022363e+02  1.35494168e+03 -2.01193756e+03]
 [ 5.47525213e+02 -1.48305109e+04  1.42829903e+04]
 [-1.97871407e+01 -3.88765893e+03  3.90746232e+03]
 [ 3.63197275e+02  5.82238538e+03 -6.18557755e+03]
 [-3.37521335e+02 -6.55038574e+03  6.88791565e+03]
 [ 2.84097738e+02 -3.42748812e+03  3.14340551e+03]
 [-5.44529711e+02  7.84371964e+02 -2.39822137e+02]
 [-1.79410233e+02 -3.59205707e+02  5.38610558e+02]
 [-2.46924587e+02 -1.71092482e+03  1.95784738e+03]
 [-4.63484474e+02 -1.29070235e+03  1.75420696e+03]
 [ 2.13824175e+02  1.30277789e+03 -1.51659324e+03]
 [-4.23807565e+01  3.07248720e+03 -3.03010183e+03]
 [-1.08615205e+03  1.42950459e+04 -1.32088769e+04]
 [-2.37635845e+02 -3.75140307e+03  3.98906129e+03]
 [ 3.84031925e+02 -5.80496953e+03  5.42094154e+03]
 [ 3.04605578e+02 -7.04957041e+03  6.74499169e+03]
 [-3.44224646e+02  4.37602884e+03 -4.03179735e+03]
 [ 8.75390059e+02  1.44449383e+04 -1.53203151e+04]
 [ 7.56411889e+00 -2.74658621e+03  2.73904030e+03]
 [-6.15777778e+02  1.13969550e+03 -5.23916425e+02]
 [ 6.03709309e+02  9.02512598e+01 -6.93946897e+02]
 [-4.46153640e+02  5.62496337e+03 -5.17880863e+03]
 [ 5.90468438e+02 -4.48038568e+03  3.88991603e+03]
 [-3.25913360e+02 -9.06580585e+03  9.39172934e+03]
 [ 2.95144244e+02  7.15211759e+00 -3.02266028e+02]
 [ 2.43593464e+02 -1.47544394e+00 -2.42105172e+02]
 [ 1.21653911e+03  1.00990529e+04 -1.13155852e+04]
 [ 6.10753175e+02 -7.62590100e+03  7.01516429e+03]
 [-3.42039932e+02  5.59930021e+03 -5.25725228e+03]
 [-4.24706928e+02  5.05352528e+03 -4.62881842e+03]
 [-8.10618734e+02  4.82260967e+03 -4.01198716e+03]
 [-2.27812077e+02  2.74536123e+03 -2.51753237e+03]
 [-1.18192339e+03 -3.26557453e+02  1.50848468e+03]
 [ 7.37276417e+02  3.94787990e+03 -4.68513799e+03]
 [ 5.28738412e+01  7.96727653e+03 -8.02015302e+03]
 [ 6.74200439e+02 -4.10347559e+03  3.42927745e+03]
