[[-1.82643631e+00  9.22155564e+01 -9.03814212e+01]
 [ 3.07344508e+00  6.52675686e+01 -6.83343453e+01]
 [ 1.78081021e+01  9.76167990e+01 -1.15418205e+02]
 [ 1.16344121e+01  2.12785099e+01 -3.29107837e+01]
 [ 1.63179825e+00  9.72672655e+01 -9.88928269e+01]
 [ 1.29262546e+00  1.14030858e+02 -1.15321722e+02]
 [-5.58244673e-01 -1.38488320e+02  1.39051985e+02]
 [ 8.98154516e+00  1.25627321e+02 -1.34607421e+02]
 [-6.06210861e+00  2.47673735e+01 -1.86994063e+01]
 [-7.39074481e-01  5.50636091e+01 -5.43189102e+01]
 [-1.78464051e+00  9.92377192e+00 -8.13139095e+00]
 [-1.16218909e+01 -7.46848755e+01  8.63094096e+01]
 [-3.64007419e+00  7.64497911e+00 -4.00083156e+00]
 [ 2.76393383e+00 -8.14801910e+01  7.87216782e+01]
 [-1.18360164e+01 -1.92575637e+02  2.04413787e+02]
 [ 2.76366883e-01  6.86600856e+01 -6.89334012e+01]
 [ 3.92619988e+00  1.26030115e+02 -1.29951665e+02]
 [ 4.12571579e+00  4.20992306e+01 -4.62204219e+01]
 [-7.17941209e+00 -7.92721494e+01  8.64549849e+01]
 [-1.17215821e+01 -1.16680352e+02  1.28407787e+02]
 [ 2.31313686e+00  1.33433569e+02 -1.35741821e+02]
 [-2.24236132e+00 -2.29912355e+01  2.52422229e+01]
 [ 2.03488182e+00  1.06360660e+02 -1.08394040e+02]
 [-7.74894715e+00  9.31372782e+01 -8.53828116e+01]
 [ 1.06079924e-01 -1.06900611e+02  1.06799435e+02]
 [ 5.67937446e+00  8.80100223e+01 -9.36841480e+01]
 [-2.88710039e+00 -1.40776284e+02  1.43667224e+02]
 [-1.09708667e+00 -5.21409371e+00  6.31623969e+00]
 [-5.66130407e+00 -1.19365155e+02  1.25030891e+02]
 [-3.72551013e-01  8.58690209e+00 -8.20681944e+00]
 [-7.75506341e+00 -3.63420425e+01  4.41005393e+01]
 [ 1.05336426e+01  8.53508081e+01 -9.58785472e+01]
 [-5.74670539e+00  2.55953161e+01 -1.98421324e+01]
 [-1.71242922e+01  4.23541059e+01 -2.52221395e+01]
 [-3.94418766e+00  3.93785727e+01 -3.54272599e+01]
 [-8.09996504e+00 -5.34365583e+00  1.34474838e+01]
 [-2.55900142e+00  6.12384836e+00 -3.55815635e+00]
