[[-5.32484206e+01 -5.82490597e+01  1.11502291e+02]
 [-3.66403935e+01 -5.77778607e+01  9.44213256e+01]
 [ 1.16406200e+01 -7.53444960e+01  6.37105993e+01]
 [ 1.59255466e+01  1.04880170e+01 -2.64087195e+01]
 [-1.90994071e+00  4.46992502e+01 -4.27869559e+01]
 [-3.23008045e+01  1.24109682e+02 -9.18077207e+01]
 [ 6.41838730e+00 -1.46162781e+02  1.39751723e+02]
 [-6.96915750e+00  3.98496262e+01 -3.28756934e+01]
 [ 9.12037109e+00 -7.92214259e+01  7.01058075e+01]
 [-5.30803633e+00 -5.92250044e+01  6.45381781e+01]
 [-2.18474484e+01  5.69930382e+01 -3.51410259e+01]
 [ 2.68801888e+00 -1.78150140e+02  1.75467003e+02]
 [-5.45872879e-01  1.25430476e+00 -7.04412705e-01]
 [-1.23272911e+01  2.90080149e+02 -2.77750173e+02]
 [ 3.49852942e+00 -5.58713201e+00  2.09610198e+00]
 [-1.51976508e+01 -1.09550039e+02  1.24755975e+02]
 [ 2.75650789e+01 -3.66622046e+01  9.10644486e+00]
 [ 1.34279456e+01 -9.17484843e+01  7.83241944e+01]
 [ 1.22961684e+00  1.17262737e+02 -1.18488855e+02]
 [ 8.41582550e+00  5.15969497e+01 -6.00068077e+01]
 [-1.85900770e+00  1.60864052e+02 -1.59001437e+02]
 [ 2.05284236e+01  3.68685433e+00 -2.42147270e+01]
 [-2.19140839e+01 -4.34930668e+01  6.54128901e+01]
 [-7.25102957e+00  1.61796447e+01 -8.92277254e+00]
 [ 1.55125588e+01  1.79096090e+02 -1.94603406e+02]
 [-1.88915763e+01 -9.68846279e+01  1.15778950e+02]
 [ 4.07734069e+00 -2.36385124e+01  1.95645803e+01]
 [ 2.51415410e+01  5.25622342e+01 -7.77008057e+01]
 [-9.63212772e+00 -2.15130599e+01  3.11485714e+01]
 [ 1.19823946e+01  4.00579290e+01 -5.20360762e+01]
 [ 1.45521849e+01 -5.88103720e+01  4.42634284e+01]
 [-3.01424467e+01  6.46889803e+01 -3.45391350e+01]
 [-5.64002479e+01 -7.17525080e+01  1.28156072e+02]
 [-5.03433992e+01  1.63960924e+01  3.39511086e+01]
 [-3.50862586e+00 -5.55793013e+01  5.90918808e+01]
 [-5.52442873e+00  2.25582413e+01 -1.70289975e+01]
 [ 3.29993933e+00  3.65680308e+01 -3.98655520e+01]
