[[-5.15210712e+00 -7.65852539e+01  8.17472738e+01]
 [-3.26885310e+01 -3.21224280e+01  6.48222534e+01]
 [ 6.57862013e+01  7.77672965e+01 -1.43542530e+02]
 [-2.75961174e+01 -5.82405064e+01  8.58452929e+01]
 [-2.80073483e+01 -1.81569113e+02  2.09582406e+02]
 [ 2.09934293e+00  8.68800219e+01 -8.89781081e+01]
 [ 1.04801024e+01  1.92398377e+02 -2.02867672e+02]
 [ 6.65556702e+00  1.41087278e+02 -1.47732302e+02]
 [ 5.55595277e+00  2.90958028e+01 -3.46388938e+01]
 [ 5.77434254e+00  3.84066499e+01 -4.41720871e+01]
 [ 2.99664372e+01  2.42557945e+02 -2.72514164e+02]
 [-5.81038886e+01 -1.35990133e+02  1.94095647e+02]
 [-1.28975130e+01 -1.13532032e+02  1.26433467e+02]
 [ 7.25859993e+00 -1.16142294e+02  1.08893577e+02]
 [-3.63354662e+01 -1.72889958e+02  2.09237948e+02]
 [ 1.27231551e+01  1.75781677e+02 -1.88495457e+02]
 [-1.02753565e+01  5.07742700e+01 -4.04899689e+01]
 [ 3.06372251e+00  1.16846622e+02 -1.19899002e+02]
 [ 5.93783491e+00  6.37813332e+01 -6.97100354e+01]
 [ 1.35218954e+01  1.13987877e+02 -1.27504762e+02]
 [ 1.81953989e+01  2.74710683e+02 -2.92901758e+02]
 [ 7.80742696e+00  1.77224295e+01 -2.55242587e+01]
 [-7.73066914e+00  1.52101017e+01 -7.47476241e+00]
 [ 2.32184399e+01  1.24547685e+02 -1.47751860e+02]
 [-7.24983687e+00  9.58946485e+01 -8.86381423e+01]
 [ 6.15074756e+01  4.28441241e+02 -4.89937833e+02]
 [-1.08168833e+01  4.90206507e+01 -3.81932246e+01]
 [-3.52256285e+01 -3.58493745e+02  3.93727674e+02]
 [-8.34847211e+00 -4.01535794e+01  4.85111698e+01]
 [-1.98569539e+01 -1.78077713e+02  1.97942509e+02]
 [ 9.49616559e+00  8.85185398e+01 -9.80095534e+01]
 [ 6.45416189e+00 -2.94673285e+01  2.30156551e+01]
 [ 2.89270115e+00 -1.81263535e+01  1.52415540e+01]
 [ 4.25989503e+00  3.69631569e+01 -4.12174324e+01]
 [-1.94348965e+01 -1.58454308e+02  1.77902195e+02]
 [ 5.75379947e+00 -1.59332627e+02  1.53585211e+02]
 [-1.37842548e+01 -5.33214220e+01  6.71143745e+01]
 [ 1.52837333e+01  1.99157164e+01 -3.51895579e+01]
 [ 2.44225063e+01  8.29726674e+00 -3.27127863e+01]
 [-7.20485803e+01 -1.40809947e+02  2.12865678e+02]
 [-1.08880772e+01 -7.25338748e+01  8.34340763e+01]
 [-4.89644771e+01 -6.58268085e+02  7.07238659e+02]
 [-1.84119870e+01 -4.02415080e+01  5.86581867e+01]
 [-9.82516837e+00 -5.70732294e+01  6.69064467e+01]
 [ 9.58875980e+00  1.38550713e+02 -1.48132134e+02]
 [-9.42921592e+00  1.74711054e+02 -1.65270827e+02]
 [ 1.32211391e+01  9.84976265e+01 -1.11706147e+02]
 [-5.59840397e+01 -1.68726966e+02  2.24716542e+02]
 [-1.54701774e+01 -7.94279989e+01  9.49074571e+01]
 [ 4.90151724e+00 -2.42939221e+02  2.38039741e+02]
 [-9.46743356e+00 -1.07250069e+02  1.16725571e+02]
