[[-1.29593508e+02  9.35727307e+02 -8.06128572e+02]
 [-4.42899524e+02 -3.41894343e+03  3.86184991e+03]
 [ 4.04103571e+02 -1.01101821e+03  6.06916902e+02]
 [-8.20931613e+02 -5.10058923e+02  1.33100231e+03]
 [ 1.22289407e+03  1.26333898e+03 -2.48622927e+03]
 [-9.58939971e+02 -4.50709960e+03  5.46604852e+03]
 [ 3.62965201e+02  2.80757098e+03 -3.17052970e+03]
 [-1.45180695e+03 -5.02914536e+03  6.48095976e+03]
 [ 2.04891585e+02  4.53914327e+02 -6.58798880e+02]
 [ 4.21163769e+00  2.56688642e+03 -2.57108943e+03]
 [-2.94470452e+03 -5.23938037e+03  8.18409462e+03]
 [ 1.64664018e+03  4.11237665e+03 -5.75901206e+03]
 [ 1.31875691e+03  7.05896785e+03 -8.37771908e+03]
 [ 6.77862735e+02 -3.17438932e+02 -3.60415660e+02]
 [ 1.18273637e+03 -1.23019908e+03  4.74678272e+01]
 [ 3.17809751e+02  1.34970228e+02 -4.52776754e+02]
 [-4.47329957e+02 -3.60218757e+03  4.04952519e+03]
 [-1.88557219e+03 -2.61334645e+03  4.49892217e+03]
 [-3.49388292e+02 -2.69300137e+03  3.04239797e+03]
 [ 2.96884763e+00 -3.27976708e+03  3.27680843e+03]
 [ 6.30958277e+02  4.74619174e+03 -5.37714149e+03]
 [-8.13587282e+02  2.53269086e+03 -1.71909961e+03]
 [-6.63161077e+02  4.64994409e+03 -3.98677746e+03]
 [ 1.98946497e+02  2.22616525e+03 -2.42510709e+03]
 [-3.18538559e+02  1.56334057e+03 -1.24479313e+03]
 [ 1.39662745e+03  5.69365189e+03 -7.09027695e+03]
 [ 6.56512320e+02  8.64751750e+02 -1.52126374e+03]
 [ 4.15992156e+02  2.41750923e+03 -2.83349976e+03]
 [-2.03356135e+02  1.29483165e+03 -1.09147039e+03]
 [ 1.42620646e+03  3.30918353e+03 -4.73538636e+03]
 [ 1.29691831e+02  5.15138333e+03 -5.28107163e+03]
 [ 2.20586286e+03  6.74573225e+03 -8.95159792e+03]
 [ 4.08710100e+01 -1.50199012e+03  1.46112831e+03]
 [ 7.56433100e+02 -5.60035629e+03  4.84393411e+03]
 [-1.46962984e+03  8.23171853e+02  6.46459022e+02]
 [-6.78509394e+02 -1.56143830e+02  8.34659691e+02]
 [-3.81620030e+02  1.76575710e+03 -1.38413091e+03]
 [-9.86527615e+02 -1.79767863e+03  2.78421264e+03]
 [-1.42784234e+03 -2.73143057e+03  4.15927756e+03]
 [ 9.40491576e+02  5.52525998e+03 -6.46574654e+03]
 [ 6.56275839e+02  6.02509896e+02 -1.25878431e+03]
 [-3.11594706e+02  2.58866602e+03 -2.27707282e+03]
 [ 1.08256821e+03 -2.38797596e+03  1.30541474e+03]
 [-5.40789260e+02 -1.07235262e+03  1.61314912e+03]
 [ 2.53332728e+02  2.68516027e+03 -2.93848958e+03]
 [-1.01353363e+03  1.21027489e+03 -1.96739766e+02]
 [-5.08397870e+02 -1.95530892e+03  2.46371232e+03]
 [ 1.22978768e+03  1.28734477e+03 -2.51712654e+03]
 [-3.73548799e+02  1.06609574e+02  2.66944680e+02]
 [-7.89368036e+02 -5.89638215e+03  6.68575302e+03]
 [ 1.00888226e+03  3.76388253e+03 -4.77275722e+03]
 [-1.21279689e+03  1.01005518e+03  2.02750068e+02]
 [ 1.85522523e+03  1.79767462e+03 -3.65289323e+03]
 [ 8.24695337e+02 -4.06866811e+02 -4.17823698e+02]
 [-1.90700211e+03 -7.92340017e+03  9.83040217e+03]
 [-7.84291138e+02  1.37811403e+03 -5.93815325e+02]
 [-8.57225659e+02 -2.50228153e+03  3.35951561e+03]
 [-3.26729209e+02 -1.76108898e+03  2.08782156e+03]
 [-4.27588258e+02 -2.91349001e+03  3.34108317e+03]
 [-5.41493814e+02 -2.89901553e+02  8.31404451e+02]
 [ 3.16044580e+02  6.67487302e+03 -6.99090607e+03]
 [ 3.12322333e+02 -1.93434332e+02 -1.18878095e+02]
 [-6.91591465e+01 -2.86969487e+03  2.93885737e+03]
 [-3.22550954e+02  3.48499771e+03 -3.16243958e+03]
 [-2.79475034e+02 -2.93536444e+03  3.21485121e+03]
 [ 9.54066297e+01 -8.65210400e+02  7.69805333e+02]
 [-1.67123337e+03  7.00987548e+02  9.70256324e+02]
 [ 6.42452171e+02 -3.29649741e+03  2.65405056e+03]
 [ 8.40689608e+02 -5.32681969e+03  4.48613156e+03]
 [ 6.30973653e+02 -2.51725294e+03  1.88628575e+03]
 [ 5.53288109e+02  1.38461610e+03 -1.93789619e+03]
 [ 1.26972666e+03  4.69491321e+03 -5.96463094e+03]
 [ 1.05413677e+03  2.86417974e+03 -3.91831916e+03]
 [-8.81077127e+02 -3.91582605e+03  4.79691502e+03]
 [ 2.12655852e+03  6.62469408e+03 -8.75125038e+03]
 [-9.61345804e+02 -2.90795270e+03  3.86929754e+03]
 [ 5.40489014e+02  1.93829128e+03 -2.47877694e+03]
 [ 5.37172540e+02 -3.57931489e+03  3.04214666e+03]
 [ 7.67146335e+02  3.18651914e+03 -3.95365807e+03]
 [-1.30507658e+03 -2.13856891e+03  3.44365075e+03]
 [ 1.65514835e+02 -1.41657374e+03  1.25105866e+03]
 [-2.51783075e+02 -1.09604999e+03  1.34783642e+03]
 [-7.17604067e+02 -2.73285956e+03  3.45047143e+03]
 [ 3.06925350e+01  4.45792064e+03 -4.48861354e+03]
 [ 9.10200392e+02  1.06435929e+03 -1.97455502e+03]
 [-3.07207841e+02 -9.66756154e+01  4.03892211e+02]
 [-4.45730311e+02 -3.90883999e+03  4.35457970e+03]
 [ 1.17519321e+03  3.01948410e+03 -4.19467130e+03]
 [-3.04395641e+02 -2.32574560e+03  2.63014581e+03]
 [ 1.44904885e+02 -7.34787820e+02  5.89891810e+02]
 [-8.12289417e+02 -3.82080217e+03  4.63309852e+03]
 [-1.65885786e+03 -4.58532558e+03  6.24419254e+03]
 [ 3.22792249e+02 -2.73729277e+03  2.41450382e+03]
 [ 2.25557208e+01 -3.49925143e+03  3.47670312e+03]
 [-6.87599753e+02  1.70567726e+03 -1.01807043e+03]
 [-4.14652089e+02 -2.74849412e+03  3.16314917e+03]
 [ 9.07239200e+02 -7.18294606e+02 -1.88943627e+02]
 [ 7.25540638e+01  4.97804611e+02 -5.70357208e+02]
 [ 6.54203761e+02  2.78030571e+03 -3.43450326e+03]
 [ 2.75796025e+02 -4.25933705e+03  3.98354095e+03]
 [ 9.12127419e+02  5.03960995e+03 -5.95173578e+03]
 [ 9.15628567e+02 -3.19301317e+03  2.27738659e+03]
 [ 8.94516211e+02  1.00906792e+03 -1.90358597e+03]
 [ 1.29618717e+02 -1.05185080e+03  9.22242983e+02]
 [-6.08801349e+02 -1.60049459e+03  2.20929777e+03]
 [-1.33205071e+02  6.30971604e+02 -4.97768093e+02]
 [ 9.38055626e+02  3.29404220e+03 -4.23209663e+03]
 [-1.43443356e+03 -2.12457387e+03  3.55900483e+03]
