[[-3.15888642e+02  3.14694405e+03 -2.83105215e+03]
 [-2.17921170e+03  7.24277164e+03 -5.06355190e+03]
 [ 1.20932909e+02 -2.12048409e+03  1.99955189e+03]
 [-2.34669217e+02 -1.78855193e+03  2.02322794e+03]
 [-3.92547200e+02  3.11059695e+03 -2.71804130e+03]
 [-2.16601093e+02  1.74674429e+03 -1.53013810e+03]
 [ 1.88560395e+03 -8.61861534e+03  6.73300999e+03]
 [ 7.86869553e+02  4.19513135e+02 -1.20637387e+03]
 [-2.10318036e+02 -9.03543273e+02  1.11387027e+03]
 [ 1.04563309e+02 -1.79349224e+03  1.68893409e+03]
 [-5.00717186e+01 -1.71983691e+03  1.76991396e+03]
 [ 5.78041163e+02 -4.93349914e+03  4.35546035e+03]
 [-2.38464014e+02  6.87447273e+02 -4.48978964e+02]
 [ 6.34297375e+02  8.97695365e+02 -1.53198840e+03]
 [ 2.31259954e+03  7.74939532e+03 -1.00619962e+04]
 [ 6.40569865e+02  4.50840022e+03 -5.14896514e+03]
 [-2.85637406e+02  1.53933784e+03 -1.25369468e+03]
 [-6.21338814e+02 -3.22527797e+03  3.84662716e+03]
 [-1.21358080e+03  1.12861232e+03  8.49760632e+01]
 [-8.32064390e+02 -3.50136775e+03  4.33344225e+03]
 [ 2.02294006e+03 -1.96256394e+04  1.76026996e+04]
 [ 7.50142807e+02 -5.86395981e+03  5.11381841e+03]
 [-1.85425930e+02  1.53491445e+03 -1.34948079e+03]
 [-1.98145988e+03 -3.28011001e+03  5.26158003e+03]
 [ 1.58209643e+03  2.39198627e+03 -3.97407495e+03]
 [ 1.31215860e+02 -7.89946143e+02  6.58738001e+02]
 [-8.17373175e+02 -1.51863079e+03  2.33600304e+03]
 [-1.68944639e+03  2.81224428e+02  1.40822962e+03]
 [-8.62058319e+02  1.66734790e+03 -8.05283169e+02]
 [-7.11836505e+02 -1.79433963e+03  2.50618314e+03]
 [ 9.80695521e+00  5.79948640e+03 -5.80928889e+03]
 [ 4.38004353e+02  4.32725825e+03 -4.76525318e+03]
 [-1.31841037e+03  9.03555534e+02  4.14861468e+02]
 [-7.72349745e+02 -3.36359610e+02  1.10871043e+03]
 [-4.08131192e+02  3.79753146e+03 -3.38939912e+03]
 [ 4.57184772e+02  4.41569719e+02 -8.98745390e+02]
 [-2.20429841e+02  1.19414724e+03 -9.73712364e+02]
 [-1.30136948e+03 -5.70324182e+03  7.00461693e+03]
 [ 3.57106508e+02  1.33519310e+03 -1.69229254e+03]
 [ 6.21846364e+02  5.73854728e+02 -1.19569482e+03]
 [ 1.55784703e+01  1.05616175e+03 -1.07173071e+03]
 [-7.49139072e+02  5.55760266e+03 -4.80846495e+03]
 [-4.75637368e+02  5.90687866e+03 -5.43123504e+03]
 [-1.04001048e+03 -1.96197332e+03  3.00199028e+03]
 [-1.22996733e+03 -4.56468049e+03  5.79465522e+03]
 [ 5.64625937e+02 -1.89373725e+03  1.32911894e+03]
 [-5.57814541e+02  6.22311875e+03 -5.66530296e+03]
 [ 9.43842876e+02  5.56257935e+02 -1.50009536e+03]
 [-3.45046880e+02 -4.73352498e+03  5.07857885e+03]
 [ 7.00090895e+02 -1.73268071e+03  1.03259697e+03]
 [-1.63097663e+03 -3.28940303e+03  4.92038727e+03]
 [-6.52746811e+02  5.11434943e+03 -4.46160290e+03]
 [-3.25849073e+02 -1.35837169e+02  4.61693937e+02]
 [ 6.89263280e+02  3.44841623e+03 -4.13767571e+03]
 [ 2.25902243e+02  7.00326909e+02 -9.26222722e+02]
 [ 7.86685528e+02  3.60510959e+03 -4.39179179e+03]
 [-7.29123841e+02 -4.07061440e+03  4.79974112e+03]
 [ 2.11926739e+02  1.73911840e+03 -1.95104086e+03]
 [ 1.57526978e+03 -7.54305601e+02 -8.20966351e+02]
 [-2.62717281e+02 -1.91403587e+03  2.17675545e+03]
 [ 6.59432166e+02 -8.78997196e-01 -6.58552384e+02]
 [-6.09612823e+02  1.21430460e+04 -1.15334345e+04]
 [ 1.30226642e+03 -4.24502285e+03  2.94275933e+03]
 [-1.07159783e+03  4.82542392e+03 -3.75382181e+03]
 [-4.47200543e+02  3.40400636e+03 -2.95679850e+03]
 [-1.64857014e+03  3.77036249e+03 -2.12178468e+03]
 [ 2.20499073e+02  4.93838380e+03 -5.15888190e+03]
 [ 3.55477993e+03 -3.10049007e+03 -4.54287645e+02]
 [-5.53033151e+02  1.28603847e+03 -7.32999293e+02]
 [ 1.35643439e+03  4.82988641e+03 -6.18632085e+03]
 [ 2.59311911e+02 -4.21509889e+03  3.95579503e+03]
 [-2.45628416e+01 -3.08965082e+03  3.11421483e+03]
 [ 1.08319153e+03 -2.68446654e+02 -8.14744123e+02]
 [-7.21633065e+02  8.94165692e+02 -1.72519487e+02]
 [ 1.78421955e+02  8.21801686e+02 -1.00021601e+03]
 [ 5.67062095e+02  3.78300180e+02 -9.45356892e+02]
 [-4.46325935e+02  4.21749253e+03 -3.77116613e+03]
 [ 6.02723144e+01 -4.90803608e+02  4.30535797e+02]
 [-1.29639786e+03 -2.12275556e+03  3.41915649e+03]
 [ 1.19027059e+02 -2.58266688e+03  2.46364915e+03]
 [-9.33160230e+02  1.85977185e+03 -9.26606420e+02]
 [ 1.75416172e+02 -5.08185094e+02  3.32778372e+02]
 [-1.15553444e+03  4.94681028e+01  1.10607945e+03]
 [-4.25220668e+02 -1.64194687e+03  2.06717334e+03]
 [ 1.33975878e+03 -2.77291733e+03  1.43315942e+03]
 [ 4.23366575e+02  8.71613284e+01 -5.10526678e+02]
 [-1.67423710e+03 -6.28563203e+03  7.95986825e+03]
 [ 1.64510299e+03 -5.94949810e+03  4.30440267e+03]
 [ 8.28078645e+01 -6.34113555e+03  6.25833176e+03]
 [-1.23035755e+03 -7.65434856e+03  8.88471263e+03]
 [-2.59914073e+02  1.15008199e+03 -8.90160318e+02]
 [-1.59100023e+03 -2.52528477e+03  4.11629418e+03]
 [ 2.77204418e+03  3.49909387e+03 -6.27113225e+03]
 [ 9.26443043e+02 -2.10452762e+03  1.17808481e+03]
 [-1.16032028e+03 -2.05444671e+03  3.21477381e+03]
 [-5.63695309e+02 -4.41754282e+03  4.98124363e+03]
 [-1.89511308e+03  4.37249215e+03 -2.47737036e+03]
 [-2.89798100e+03 -3.11425249e+03  6.01223587e+03]
 [-3.61561402e+02  1.27728494e+04 -1.24112834e+04]
 [-1.72424353e+02  2.41465236e+03 -2.24222011e+03]
 [ 7.99204942e+01 -5.61046290e+03  5.53055297e+03]
 [ 1.64024759e+02 -4.84726244e+03  4.68324194e+03]
 [ 4.18299645e+02 -1.20704388e+03  7.88750236e+02]
 [ 9.41299025e+01  2.64575543e+02 -3.58700360e+02]
 [-2.69682105e+02  1.63619375e+03 -1.36650767e+03]
 [-2.07589297e+03  7.23554929e+03 -5.15965028e+03]
 [ 2.45595401e+03 -5.62593295e+03  3.16998024e+03]
 [-6.80372884e+02 -2.79002132e+03  3.47039793e+03]
 [-7.66161222e+02 -3.40369144e+03  4.16986141e+03]
 [-3.54628903e+02  5.10540922e+03 -4.75077898e+03]
 [-1.73855009e+03 -1.70300946e+03  3.44156217e+03]
 [ 7.51584657e+02 -5.28084551e+02 -2.23491645e+02]
 [ 2.60601171e+03 -6.48118727e+03  3.87517632e+03]
 [ 5.05772742e+02  6.42235841e+03 -6.92813198e+03]
 [-2.55959143e+02 -3.25578485e+03  3.51174428e+03]
 [-8.25746624e+02  5.38511380e+03 -4.55936217e+03]
 [-1.80454923e+02  1.94292579e+03 -1.76246797e+03]
 [-5.87962843e+02  4.06163711e+03 -3.47367555e+03]
 [ 2.95408008e+02 -5.62043813e+02  2.66638486e+02]
 [ 3.94464644e+02  7.39957564e+03 -7.79403871e+03]
 [-4.80381444e+02  1.74458940e+03 -1.26420159e+03]
 [ 4.28225830e+02  2.99580968e+03 -3.42403089e+03]
 [-3.75044556e+02  3.70652270e+03 -3.33147268e+03]
 [ 9.14826828e+01 -3.27613896e+03  3.18466461e+03]
 [ 8.71909463e+02  4.71239994e+03 -5.58430998e+03]
 [ 3.37850394e+02  3.74395542e+03 -4.08180154e+03]
 [ 2.83731904e+03  2.28033796e+03 -5.11765860e+03]
 [-1.00356969e+02  1.30251841e+03 -1.20215585e+03]
 [-7.67175622e+02  3.03939406e+03 -2.27221450e+03]
 [ 1.57116892e+03 -1.05972610e+04  9.02609676e+03]
 [-3.42309279e+02  3.89549607e+03 -3.55317530e+03]
 [-7.66973230e+02 -6.66200005e+03  7.42897748e+03]
 [-1.30902246e+03  1.46807135e+03 -1.59049307e+02]
 [ 1.01046266e+03 -6.19726465e+03  5.18680513e+03]
 [-3.27305119e+02  1.58093598e+03 -1.25363056e+03]
 [ 1.55531589e+02 -2.28054925e+02  7.25293597e+01]
 [-1.31738901e+03 -1.93318142e+02  1.51071523e+03]
 [ 4.78303188e+01 -7.46544798e+03  7.41762394e+03]
 [ 1.87526369e+02  3.05687721e+03 -3.24439679e+03]
 [-1.21233786e+03 -2.68887947e+03  3.90122798e+03]
 [-7.65396838e+02 -6.94612150e+02  1.46000990e+03]
 [-2.19498859e+03 -6.10428411e+02  2.80542376e+03]
 [-4.95940117e+02  3.39050715e+03 -2.89456219e+03]
 [ 4.18963780e+01 -8.70716016e+02  8.28823912e+02]
 [ 2.17518904e+02 -3.25038763e+02  1.07523485e+02]
 [-4.06843507e+02  9.21172933e+03 -8.80489161e+03]
 [-2.07906683e+02 -7.30035227e+03  7.50826647e+03]
 [-1.49941713e+03 -2.28712996e+03  3.78655838e+03]
 [-9.87487225e+02  3.91087019e+03 -2.92337833e+03]
 [ 9.59550507e+02  9.09127390e+02 -1.86867732e+03]
 [ 1.16773196e+02 -5.03039935e+03  4.91363111e+03]
 [ 3.25169386e+01 -2.01915231e+03  1.98664104e+03]
 [ 8.69826491e+02  5.55536436e+03 -6.42518479e+03]
 [ 5.73566172e+02 -8.63109011e+02  2.89550477e+02]
 [-5.90062018e+02  2.68363122e+02  3.21707174e+02]
 [-6.21449495e+01 -1.09722958e+03  1.15938888e+03]
 [-3.68676229e+01 -5.08155413e+02  5.45027766e+02]
 [-2.60475294e+03  1.05594358e+04 -7.95467743e+03]
 [-1.48063012e+03 -2.81922465e+03  4.29985641e+03]
 [ 2.47041940e+02  8.29404102e+02 -1.07644414e+03]
 [ 6.48352422e+02  5.62115485e+03 -6.26950082e+03]
 [ 1.18022691e+03 -1.52381120e+03  3.43582426e+02]
 [ 6.30208529e+02 -3.02670844e+03  2.39650384e+03]
 [ 5.29811918e+02  2.32954522e+03 -2.85935384e+03]
 [ 2.31091120e+03  1.27373691e+04 -1.50482763e+04]
 [ 9.82873462e+01 -5.02770523e+03  4.92942561e+03]
 [ 4.23660448e+01 -8.10447495e+03  8.06211465e+03]
 [-1.25843991e+03 -3.14481762e+02  1.57292675e+03]
 [ 9.55681453e+01 -1.31346377e+03  1.21790755e+03]
 [-6.40166287e+02  4.67492391e+03 -4.03475562e+03]
 [ 1.07298459e+01  3.48342232e+03 -3.49414681e+03]
 [ 1.26877058e+03  4.04189194e+03 -5.31065734e+03]
 [ 3.92144302e+02  1.87146464e+03 -2.26360383e+03]
 [ 1.00650230e+03  1.28277174e+03 -2.28926418e+03]
 [ 1.40887965e+03  1.06984727e+03 -2.47872496e+03]
 [ 1.22928560e+03 -3.55238434e+03  2.32310091e+03]
 [ 1.19033828e+03  6.20716788e+03 -7.39750167e+03]
 [-1.30350034e+02 -7.13954970e+02  8.44305908e+02]
 [ 1.88375368e+03  2.70615669e+02 -2.15435936e+03]
 [ 2.64738974e+02 -2.33380429e+03  2.06907400e+03]
 [ 2.77432193e+02 -2.09115959e+03  1.81373259e+03]
 [-7.73602483e+02 -3.73494918e+03  4.50855990e+03]
 [-1.86744359e+02 -2.66006929e+03  2.84681963e+03]
 [-1.64723400e+02 -1.10161581e+03  1.26634762e+03]
 [ 4.46442802e+01  2.54612862e+03 -2.59077035e+03]
 [ 3.91234327e+02 -1.18497604e+03  7.93747983e+02]
 [-4.19044208e+02  1.10147037e+03 -6.82422252e+02]
 [-1.69524225e+03  3.42691831e+03 -1.73166574e+03]
 [ 2.80139225e+02 -2.06628172e+02 -7.35057245e+01]
 [ 8.38684806e+02 -4.22829304e+03  3.38961170e+03]
 [ 7.13063248e+02  1.56522402e+03 -2.27828181e+03]
 [-5.83568215e+02 -7.35232517e+03  7.93590212e+03]
 [-7.52472403e+02 -8.29480002e+03  9.04728035e+03]
 [-1.48801901e+03 -6.48665689e+03  7.97468385e+03]
 [-3.66983200e+02  1.11994480e+04 -1.08324605e+04]
 [-1.20043872e+03 -1.68049560e+03  2.88093787e+03]
 [-1.71687674e+03 -1.47006157e+02  1.86389101e+03]
 [-1.16415108e+03  7.43151181e+03 -6.26735987e+03]
 [ 5.42876412e+02  3.18121748e+03 -3.72409193e+03]
 [-2.02796512e+02 -1.04076900e+03  1.24356978e+03]
 [-1.40196519e+02 -2.76108364e+03  2.90128545e+03]
 [ 1.51222282e+03 -2.10495846e+03  5.92737728e+02]
 [ 6.94842435e+02  5.69760294e+03 -6.39244644e+03]
 [-6.97487407e+02  1.00003204e+03 -3.02539954e+02]
 [-1.31998725e+02 -1.62142741e+03  1.75343467e+03]
 [-1.53159365e+02  5.30650891e+02 -3.77485649e+02]
 [-1.78696453e+03  6.21925717e+03 -4.43228399e+03]
 [-8.99045325e+02 -4.92106258e+03  5.82010858e+03]
 [ 3.77570955e+02  3.32297685e+03 -3.70054700e+03]
 [ 5.33712684e+02 -9.25796720e+02  3.92093833e+02]
 [-1.04202709e+03  2.58807659e+03 -1.54604548e+03]
 [-3.64709942e+02 -9.02011460e+03  9.38482361e+03]
 [-1.99305210e+02 -8.31691156e+02  1.03100368e+03]
 [ 6.68889229e+02 -3.29101682e+03  2.62212953e+03]
 [ 8.74258281e+02  5.62440852e+03 -6.49866175e+03]
 [-1.26270770e+03  1.21749674e+03  4.52117867e+01]
 [-2.70069076e+02  2.25092654e+03 -1.98085355e+03]
 [ 1.28034148e+03  9.24748883e+02 -2.20508647e+03]
 [-3.50993590e+03  3.62126359e+03 -1.11324112e+02]
 [-9.36421217e+02 -3.71730533e+03  4.65373105e+03]
 [ 6.91686096e+02 -3.26028278e+03  2.56860383e+03]
 [ 1.26517210e+03 -3.08789020e+02 -9.56369496e+02]
 [-9.00358885e+02  6.57935399e+02  2.42431541e+02]
 [-5.03297043e+02 -5.56457957e+02  1.05975674e+03]
 [-1.77752058e+03 -1.27303306e+03  3.05056474e+03]
 [-1.48513737e+02  3.92491304e+03 -3.77639393e+03]
 [-1.00318984e+03  6.17248948e+03 -5.16929206e+03]
 [ 4.89817830e+01 -3.36921287e+03  3.32024015e+03]
 [-3.61260623e+01 -2.39113198e+03  2.42725780e+03]
 [-1.95308937e+03  5.72351932e+03 -3.77042778e+03]
 [ 1.16680331e+03  7.31412304e+02 -1.89821483e+03]
 [-1.57446581e+03 -7.08268702e+03  8.65715998e+03]
 [-1.43974308e+03  3.04886492e+03 -1.60911361e+03]
 [ 4.89044932e+01  2.63385771e+03 -2.68275667e+03]
 [-1.29257766e+02  6.29479672e+03 -6.16553315e+03]
 [ 1.22708997e+03  3.66395088e+03 -4.89103920e+03]
 [ 1.71065433e+03 -5.77058156e+03  4.05993321e+03]
 [-1.46725563e+02 -4.31747339e+03  4.46420814e+03]
 [ 1.76946890e+01  4.34798089e+02 -4.52486951e+02]
 [ 5.90685454e+02 -1.22320481e+04  1.16413721e+04]
 [-1.06657193e+03  3.93461059e+03 -2.86803480e+03]
 [-3.79245252e+02  4.69661713e+03 -4.31736910e+03]
 [ 1.85256057e+03 -5.94771310e+03  4.09515285e+03]
 [ 1.45517254e+02  5.23941774e+03 -5.38493274e+03]
 [ 2.73615675e+03  5.75245707e+02 -3.31139681e+03]
 [ 1.63244748e+03 -2.99836958e+03  1.36592054e+03]
 [ 4.47232674e+02 -5.20261031e+03  4.75538256e+03]
 [ 1.10702231e+03 -6.53015280e+03  5.42313482e+03]
 [-3.16407395e+01 -2.70850683e+03  2.74015129e+03]
 [-4.37572604e+02 -6.44938181e+03  6.88695740e+03]
 [-3.67811768e+02 -1.74564862e+03  2.11347057e+03]
 [ 2.37852881e+03  1.02967966e+04 -1.26753185e+04]
 [-8.39756147e+02  6.44730027e+02  1.95032830e+02]
 [ 1.43386070e+03 -1.56226271e+03  1.28404127e+02]
 [-4.86946521e+02  9.70457780e+02 -4.83503043e+02]
 [ 1.21645150e+03 -2.21176851e+03  9.95323869e+02]
 [-2.55396311e+02  6.87027194e+03 -6.61486821e+03]
 [-1.61107087e+02 -4.86692126e+03  5.02803660e+03]
 [-1.64125861e+03 -2.34284041e+03  3.98410998e+03]
 [-5.87629186e+02 -2.60067148e+02  8.47702173e+02]
 [-2.01964233e+02  2.10519385e+03 -1.90322328e+03]
 [ 1.45683434e+03  1.45184775e+03 -2.90867191e+03]
 [-6.89409089e+02  4.25251701e+02  2.64163336e+02]
 [ 1.35368838e+03  6.11066552e+03 -7.46435081e+03]
 [-4.31056408e+02  2.15374535e+03 -1.72268337e+03]
 [-7.07632136e+02 -3.19873286e+03  3.90637233e+03]
 [-6.52170639e+02 -5.81410446e+03  6.46628495e+03]
 [-1.07809407e+02  1.29573543e+04 -1.28495420e+04]
 [ 8.09656214e+02  5.25319042e+02 -1.33496395e+03]
 [-9.70975621e+02  2.74014381e+03 -1.76916381e+03]
 [ 1.49705701e+01 -6.90281759e+03  6.88784936e+03]
 [ 5.05361786e+01 -2.34673849e+03  2.29620263e+03]
 [-3.36898416e+02  9.47318216e+03 -9.13628415e+03]
 [ 8.15936818e+02 -5.12667886e+03  4.31074280e+03]
 [-2.35492314e+02  2.71820571e+03 -2.48270241e+03]
 [-1.65517600e+03 -6.53647111e+03  8.19165575e+03]
 [ 8.66747179e+02  1.56282810e+03 -2.42957156e+03]
 [-8.18294733e+02  4.70430787e+03 -3.88600740e+03]
 [ 2.27611445e+03 -4.33421356e+03  2.05810380e+03]
 [-1.36766359e+03 -1.48590154e+03  2.85356670e+03]
 [ 1.64331260e+02  2.72602549e+03 -2.89035010e+03]
 [ 1.38584602e+03  6.18123866e+03 -7.56707717e+03]
 [-1.08849096e+03 -9.24254792e+03  1.03310411e+04]
 [ 1.93340433e+02 -3.02104473e+03  2.82770349e+03]
 [ 2.81226780e+02 -1.70773478e+03  1.42650870e+03]
 [-1.05062233e+03  2.11055586e+03 -1.05992701e+03]
 [-2.48161383e+03 -1.65224804e+02  2.64684220e+03]
 [ 1.65436415e+02  6.09095593e+03 -6.25638967e+03]
 [ 2.65394410e+02 -1.35236322e+03  1.08697586e+03]
 [-1.91363251e+02 -1.75752485e+03  1.94889015e+03]
 [ 3.03568881e+02  3.91209855e+03 -4.21566509e+03]
 [ 2.96633104e+02  7.55955224e+02 -1.05258768e+03]
 [ 2.17817464e+03  1.37548816e+03 -3.55365373e+03]
 [ 1.96743192e+03  2.40394938e+02 -2.20781893e+03]
 [ 2.27445692e+03  2.41975783e+03 -4.69421867e+03]
 [-1.35014184e+02  3.07098023e+03 -2.93596641e+03]
 [ 1.43638261e+03 -7.31508992e+02 -7.04870252e+02]
 [ 1.24842849e+03  8.02026801e+03 -9.26868912e+03]
 [-1.12847882e+03 -6.13118494e+03  7.25967276e+03]
 [-8.42071515e+01  2.66205308e+02 -1.81991583e+02]
 [-2.26720743e+02  7.63212372e+03 -7.40540429e+03]
 [ 1.93968769e+03 -5.78524547e+02 -1.36115833e+03]
 [ 1.55376860e+03  6.50764663e+02 -2.20452729e+03]
 [-1.44533442e+03 -8.81718610e+03  1.02625308e+04]
 [ 1.77214487e+03  3.09980330e+03 -4.87195041e+03]
 [ 5.88022257e+02 -3.48127054e+03  2.89324782e+03]
 [ 1.10108961e+03 -1.56757115e+03  4.66484461e+02]
 [-1.62707124e+03 -3.13678312e+03  4.76386579e+03]
 [ 1.73656824e+03 -9.38707161e+02 -7.97859696e+02]
 [ 7.04080618e+02  7.94354614e+02 -1.49842464e+03]
 [ 5.75085577e+02 -2.39393325e+03  1.81885220e+03]
 [-1.49549860e+03 -3.15576861e+03  4.65127007e+03]
 [-6.61935786e+02 -4.66346090e+02  1.12828565e+03]
 [ 7.56659269e+02 -9.24117494e+03  8.48452389e+03]
 [ 1.09144555e+03 -6.28118034e+03  5.18973855e+03]
 [ 1.64738070e+03 -2.47734492e+03  8.29970613e+02]
 [-8.35509645e+02 -5.12075598e+02  1.34758849e+03]
 [ 1.18744188e+03  6.91394481e+03 -8.10137928e+03]
 [ 2.41874630e+02 -4.63648297e+03  4.39460645e+03]
 [ 4.71780217e+02 -3.81595773e+03  3.34418588e+03]
 [-6.99150467e+02  3.69849464e+03 -2.99934059e+03]
 [-3.33175619e+02  1.12944589e+03 -7.96263564e+02]
 [ 1.11250486e+01  5.31575738e+02 -5.42696195e+02]
 [-2.17772469e+02 -2.66383888e+02  4.84156335e+02]
 [-6.15119795e+02 -2.71336160e+03  3.32848670e+03]
 [-1.08768207e+03  2.24767260e+02  8.62921344e+02]
 [ 8.71392402e+02  1.31595278e+04 -1.40309215e+04]
 [ 2.34576595e+03 -3.26482225e+03  9.19058340e+02]
 [-7.97514068e+02  4.84273166e+03 -4.04521306e+03]
 [-1.03043201e+03 -1.36138281e+03  2.39181875e+03]
 [ 7.72137387e+02 -6.90457345e+03  6.13243537e+03]
 [-5.87562900e+02 -1.24956149e+03  1.83713226e+03]
 [ 1.96911357e+03 -5.59645874e+03  3.62735211e+03]
 [ 4.68005666e+02 -2.43336009e+03  1.96535726e+03]
 [-7.79662911e+02  2.76244727e+03 -1.98277340e+03]
 [ 1.39072973e+02 -5.34459922e+03  5.20553110e+03]
 [-2.17945789e+02 -2.75189023e+03  2.96984595e+03]
 [ 8.28873552e+02  4.59602189e+03 -5.42489437e+03]
 [ 2.64471197e+02 -7.78048079e+03  7.51601597e+03]
 [ 2.03338308e+03  2.79057693e+03 -4.82395331e+03]
 [-3.17759142e+02 -3.67027233e+03  3.98803918e+03]
 [ 3.83317013e+02 -2.56513557e+03  2.18182012e+03]
 [-1.31583094e+03 -5.55529506e+02  1.87137042e+03]
 [-3.68795243e+02  4.93521273e+03 -4.56641249e+03]
 [-2.19989718e+02  2.42461762e+03 -2.20462083e+03]
 [-9.27096584e+02 -2.03099469e+03  2.95809901e+03]
 [ 1.33322484e+02 -3.36316023e+03  3.22983844e+03]
 [-1.83276118e+02  1.08787373e+03 -9.04595225e+02]
 [ 1.72983911e+03 -7.39227265e+02 -9.90608950e+02]
 [-3.61948290e+02  6.96134380e+02 -3.34182208e+02]
 [ 2.77908468e+03  1.97236136e+03 -4.75144257e+03]
 [ 2.93124718e+02  1.82216405e+03 -2.11528726e+03]
 [-1.48372270e+03 -6.04859923e+01  1.54421660e+03]
 [ 6.94648817e+02  4.11247270e+03 -4.80711527e+03]
 [-1.12531834e+03  4.27205497e+02  6.98110529e+02]
 [-4.00985933e+02 -4.52356339e+03  4.92456060e+03]
 [-1.18183465e+03  1.46359723e+03 -2.81759521e+02]
 [-1.29101901e+02  2.96915971e+03 -2.84005211e+03]
 [-2.41142688e+03  1.90193168e+03  5.09498321e+02]
 [ 2.99074806e+02  3.01771272e+03 -3.31678543e+03]
 [-3.02166588e+02 -1.34271524e+03  1.64489258e+03]
 [ 1.88591467e+02  2.32569192e+03 -2.51427816e+03]
 [-1.97979919e+03  3.46342232e+03 -1.48361718e+03]
 [ 1.40396743e+03  2.87839710e+03 -4.28235159e+03]
 [-4.66833281e+02 -2.44895063e+03  2.91579412e+03]
 [-1.73566992e+03 -8.55329592e+03  1.02889696e+04]
 [-2.17022476e+02 -1.27197640e+03  1.48900665e+03]
 [-4.60581036e+02  1.81095733e+03 -1.35036743e+03]
 [ 4.77897003e+02  4.55842996e+03 -5.03631842e+03]
 [ 7.09261505e+02  7.10112776e+02 -1.41936812e+03]
 [ 2.55457513e+02 -3.44235391e+03  3.18689836e+03]
 [ 2.28353209e+03  5.88705042e+03 -8.17058064e+03]
 [ 1.60643603e+02 -6.17094626e+02  4.56456397e+02]
 [ 1.23585643e+03  5.22303148e+03 -6.45888339e+03]
 [-6.43208532e+02  1.51697496e+03 -8.73756218e+02]
 [ 1.71906166e+03 -4.51862104e+03  2.79956409e+03]
 [-4.04857689e+02 -1.56232782e+03  1.96719295e+03]
 [ 1.33280075e+03  1.55324838e+03 -2.88604036e+03]
 [-1.30884915e+03  2.74050973e+03 -1.43165534e+03]
 [ 1.27226586e+03 -4.19236103e+03  2.92009815e+03]
 [-1.74653575e+03 -1.58233272e+03  3.32886913e+03]
 [-4.85486817e+02 -4.20490871e+03  4.69040367e+03]
