[[ 4.35150963e+07  1.70826143e+07 -6.05977106e+07]
 [ 7.91956214e+06  1.47525104e+08 -1.55444666e+08]
 [ 2.86461939e+07 -7.24633464e+08  6.95987270e+08]
 [-3.58970290e+07 -4.12672181e+08  4.48569210e+08]
 [-1.45562946e+08 -3.35934258e+08  4.81497204e+08]
 [ 3.94400539e+07  3.92653880e+07 -7.87054419e+07]
 [ 1.36376811e+06 -1.74886481e+08  1.73522713e+08]
 [-1.63060883e+05  2.05320571e+08 -2.05157511e+08]
 [-4.95876660e+07 -3.08462766e+08  3.58050432e+08]
 [ 6.30568772e+07  4.98007553e+08 -5.61064430e+08]
 [ 4.59662830e+07 -8.48267943e+07  3.88605113e+07]
 [ 3.77839067e+06  3.70603741e+08 -3.74382132e+08]
 [-5.84663012e+07  1.32067310e+08 -7.36010085e+07]
 [ 2.38629174e+07 -1.42956844e+08  1.19093926e+08]
 [-3.85809012e+07 -6.12822547e+07  9.98631559e+07]
 [-4.44010200e+06  3.31416249e+08 -3.26976147e+08]
 [-5.86548192e+05  6.77970416e+07 -6.72104934e+07]
 [-1.10974761e+07 -1.33895435e+08  1.44992911e+08]
 [-7.99167934e+07  3.83147027e+07  4.16020907e+07]
 [-3.82214092e+07 -2.32327912e+08  2.70549322e+08]
 [-2.34080908e+06 -7.73279330e+07  7.96687420e+07]
 [ 6.85764914e+07  3.37332669e+08 -4.05909161e+08]
 [-4.65375139e+07 -2.98804690e+08  3.45342204e+08]
 [-5.04507065e+07 -8.53620614e+07  1.35812768e+08]
 [ 8.29869809e+07 -3.98885512e+08  3.15898531e+08]
 [ 4.57909674e+07  1.51677412e+08 -1.97468380e+08]
 [-1.22559610e+07 -2.03078767e+08  2.15334728e+08]
 [ 3.66669547e+07 -4.04683839e+08  3.68016885e+08]
 [ 5.21220165e+07  2.95974627e+07 -8.17194792e+07]
 [ 1.88840992e+07 -4.78848028e+08  4.59963928e+08]
 [-3.43890733e+06 -7.73446318e+07  8.07835391e+07]
 [ 5.18132206e+07  2.11881406e+08 -2.63694626e+08]
 [ 8.58809851e+06 -7.02257361e+06 -1.56552490e+06]
 [-3.10953534e+07  9.70313172e+07 -6.59359638e+07]
 [-8.65124204e+07  3.25526772e+07  5.39597432e+07]
 [ 8.02131514e+07 -3.72605128e+07 -4.29526386e+07]
 [-2.88765297e+07 -1.62566625e+08  1.91443155e+08]
 [ 2.31094011e+05  3.31044288e+08 -3.31275382e+08]
 [ 3.79643701e+07  6.57862925e+08 -6.95827295e+08]
 [ 8.06377616e+06 -2.23009644e+08  2.14945868e+08]
 [-2.21858911e+07 -3.00912273e+08  3.23098164e+08]
 [-2.17498663e+07  2.65224935e+08 -2.43475068e+08]
 [-2.24400508e+06  2.55069794e+08 -2.52825789e+08]
 [ 9.31585416e+06  1.16612770e+08 -1.25928624e+08]
 [ 2.21531161e+07 -4.45663018e+08  4.23509902e+08]
 [ 3.41476692e+06  1.21741537e+08 -1.25156304e+08]
 [ 2.12842183e+07  3.67352201e+08 -3.88636419e+08]
 [ 7.59906798e+07  1.92868546e+08 -2.68859225e+08]
 [-5.62175556e+07 -7.59135139e+08  8.15352695e+08]
 [-1.39633872e+07 -1.71548936e+08  1.85512323e+08]
 [ 9.57376398e+06  1.61824942e+08 -1.71398706e+08]
 [-2.97790108e+06 -1.10408247e+08  1.13386148e+08]
 [ 5.25031548e+07  2.51579878e+08 -3.04083033e+08]
