[[-7.87476053e+07  1.51570236e+08 -7.28226308e+07]
 [-3.19652896e+07  2.11207355e+08 -1.79242065e+08]
 [ 7.31340422e+07  6.98739270e+07 -1.43007969e+08]
 [-5.73364273e+07 -5.13249102e+08  5.70585530e+08]
 [ 5.97055772e+07  3.62324524e+08 -4.22030101e+08]
 [ 8.01665212e+07 -4.74878224e+08  3.94711703e+08]
 [-7.48420731e+06 -4.18319751e+07  4.93161824e+07]
 [-2.88996672e+07  2.71265926e+08 -2.42366259e+08]
 [-4.81112556e+07  4.91324716e+07 -1.02121598e+06]
 [-9.18025874e+07 -2.39586939e+05  9.20421744e+07]
 [ 3.82867596e+07 -2.60703732e+08  2.22416972e+08]
 [-9.00134121e+06 -8.90078497e+08  8.99079838e+08]
 [-5.62054238e+07  3.13523692e+08 -2.57318268e+08]
 [ 9.25278951e+07 -6.42984512e+07 -2.82294439e+07]
 [ 7.76211584e+07 -1.38360398e+08  6.07392392e+07]
 [-5.36258110e+07  1.44674997e+07  3.91583113e+07]
 [ 8.54755181e+07  8.36650842e+07 -1.69140602e+08]
 [ 6.96838986e+07 -1.58799163e+08  8.91152645e+07]
 [ 6.42930287e+07  5.01394156e+08 -5.65687184e+08]
 [-1.00706412e+08  6.67149254e+08 -5.66442842e+08]
 [ 2.95162847e+07 -4.29808148e+08  4.00291864e+08]
 [ 8.63950901e+07  3.22707379e+08 -4.09102469e+08]
 [-4.45133379e+07 -1.26549999e+08  1.71063336e+08]
 [-7.41627439e+07  3.96190832e+08 -3.22028088e+08]
 [-9.65190327e+07 -1.57708380e+08  2.54227413e+08]
 [-2.72212508e+07 -4.33407471e+08  4.60628722e+08]
 [-5.10095254e+07  8.11965434e+08 -7.60955909e+08]
 [-1.73872831e+07  5.73544402e+07 -3.99671571e+07]
 [ 3.83726150e+07 -3.58509121e+08  3.20136506e+08]
 [-7.69242017e+06  4.15677480e+08 -4.07985060e+08]
 [ 9.69833755e+06 -1.66684105e+08  1.56985767e+08]
 [-1.63580822e+07 -2.86608842e+07  4.50189664e+07]
 [-2.71489419e+07  5.89360209e+08 -5.62211267e+08]
 [-1.35087529e+07 -4.41534690e+08  4.55043443e+08]
 [-8.64664289e+06  2.48987659e+08 -2.40341017e+08]
 [-6.44777018e+07 -7.00918795e+07  1.34569581e+08]
 [-2.83704483e+07  1.66187046e+07  1.17517437e+07]
 [ 4.56300057e+07  3.02713154e+07 -7.59013211e+07]
 [-3.11369243e+07  4.58027558e+07 -1.46658315e+07]
 [ 1.36904160e+06 -1.87663133e+08  1.86294091e+08]
 [ 1.08535362e+08 -2.05969663e+08  9.74343008e+07]
 [ 8.95714436e+07 -3.78454955e+07 -5.17259480e+07]
 [-6.41167984e+06  6.46920604e+07 -5.82803806e+07]
 [-2.24804187e+06  4.99900485e+07 -4.77420066e+07]
 [ 4.74579558e+07  5.32608723e+06 -5.27840430e+07]
 [ 6.04468391e+07  2.58117957e+08 -3.18564796e+08]
 [ 4.89010283e+06  1.56413006e+08 -1.61303109e+08]
 [-1.45206663e+07 -2.48427623e+08  2.62948290e+08]
 [ 6.22301857e+06 -2.11040545e+08  2.04817526e+08]
 [ 4.05375052e+07  8.62677801e+07 -1.26805285e+08]
 [-3.34656778e+07  2.58048121e+08 -2.24582443e+08]
 [ 1.72024298e+07  1.48263173e+07 -3.20287471e+07]
 [-5.38662813e+06 -3.18483258e+08  3.23869886e+08]
 [-1.64843323e+07  8.35551124e+07 -6.70707802e+07]
 [ 1.20439146e+06  2.63202933e+07 -2.75246847e+07]
 [ 1.64200623e+08  2.76381662e+08 -4.40582285e+08]
 [ 7.49192020e+06  3.98105422e+07 -4.73024624e+07]
 [-1.08272605e+07 -4.04161706e+07  5.12434311e+07]
 [-6.24878413e+06 -1.76783646e+07  2.39271487e+07]
 [-1.48188171e+07  3.08918095e+08 -2.94099278e+08]
 [-6.31331163e+07  4.48012221e+07  1.83318942e+07]
 [ 3.46583629e+07  1.80273503e+08 -2.14931866e+08]
 [-6.35021719e+07  2.20486226e+08 -1.56984054e+08]
 [-1.84481266e+07  1.05420419e+08 -8.69722926e+07]
 [-8.91313326e+07 -5.65174263e+07  1.45648759e+08]
 [ 1.34544978e+08 -3.93530366e+08  2.58985388e+08]
 [ 1.30482205e+07 -1.18258262e+08  1.05210042e+08]
 [ 5.07701878e+06 -2.50508747e+08  2.45431728e+08]
 [-9.29767629e+07  2.12598529e+08 -1.19621766e+08]
 [ 1.32562726e+08 -4.65683862e+08  3.33121136e+08]
 [ 3.07049613e+07  5.57689684e+07 -8.64739297e+07]
 [ 1.47522437e+07 -3.07405788e+08  2.92653545e+08]
 [-9.32842337e+07 -2.96687829e+07  1.22953017e+08]
 [-3.61949568e+07 -1.00873947e+08  1.37068904e+08]
 [-6.18734702e+07  7.06868297e+07 -8.81335946e+06]
 [ 9.93605254e+07 -3.30174371e+08  2.30813845e+08]
 [ 1.69678989e+07 -4.85226629e+08  4.68258730e+08]
 [ 3.51949351e+07 -1.32047893e+08  9.68529583e+07]
 [ 3.55483942e+07 -2.50817672e+08  2.15269278e+08]
 [ 5.93472834e+07 -1.25349545e+08  6.60022619e+07]
 [ 1.78034966e+07 -1.08302751e+08  9.04992542e+07]
 [ 4.07332226e+07 -2.96007182e+08  2.55273959e+08]
 [ 9.48072496e+07 -1.76770283e+08  8.19630337e+07]
 [-8.46395435e+07  4.42971541e+08 -3.58331998e+08]
 [ 3.04834673e+07 -7.25736222e+08  6.95252755e+08]
 [ 5.81008441e+07  3.31585111e+08 -3.89685955e+08]
 [-5.98535708e+07  3.68810099e+08 -3.08956528e+08]
 [ 7.11060869e+07  8.33581196e+07 -1.54464207e+08]
 [ 9.92055822e+06  2.30207839e+08 -2.40128397e+08]
 [ 1.26318310e+06  1.68573896e+08 -1.69837079e+08]
 [ 1.00001311e+07  3.85501606e+07 -4.85502916e+07]
 [ 2.74413395e+06  1.80262843e+08 -1.83006977e+08]
 [ 4.76293044e+06  1.02295115e+08 -1.07058045e+08]
 [ 2.87346680e+07 -4.56994321e+08  4.28259653e+08]
 [-2.58452705e+07 -2.04720738e+08  2.30566009e+08]
 [-8.70506287e+06 -2.27642469e+08  2.36347532e+08]
 [-8.27909123e+07  2.84716833e+08 -2.01925921e+08]
 [ 7.51694934e+07  4.87832801e+08 -5.63002294e+08]
 [-4.23498097e+07 -2.78070792e+08  3.20420601e+08]
 [-6.04601102e+07  3.17442406e+08 -2.56982295e+08]
 [ 5.67257408e+06 -1.41896271e+08  1.36223697e+08]
 [ 2.82244569e+07 -4.68365675e+08  4.40141218e+08]
 [-3.11429166e+06 -6.39396723e+06  9.50825891e+06]
 [-5.06827283e+07 -1.96662246e+08  2.47344974e+08]
 [ 5.37482009e+06 -1.93890741e+07  1.40142540e+07]
 [-3.76836072e+07  2.36578258e+08 -1.98894651e+08]
 [ 5.24626923e+06  1.01863194e+08 -1.07109463e+08]
 [ 3.07020117e+07  2.09380341e+08 -2.40082353e+08]
 [ 3.53320539e+07  5.83048937e+07 -9.36369477e+07]
 [ 8.36681893e+06  9.36217713e+07 -1.01988590e+08]
 [-3.02117706e+07 -2.73168331e+08  3.03380101e+08]
 [-4.50858716e+07 -3.35971751e+06  4.84455891e+07]
 [ 2.68873332e+07  1.47652077e+08 -1.74539410e+08]
 [-1.15003060e+07  1.28948415e+08 -1.17448109e+08]
 [-2.80007962e+07 -6.28966665e+07  9.08974626e+07]
 [-5.47187725e+07 -5.17090846e+08  5.71809619e+08]
 [-3.55510022e+07  2.36239892e+08 -2.00688890e+08]
 [-2.47505084e+07 -2.84657864e+08  3.09408372e+08]
 [-2.36811842e+07  6.68639660e+08 -6.44958476e+08]
 [-6.13697279e+07 -2.17800015e+08  2.79169743e+08]
 [ 1.79365307e+06  6.12891245e+07 -6.30827776e+07]
 [ 3.44238831e+07 -6.16478804e+08  5.82054921e+08]
 [ 4.84841938e+07 -1.12702250e+08  6.42180559e+07]
 [ 1.18500253e+07 -3.26357783e+08  3.14507758e+08]
 [-6.69174376e+07  5.04334350e+07  1.64840026e+07]
 [ 5.94300416e+07  1.65465157e+08 -2.24895198e+08]
 [-3.92145020e+07  4.14251421e+07 -2.21064013e+06]
 [ 3.92173353e+07  2.34627398e+08 -2.73844733e+08]
 [-1.67766615e+07  1.71305865e+08 -1.54529204e+08]
 [-1.96316439e+07 -3.24820002e+08  3.44451646e+08]
 [ 9.27609022e+07  4.08065089e+08 -5.00825992e+08]
 [-3.97891847e+07  5.79205419e+08 -5.39416234e+08]
 [-8.67403067e+06  2.57862505e+08 -2.49188474e+08]
 [ 1.36339752e+07 -2.58774977e+08  2.45141002e+08]
 [-2.44869570e+07  9.02130674e+06  1.54656503e+07]
 [-2.50156950e+07 -2.54200445e+07  5.04357395e+07]
 [-2.40662439e+07 -6.42500893e+07  8.83163332e+07]
 [-2.70551889e+07  1.46485631e+08 -1.19430442e+08]
 [ 3.10326147e+07  8.53889349e+08 -8.84921964e+08]
 [-4.97649413e+07 -1.01308904e+07  5.98958317e+07]
 [ 3.97295012e+07 -2.27939049e+08  1.88209548e+08]
 [ 9.44095323e+07  1.82481808e+08 -2.76891340e+08]
 [-3.08470410e+07  1.96685650e+08 -1.65838609e+08]
 [-2.01471557e+07  2.35517121e+08 -2.15369965e+08]
 [-1.25572922e+08 -2.48993329e+08  3.74566251e+08]
 [-7.10715158e+06 -1.06917412e+08  1.14024563e+08]
 [ 7.11564643e+07 -1.03154828e+08  3.19983633e+07]
 [-3.59651692e+07  1.28042319e+07  2.31609373e+07]
 [-3.09296218e+07  2.14605274e+07  9.46909440e+06]
 [ 2.10494290e+07 -2.06658205e+08  1.85608776e+08]
 [ 4.38867657e+07 -1.23710382e+08  7.98236167e+07]
 [-1.66687327e+08 -8.17988384e+08  9.84675710e+08]
 [-3.75055445e+07 -2.11388452e+07  5.86443897e+07]
 [-2.86676504e+07  1.78246037e+08 -1.49578386e+08]
 [-1.11332132e+08 -5.66244787e+08  6.77576919e+08]
 [ 4.20037635e+06 -2.58193866e+08  2.53993490e+08]
 [ 3.10083290e+07  2.29217017e+08 -2.60225346e+08]
 [ 4.84394588e+07 -1.98311600e+07 -2.86082988e+07]
 [ 2.42715820e+07 -4.02290480e+08  3.78018898e+08]
 [ 7.88589136e+07 -2.32742750e+08  1.53883836e+08]
 [ 8.63703683e+07 -2.30581582e+08  1.44211214e+08]
 [-1.82696305e+07 -9.84076171e+07  1.16677248e+08]
 [-1.57204641e+06 -8.40786961e+07  8.56507425e+07]
 [ 3.77563276e+07 -2.95173408e+08  2.57417080e+08]
 [ 1.60997026e+07 -2.80704374e+08  2.64604672e+08]
 [-4.08578867e+07  6.77778068e+07 -2.69199201e+07]
 [-3.44144355e+07 -7.86266681e+07  1.13041104e+08]
 [-7.23694245e+06  6.28733946e+06  9.49602986e+05]
 [-2.87569558e+07  5.43948448e+08 -5.15191492e+08]
 [ 7.24103599e+07 -1.87331446e+08  1.14921086e+08]
 [-4.87668034e+07  9.56049050e+07 -4.68381016e+07]
 [-6.23557024e+07 -2.43902953e+08  3.06258655e+08]
 [-1.16256749e+07  1.80050943e+08 -1.68425268e+08]
 [-1.40066315e+07 -4.63478608e+06  1.86414175e+07]
 [ 3.69346641e+07 -1.83474746e+08  1.46540082e+08]
 [ 1.04011093e+07 -5.73043758e+07  4.69032665e+07]
 [ 9.57662929e+06  9.54505384e+08 -9.64082013e+08]
 [ 4.40989187e+07 -1.30197713e+08  8.60987940e+07]
 [ 2.70288517e+07 -9.57543395e+07  6.87254878e+07]
 [-5.63790790e+07  1.94265089e+08 -1.37886010e+08]
 [-4.41840691e+07 -1.48235098e+08  1.92419167e+08]
 [-3.36964378e+06  4.96100543e+07 -4.62404105e+07]
 [-3.21749844e+07 -2.11398276e+08  2.43573260e+08]
 [ 7.08840143e+06  4.37948335e+08 -4.45036736e+08]
 [ 3.79878270e+06  3.15312154e+08 -3.19110936e+08]
 [-1.87177181e+07 -2.13313464e+08  2.32031182e+08]
 [-3.28286782e+07  5.95140190e+08 -5.62311511e+08]
 [-6.74028312e+06  2.19678580e+07 -1.52275749e+07]
 [ 3.11205802e+07  7.87180459e+07 -1.09838626e+08]
 [ 1.68246153e+06 -1.27057064e+08  1.25374603e+08]
 [-1.80272660e+07  2.04590155e+08 -1.86562889e+08]
 [ 1.38712530e+07 -6.94193567e+08  6.80322314e+08]
 [-8.12440096e+07  4.66090021e+08 -3.84846011e+08]
 [-2.16606441e+07  9.04893796e+07 -6.88287355e+07]
 [-1.89806641e+07 -3.24944174e+08  3.43924838e+08]
 [-3.94688374e+06  7.60010184e+08 -7.56063300e+08]
 [ 4.62497215e+06  2.52204970e+08 -2.56829942e+08]
 [-1.34843110e+07 -6.93862588e+06  2.04229369e+07]
 [ 2.56354971e+08  2.10064802e+08 -4.66419774e+08]
 [-1.31305300e+07 -9.96311357e+07  1.12761666e+08]]
