[[ 7.35546211e+02 -3.33835196e+03  2.60281459e+03]
 [-1.35830392e+03  5.46601566e+03 -4.10770327e+03]
 [-4.76349507e+01 -4.94016939e+03  4.98781563e+03]
 [-1.69902319e+03 -2.52824624e+03  4.22727848e+03]
 [ 3.12083681e+02  3.44063345e+03 -3.75271378e+03]
 [-6.62223101e+02 -1.29513165e+02  7.91751105e+02]
 [-9.17556009e+01 -1.50624528e+03  1.59799567e+03]
 [-1.87094964e+02  1.23806712e+02  6.32871893e+01]
 [-5.10295204e+01  4.57662357e+03 -4.52558687e+03]
 [-5.78363461e+02  3.30532746e+03 -2.72693482e+03]
 [ 1.70872484e+03 -2.00580186e+03  2.97073813e+02]
 [ 6.79982245e+02  1.66090238e+03 -2.34088292e+03]
 [-4.50247466e+02  6.96999110e+02 -2.46753898e+02]
 [-8.12871343e+02 -5.20086515e+03  6.01374188e+03]
 [-1.53639631e+02  3.97711714e+03 -3.82345475e+03]
 [ 2.43245551e+03 -7.11727812e+03  4.68482695e+03]
 [ 2.37399598e+02 -9.17584860e+03  8.93846785e+03]
 [ 6.98559356e+02  5.34131725e+03 -6.03986835e+03]
 [-1.55016829e+03  5.13091694e+03 -3.58072766e+03]
 [-1.07358998e+03 -5.73504779e+02  1.64711661e+03]
 [-1.33006470e+03  3.31782306e+03 -1.98773381e+03]
 [ 5.36728016e+02  3.67003375e+03 -4.20673937e+03]
 [ 1.24085297e+03 -3.69714420e+03  2.45630398e+03]
 [ 1.63210974e+02 -2.15659422e+03  1.99340242e+03]
 [-4.69208918e+02  1.34158390e+03 -8.72379702e+02]
 [ 1.80684881e+02 -2.46798894e+03  2.28731192e+03]
 [ 5.27882474e+02 -9.07356212e+02  3.79481606e+02]
 [ 1.59365193e+02 -5.24177820e+03  5.08243207e+03]
 [-3.10205756e+02  1.43425904e+03 -1.12404640e+03]
 [-6.50921383e+02  6.43916212e+03 -5.78822933e+03]
 [ 1.98098737e+02  3.36797352e+03 -3.56606967e+03]
 [-9.34421992e+02  2.99073569e+03 -2.05631377e+03]
 [ 5.43257107e+02 -4.53578324e+03  3.99254267e+03]
 [ 6.57141503e+02  2.24987647e+03 -2.90702379e+03]
 [-6.43937004e+01 -1.39257100e+03  1.45696461e+03]
 [ 8.53662804e+02  2.37217619e+03 -3.22583502e+03]
 [-1.24103340e+02  3.38900968e+03 -3.26487449e+03]
 [-2.19429273e+03 -1.94555465e+03  4.13986562e+03]
 [ 6.25337349e+02  4.37653456e+03 -5.00185582e+03]
 [-2.93676853e+02  5.20925276e+03 -4.91556563e+03]
 [ 4.95826794e+02 -1.58785450e+03  1.09204152e+03]
 [-9.78438445e+02  9.30510916e+02  4.79258975e+01]
 [-8.86995177e+02  1.59827047e+03 -7.11260222e+02]
 [ 9.85803542e+02 -2.78273014e+03  1.79692734e+03]
 [-4.03798770e+02  2.99288987e+03 -2.58908963e+03]
 [-1.04714792e+02  1.19296587e+02 -1.45640038e+01]
 [ 3.01093837e+02 -2.59258572e+01 -2.75171638e+02]
 [ 1.38776908e+02 -3.25964860e+03  3.12087214e+03]
 [ 7.50191237e+02 -3.06799482e+03  2.31782248e+03]
 [ 1.00352869e+03  1.97471073e+02 -1.20100022e+03]
 [ 1.58027767e+03 -5.59717113e+03  4.01689219e+03]
 [-2.32609175e+02 -7.66709386e+03  7.89969791e+03]
 [ 4.51526029e+02 -1.36471781e+03  9.13196269e+02]
 [-8.39486652e+02  8.47490114e+03 -7.63540935e+03]
