[[ 1.00282278e+03  1.65285088e+04 -1.75313269e+04]
 [-1.74379622e+03 -1.73141850e+04  1.90579849e+04]
 [-3.34568744e+02 -8.26518096e+03  8.59974690e+03]
 [ 4.53148014e+02  4.00841988e+03 -4.46156155e+03]
 [-6.01007750e+02  1.31422476e+03 -7.13227567e+02]
 [-6.99164825e+02 -1.44608872e+04  1.51600591e+04]
 [ 1.49315039e+03  3.98097774e+03 -5.47412960e+03]
 [ 7.38825266e+02  7.11102120e+03 -7.84984135e+03]
 [-7.67867582e+02 -2.92303631e+03  3.69090142e+03]
 [-1.53888448e+03 -2.43185437e+02  1.78208858e+03]
 [-7.35856733e+02  1.91619086e+02  5.44235457e+02]
 [ 1.25049588e+02  5.54263637e+03 -5.66768317e+03]
 [-1.50410350e+02  9.04743230e+03 -8.89701609e+03]
 [ 2.60949493e+03  2.82576346e+03 -5.43523916e+03]
 [ 7.49538921e+02 -3.84420190e+03  3.09466856e+03]
 [ 6.40960170e+02  2.15528883e+03 -2.79623532e+03]
 [-5.10954280e+02  2.22596935e+04 -2.17487375e+04]
 [ 2.79506887e+02  4.92116211e+02 -7.71608029e+02]
 [-3.33080984e+02  1.23381394e+02  2.09712378e+02]
 [ 4.37496266e+02  3.00052360e+03 -3.43801736e+03]
 [-8.38683196e+02 -7.71213076e+03  8.55082049e+03]
 [ 6.17367411e+02 -8.52703722e+03  7.90967107e+03]
 [ 5.76182738e+01 -1.06470383e+04  1.05894246e+04]
 [ 7.29511458e+02 -3.97988693e+03  3.25039945e+03]
 [ 3.83460454e+02  8.25936894e+03 -8.64280982e+03]
 [ 6.69728636e+02  2.29043659e+03 -2.96016997e+03]
 [ 3.54262322e+02 -4.41994075e+03  4.06569226e+03]
 [ 8.74597911e+02  1.21049792e+04 -1.29795738e+04]
 [-1.58983262e+03  4.98549255e+03 -3.39565690e+03]
 [-7.93263466e+01  1.16118466e+04 -1.15325142e+04]
 [ 2.35933066e+03  3.11101931e+03 -5.47032280e+03]
 [ 7.72626807e+02  2.05465096e+03 -2.82727561e+03]
 [ 1.71960889e+02 -2.23068416e+03  2.05873068e+03]
 [-3.85240801e+02  4.61359854e+02 -7.61119281e+01]
 [ 3.74873923e+02  4.78191791e+03 -5.15677791e+03]
 [ 4.96558844e+02 -4.78752443e+03  4.29097287e+03]
 [-5.91592397e+02  8.29245913e+02 -2.37643085e+02]
 [-5.48456091e+02 -1.20430408e+04  1.25914989e+04]
 [ 3.17251729e+02  4.35412628e+03 -4.67136062e+03]
 [ 2.22115531e+03  7.73258724e+03 -9.95371418e+03]
 [-1.80106531e+02  7.71999593e+03 -7.53987681e+03]
 [-6.05908778e+02 -3.78167747e+03  4.38758656e+03]
 [ 2.34444110e+02 -1.12052001e+04  1.09707585e+04]
 [ 6.73799910e+01  1.01605498e+04 -1.02279241e+04]
 [ 6.70961272e+02  1.00557321e+04 -1.07266822e+04]
 [-2.32808851e+03 -1.86762597e+03  4.19570855e+03]
 [-5.85970986e+02  4.06980408e+03 -3.48382274e+03]
 [-8.51056892e+02  4.60267832e+03 -3.75162388e+03]
 [ 1.56228856e+03 -3.19607908e+03  1.63379586e+03]
 [-2.30913265e+02  9.62629852e+03 -9.39537435e+03]
 [ 5.69702477e+02  1.14537594e+03 -1.71506796e+03]
 [ 7.55931941e+01 -4.71586150e+03  4.64028303e+03]
 [-1.31538463e+03  3.24478469e+03 -1.92939851e+03]
 [ 1.78684367e+01 -1.01979821e+04  1.01801312e+04]
 [-9.64462945e+02 -1.73148812e+04  1.82793494e+04]
 [ 1.56807329e+02  5.99140585e+02 -7.55947807e+02]
 [ 7.91078256e+02  5.25119030e+03 -6.04225672e+03]
 [-4.02321815e+02  4.26774473e+02 -2.44486699e+01]
 [ 4.15262749e+02  3.24361713e+03 -3.65887123e+03]
 [ 1.05189212e+03  8.02649240e+03 -9.07838500e+03]
 [-3.71407478e+02  4.62336538e+03 -4.25193892e+03]
 [-3.89852452e+02 -1.86582274e+04  1.90480976e+04]
 [-7.50730107e+02 -2.91758802e+03  3.66832074e+03]
 [ 9.81299302e+02  6.30978995e+03 -7.29107427e+03]
 [-3.95265002e+02 -1.51489012e+04  1.55441765e+04]
 [-5.19727204e+02 -2.51803518e+03  3.03776721e+03]
 [ 9.06526792e+02  4.07200970e+03 -4.97852134e+03]
 [-2.31810882e+03 -1.33866212e+04  1.57047344e+04]
 [ 7.95755095e+02 -1.33234660e+04  1.25277117e+04]
 [ 4.97746992e+02 -2.76655201e+03  2.26881123e+03]
 [ 2.62047169e+02  5.03200953e+03 -5.29404535e+03]
 [-6.25929606e+02 -4.74600403e+03  5.37193248e+03]
 [-4.32307091e+02 -5.95513506e+03  6.38745253e+03]
 [ 2.37582292e+03 -1.50917712e+02 -2.22490662e+03]
 [-3.39313291e+02 -4.04891616e+03  4.38822425e+03]
 [ 1.07186248e+03 -1.89552393e+04  1.78833949e+04]
 [-2.09389253e+03 -2.25646958e+02  2.31954400e+03]
 [ 6.48192440e+02  1.29384954e+04 -1.35866770e+04]
 [ 1.39183390e+03  3.32445055e+03 -4.71627351e+03]
 [-1.18175245e+03  8.86429026e+02  2.95343630e+02]
 [-6.07482296e+01  1.65622325e+03 -1.59546226e+03]
 [-1.70412396e+02  7.39941867e+03 -7.22900150e+03]
 [ 6.29728362e+02  1.70338542e+04 -1.76635666e+04]
 [ 5.31198662e+02 -3.42964760e+03  2.89846440e+03]
 [ 2.78945025e+02  2.07388833e+04 -2.10178113e+04]
 [-1.11461019e+03 -2.72652739e+04  2.83798960e+04]
 [ 1.61266691e+02 -8.51339590e+03  8.35213669e+03]
 [ 9.84079405e+02  1.07596024e+04 -1.17436790e+04]
 [-5.94099733e+02  5.52507739e+03 -4.93097096e+03]
 [-3.65564239e+02 -1.64245240e+03  2.00803099e+03]
 [-1.48900498e+03  7.21468558e+03 -5.72567794e+03]
 [-1.71686471e+03  1.89919669e+03 -1.82316081e+02]
 [-1.48811437e+00 -2.08513796e+04  2.08528821e+04]
 [-1.44108164e+03  5.16650937e+03 -3.72541035e+03]
 [-1.63217928e+03 -1.49289647e+04  1.65611440e+04]
 [ 3.15293811e+02  1.53335279e+04 -1.56488142e+04]
 [-8.14488179e+02 -5.28264411e+03  6.09714067e+03]
 [-1.86924012e+03 -1.28003298e+04  1.46695675e+04]
 [-3.96261844e+02 -4.89668256e+02  8.85944895e+02]
 [-1.66708201e+03 -8.56569454e+03  1.02327778e+04]
 [ 5.08420656e+02  5.20185907e+03 -5.71027972e+03]
 [-5.46567932e+02  8.56878598e+03 -8.02220887e+03]
 [ 1.47683707e+03 -2.61270063e+03  1.13586494e+03]
