[[ 1.50055402e+02 -7.14363761e+03  6.99358387e+03]
 [-1.17703334e+03  1.79455443e+04 -1.67685074e+04]
 [-1.59437431e+02  7.36642315e+03 -7.20697900e+03]
 [-1.38455030e+03  5.89156466e+03 -4.50700630e+03]
 [ 4.81717797e+02  5.69570307e+03 -6.17741690e+03]
 [-7.03656518e+02  1.67980680e+04 -1.60944042e+04]
 [ 1.05169497e+02  8.88284404e+03 -8.98800628e+03]
 [-1.57442191e+03 -4.53094319e+03  6.10537075e+03]
 [-1.14947927e+03  3.52491887e+03 -2.37543014e+03]
 [ 3.06242249e+03 -1.15992793e+04  8.53685597e+03]
 [ 1.13075948e+03 -1.32985145e+04  1.21677525e+04]
 [-1.36637108e+01 -1.83277326e+03  1.84643644e+03]
 [ 5.72881510e+02 -1.96014622e+03  1.38727357e+03]
 [ 7.15766093e+02 -6.84081466e+03  6.12504966e+03]
 [ 1.35211240e+03  1.70104064e+04 -1.83625095e+04]
 [ 4.90724211e+02 -5.26640188e+03  4.77567926e+03]
 [ 3.09899253e+02 -2.97803326e+03  2.66813122e+03]
 [-3.52751473e+02  4.96957282e+03 -4.61682039e+03]
 [ 1.42067509e+03  1.49306945e+03 -2.91373909e+03]
 [-2.12467686e+03  6.52206061e+02  1.47247320e+03]
 [-1.28543957e+03  1.53584597e+03 -2.50404616e+02]
 [ 4.77960127e+02 -6.15044004e+03  5.67248144e+03]
 [ 3.47691326e+02 -2.78927700e+03  2.44158122e+03]
 [ 7.87667602e+02  2.48090919e+03 -3.26857015e+03]
 [-7.58961715e+02  1.07075151e+03 -3.11783928e+02]
 [ 8.30206910e+01 -4.27554595e+03  4.19252870e+03]
 [-1.70984399e+02  3.35428196e+03 -3.18329245e+03]
 [ 3.30362744e+02  4.31945745e+03 -4.64981551e+03]
 [ 7.65309220e+02 -8.44606520e+03  7.68076084e+03]
 [ 8.06549854e+02  4.66114912e+03 -5.46770119e+03]
 [ 4.65977751e+02  2.31484796e+03 -2.78082031e+03]
 [ 5.75534663e+02 -5.29353509e+03  4.71800477e+03]
 [ 4.01833037e+02  7.87279508e+03 -8.27461996e+03]
 [-7.21745827e+02 -3.74420771e+03  4.46595516e+03]
 [-1.92981445e+02  6.25980739e+03 -6.06681701e+03]
 [-3.05022296e+02  4.29811981e+03 -3.99309665e+03]
 [ 1.71515309e+03 -1.63784997e+03 -7.72950328e+01]
 [-7.37647819e+02 -1.91104605e+02  9.28762571e+02]
 [-8.29863547e+02 -4.89855178e+03  5.72841839e+03]
 [ 4.83331459e+02  1.51358903e+04 -1.56192260e+04]
