[[ 3.90579458e+02  9.78179001e+03 -1.01723680e+04]
 [-1.87529738e+02  6.10570732e+03 -5.91817437e+03]
 [-6.57611934e+02  4.57545326e+03 -3.91783494e+03]
 [-2.20840794e+03  2.87817729e+03 -6.69769502e+02]
 [ 1.49904346e+03 -2.01615426e+04  1.86625067e+04]
 [ 3.10510963e+03 -3.38735659e+03  2.82245909e+02]
 [ 5.20267894e+02  4.63574759e+03 -5.15600798e+03]
 [ 1.04313511e+03 -1.19624514e+04  1.09193194e+04]
 [-1.86664467e+02  1.35634600e+03 -1.16967234e+03]
 [-3.96014995e+02 -7.97861425e+03  8.37463961e+03]
 [-7.79814208e+02 -9.92940930e+03  1.07092301e+04]
 [-4.97561900e+02  6.53475478e+03 -6.03718447e+03]
 [-1.41013373e+03 -7.56700401e+03  8.97714037e+03]
 [ 1.12805831e+03 -9.70433390e+03  8.57627936e+03]
 [-9.30954349e+02  1.33551213e+03 -4.04555628e+02]
 [-2.43411680e+03 -5.35182364e+03  7.78594619e+03]
 [-1.12929837e+03 -1.64585588e+04  1.75878643e+04]
 [-5.51531550e+01  4.35728428e+03 -4.30212430e+03]
 [-3.44044132e+03 -6.67705011e+03  1.01174907e+04]
 [ 8.41350284e+02  2.60315427e+02 -1.10166563e+03]
 [-2.01986776e+03  3.66361608e+02  1.65351019e+03]
 [ 1.18036288e+03 -6.84267172e+03  5.66231298e+03]
 [ 9.68191606e+02 -6.96754757e+03  5.99936170e+03]
 [-2.26400338e+03  6.57345347e+03 -4.30945460e+03]
 [-7.56086355e+01  1.26409158e+03 -1.18847779e+03]
 [-2.94961704e+03  4.85051840e+03 -1.90089011e+03]
 [-4.53643037e+02 -4.55018556e+03  5.00383751e+03]
 [ 2.40729438e+02  6.78984051e+03 -7.03056290e+03]
 [-9.95081406e+02  4.59653819e+02  5.35432595e+02]
 [-2.02480035e+03 -5.27870868e+03  7.30350978e+03]
 [-7.68146734e+02  1.02662027e+04 -9.49805327e+03]
 [ 1.48120063e+03  2.57607089e+03 -4.05726590e+03]
 [ 2.56769246e+02  9.12338389e+03 -9.38014602e+03]
 [ 1.46270686e+03 -1.81608069e+01 -1.44454356e+03]
 [ 8.86561165e+02 -1.65313829e+03  7.66580871e+02]
 [ 2.46559124e+03  8.65224580e+03 -1.11178338e+04]
 [-2.46266481e+02 -6.84862192e+02  9.31138000e+02]
 [-6.58940487e+01 -5.18071656e+03  5.24661478e+03]
 [-1.39017284e+03 -1.66904305e+03  3.05921802e+03]
 [-1.32036365e+02 -1.63077689e+02  2.95120680e+02]
 [-6.89634094e+02 -4.86016726e+03  5.54981136e+03]
 [ 5.66136485e+02  1.10632079e+04 -1.16293400e+04]
 [ 3.24912968e+03  7.80130538e+03 -1.10504297e+04]
 [-2.42721868e+01  2.35904522e+03 -2.33476865e+03]
 [-5.30901036e+02  3.28257267e+03 -2.75166446e+03]
 [ 6.41920540e+02  3.97871842e+01 -6.81704490e+02]
 [ 3.01948079e+03 -8.00655227e+02 -2.21881759e+03]
 [ 3.42587728e+03 -1.02850351e+04  6.85915807e+03]
 [ 2.26874598e+03  2.44975061e+02 -2.51371783e+03]
 [-7.06150474e+02  2.22009995e+03 -1.51394543e+03]
 [ 6.01043606e+02  6.19784365e+03 -6.79888199e+03]
 [ 8.55475733e+01 -1.00371490e+04  9.95160370e+03]
 [-1.56304540e+02  5.42684934e+03 -5.27054498e+03]
 [ 1.97169451e+02  1.29915116e+03 -1.49631719e+03]
 [-4.91690857e+02 -1.82873293e+02  6.74569625e+02]
 [-5.57700391e+02 -1.04482300e+04  1.10059338e+04]
 [-9.79108110e+02 -2.20974355e+03  3.18886201e+03]
 [ 1.79717434e+03  5.36845805e+03 -7.16563263e+03]
 [-3.50986335e+03 -8.86788195e+03  1.23777494e+04]
 [ 9.45399968e+02  2.30628114e+03 -3.25168163e+03]
 [-3.12249105e+03  3.65196628e+03 -5.29467548e+02]
 [-3.13757578e+02  1.00502591e+04 -9.73649530e+03]
 [-5.33427647e+01  2.32866391e+03 -2.27532620e+03]
 [-9.01310503e+01 -3.21425918e+03  3.30439207e+03]
 [-1.33504055e+03 -1.21124173e+04  1.34474623e+04]
 [ 1.69267044e+03  1.06583566e+04 -1.23510201e+04]
 [ 1.64661252e+03 -5.57318416e+03  3.92657977e+03]
 [ 4.33437549e+02 -3.79965242e+03  3.36622383e+03]
 [ 1.24941235e+03 -6.81739343e+03  5.56798469e+03]
 [-1.21658097e+03  2.78867081e+02  9.37722462e+02]
 [-4.05308158e+03  3.01626986e+03  1.03681837e+03]
 [-4.37335277e+02  1.21942648e+04 -1.17569265e+04]
 [ 1.11016202e+03  4.76482001e+03 -5.87497725e+03]
 [-3.19511312e+02 -9.36934557e+02  1.25645631e+03]
 [-1.58453410e+03  6.70098155e+03 -5.11644814e+03]
 [-1.15539093e+03  1.83248544e+03 -6.77088828e+02]
 [ 5.33551692e+02  7.44503822e+03 -7.97858437e+03]
 [-4.46414377e+02  1.52129919e+02  2.94293096e+02]
 [-1.15310155e+03 -5.71069666e+03  6.86380007e+03]
 [-7.72945356e+02  5.87535763e+03 -5.10240983e+03]
 [ 2.54511318e+03  1.85567252e+03 -4.40078394e+03]
 [-3.08764198e+02  1.59776622e+03 -1.28899867e+03]
 [ 9.58656292e+02  8.55171743e+03 -9.51036966e+03]
 [-1.48632274e+03 -2.95456728e+02  1.78178392e+03]
 [-4.53955575e+02 -2.69184860e+03  3.14580818e+03]
 [ 3.50726953e+02  5.64163029e+03 -5.99234915e+03]
 [ 1.33436243e+03 -1.60549507e+02 -1.17380649e+03]
 [-8.35424356e+02  1.73542678e+03 -9.00004606e+02]
 [-2.10496021e+03  1.58386605e+04 -1.37336992e+04]
 [ 1.47912619e+03  6.73743265e+02 -2.15286677e+03]
 [-1.15888844e+03  2.66192345e+03 -1.50302953e+03]
 [-2.06881612e+03 -5.29516953e+03  7.36398652e+03]
 [-8.22357485e+02  9.02012664e+02 -7.96462303e+01]
 [-2.12692489e+02  1.94400416e+04 -1.92273447e+04]
 [ 2.60747768e+03  9.01029130e+03 -1.16177647e+04]
 [ 1.43464252e+03 -2.96982803e+03  1.53519310e+03]
 [ 8.11133527e+01  1.02011413e+04 -1.02822498e+04]
 [ 2.41452059e+03 -2.15907782e+02 -2.19861161e+03]
 [-5.65779787e+02 -4.26084578e+03  4.82663436e+03]
 [-1.88719341e+03 -2.87988072e+01  1.91600006e+03]
 [-2.20062466e+02  2.25829691e+03 -2.03822793e+03]
 [ 3.80771812e+01  4.62879602e+03 -4.66686821e+03]
 [-2.04040990e+02  1.41310500e+04 -1.39270007e+04]
 [ 7.53467502e+02 -2.22684485e+03  1.47338583e+03]
 [-1.46285143e+03  4.28845810e+03 -2.82560206e+03]
 [ 9.72923735e+02  3.74422165e+03 -4.71713753e+03]
 [ 2.81121785e+03 -3.05915636e+03  2.47942446e+02]
 [-7.14627070e+02  1.32621951e+03 -6.11583866e+02]
 [-2.48195268e+03  9.36015580e+03 -6.87820148e+03]
 [ 1.04951987e+03 -3.83748302e+03  2.78796741e+03]
 [ 4.10691892e+02 -2.72527324e+03  2.31458422e+03]
 [-1.66656587e+03  1.51980111e+04 -1.35314369e+04]
 [-1.53043760e+03  6.17049977e+03 -4.64005705e+03]
 [-5.69652946e+02 -2.04811288e+04  2.10507881e+04]
 [-5.18303954e+02  1.11511332e+04 -1.06328229e+04]
 [-1.76289948e+03 -3.88604289e+03  5.64894888e+03]
 [-5.40157319e+02  1.14736924e+03 -6.07210832e+02]
 [-2.34249524e+03  1.14464990e+04 -9.10399677e+03]
 [-1.23751718e+03  7.01037498e+03 -5.77285979e+03]
 [-3.29502964e+03  4.80773537e+03 -1.51270057e+03]
 [ 8.06149937e+02  1.44528917e+04 -1.52590454e+04]
 [ 1.93126291e+02 -1.53418018e+04  1.51486805e+04]
 [ 1.28864267e+03  1.67689213e+03 -2.96553569e+03]
 [-2.77525881e+03 -2.71109786e+03  5.48636520e+03]
 [-1.44807876e+03  2.22475253e+03 -7.76663355e+02]
 [-1.86712277e+03  1.49391945e+04 -1.30720669e+04]
 [ 8.23701738e+02  4.91203166e+03 -5.73573136e+03]
 [ 1.14176327e+03  4.84603386e+02 -1.62635590e+03]
 [ 2.18382944e+03 -8.22635194e+03  6.04252743e+03]
 [ 2.35860438e+03 -2.48482332e+03  1.26225294e+02]
 [ 5.17366825e+02 -7.78544880e+03  7.26809118e+03]
 [ 5.77211352e+02  6.28651442e+02 -1.20585436e+03]
 [-1.11290023e+03  7.40466294e+03 -6.29176115e+03]
 [-4.42597612e+02  1.08062944e+02  3.34541164e+02]
 [-1.24310071e+03  5.11831908e+03 -3.87521440e+03]
 [-2.11816238e+03 -1.40274359e+03  3.52090875e+03]
 [ 1.58698708e+03  4.31991918e+03 -5.90690398e+03]
 [ 3.42723629e+02 -3.97777702e+03  3.63506155e+03]
 [-4.68937634e+02  3.87359775e+03 -3.40465720e+03]
 [-6.21406157e+02  8.04005481e+03 -7.41864302e+03]
 [ 4.21069179e+02 -1.06501004e+03  6.43943448e+02]
 [ 4.15805763e+03 -1.12843391e+04  7.12628532e+03]
 [ 2.38726784e+01 -1.07699167e+02  8.38348688e+01]
 [ 7.00781464e+02 -5.07476586e+02 -1.93305077e+02]
 [ 3.77334994e+03 -1.03850106e+03 -2.73484343e+03]
 [ 3.43327217e+03 -1.02195763e+04  6.78630988e+03]
 [-9.42356233e+02  2.84517122e+03 -1.90281409e+03]
 [-7.81187470e+01  7.95093181e+03 -7.87280463e+03]
 [-8.83000159e+02 -4.40525165e+03  5.28825946e+03]
 [-2.88680441e+03 -6.67752843e+03  9.56433763e+03]
 [ 1.02139113e+03 -1.19012293e+04  1.08798344e+04]
 [ 5.54520966e+02 -4.10301823e+02 -1.44214120e+02]
 [-1.15552733e+03  1.89299444e+03 -7.37457709e+02]
 [ 1.13142923e+02 -1.31654978e+03  1.20340927e+03]
