[[ 1.31339862e+05  1.07929786e+06 -1.21063772e+06]
 [ 4.66739964e+05  2.82901472e+05 -7.49641433e+05]
 [ 1.39862495e+05 -1.57528469e+06  1.43542221e+06]
 [-3.61206417e+05 -2.33040015e+06  2.69160657e+06]
 [ 5.05656611e+05  2.18301019e+06 -2.68866680e+06]
 [ 1.30038260e+05  3.51669419e+05 -4.81707675e+05]
 [ 3.57337323e+03  3.10886286e+05 -3.14459645e+05]
 [-2.88288293e+05  1.29979819e+06 -1.01150989e+06]
 [ 2.85856054e+05 -1.09678792e+06  8.10931865e+05]
 [-1.94901619e+05  2.04597941e+05 -9.69631357e+03]
 [ 2.14714458e+05  1.88947167e+06 -2.10418612e+06]
 [-3.68054871e+05  2.36265403e+06 -1.99459915e+06]
 [ 1.33638593e+04 -1.76442117e+05  1.63078267e+05]
 [-1.99451864e+05 -4.20868188e+05  6.20320064e+05]
 [-1.37474928e+05 -2.70069702e+06  2.83817195e+06]
 [-1.62795114e+05  7.35027586e+05 -5.72232465e+05]
 [ 1.19908806e+04  8.15244699e+05 -8.27235570e+05]
 [ 1.15964389e+05 -9.16709352e+04 -2.42934431e+04]
 [-6.59297824e+05 -1.86219641e+06  2.52149423e+06]
 [-1.48197979e+05 -4.33554454e+05  5.81752438e+05]
 [-1.60741392e+05 -1.60733071e+05  3.21474471e+05]
 [ 3.25273734e+04 -7.96508938e+05  7.63981584e+05]
 [-2.96402470e+05 -3.80512258e+05  6.76914741e+05]
 [ 3.64566659e+04 -2.39897876e+05  2.03441222e+05]
 [ 1.62313996e+05 -1.75464374e+06  1.59232974e+06]
 [-7.56928979e+04 -2.33874147e+06  2.41443438e+06]
 [ 9.47434437e+03 -1.08532470e+06  1.07585037e+06]
 [-2.69139613e+04 -8.21662578e+04  1.09080228e+05]
 [-1.96398613e+05 -1.64830841e+04  2.12881708e+05]
 [ 2.95115255e+05 -1.96965766e+05 -9.81494762e+04]
 [ 5.72609466e+04  5.45824344e+05 -6.03085273e+05]
 [-4.80166778e+04 -1.82030559e+06  1.86832227e+06]
 [-1.90475984e+05  9.46234071e+05 -7.55758082e+05]
 [-2.94027601e+04  9.52684015e+05 -9.23281251e+05]
 [-1.82042555e+05 -9.90921621e+05  1.17296418e+06]
 [-1.50219281e+05  9.45936479e+04  5.56256385e+04]
 [ 3.18539400e+05  1.01001395e+06 -1.32855334e+06]
 [-8.07421897e+04  1.04199736e+05 -2.34575358e+04]
 [ 2.13957676e+05  2.25462611e+05 -4.39420283e+05]
 [-1.48191673e+05 -1.91024180e+06  2.05843348e+06]
 [-7.63798261e+04  6.69313425e+05 -5.92933595e+05]
 [-8.83967220e+04  1.91467942e+06 -1.82628268e+06]
 [ 1.16310021e+05 -1.52020613e+06  1.40389611e+06]
 [ 4.84029415e+05 -1.42398273e+06  9.39953324e+05]
 [-1.03662542e+05 -1.49776818e+05  2.53439376e+05]
 [-6.82539908e+04 -4.56264011e+05  5.24518006e+05]
 [ 1.35005069e+05 -6.82520837e+05  5.47515776e+05]
 [ 3.30247556e+05 -6.52707794e+05  3.22460241e+05]
 [ 1.94610429e+05 -3.90549174e+05  1.95938753e+05]
 [ 6.85376093e+05  3.20052295e+06 -3.88589903e+06]
 [-2.97548568e+04  1.68907138e+05 -1.39152273e+05]
 [ 2.30430596e+03 -2.51255205e+05  2.48950906e+05]
 [-4.34601450e+05  7.35444460e+05 -3.00842997e+05]
 [-3.04801156e+05 -2.64531602e+06  2.95011719e+06]
 [-4.63751381e+05 -9.19550889e+05  1.38330228e+06]
 [ 1.91523578e+04 -2.74160909e+05  2.55008555e+05]
 [-3.67604077e+05 -7.55563146e+05  1.12316723e+06]
 [-2.33205754e+05  1.28143664e+06 -1.04823088e+06]
 [ 3.01514284e+05 -1.08657186e+06  7.85057581e+05]
 [ 2.83463242e+05  4.06127664e+05 -6.89590894e+05]
 [ 2.39118268e+04  2.98647009e+04 -5.37765248e+04]
 [-4.67879261e+04  7.25018330e+05 -6.78230397e+05]
 [-1.40240577e+05 -1.54549685e+06  1.68573744e+06]
 [-1.59121293e+05  1.60583527e+06 -1.44671397e+06]
 [ 1.63030280e+05  5.61558358e+04 -2.19186104e+05]
 [ 1.19376096e+04  2.22639609e+06 -2.23833370e+06]
 [ 8.09522752e+04  3.31857831e+05 -4.12810097e+05]
 [-7.69589866e+04  2.81796512e+05 -2.04837512e+05]
 [ 8.21838386e+04  1.67905476e+05 -2.50089303e+05]
 [ 8.17627095e+05  2.36866239e+05 -1.05449332e+06]
 [ 8.34054447e+04 -1.19258865e+06  1.10918321e+06]
 [-2.49785211e+04  2.98723654e+06 -2.96225800e+06]
 [-4.65149096e+05  1.34315584e+06 -8.78006726e+05]
 [-3.34832031e+05  1.43203750e+06 -1.09720546e+06]
 [ 1.62962644e+05 -7.52815035e+05  5.89852391e+05]
 [ 1.94662823e+05  6.56525518e+05 -8.51188336e+05]
 [-6.28035416e+04  1.66802642e+06 -1.60522287e+06]
 [ 7.77406246e+04  5.91448741e+05 -6.69189363e+05]
 [ 1.37214204e+05  1.77223686e+05 -3.14437882e+05]
 [ 2.31801154e+05 -1.47133184e+06  1.23953069e+06]
 [ 5.33266056e+05 -1.94137271e+06  1.40810666e+06]
 [ 1.04883434e+05 -3.44101820e+05  2.39218395e+05]
 [-5.75984333e+05  2.37606066e+06 -1.80007631e+06]
 [-3.07662834e+05 -5.34955802e+05  8.42618646e+05]
 [-5.96141247e+04  1.21231624e+06 -1.15270210e+06]
 [-1.88825325e+04  3.09675658e+04 -1.20850255e+04]
 [-3.69833816e+05 -2.19705572e+06  2.56688955e+06]
 [ 1.74415494e+05  1.61623955e+05 -3.36039438e+05]
 [-3.49771934e+05  4.61440222e+05 -1.11668277e+05]
 [-2.71853126e+05 -1.46103692e+06  1.73289004e+06]
 [-4.88890427e+03 -4.05770576e+05  4.10659482e+05]
 [ 1.74851993e+05 -2.12962917e+05  3.81109232e+04]
 [-1.31403397e+05 -5.88664957e+04  1.90269907e+05]
 [ 3.41533975e+05  3.28973043e+06 -3.63126440e+06]
 [ 6.89760169e+05  1.13811869e+06 -1.82787885e+06]
 [ 3.13130158e+05  2.29848692e+05 -5.42978837e+05]
 [ 1.05081410e+05 -1.97648822e+06  1.87140682e+06]
 [ 2.00153174e+05  4.75300285e+05 -6.75453449e+05]
 [ 5.66515952e+05  5.70614187e+05 -1.13713013e+06]
