[[ 1.67404280e+05  3.65345711e+06 -3.82086138e+06]
 [-2.89014846e+04  1.60974064e+06 -1.58083914e+06]
 [-1.86445159e+05  4.56429206e+05 -2.69984042e+05]
 [-2.83218871e+05  1.24451894e+06 -9.61300066e+05]
 [-1.99004195e+05 -1.79200864e+04  2.16924287e+05]
 [-5.45000876e+04  9.77201692e+05 -9.22701599e+05]
 [ 1.11020701e+05 -2.21165959e+05  1.10145263e+05]
 [ 1.89763639e+05  4.17271423e+05 -6.07035057e+05]
 [ 2.75056114e+04  2.19345112e+05 -2.46850713e+05]
 [-1.23672452e+05  9.20233227e+05 -7.96560767e+05]
 [-1.22680924e+05  3.45341547e+06 -3.33073453e+06]
 [-1.04957769e+05 -1.60610397e+06  1.71106174e+06]
 [ 1.10426071e+05 -3.72373327e+05  2.61947260e+05]
 [-1.64280046e+05 -6.80343679e+04  2.32314418e+05]
 [-9.53881798e+04 -6.86159076e+05  7.81547262e+05]
 [ 1.09107978e+05 -3.76500262e+05  2.67392294e+05]
 [-1.66567694e+05 -6.67143987e+05  8.33711686e+05]
 [-2.55016371e+05  3.65827493e+05 -1.10811107e+05]
 [ 3.71388731e+05 -3.72110893e+05  7.22163767e+02]
 [ 2.29316418e+05 -6.83762862e+05  4.54446444e+05]
 [-2.19759950e+05  2.84493649e+05 -6.47336891e+04]
 [-2.23871700e+05  1.08530682e+06 -8.61435119e+05]
 [ 8.94417564e+04 -1.14230190e+06  1.05286015e+06]
 [-7.26608221e+04 -5.78175450e+04  1.30478371e+05]
 [-6.20403856e+04  3.20729115e+05 -2.58688721e+05]
 [ 9.96512081e+04 -7.40449548e+05  6.40798349e+05]
 [ 1.34942150e+05 -2.08257753e+06  1.94763538e+06]
 [-1.22768440e+05  2.87664453e+05 -1.64896001e+05]
 [-3.63134654e+04  2.29471087e+05 -1.93157612e+05]
 [-4.95002187e+04  8.82525571e+05 -8.33025348e+05]
 [ 6.44848200e+05  4.49410591e+05 -1.09425877e+06]
 [ 3.66551435e+04  2.98232448e+06 -3.01897962e+06]
 [ 1.64446247e+04  2.27079742e+04 -3.91525930e+04]
 [ 1.37285451e+05 -1.23499632e+05 -1.37858185e+04]
 [-1.28790124e+03 -1.21560481e+06  1.21689271e+06]
 [ 3.39962025e+04 -6.18493607e+05  5.84497414e+05]
 [ 1.39688216e+04 -1.09887495e+06  1.08490614e+06]
 [-1.85922786e+05  1.77239283e+04  1.68198870e+05]
 [-1.07194239e+05 -2.01259143e+05  3.08453396e+05]
 [-1.23884171e+05 -8.26743263e+05  9.50627449e+05]
 [ 1.38059553e+05  4.16234087e+05 -5.54293632e+05]
 [-1.45603399e+04 -7.67529135e+04  9.13132666e+04]
 [ 1.31711618e+05  2.08899156e+05 -3.40610765e+05]
 [-1.99366851e+05 -1.03102609e+06  1.23039295e+06]
 [-7.46325391e+04  1.25965174e+05 -5.13326242e+04]
 [-4.13111309e+04 -1.35271021e+04  5.48382358e+04]
 [-1.22832215e+05  5.60769648e+05 -4.37937421e+05]
 [ 3.95060324e+04  9.92136252e+05 -1.03164228e+06]
 [ 1.47956476e+04 -1.08883136e+06  1.07403572e+06]
 [-1.44032280e+05 -5.65959214e+04  2.00628219e+05]
 [ 2.10364130e+05 -2.18335250e+06  1.97298837e+06]
 [-2.13720721e+05  9.28364772e+04  1.20884255e+05]
 [ 1.07051421e+05 -1.29079775e+06  1.18374634e+06]
 [ 2.08859063e+05  2.36970021e+06 -2.57855927e+06]
 [-2.22979426e+05  3.25345478e+05 -1.02366038e+05]
 [ 3.33810492e+05  1.02762535e+06 -1.36143585e+06]
