[[ 1.16459307e+00 -5.76380930e+00  4.60916595e+00]
 [-1.12566442e+00 -1.30234309e+01  1.41521313e+01]
 [ 3.14248822e+00  3.53433191e+00 -6.66525320e+00]
 [ 1.63122912e+00 -5.90383341e+00  4.27932524e+00]
 [-1.65668967e+00  8.61816873e+00 -6.95279139e+00]
 [ 1.69213192e+00  3.67550313e+00 -5.35837590e+00]
 [-8.13829194e-01  5.45107605e+00 -4.62599064e+00]
 [ 1.06278164e+00 -1.54466923e+01  1.43902350e+01]
 [-1.24235105e+00  1.23014555e+01 -1.10501307e+01]
 [-8.74989390e-02  3.20146291e+00 -3.10734904e+00]
 [-7.53829938e+00  5.38168653e+00  2.15980325e+00]
 [ 4.27469097e+00  3.49579954e+00 -7.76319867e+00]
 [ 1.01323813e+00  1.21830792e+01 -1.31878501e+01]
 [ 4.30170348e-01 -3.77890519e+00  3.35904882e+00]
 [-5.14493406e+00  1.18444115e+01 -6.68805560e+00]
 [ 1.29382435e+00 -1.30079493e+01  1.17211786e+01]
 [ 3.19856856e+00  3.64924204e+01 -3.96832198e+01]
 [ 7.85788952e+00  2.00043058e+01 -2.78535775e+01]
 [-1.49411616e+00 -1.49191112e+01  1.64201975e+01]
 [ 1.70832803e+00  2.19501876e+01 -2.36469602e+01]
 [-8.28672581e+00 -1.40035410e+01  2.22988963e+01]
 [ 2.74487758e+00  1.04332184e+01 -1.31696499e+01]
 [ 3.04079558e-01  1.14670254e+01 -1.17631161e+01]
 [ 3.06434696e-01 -1.12965824e+01  1.09954542e+01]
 [-7.55038383e-01  1.33903911e+01 -1.26240932e+01]
 [ 2.16827815e+00 -1.47924507e+00 -6.79858085e-01]
 [ 4.19327478e+00  5.57876588e-01 -4.74502920e+00]
 [-1.53454080e+00 -4.64247947e+00  6.18559255e+00]
 [-1.36023250e+00  6.22476771e+00 -4.85551152e+00]
 [-2.93369529e+00  5.20059713e+01 -4.90599765e+01]
 [ 1.59264825e-02  1.03383833e+01 -1.03451195e+01]
 [ 8.20500167e+00  2.47835176e+01 -3.29859511e+01]
 [ 2.60889882e+00 -8.41122233e+00  5.80605770e+00]
 [-1.05523712e+00  1.17964493e+01 -1.07315936e+01]
 [ 4.87175900e-01  1.70544433e+01 -1.75362176e+01]
 [ 1.02321704e+01 -1.79123362e+01  7.68287030e+00]
 [-2.60428703e+00 -6.93405360e-01  3.30560714e+00]
 [ 7.80374367e-01 -8.38707748e+00  7.61274315e+00]
 [-9.27937210e-01 -8.02854833e+00  8.96688972e+00]
 [-1.86031429e+00 -8.25569256e+00  1.01282433e+01]
 [-3.52023306e+00  2.30030739e+00  1.23048941e+00]
 [-1.07003802e+00  1.03385247e+00  4.71478017e-02]
 [ 1.46848672e+00 -2.79897496e+01  2.65248750e+01]
 [-1.22329498e+00 -1.24505374e+01  1.36838153e+01]
 [ 6.66939251e-01 -6.94006080e+00  6.28149038e+00]
 [-8.78412077e-01  4.44974039e+00 -3.56640225e+00]
 [ 7.54966001e-01  3.67022773e+00 -4.41756470e+00]
 [ 5.88706520e+00  1.51334269e+01 -2.10138477e+01]
 [ 5.85409631e-01  1.42272348e+01 -1.48032169e+01]
 [-2.07164133e-01 -5.01331807e+00  5.23049414e+00]
 [-2.87563203e+00 -1.47303137e+01  1.76116322e+01]
 [-1.08693544e+00 -2.16001661e+00  3.25334345e+00]
 [-1.10858384e+00 -1.28837415e+01  1.39976122e+01]
 [-7.27059963e+00 -1.67559991e+01  2.40308891e+01]
 [ 2.48254860e-01 -2.86307387e+00  2.62319252e+00]
 [-3.32941395e+00  1.41073748e+01 -1.07647894e+01]
 [ 3.67402725e+00  6.45688329e+00 -1.01246005e+01]
 [-1.05117178e+00  4.03516949e+00 -2.97877258e+00]
 [-2.82861998e+00  1.67379721e+01 -1.39003155e+01]
 [-3.50904444e-01  3.05089536e+00 -2.68964048e+00]
 [-3.03998436e-01 -4.26951435e+00  4.57867757e+00]
 [ 6.00158137e+00  9.09096476e+00 -1.50854010e+01]
 [ 4.03609245e-01 -7.17160179e+00  6.77410737e+00]
 [-1.73799437e+00  3.82856151e+00 -2.07891802e+00]
 [ 3.95440401e+00  7.54741899e+00 -1.15043889e+01]
 [-1.49659317e+00  8.57367186e+00 -7.06943775e+00]
 [ 1.30349141e+00 -2.80282685e+00  1.50981430e+00]
 [-1.17231689e+00  1.41552534e+01 -1.29751787e+01]
 [-2.94300142e+00 -1.69810370e+01  1.99355496e+01]
 [-2.99619671e-02  1.33108440e+01 -1.32707317e+01]
 [-9.00445861e-01  9.79901259e+00 -8.88752614e+00]
 [ 1.32007805e+00  8.59109672e+00 -9.90367417e+00]
 [-5.15486852e-02  2.70054069e+00 -2.64595832e+00]
 [ 6.40524055e+00  1.82343651e+01 -2.46311722e+01]
 [-4.18297933e+00 -8.35982793e+00  1.25504454e+01]
 [ 1.00266391e+00  2.20778362e+01 -2.30713210e+01]
 [ 2.92044224e+00  6.15585000e+00 -9.06700142e+00]
 [-6.25758307e+00  2.36372686e+01 -1.73721087e+01]
 [-1.68152433e+00  7.52577610e-01  9.40070284e-01]
 [ 1.25638827e+00  1.05731213e+01 -1.18218714e+01]
 [-5.42464460e+00  1.07165525e+00  4.36416620e+00]
 [-2.29982593e+00 -1.38579755e+01  1.61665639e+01]
 [-2.38642852e+00  3.27624080e+00 -8.79000657e-01]
 [-1.81017798e+00  2.89025395e+01 -2.70829468e+01]
 [ 3.33130093e+00 -1.37751927e+01  1.04588507e+01]
 [-2.97430654e+00 -1.75838612e+01  2.05673723e+01]
 [-4.64026820e+00 -4.84789231e+01  5.31283896e+01]
 [-7.10630433e+00 -1.34104193e+01  2.05275651e+01]
 [-3.96985974e+00 -1.15267707e+00  5.12990443e+00]
 [ 3.50820858e+00 -1.37227304e+01  1.02244099e+01]
 [ 8.31769362e+00  1.52104863e+01 -2.35203773e+01]
 [-1.92803242e+00 -2.98214450e+01  3.17561558e+01]
 [ 7.32048531e+00  2.53887615e+01 -3.27028909e+01]
 [-6.15579415e+00 -1.37250646e+01  1.98933142e+01]
 [-6.99625540e+00 -9.44666693e+00  1.64511957e+01]
 [-1.28656248e-02  3.13021863e+00 -3.10545535e+00]
 [ 2.48396029e+00 -6.06741994e+00  3.58832890e+00]
 [ 2.41452215e+00 -3.56567407e+00  1.15928273e+00]
 [-1.70814645e+01  3.34531792e+01 -1.63689214e+01]
 [-1.56412098e+00  1.19551158e+00  3.76669737e-01]
 [-2.95366627e+00 -1.46044458e+01  1.75606823e+01]
 [ 7.14138312e-01 -7.05175010e+00  6.34299977e+00]
 [-5.91248582e+00 -2.92999482e+01  3.52244536e+01]
 [ 5.50336252e+00  9.38305942e-01 -6.43743631e+00]
 [ 3.22099443e+00  1.99945331e+00 -5.21432006e+00]
 [-9.50771298e-01 -1.57992425e+01  1.67577728e+01]
 [ 1.03272291e+00 -1.04293509e+01  9.40309497e+00]
 [-3.77525593e+00 -7.44990830e+00  1.12326582e+01]
 [-2.69792549e-01 -7.68111814e+00  7.96098898e+00]
 [-3.40937331e+00  1.23752481e+01 -8.95407077e+00]
 [-3.40857625e-01  9.62989899e+00 -9.27544034e+00]
 [ 9.34106275e-01 -4.96375662e+00  4.03897378e+00]
 [-4.97772791e-01  3.37783379e+00 -2.87305387e+00]
 [ 8.71658189e+00  1.89879274e+00 -1.06135223e+01]
 [-7.34340305e-01 -1.00105813e+00  1.74803083e+00]
 [-1.96323900e+00  8.33468054e-01  1.13684895e+00]
 [ 6.70384412e-01 -5.43647243e+01  5.37008978e+01]
 [-1.26437405e+00 -1.22587522e+01  1.35268195e+01]
 [-3.51758976e+00 -2.10462540e+01  2.45702549e+01]
 [-5.76396173e+00 -1.62124544e+01  2.19776375e+01]
 [-2.94526450e+00 -8.98122304e+00  1.19322158e+01]
 [-1.38919042e+00 -4.76169842e-01  1.87047817e+00]
 [-3.51797880e+00 -4.19650867e+01  4.54918795e+01]
 [-1.10790308e+01 -4.27347317e+00  1.53647151e+01]
 [-6.66631910e+00 -2.95647247e+01  3.62432113e+01]
 [ 1.38506720e+00  6.65284861e+00 -8.02954319e+00]
 [-5.86455568e+00 -5.81724920e+00  1.16924220e+01]
 [-1.03733687e+00  1.28080992e+00 -2.34999468e-01]
 [ 3.80695146e+00  1.31001068e+01 -1.69001630e+01]
 [-9.84313646e+00  7.54067377e+00  2.30927038e+00]
 [-6.26544347e+00  2.24864680e-01  6.04789749e+00]
 [-8.55207390e+00 -8.80347269e+01  9.65919652e+01]
 [-1.32854668e+00  1.83182661e+00 -4.93361606e-01]
 [ 4.19304503e+00  8.05228031e+00 -1.22431634e+01]
 [ 9.71822556e-01 -1.98279397e+01  1.88607526e+01]
 [ 3.87558004e+00  3.20460486e+00 -7.07156687e+00]
 [-2.48765931e+00 -1.33585385e+01  1.58550204e+01]
 [-1.85660555e+00  1.61001715e+01 -1.42369040e+01]
 [ 3.63414630e+00  4.34274310e+00 -7.96791464e+00]
 [-3.02653957e+00  4.30097429e+00 -1.26573667e+00]
 [-5.71861731e-01 -2.57904565e+00  3.15950339e+00]
 [-1.40074508e+00  7.86087426e+00 -6.45167673e+00]
 [-3.02505182e-01 -1.56787282e+01  1.59841604e+01]
 [ 3.27731718e+00  8.57448296e+00 -1.18448638e+01]
 [-2.56429302e+00 -7.52931187e+00  1.01005956e+01]
 [ 3.14375390e+00 -3.75963844e+01  3.44517208e+01]
 [-6.55089185e-01 -2.31624287e+00  2.98031967e+00]
