[[-5.81391786e+05  1.11340710e+08 -1.10759318e+08]
 [-1.73304266e+07  3.80700210e+07 -2.07395944e+07]
 [-8.03488853e+07  1.34563606e+08 -5.42147204e+07]
 [ 3.37225972e+07 -5.78354910e+07  2.41128939e+07]
 [ 2.30046972e+07  3.09268209e+08 -3.32272907e+08]
 [-1.52559728e+07 -6.45335843e+07  7.97895572e+07]
 [ 1.28685087e+07  4.54915815e+07 -5.83600902e+07]
 [-1.97979380e+07 -9.75291195e+07  1.17327058e+08]
 [-3.19884084e+07 -2.75314080e+07  5.95198165e+07]
 [-8.35545593e+06 -8.59737521e+07  9.43292080e+07]
 [-3.08525184e+06 -1.72590418e+08  1.75675669e+08]
 [-1.73872208e+07  3.21217896e+07 -1.47345689e+07]
 [-2.58889136e+07  9.40625649e+07 -6.81736513e+07]
 [ 3.91562278e+07  4.26867684e+08 -4.66023911e+08]
 [ 3.21053489e+07 -2.67906504e+07 -5.31469840e+06]
 [ 4.53913182e+07  2.49328740e+08 -2.94720058e+08]
 [-1.22514157e+07  1.14199112e+08 -1.01947696e+08]
 [ 4.89975758e+07  2.40430414e+08 -2.89427990e+08]
 [-3.34312247e+07  6.24505451e+07 -2.90193204e+07]
 [ 5.24549321e+06  6.34983617e+07 -6.87438549e+07]
 [-3.82916184e+07 -1.82427218e+08  2.20718837e+08]
 [-2.54867234e+07 -1.73639614e+08  1.99126337e+08]
 [ 6.72467077e+07  2.47258608e+08 -3.14505316e+08]
 [-1.04080779e+07 -1.28066775e+08  1.38474852e+08]
 [ 4.88684291e+07  3.12392015e+08 -3.61260444e+08]
 [-3.67899684e+07 -1.99325991e+08  2.36115959e+08]
 [ 2.38428129e+07  1.38990129e+08 -1.62832942e+08]
 [ 6.16085376e+07 -1.86974723e+08  1.25366186e+08]
 [-7.10104875e+06 -1.85944292e+08  1.93045341e+08]
 [-2.53990713e+06  4.46773157e+07 -4.21374086e+07]
 [ 2.00282118e+07 -5.60972736e+07  3.60690618e+07]
 [ 2.58688708e+07 -2.42085698e+08  2.16216827e+08]
 [ 1.94333783e+07  9.84105201e+07 -1.17843898e+08]
 [ 6.12193823e+07  4.38177379e+07 -1.05037120e+08]
 [-9.20615604e+06 -2.22541618e+08  2.31747774e+08]
 [-3.04147448e+07 -2.65369791e+08  2.95784535e+08]
 [ 1.45788253e+07  7.13581709e+07 -8.59369963e+07]
 [-1.89131151e+07  1.29401549e+08 -1.10488434e+08]
 [-6.05292035e+06 -8.80460985e+07  9.40990189e+07]
 [-2.53226728e+07 -2.08848449e+08  2.34171122e+08]
 [-3.61354002e+06 -1.78511533e+07  2.14646933e+07]
 [-1.05577945e+07  3.27039949e+07 -2.21462003e+07]
 [ 2.84193856e+07  2.65641738e+08 -2.94061124e+08]
 [-3.81888153e+07 -4.12961160e+08  4.51149975e+08]
 [ 5.48701077e+06  1.00215432e+07 -1.55085539e+07]
 [-5.74553239e+07 -2.16788644e+08  2.74243968e+08]
 [-2.68951298e+07 -2.98958873e+07  5.67910171e+07]
 [ 2.82214884e+07  1.04761254e+08 -1.32982743e+08]
 [ 1.82813939e+07  1.82825556e+06 -2.01096494e+07]
 [-9.92140181e+06 -7.61022062e+06  1.75316224e+07]
 [ 3.22891025e+07  3.80666936e+08 -4.12956038e+08]
 [-1.19162669e+07 -1.97417747e+08  2.09334014e+08]
 [-1.41370570e+07 -2.22987057e+07  3.64357627e+07]
 [ 1.37416249e+07 -7.47851257e+07  6.10435008e+07]
 [-1.40190118e+07  7.48286661e+07 -6.08096543e+07]
 [ 1.42869816e+07  6.75152772e+07 -8.18022588e+07]
 [ 5.01162358e+05  3.00027101e+08 -3.00528264e+08]
 [ 1.63547349e+07  1.31140011e+08 -1.47494746e+08]
 [-5.98174857e+07 -3.50248524e+08  4.10066010e+08]
 [ 1.15048327e+07  2.83160332e+07 -3.98208658e+07]
 [ 2.79739472e+07  1.00174383e+08 -1.28148330e+08]
 [-1.76213523e+07 -2.85084966e+08  3.02706318e+08]
 [ 1.98929644e+07 -1.39600918e+08  1.19707954e+08]
 [ 1.48444229e+07 -1.00905084e+08  8.60606612e+07]
 [ 3.26006243e+07  1.66205406e+08 -1.98806030e+08]
 [-6.93254641e+06  7.22097185e+07 -6.52771721e+07]
 [-1.62867101e+07 -1.31402687e+07  2.94269788e+07]
 [ 1.95689132e+07 -4.83543108e+07  2.87853975e+07]
 [-5.44202369e+06 -6.79738201e+07  7.34158438e+07]
 [-2.54525067e+07 -4.48943725e+07  7.03468792e+07]
 [-1.35316302e+07 -8.71727322e+07  1.00704362e+08]
 [-6.85003780e+06 -1.98708330e+08  2.05558368e+08]
 [-9.86376047e+06  1.83450095e+08 -1.73586334e+08]
 [-1.77330685e+06  7.03744034e+07 -6.86010965e+07]
 [-1.30651210e+07  3.78516853e+07 -2.47865643e+07]
 [-1.19942416e+07  1.90229058e+07 -7.02866417e+06]
 [ 1.77250614e+07 -1.38810325e+08  1.21085264e+08]
 [-1.54138071e+07  1.30072330e+08 -1.14658523e+08]
 [ 4.03631445e+07 -3.12126625e+07 -9.15048201e+06]
 [-2.26505174e+07  1.93775270e+08 -1.71124753e+08]
 [-1.03385534e+07  9.76894739e+07 -8.73509205e+07]
 [ 5.62189193e+06 -6.50588668e+07  5.94369749e+07]
 [-2.32582270e+07 -1.72088488e+08  1.95346715e+08]
 [-2.79394633e+06  1.30279307e+08 -1.27485361e+08]
 [ 2.73218338e+07 -1.44424988e+08  1.17103154e+08]
 [-2.48483921e+07  6.48281300e+07 -3.99797379e+07]
 [-1.42241773e+05  1.07642240e+08 -1.07499998e+08]
 [ 3.24686220e+07  1.87547703e+08 -2.20016325e+08]
 [ 1.49882415e+07 -2.36236082e+08  2.21247840e+08]
 [-2.03333014e+07 -9.64748286e+07  1.16808130e+08]
 [ 2.15963911e+06  1.57225352e+08 -1.59384991e+08]
 [ 1.83580043e+07 -1.25641901e+08  1.07283897e+08]
 [-9.65346763e+05  2.70158481e+07 -2.60505013e+07]
 [-3.09440560e+07 -1.25540730e+08  1.56484786e+08]
 [-1.74415519e+07  8.79345313e+07 -7.04929794e+07]
 [ 3.22626601e+07  1.33599871e+08 -1.65862531e+08]
 [-3.33845424e+07 -8.26801401e+07  1.16064683e+08]
 [ 3.77771934e+07 -3.79648977e+07  1.87704337e+05]
 [-4.77761973e+07 -4.42779595e+08  4.90555793e+08]
 [ 3.78095232e+05 -3.91873289e+07  3.88092337e+07]
 [-6.23832287e+07 -2.41451216e+08  3.03834444e+08]
 [-2.77322918e+07  3.28842929e+07 -5.15200104e+06]
 [ 3.30729277e+07  2.77614823e+08 -3.10687751e+08]
 [ 3.04588882e+07 -3.64262670e+07  5.96737879e+06]
 [ 1.13127223e+07  1.45131240e+08 -1.56443962e+08]
 [-6.16076017e+07 -2.68825773e+08  3.30433375e+08]
 [-3.78399033e+07 -2.98567268e+08  3.36407171e+08]
 [-4.12000201e+07 -2.43560315e+08  2.84760335e+08]
 [ 6.30817236e+07  1.39705946e+08 -2.02787669e+08]
 [-3.57945638e+07  1.38529659e+08 -1.02735096e+08]
 [-1.13756352e+06 -3.16178754e+06  4.29935108e+06]
 [ 2.46502934e+07  5.44541337e+07 -7.91044271e+07]
 [-3.76192036e+07 -1.66835482e+08  2.04454686e+08]
 [-5.79072337e+07 -7.41236214e+07  1.32030855e+08]
 [ 6.77199230e+06  5.66149221e+07 -6.33869144e+07]
 [ 3.42064417e+07  2.18240707e+08 -2.52447148e+08]
 [ 7.84239998e+06  2.14931719e+07 -2.93355719e+07]
 [-6.70197408e+06 -1.08542262e+08  1.15244236e+08]
 [ 5.33959489e+07 -1.02646606e+08  4.92506576e+07]
