[[-5.47678378e+07 -9.80920351e+07  1.52859873e+08]
 [-8.88389199e+06  1.57589605e+08 -1.48705713e+08]
 [ 2.90272849e+07  1.03018860e+08 -1.32046145e+08]
 [-1.34843165e+07 -5.02817491e+07  6.37660655e+07]
 [-3.75973935e+07 -8.69794366e+07  1.24576830e+08]
 [-4.73749701e+07  3.75264971e+08 -3.27890001e+08]
 [ 4.51828334e+07 -2.88132101e+06 -4.23015124e+07]
 [-7.44175648e+06 -2.40928404e+07  3.15345969e+07]
 [-7.51209457e+07  1.47864615e+08 -7.27436690e+07]
 [-4.08626617e+07  1.01937211e+08 -6.10745493e+07]
 [-3.25249125e+06  1.33017093e+08 -1.29764602e+08]
 [-2.47223547e+06 -2.60634930e+08  2.63107165e+08]
 [ 2.72275733e+06 -1.82064827e+08  1.79342070e+08]
 [-3.39237537e+07  2.92515931e+08 -2.58592177e+08]
 [-2.20280939e+07  1.52065092e+08 -1.30036998e+08]
 [ 1.63873692e+07 -2.68736763e+07  1.04863071e+07]
 [ 6.90116003e+06 -1.09142958e+08  1.02241798e+08]
 [-5.40248509e+07  6.60355975e+07 -1.20107466e+07]
 [-3.68222684e+07  6.16904156e+07 -2.48681472e+07]
 [-8.93765406e+07  1.43523709e+07  7.50241697e+07]
 [ 8.37064742e+06  2.27017889e+08 -2.35388536e+08]
 [-3.46917693e+07 -5.27966549e+08  5.62658318e+08]
 [ 1.25722103e+07 -2.53962785e+08  2.41390575e+08]
 [ 9.79770617e+07  1.13964398e+08 -2.11941460e+08]
 [ 1.58337261e+07  4.88059330e+07 -6.46396591e+07]
 [ 7.82695613e+07 -7.51685756e+06 -7.07527037e+07]
 [ 6.01764901e+07  1.19787604e+08 -1.79964094e+08]
 [-7.41016644e+07 -1.98773743e+08  2.72875408e+08]
 [-2.33366374e+07  2.26582943e+08 -2.03246306e+08]
 [-9.62606998e+06 -1.89840270e+08  1.99466340e+08]
 [ 3.12276004e+07  1.32837016e+06 -3.25559705e+07]
 [ 2.09021795e+07 -1.33875866e+08  1.12973686e+08]
 [ 2.26936014e+07  1.68842783e+08 -1.91536384e+08]
 [ 5.29954337e+07  1.67079497e+08 -2.20074931e+08]
 [ 1.69097095e+07 -1.78174072e+08  1.61264363e+08]
 [ 2.96375482e+07  5.43763082e+08 -5.73400631e+08]
 [-1.88747391e+07 -1.01198473e+08  1.20073212e+08]
 [-7.57316978e+06  2.95872932e+08 -2.88299762e+08]
 [ 4.59284842e+07  7.14868608e+06 -5.30771702e+07]
 [ 3.75634541e+06 -1.16942349e+08  1.13186004e+08]
 [ 4.11674835e+07 -1.11005271e+07 -3.00669564e+07]
 [-8.81714389e+07  3.89799735e+07  4.91914654e+07]
 [ 7.67484994e+06  1.47929666e+07 -2.24678166e+07]
 [ 1.45748290e+07 -9.86248077e+06 -4.71234819e+06]
 [-2.30215442e+07  4.05945817e+08 -3.82924273e+08]
 [-1.80018732e+07  5.91633782e+07 -4.11615050e+07]
 [-7.60545991e+06  1.10316844e+08 -1.02711384e+08]
 [ 4.97723310e+07 -1.09304569e+08  5.95322381e+07]
 [ 2.73923310e+06  9.77306586e+07 -1.00469892e+08]
 [ 4.33115177e+07  5.98827154e+08 -6.42138671e+08]
 [-2.31402953e+06 -1.89239095e+08  1.91553124e+08]
 [ 4.12491319e+07  2.27750443e+08 -2.68999575e+08]
 [-1.12318458e+07  8.70135221e+07 -7.57816763e+07]
 [ 4.09011898e+07 -1.54325856e+08  1.13424666e+08]
 [-8.49843257e+06 -7.34818980e+07  8.19803306e+07]
 [ 8.82850927e+06 -1.22336382e+08  1.13507872e+08]
 [ 1.38292938e+07  8.67903753e+07 -1.00619669e+08]
 [-2.24588427e+07  5.97910400e+07 -3.73321973e+07]
 [ 5.07144363e+06 -8.81363539e+07  8.30649103e+07]
 [-2.59360934e+06 -3.19670440e+07  3.45606534e+07]
 [ 1.86855767e+07 -3.29338474e+08  3.10652897e+08]
 [-1.20429216e+06 -1.76873239e+08  1.78077531e+08]
 [-2.61403941e+07  7.08580780e+07 -4.47176838e+07]
 [-1.15098663e+07 -2.06611047e+08  2.18120913e+08]
 [ 5.60244333e+07  3.31442901e+08 -3.87467334e+08]
 [ 6.69424446e+06 -5.41889356e+06 -1.27535089e+06]
 [ 8.60051311e+06  1.16427981e+08 -1.25028494e+08]
 [ 1.40296262e+07  1.58274618e+08 -1.72304245e+08]
 [-6.73790558e+06  2.68219938e+08 -2.61482033e+08]
 [ 4.19101209e+07  9.49797356e+07 -1.36889856e+08]
 [ 5.35103500e+07 -1.22728478e+08  6.92181276e+07]
 [-6.03922851e+06 -1.77522847e+08  1.83562075e+08]
 [-2.52768039e+07 -2.30554166e+08  2.55830970e+08]
 [-8.11539866e+07 -2.05678096e+08  2.86832083e+08]
 [-1.07581685e+07  1.44133590e+08 -1.33375421e+08]
 [-5.53498814e+07 -2.05195817e+08  2.60545699e+08]
 [-1.35726497e+07  1.71076972e+08 -1.57504322e+08]
 [-6.95471389e+06 -9.91304493e+07  1.06085163e+08]
 [ 3.32969517e+07  1.15120442e+08 -1.48417394e+08]
 [-2.28047433e+07 -2.07425853e+08  2.30230596e+08]
 [ 9.03289329e+07 -1.56811402e+08  6.64824691e+07]
 [ 9.33654659e+07  1.59957101e+08 -2.53322567e+08]
