[[ 3.92766011e+07 -3.15639588e+08  2.76362987e+08]
 [-3.04268159e+07  2.32954564e+08 -2.02527748e+08]
 [-3.96638563e+07  1.22865302e+09 -1.18898916e+09]
 [-1.48732073e+08 -6.80188701e+07  2.16750944e+08]
 [-1.90193316e+07 -1.72294514e+08  1.91313845e+08]
 [ 1.20310934e+08 -6.92588163e+08  5.72277229e+08]
 [ 9.40543152e+06 -2.81038270e+08  2.71632839e+08]
 [ 5.66723743e+07 -4.48666620e+08  3.91994246e+08]
 [-9.42891899e+07 -3.52537141e+08  4.46826331e+08]
 [-1.66443724e+07 -2.16452016e+08  2.33096388e+08]
 [-8.15486164e+07 -1.79072835e+08  2.60621452e+08]
 [-9.37267418e+06 -4.55822607e+08  4.65195282e+08]
 [-6.29863650e+07 -1.27877447e+08  1.90863812e+08]
 [ 4.94903976e+07 -9.07316727e+07  4.12412751e+07]
 [ 7.65334342e+07  2.79755334e+08 -3.56288769e+08]
 [ 9.43809448e+07  3.97675305e+07 -1.34148475e+08]
 [ 2.12762650e+07 -2.91383975e+08  2.70107710e+08]
 [-3.99583422e+06  1.49252877e+08 -1.45257043e+08]
 [ 1.13538485e+07  5.58230265e+07 -6.71768750e+07]
 [-1.49663522e+07  1.67410613e+06  1.32922461e+07]
 [-1.68992412e+07 -1.60189869e+08  1.77089111e+08]
 [ 2.44778754e+07  3.04835949e+07 -5.49614704e+07]
 [-5.08476185e+07  6.25465907e+08 -5.74618288e+08]
 [ 6.27152797e+06  5.85569212e+07 -6.48284492e+07]
 [ 2.01811369e+07 -3.12436760e+08  2.92255623e+08]
 [ 2.41755784e+07 -5.45850308e+08  5.21674729e+08]
 [ 3.15184888e+07  6.00916985e+07 -9.16101873e+07]
 [-5.48855763e+07 -1.18346083e+09  1.23834640e+09]
 [ 4.50090658e+07  6.61894118e+08 -7.06903184e+08]
 [ 5.73769793e+06 -1.16100547e+08  1.10362849e+08]
 [-6.79539451e+07  1.72677106e+08 -1.04723161e+08]
 [-2.17452335e+07 -8.08493463e+08  8.30238697e+08]
 [ 3.22465440e+07 -2.12339356e+08  1.80092812e+08]
 [-6.84950228e+07 -2.40565010e+08  3.09060033e+08]
 [ 4.54408410e+07  7.66998399e+07 -1.22140681e+08]
 [-2.14676791e+07 -1.34288568e+08  1.55756247e+08]
 [-3.76546942e+07 -5.54693659e+08  5.92348353e+08]
 [-8.04098768e+07  8.05100528e+08 -7.24690652e+08]
 [-2.84856481e+07  1.95111846e+08 -1.66626198e+08]
 [-3.24465059e+07  1.94585897e+08 -1.62139391e+08]
 [-1.00273157e+07 -9.81825973e+05  1.10091416e+07]
 [ 6.07096520e+06  1.38559807e+08 -1.44630772e+08]
 [-9.25276724e+07 -3.50899036e+08  4.43426709e+08]
 [-6.79613152e+07 -3.42370983e+08  4.10332299e+08]
 [ 4.29849273e+07 -8.81122500e+07  4.51273226e+07]
 [-1.27294096e+06  6.27549150e+08 -6.26276209e+08]
 [-4.10530753e+07  9.00793605e+08 -8.59740530e+08]
 [ 5.17319153e+07 -5.36249366e+08  4.84517451e+08]
 [-2.64823923e+06  2.45168036e+08 -2.42519797e+08]
 [ 2.55801493e+07  5.51674274e+08 -5.77254423e+08]
 [-1.43084887e+07  1.22430075e+08 -1.08121587e+08]
 [ 6.36874104e+06 -6.91034311e+07  6.27346901e+07]
