[[-5.78443889e+06 -6.90693262e+07  7.48537651e+07]
 [ 5.77894368e+06  2.09113206e+08 -2.14892150e+08]
 [ 2.23096190e+07 -3.76377798e+07  1.53281609e+07]
 [-4.69814366e+07 -7.68234366e+08  8.15215803e+08]
 [-1.31959879e+08 -5.14674589e+07  1.83427337e+08]
 [ 1.28504667e+08  6.37806199e+08 -7.66310866e+08]
 [ 2.27916621e+07 -2.50856714e+07  2.29400928e+06]
 [ 4.02509858e+07 -3.86281771e+07 -1.62280865e+06]
 [-1.98111202e+07 -2.12352093e+08  2.32163213e+08]
 [ 7.54750218e+06 -4.28295227e+08  4.20747725e+08]
 [-1.32580718e+08 -1.79054453e+08  3.11635171e+08]
 [ 2.26572230e+07  1.02500016e+08 -1.25157239e+08]
 [ 6.19711418e+07 -2.30331620e+08  1.68360478e+08]
 [ 4.09246791e+07  1.14993640e+08 -1.55918319e+08]
 [ 6.38198106e+07  3.87478813e+08 -4.51298623e+08]
 [ 8.67200820e+07 -2.37892604e+08  1.51172522e+08]
 [-7.80513158e+07 -4.39040908e+07  1.21955407e+08]
 [-8.00491144e+07  4.39464489e+07  3.61026655e+07]
 [ 4.67742670e+07  4.06444038e+08 -4.53218305e+08]
 [-1.74202339e+07 -2.95684081e+08  3.13104315e+08]
 [ 5.78142729e+07 -7.88548580e+07  2.10405851e+07]
 [-1.02916043e+06 -3.75349156e+07  3.85640761e+07]
 [ 7.17096088e+07  3.83403589e+08 -4.55113198e+08]
 [ 1.32633880e+08  2.55308529e+08 -3.87942409e+08]
 [-9.62867855e+07 -4.18629484e+08  5.14916270e+08]
 [-6.62183769e+07  1.40917733e+08 -7.46993560e+07]
 [-1.50017332e+08 -2.45964014e+08  3.95981347e+08]
 [-7.74822214e+07  1.84203863e+07  5.90618350e+07]
 [ 5.04971248e+07 -2.12416290e+08  1.61919165e+08]
 [-5.61469020e+07  1.65374315e+08 -1.09227413e+08]
 [ 9.81651040e+07  7.17076808e+07 -1.69872785e+08]
 [-3.30926600e+07  2.72101587e+08 -2.39008927e+08]
 [ 1.40137708e+07  4.26372137e+08 -4.40385908e+08]
 [ 1.61652442e+06 -6.30943461e+06  4.69291020e+06]
 [ 8.87981731e+07  9.41950045e+08 -1.03074822e+09]
 [ 9.30418357e+07 -2.37893317e+08  1.44851481e+08]
 [-9.72663150e+07 -3.39484816e+08  4.36751131e+08]
 [-7.69994758e+06  4.18026807e+08 -4.10326860e+08]
 [ 2.07000433e+06 -7.15524348e+08  7.13454344e+08]
 [-3.37852748e+07  1.10319009e+07  2.27533739e+07]
 [-1.23362780e+08 -4.51455562e+08  5.74818342e+08]
 [-4.04064510e+07 -3.91330300e+08  4.31736751e+08]
 [-1.05335965e+08  3.11549945e+08 -2.06213980e+08]
 [-6.49486380e+07 -2.23139861e+08  2.88088499e+08]
 [-7.74378270e+07 -5.34025187e+06  8.27780789e+07]
 [-7.79066057e+07 -1.84173567e+08  2.62080173e+08]
 [ 7.11536117e+07  5.30056722e+08 -6.01210334e+08]
 [ 6.17580991e+07  2.24834712e+08 -2.86592811e+08]
 [ 4.81960739e+07  3.25305351e+07 -8.07266090e+07]
 [ 3.15789784e+07  1.04543298e+08 -1.36122277e+08]
 [-2.96528699e+07  1.49189911e+08 -1.19537041e+08]
 [ 3.51028565e+07 -5.22516254e+07  1.71487689e+07]
 [ 1.78623567e+08  1.36665995e+08 -3.15289562e+08]
 [-1.41589317e+07  3.99703769e+08 -3.85544837e+08]
