[[ 2.03081143e+02 -2.90903301e+03  2.70599681e+03]
 [-2.31007972e+03  2.50397000e+02  2.05960713e+03]
 [-4.28230831e+02 -8.02980951e+02  1.23119650e+03]
 [ 1.12320919e+02 -5.18803202e+03  5.07572802e+03]
 [-9.10157497e+02 -2.30765500e+03  3.21778160e+03]
 [-2.74414503e+03  1.49703623e+04 -1.22262449e+04]
 [-4.15439771e+03  1.25991919e+04 -8.44473077e+03]
 [-3.53219738e+02 -1.07077515e+03  1.42398916e+03]
 [-7.59776101e+03  1.03054666e+04 -2.70723457e+03]
 [ 8.98004399e+02  8.22389589e+03 -9.12188850e+03]
 [ 1.02468337e+04 -2.69135168e+03 -7.55543875e+03]
 [-3.04897754e+01 -9.80636481e+03  9.83684847e+03]
 [-7.44914535e+02  1.24361260e+04 -1.16910105e+04]
 [ 9.93483904e+02 -4.26599822e+03  3.27249942e+03]
 [ 1.06813734e+02 -5.03961531e+03  4.93277499e+03]
 [-9.53033300e+01  6.95630278e+03 -6.86102842e+03]
 [ 1.76398042e+03 -2.07430571e+04  1.89790234e+04]
 [-1.12718426e+01  1.59239231e+03 -1.58112768e+03]
 [ 2.37924387e+01  8.29411562e+01 -1.06734712e+02]
 [ 5.83110446e+03 -4.60226164e+03 -1.22929818e+03]
 [-2.30584675e+03 -2.70513557e+02  2.57633764e+03]
 [-4.68420067e+02 -7.15051474e+02  1.18348998e+03]
 [-3.17179065e+01  6.12488691e+03 -6.09311917e+03]
 [ 2.89413256e+03 -1.95870907e+04  1.66927925e+04]
 [-6.64481600e+03  1.15427585e+04 -4.89803333e+03]
 [ 2.83221913e+02 -4.79393174e+02  1.96146205e+02]
 [ 3.44127164e+03 -2.50789314e+04  2.16375819e+04]
 [-8.29957978e+02 -3.81196189e+02  1.21116158e+03]
 [-8.26883359e+02  3.58696163e+03 -2.76008348e+03]
 [ 3.80478881e+02 -7.22308715e+03  6.84270310e+03]
 [ 3.21974212e+02 -4.03111225e+03  3.70916177e+03]
 [-1.69919436e+03  1.11570626e+04 -9.45783549e+03]
 [-2.53922292e+03 -1.48384224e+04  1.73776002e+04]
 [-1.90965944e+03  1.59591713e+04 -1.40493440e+04]
 [-2.54456694e+02  2.90282622e+03 -2.64836866e+03]
 [-6.29792379e+02 -1.74046462e+02  8.03832295e+02]
 [ 2.64116092e+03  1.72597060e+03 -4.36710657e+03]
 [-9.47858561e+02  9.42522465e+03 -8.47731653e+03]
 [ 6.48150246e+02  9.93353016e+01 -7.47481866e+02]
 [-1.96043914e+03 -1.41484500e+04  1.61088595e+04]
 [ 2.01238819e+02 -1.12110327e+04  1.10097874e+04]
 [-3.36296397e+03  1.56874747e+04 -1.23245755e+04]
 [ 2.19676002e+03  1.98377033e+03 -4.18056891e+03]
 [-2.37969011e+01 -1.44711708e+04  1.44949690e+04]
 [-2.02595042e+03  1.74800277e+04 -1.54540303e+04]
 [-3.67239509e+02  1.44076766e+03 -1.07357032e+03]
 [-2.42054656e+03  1.77166346e+04 -1.52960664e+04]
 [ 1.55115659e+01  7.53066626e+02 -7.68573964e+02]
 [-1.96671822e+03  1.67041986e+03  2.96332500e+02]
 [-1.21576608e+04  4.20205247e+04 -2.98628944e+04]
 [ 2.26011817e+03  1.86160654e+04 -2.08761307e+04]
 [ 7.13505579e+03  2.87450359e+04 -3.58797608e+04]
 [-3.74449160e+02 -9.71073829e+03  1.00851444e+04]
 [-8.39701889e+02  4.15590998e+03 -3.31618977e+03]
 [ 4.86063975e+02 -2.03021322e+02 -2.83083171e+02]
 [-3.81465778e+03  2.69885676e+04 -2.31739326e+04]
 [ 1.32725553e+02  6.06273566e+01 -1.93361708e+02]
