[[-7.14853710e+00 -8.11896542e+00  1.52699952e+01]
 [ 6.30340223e-01  1.72938321e+02 -1.73566589e+02]
 [-1.36002175e+01  7.81002728e+01 -6.44865427e+01]
 [-1.28768719e+00 -6.34788663e+01  6.47721743e+01]
 [ 8.76476043e+00 -9.47295376e+01  8.59774854e+01]
 [ 6.86124694e+00  1.09264148e+02 -1.16124479e+02]
 [-5.33578612e+01  2.13468834e+02 -1.60105298e+02]
 [ 2.63544487e+00  3.62780996e+00 -6.25182516e+00]
 [-4.23725792e+01  1.78569440e+02 -1.36189008e+02]
 [ 6.30794998e+00 -6.34478094e+01  5.71351298e+01]
 [-1.66540355e+01  3.55253932e+01 -1.88648273e+01]
 [-7.38992379e+00  1.17311146e+01 -4.32549795e+00]
 [-6.31084355e+00  2.07333280e+02 -2.01016933e+02]
 [ 7.03381165e+00 -3.73639896e+01  3.03321983e+01]
 [-2.34778290e+01  3.01023256e+01 -6.61273528e+00]
 [-2.39093883e+00 -5.75737718e+01  5.99732409e+01]
 [ 2.40716487e+01 -3.95898528e+01  1.55162402e+01]
 [ 1.03587077e+01 -5.58924331e+01  4.55415383e+01]
 [-7.26479812e+00  6.04078174e+01 -5.31309644e+01]
 [-3.18772144e+01  2.59062708e+01  5.98436685e+00]
 [-6.07186822e+01  2.48131046e+02 -1.87397711e+02]
 [-6.37429384e+00  1.34977557e+02 -1.28595506e+02]
 [ 1.43517869e+01 -8.24591215e+01  6.81211674e+01]
 [ 4.35186892e+01 -4.58827548e+02  4.15327141e+02]
 [ 3.51623209e+01 -1.07462411e+02  7.23079624e+01]
 [ 1.10614011e+01 -5.95030528e+01  4.84522219e+01]
 [-2.12307158e+01  2.61296662e+02 -2.40069549e+02]
 [ 1.07630084e+01  1.19221263e+01 -2.26695803e+01]
 [ 3.48068584e+01 -1.22745397e+02  8.79464501e+01]
 [ 3.58797719e+01 -1.50572521e+02  1.14701486e+02]
 [-5.24400839e+01  2.16040962e+02 -1.63600345e+02]
 [ 1.91057083e+00 -3.68139403e+01  3.49047347e+01]
 [-4.90437337e+01  7.86263510e+01 -2.95691492e+01]
 [-8.96663516e+00  2.10169288e+02 -2.01201209e+02]
 [-3.85198949e+01  2.77416546e+02 -2.38892789e+02]
 [-1.05245899e+00 -9.61766849e+00  1.06814915e+01]
 [ 5.86371797e+00  7.63894947e+01 -8.22439724e+01]
 [-1.58155784e+01  8.32329539e+01 -6.74116268e+01]
 [ 3.57864048e-01 -9.99154749e+01  9.95638701e+01]
 [ 7.19025084e+00  1.16972640e+00 -8.35775470e+00]
 [-1.25560989e+00 -4.98372713e+01  5.10946611e+01]
 [-3.52344298e+00 -2.45278290e+01  2.80569731e+01]
 [-1.88466604e+01  1.46260091e+02 -1.27405675e+02]
 [-3.26030769e+01  9.48665050e+01 -6.22525297e+01]
 [-2.09994789e+00  6.94070262e+01 -6.73029193e+01]
