[[-1.00136767e+03  6.80380200e+03 -5.80243991e+03]
 [-8.18058554e+02  8.27370657e+03 -7.45564238e+03]
 [-7.94816272e+02  5.34651848e+03 -4.55168087e+03]
 [-1.12246767e+03 -5.35388728e+03  6.47636854e+03]
 [ 6.23296738e+02  9.59317475e+02 -1.58260658e+03]
 [-1.99765718e+03 -1.76085971e+03  3.75852125e+03]
 [-5.46424219e+02  3.69753177e+03 -3.15107972e+03]
 [-1.20328644e+03  8.58560362e+03 -7.38230545e+03]
 [ 8.92041172e+01  2.96165170e+03 -3.05085016e+03]
 [ 5.84934959e+02  6.69204474e+03 -7.27698444e+03]
 [ 1.08774522e+03 -3.63346425e+03  2.54573408e+03]
 [ 2.62831612e+02  1.21900681e+04 -1.24528913e+04]
 [-5.12806721e+01 -2.40219976e+03  2.45348666e+03]
 [-3.48870571e+02  6.03038500e+03 -5.68151076e+03]
 [-3.94282462e+02 -2.83833156e+04  2.87776065e+04]
 [ 2.01754837e+03  1.22420581e+04 -1.42595958e+04]
 [ 1.78441011e+02  2.49041750e+03 -2.66883617e+03]
 [-2.12862227e+02 -1.02632737e+04  1.04761512e+04]
 [ 4.24730505e+02 -6.71600006e+03  6.29127900e+03]
 [ 6.21353418e+02 -1.80812070e+03  1.18678574e+03]
 [ 3.73391842e+02  9.79438716e+03 -1.01677694e+04]
 [ 3.92741123e+02 -2.21907330e+03  1.82635010e+03]
 [-9.83623902e+02 -2.95022964e+03  3.93385292e+03]
 [-5.13352802e+02 -1.44332032e+03  1.95667083e+03]
 [ 2.22535749e+02 -1.06414312e+04  1.04189015e+04]
 [ 8.02014128e+02  2.27151743e+03 -3.07354254e+03]
 [ 5.13941071e+02  4.41795899e+03 -4.93190026e+03]
 [ 1.88029362e+03 -9.82770784e+01 -1.78202480e+03]
 [-2.27084475e+03  1.38283156e+04 -1.15574543e+04]
 [ 2.49495618e+02 -1.27545731e+03  1.02596049e+03]
 [-1.42275638e+02  1.53742498e+04 -1.52319649e+04]
 [-2.43710973e+02  2.25005651e+03 -2.00631877e+03]
 [ 2.13654702e+03  7.13313785e+02 -2.84986199e+03]
 [ 4.74580465e+01  2.56696146e+03 -2.61440338e+03]
 [-1.30027747e+02 -1.57769584e+04  1.59069903e+04]
 [-2.39501420e+02 -9.94506537e+03  1.01845758e+04]
 [-4.49507186e+02 -3.87988483e+03  4.32939142e+03]
 [ 3.42182504e+02  4.10693934e+02 -7.52856053e+02]
 [ 6.72784717e+02  7.71305601e+03 -8.38584000e+03]
 [ 1.55763131e+03 -1.89053516e+03  3.32902889e+02]
 [ 1.13965729e+03  2.44129933e+02 -1.38377695e+03]
 [ 7.20612264e+02 -1.04994744e+03  3.29345255e+02]
 [-6.79118237e+01 -5.24227175e+03  5.31018772e+03]
 [ 3.83697089e+02  1.89487330e+03 -2.27856797e+03]
 [ 1.02810515e+02  7.94981880e+03 -8.05260812e+03]
 [ 4.02886535e+02  4.10531449e+02 -8.13417687e+02]
 [-8.75305947e+01 -4.69104796e+03  4.77858724e+03]
 [-8.65284813e+02  3.33994539e+02  5.31296573e+02]
 [-4.94826576e+01  1.64804694e+04 -1.64309697e+04]
 [-9.36356768e+02  1.01309370e+04 -9.19457317e+03]
 [-1.52933372e+03 -2.24417012e+04  2.39710543e+04]
 [-1.11656253e+03 -3.40445586e+02  1.45702294e+03]
 [-1.06199586e+03 -1.89143899e+03  2.95345678e+03]
 [-2.05450113e+01 -3.41854789e+03  3.43910701e+03]
 [-1.84149186e+03 -5.05497093e+03  6.89646475e+03]
 [-4.35120234e+02  5.65148945e+03 -5.21636631e+03]
 [ 1.05949805e+03 -3.14669397e+03  2.08720852e+03]
 [-5.08995910e+02 -6.10732813e+03  6.61633268e+03]
 [-5.10969007e+02 -1.17788729e+04  1.22898465e+04]
 [ 4.87221702e+01 -1.63450021e+04  1.62962811e+04]
 [ 1.09809239e+03  4.67006862e+03 -5.76816179e+03]
 [-1.67743197e+03 -8.87880859e+03  1.05562491e+04]
 [-1.54846341e+03  5.60491204e+03 -4.05644580e+03]
 [ 5.04549998e+02  1.63720566e+04 -1.68765990e+04]
 [ 7.49137023e+02  1.41811604e+03 -2.16725039e+03]
 [ 3.71868645e+01 -1.83257423e+02  1.46066908e+02]
 [-3.70544021e+02  9.54766832e+03 -9.17713565e+03]
 [-1.65833454e+01  1.22912587e+04 -1.22746787e+04]
 [-1.14773726e+03  8.00186918e+02  3.47570443e+02]
 [-1.86139970e+03 -1.22382258e+04  1.40996388e+04]
 [ 5.37477750e+02  2.94182377e+01 -5.66896952e+02]
 [-1.17402893e+03  1.39062263e+03 -2.16572766e+02]
 [ 1.13705859e+03 -1.38111575e+03  2.44062063e+02]
 [ 2.34468099e+02  2.08535906e+03 -2.31981615e+03]
 [ 8.88121893e+02 -6.81738236e+03  5.92926129e+03]
 [ 1.38094787e+03  5.15133595e+03 -6.53226922e+03]
 [ 1.46121833e+03  6.97926447e+03 -8.44048040e+03]
 [ 2.35083683e+03  8.20509394e+02 -3.17133781e+03]
 [-8.46060949e+02  7.06919687e+02  1.39159546e+02]
 [-2.13313945e+02 -7.09403698e+03  7.30735353e+03]
 [ 1.03572209e+03 -5.89951672e+03  4.86381053e+03]
 [ 1.92362564e+02  9.30899574e+03 -9.50134196e+03]
 [-1.94364879e+02  1.87178899e+03 -1.67740562e+03]
 [ 1.61957539e-01 -9.36453229e+03  9.36438592e+03]
 [ 3.95172577e+02 -2.30884685e+03  1.91368418e+03]
 [-2.36126357e+02 -1.03867431e+04  1.06228668e+04]
 [ 8.05712146e+00  1.32381654e+04 -1.32462064e+04]
 [-3.45355479e+01  9.70968001e+02 -9.36411333e+02]
 [-3.47905827e+02 -1.15154929e+04  1.18634113e+04]
 [-9.64226333e+02  4.62451470e+03 -3.66026914e+03]
 [ 1.34100219e+02 -9.61501606e+03  9.48091945e+03]
 [-8.74318316e+02 -1.34032412e+04  1.42775716e+04]
 [ 1.45243883e+03 -1.02853446e+04  8.83290980e+03]
 [-1.23880086e+02 -1.56658259e+04  1.57897175e+04]
 [-9.28316418e+01 -1.29021664e+03  1.38305458e+03]
 [ 1.69036357e+03 -4.20735372e+03  2.51699240e+03]
 [ 1.12965090e+03  6.26065670e+03 -7.39028812e+03]
 [-2.95004888e+02 -1.21963632e+03  1.51464193e+03]
 [-3.70917094e+02 -2.60116905e+03  2.97209117e+03]
 [ 5.41449572e+02  1.28313198e+03 -1.82457250e+03]
 [-9.81183103e+02 -9.80476201e+02  1.96166397e+03]
 [ 4.67534309e+02 -1.22862424e+04  1.18187163e+04]
 [ 2.24065440e+02  1.10595329e+04 -1.12836035e+04]
 [-1.35339433e+03 -8.86309541e+03  1.02165035e+04]
 [-8.84364628e+02 -1.12603434e+04  1.21447132e+04]
 [ 9.02247745e+02 -4.50969410e+03  3.60744020e+03]
 [-4.64742448e+02 -3.52434151e+03  3.98909643e+03]
 [-2.04593565e+02 -6.52780401e+03  6.73240947e+03]
 [ 9.78260797e+02 -1.16587890e+04  1.06805370e+04]
 [-6.67577894e+01  3.40303663e+03 -3.33627434e+03]
 [-1.73951886e+03  4.43656831e+03 -2.69702846e+03]
 [ 8.26765407e+01 -1.43045383e+04  1.42218768e+04]
 [ 1.04172747e+03 -1.12171510e+03  8.00069554e+01]
 [-1.90287818e+02  5.61627168e+03 -5.42597777e+03]
 [-1.96190086e+03 -7.47330697e+03  9.43522344e+03]
 [-6.16501462e+02  7.07711504e+03 -6.46060937e+03]
 [-3.79088664e+02 -1.31734401e+04  1.35525437e+04]
 [-3.26690252e+02 -7.26785875e+03  7.59454275e+03]
