[[-3.26310615e+02 -5.89186855e+03  6.21819526e+03]
 [ 2.96623725e+02 -2.43371722e+02 -5.32485228e+01]
 [ 1.48266097e+03 -2.92615522e+03  1.44350144e+03]
 [ 8.77984273e+02  8.83172041e+03 -9.70969213e+03]
 [ 1.04120149e+03  8.60169753e+03 -9.64289004e+03]
 [ 9.68864179e+02  6.93358377e+03 -7.90243619e+03]
 [ 1.00918433e+03  6.11343241e+03 -7.12261108e+03]
 [ 7.08177946e+02 -7.58361570e+03  6.87544773e+03]
 [-2.92594374e+03 -1.33006011e+03  4.25600492e+03]
 [ 3.56549715e+02 -1.08926746e+03  7.32716426e+02]
 [ 2.56827517e+03  4.98142890e+03 -7.54970392e+03]
 [-2.70825872e+02  3.21429451e+02 -5.06010549e+01]
 [-5.35679813e+02  9.05473500e+03 -8.51904572e+03]
 [ 1.15122036e+03 -1.72996674e+04  1.61484361e+04]
 [-3.95923385e+01 -6.62458442e+03  6.66419330e+03]
 [ 1.93653479e+02  2.35418145e+02 -4.29066066e+02]
 [ 4.18627698e+02 -6.14775990e+02  1.96147416e+02]
 [ 9.94629003e+01  2.90509566e+02 -3.89972755e+02]
 [ 1.25695350e+02  2.58459544e+03 -2.71029494e+03]
 [-8.76704309e+01 -7.24969539e+03  7.33736319e+03]
 [-1.15184068e+02 -7.13027009e+01  1.86487207e+02]
 [-7.23708232e+02 -1.00269395e+04  1.07506711e+04]
 [ 1.75300528e+03  7.43215505e+03 -9.18515378e+03]
 [ 4.80612359e+02  9.98650146e+03 -1.04670938e+04]
 [ 7.96287324e+02  1.02536153e+04 -1.10498860e+04]
 [-2.23986168e+03 -6.07853688e+03  8.31841511e+03]
 [-5.25314580e+02  1.32372378e+04 -1.27119242e+04]
 [ 6.89903230e+02  5.85571712e+03 -6.54562221e+03]
 [ 8.72328029e+02  7.35683195e+03 -8.22915257e+03]
 [ 3.60027886e+01  1.14717201e+03 -1.18315310e+03]
 [-1.44516405e+03 -2.19319147e+03  3.63836069e+03]
 [-2.81955310e+03 -2.72422686e+03  5.54379744e+03]
 [ 1.80585472e+03 -5.91460211e+03  4.10876377e+03]
 [-1.40639569e+02  1.71319117e+04 -1.69912671e+04]
 [ 6.88832769e+02 -2.44479195e+03  1.75597586e+03]
 [ 1.22376698e+03 -3.10534285e+03  1.88157751e+03]
 [-8.63965703e+02 -2.88610183e+03  3.75005948e+03]
 [-3.44337279e+02 -1.07287619e+04  1.10730876e+04]
 [ 4.37930243e+02 -1.32825832e+04  1.28446725e+04]
 [ 7.22200237e+02 -5.07333071e+03  4.35112453e+03]
 [-6.38437862e+02 -7.43598796e+03  8.07444038e+03]
 [ 1.22594335e+03 -7.48710754e+03  6.26117213e+03]
 [ 3.17463362e+02 -6.72863400e+03  6.41117229e+03]
 [-2.75769019e+03  3.44563315e+03 -6.87933989e+02]
 [ 8.75303839e+02 -1.11544995e+04  1.02792017e+04]
 [-8.72861988e+02  4.40430091e+03 -3.53143314e+03]
 [ 1.53920066e+02  4.25618526e+03 -4.41010071e+03]
 [-3.38079965e+03 -9.00798407e+03  1.23887886e+04]
 [-4.11923251e+02 -5.94000931e+03  6.35194987e+03]
 [-1.03379815e+03 -8.34808758e+03  9.38189814e+03]
 [-2.40348734e+02  1.28238604e+04 -1.25834897e+04]
 [ 1.16381837e+03 -8.09749628e+02 -3.54059305e+02]
 [ 1.13168812e+02 -4.60194439e+03  4.48879131e+03]
 [ 1.63332237e+02  7.39973279e+03 -7.56305201e+03]
 [ 1.75669189e+03  4.74784153e+03 -6.50452280e+03]
 [ 2.49118634e+03 -7.55189532e+03  5.06071722e+03]
 [ 4.99212429e+01 -1.87981064e+04  1.87481876e+04]
 [-1.02065370e+03  8.28606051e+03 -7.26539954e+03]
 [ 4.11228303e+02 -2.46124275e+02 -1.65093434e+02]
 [-4.46374582e+02 -7.31250759e+03  7.75889551e+03]
 [-1.28641837e+03  2.96678459e+03 -1.68034223e+03]
 [-7.48384714e+01  3.52407862e+03 -3.44924149e+03]
 [ 1.41705543e+03 -4.79471633e+03  3.37765719e+03]
 [-1.17358432e+03 -1.12817719e+04  1.24553770e+04]
 [-1.63913552e+03 -1.81886891e+03  3.45800399e+03]
 [ 4.53063965e+02  1.46073162e+03 -1.91380335e+03]
 [-4.33677519e+02 -1.32576823e+03  1.75944533e+03]
 [ 2.66057087e+02 -6.47233939e+03  6.20629192e+03]
