[[ 2.48677686e-01  2.18837431e+00 -2.43150328e+00]
 [-6.15269909e-02 -6.46014575e-01  7.14033299e-01]
 [-5.01678160e-01 -1.57448022e+00  2.07981795e+00]
 [ 1.08100500e-01  4.60610885e-01 -5.60636177e-01]
 [ 9.75581882e-02  1.01169705e+00 -1.10332032e+00]
 [ 6.08094193e-01  7.90740997e+00 -8.50709356e+00]
 [ 1.43919762e-01 -5.00443339e-01  3.62037358e-01]
 [-1.02232080e-01 -4.96106184e+00  5.06718845e+00]
 [ 1.01576567e-01  1.38850608e-01 -2.31095326e-01]
 [-1.63486152e-02 -9.54131910e-01  9.81462611e-01]
 [ 2.29695296e-01  1.47610816e+00 -1.69722878e+00]
 [ 3.23472260e-01  1.65103572e+00 -1.96769452e+00]
 [-1.32980420e-01 -3.01165314e+00  3.14763712e+00]
 [-1.77155210e+00 -9.12048433e+00  1.08964381e+01]
 [-1.99231768e-01  3.65426159e+00 -3.44657911e+00]
 [ 7.87259501e-01  1.00954122e+01 -1.08734805e+01]
 [ 3.72781571e-01  4.20532135e+00 -4.57240072e+00]
 [ 2.37360677e-01  7.41089247e+00 -7.64260818e+00]
 [ 3.19402553e-01  2.50772282e+00 -2.82110989e+00]
 [ 1.57411915e-01  4.45248818e+00 -4.60281939e+00]
 [-3.31582909e+00 -1.28970390e+01  1.62101800e+01]
 [-7.14162300e-01  2.55742401e+00 -1.84094668e+00]
 [-3.51638080e-01 -1.29509464e+01  1.33126625e+01]
 [ 9.09352533e-02  7.41638853e-01 -8.27662662e-01]
 [ 1.06297029e+00  2.05433593e+00 -3.11004137e+00]
 [-4.93777215e-01  1.51126050e+00 -1.00636516e+00]
 [-1.79186982e-01 -2.28981406e+00  2.48038547e+00]
 [ 3.50245584e-02  1.65019666e+00 -1.67724675e+00]
 [ 1.87461215e-01  3.51464660e+00 -3.69229576e+00]
 [-3.05529668e-01  2.08791703e+00 -1.77251672e+00]
 [-8.46650959e-01 -1.21062299e+01  1.29569094e+01]
 [ 1.45361880e-01 -1.40825483e+00  1.27091837e+00]
 [ 4.99790600e-02 -3.13427342e+00  3.08980023e+00]
 [ 1.19869997e-01  5.09380782e+00 -5.20370689e+00]
 [ 4.04524077e-01  6.01418314e+00 -6.41476878e+00]
 [-1.13071514e-01 -2.27909850e+00  2.40086464e+00]
 [-2.04068664e-01  3.90828457e+00 -3.69857751e+00]
 [-7.93386759e-01 -1.42366574e+00  2.22942267e+00]
 [-2.52751804e-01 -1.55213895e+00  1.80894497e+00]
 [-2.50441088e-01 -3.35701473e+00  3.61472035e+00]
 [ 3.82083450e-01  6.64648839e+00 -7.02141810e+00]
 [ 5.30836547e-01 -5.68743894e+00  5.16598305e+00]
 [-2.02555139e+00 -1.89383539e+01  2.09742947e+01]
 [ 9.62562253e-01  1.06327235e+01 -1.15901478e+01]
 [ 5.05576863e-01  2.25640572e+00 -2.75298598e+00]
 [-2.07625475e-01 -4.30801948e+00  4.52459017e+00]
 [ 1.23952501e-01 -9.09843638e+00  8.98066614e+00]
 [ 1.16682240e-02 -1.56668401e+00  1.56746761e+00]
 [ 2.20310977e-03  1.20023377e+00 -1.19558559e+00]
 [ 9.06167458e-02 -3.46542966e+00  3.38108682e+00]
 [ 3.68348857e-02  2.51908583e+00 -2.54576071e+00]
 [-8.70488794e-01  3.81373249e+00 -2.93794345e+00]
 [ 3.55216789e-01  5.55885991e+00 -5.90629563e+00]
 [-9.35040464e-01 -7.41728232e+00  8.36379850e+00]
 [-3.05070880e-01 -1.07607961e+00  1.38890779e+00]
 [ 3.12679696e-01  8.74186883e+00 -9.04504019e+00]
 [ 3.36755935e-01  4.75899843e+00 -5.09233739e+00]
 [ 2.64302791e-01  6.77983097e-01 -9.34926372e-01]
 [ 2.69084827e-01  1.09403329e+00 -1.35569023e+00]
 [ 7.56037313e-01  2.99293555e-01 -1.04500235e+00]
 [ 7.79898408e-01 -6.67632863e-01 -1.05326579e-01]
 [-3.89481652e-02 -7.81843154e-01  8.27429670e-01]
 [-2.05611144e-01 -3.80615852e+00  4.01730996e+00]
 [ 1.87755274e+00  9.02150744e+00 -1.08889463e+01]
 [-2.28700329e-01 -6.91811818e+00  7.15348138e+00]
 [-1.72415233e-01 -4.15294096e+00  4.33812337e+00]
 [-7.75604451e-03 -4.17504965e+00  4.18783909e+00]
 [-5.05561210e-01 -3.39886353e+00  3.90659275e+00]
 [ 1.47988799e-01  1.30510287e+00 -1.44488154e+00]
 [ 8.36128559e-02 -9.68069927e-01  8.91802176e-01]
 [ 3.08328928e-01  2.80560770e+00 -3.10630112e+00]
 [-1.97985195e-02 -2.56069424e+00  2.58883780e+00]
 [-1.96972807e-03 -9.67648673e-01  9.77368236e-01]
 [ 2.15406500e-01  1.44520834e+00 -1.65477924e+00]
 [ 3.03456236e-01  1.46905866e+00 -1.76510378e+00]
 [-2.33284470e-01  2.80678917e-01 -3.73995451e-02]
 [-2.10218646e-01 -3.03159859e+00  3.25295923e+00]
 [ 8.90862678e-02 -1.50918112e+00  1.43082720e+00]
 [ 4.99906356e-02 -1.09869784e-01  6.79713204e-02]
 [-6.51348889e-01 -5.16591913e+00  5.82739228e+00]
 [ 4.64387570e-01  2.58712872e+00 -3.04675788e+00]
 [ 7.21056640e-02  3.22635416e+00 -3.28789405e+00]
 [ 1.60526216e-01 -3.57807550e-01  2.06652198e-01]
 [ 4.13646811e-01  1.02534969e+01 -1.06626165e+01]
 [-1.88735254e-01  7.26382193e-01 -5.30461555e-01]
 [ 5.94552187e-02 -6.34875970e-01  5.85460864e-01]
 [ 4.30972277e-01  8.87970793e+00 -9.30214878e+00]
 [-1.52857220e-01 -4.74772904e+00  4.90796427e+00]
 [ 1.00460786e+00  1.12720740e+01 -1.22728108e+01]
 [ 1.60087075e-01 -5.20467529e-02 -1.00640296e-01]
 [ 3.53786346e-01  3.72341544e-01 -7.19079963e-01]
 [ 1.55496795e-01 -1.49240333e+00  1.34313994e+00]
 [ 1.43559249e+00 -1.33416094e+00 -9.60322072e-02]
 [ 4.13631009e-01  3.69299275e+00 -4.09946028e+00]
 [ 5.84109806e-02  4.16844517e-01 -4.68054213e-01]
 [ 1.21907618e+00  4.83614677e+00 -6.04293500e+00]
 [ 2.25302734e-01 -6.75997438e+00  6.54054339e+00]
 [ 3.02849490e-01 -3.60478191e+00  3.30934223e+00]
 [ 2.62928257e-01  1.80569610e+00 -2.05831819e+00]
 [-6.78313543e-03 -8.63465863e+00  8.64606509e+00]
 [-2.34804835e-01 -1.09776564e+00  1.34194027e+00]
 [ 7.89015187e-02 -7.18557213e+00  7.11115877e+00]
 [ 2.47917477e-01  1.65624329e+00 -1.89597577e+00]
 [ 7.22452266e-02 -3.99097045e+00  3.92434192e+00]
 [-5.05979878e-01 -1.34631233e+00  1.86004612e+00]
 [ 2.43206212e-01 -9.22822192e-01  6.85731467e-01]
 [ 8.16900925e-01  4.03392558e+00 -4.83683187e+00]
 [ 3.88236439e-01  2.15012116e+00 -2.52633176e+00]
 [ 8.87406137e-02 -8.53769140e-01  7.75906149e-01]
 [ 9.14580696e-01  5.01428390e+00 -5.92082208e+00]
 [ 1.04916692e-01 -1.71569323e+00  1.61790853e+00]
 [ 3.86403482e-01 -1.10376545e+00  7.26798282e-01]
 [ 6.98290116e-02  1.30675048e+00 -1.36834531e+00]
 [-6.26815980e-01  8.14840076e+00 -7.51950139e+00]
 [ 1.89677770e-01 -3.54995666e+00  3.36777433e+00]
 [-4.65603252e-01 -7.91460003e+00  8.39080019e+00]
 [ 5.94447819e-01 -1.16402860e+00  5.77304305e-01]
 [ 1.33451310e-01 -3.06157807e+00  2.93391592e+00]
 [-2.99600343e-01 -1.28747669e+00  1.59478010e+00]
 [ 3.16823440e-01  3.90566529e+00 -4.21417979e+00]
 [-5.67349204e-02 -3.80065558e-01  4.47404689e-01]
 [ 1.23204850e-01 -4.85281486e-01  3.70519789e-01]
 [ 8.41335619e-02  3.53310892e+00 -3.60730683e+00]
 [ 6.71150132e-01 -1.55634333e+00  8.93843144e-01]
 [ 3.28112238e-02 -1.29676955e+00  1.27058166e+00]
 [-6.05660156e-01 -5.00573111e+00  5.62227087e+00]
 [-1.48363687e-03 -6.01105704e+00  6.01754034e+00]
 [ 2.43855232e-01 -6.42413644e-01  4.08592720e-01]
 [ 3.39256511e-01 -3.00301557e+00  2.67595258e+00]
