[[ 1.23186281e+03  2.29339444e+04 -2.41659044e+04]
 [ 1.22297651e+02 -2.18749925e+02  9.64486738e+01]
 [-1.71057145e+02 -1.75897967e+03  1.93002301e+03]
 [ 5.76763639e+03 -1.92060898e+04  1.34386753e+04]
 [ 1.32218617e+03 -6.22517082e+03  4.90300558e+03]
 [-2.72140225e+02 -3.44777711e+03  3.71991442e+03]
 [-1.01341862e+02  2.56863998e+03 -2.46727984e+03]
 [-7.68963186e+02 -9.85797674e+03  1.06269315e+04]
 [-9.86789380e+01  1.00456187e+03 -9.05866992e+02]
 [-1.70912177e+03 -1.53977910e+03  3.24893802e+03]
 [-1.52885344e+02  5.75892802e+01  9.53081896e+01]
 [ 1.92319724e+03 -1.00478064e+04  8.12454537e+03]
 [ 5.00481682e+03  5.45230922e+03 -1.04572306e+04]
 [-2.12194067e+03  3.04599645e+03 -9.24070727e+02]
 [-7.21809812e+02 -2.28210945e+04  2.35430500e+04]
 [ 1.89498595e+03  2.71255245e+03 -4.60755457e+03]
 [ 4.23016900e+03 -1.10647784e+03 -3.12365986e+03]
 [ 1.28679249e+03 -3.88242294e+03  2.59561797e+03]
 [-1.80295591e+03  1.40723382e+03  3.95682714e+02]
 [ 1.48487810e+03  8.77069243e+03 -1.02555336e+04]
 [-1.39834901e+03 -3.93434935e+03  5.33273037e+03]
 [-8.26510590e+03 -2.57489060e+04  3.40140875e+04]
 [ 1.57350369e+03  3.84556750e+03 -5.41909826e+03]
 [ 5.41538527e+02 -1.07633317e+03  5.34810722e+02]
 [-1.45831972e+04 -5.60701887e+03  2.01900423e+04]
 [ 1.45777166e+03  8.06970968e+03 -9.52750337e+03]
 [-2.61223967e+03 -5.28825221e+03  7.90045959e+03]
 [-1.65287111e+02 -8.31334467e+03  8.47860831e+03]
 [ 5.52679458e+03  1.41726335e+04 -1.96993565e+04]
 [-1.25783195e+03 -6.28876431e+03  7.54655609e+03]
 [ 2.76886785e+03 -3.79623310e+03  1.02730056e+03]
 [ 2.55105674e+02 -1.06627544e+04  1.04076825e+04]
 [-5.77458990e+02 -1.97579938e+03  2.55327372e+03]
 [ 2.29522251e+02 -2.23894224e+03  2.00939673e+03]
 [ 1.65124559e+02  4.11687883e+03 -4.28199962e+03]
 [-4.01096116e+03  5.38912458e+03 -1.37812201e+03]
 [ 1.24992573e+03  9.42985327e+03 -1.06797786e+04]
 [-2.81220284e+02 -3.59321739e+03  3.87443094e+03]
 [-3.09696294e+03  6.03904463e+03 -2.94204290e+03]
 [ 1.45334831e+03  2.02838753e+03 -3.48176340e+03]
 [-1.64942995e+02 -1.29487089e+03  1.45981042e+03]
 [-7.78865051e+02  1.27853825e+03 -4.99694848e+02]
 [-5.17316390e+02  1.59829504e+04 -1.54656280e+04]
 [ 7.67448698e+03  1.32358525e+04 -2.09103351e+04]
 [ 1.00722045e+03 -4.78850752e+02 -5.28371852e+02]
 [-2.76157170e+03 -5.39023638e+03  8.15190589e+03]
 [-1.70761730e+01  6.42748721e+03 -6.41038477e+03]
 [ 6.72317045e+02  1.07046394e+04 -1.13769166e+04]
 [ 8.21755006e+02  3.70993469e+03 -4.53169766e+03]
 [ 5.55825631e+02  1.10044858e+03 -1.65628480e+03]
 [ 1.80731921e+02  1.45119134e+03 -1.63189246e+03]
 [ 1.39602500e+02 -3.84746151e+03  3.70783451e+03]
 [ 2.11579641e+03 -4.26033370e+02 -1.68972127e+03]
 [-1.73810233e+03 -6.47724212e+03  8.21536683e+03]
 [-2.16111325e+02 -6.37876946e+03  6.59483836e+03]
 [-7.55288566e+02 -5.03568588e+02  1.25885405e+03]
 [ 4.42150309e+02 -4.44888467e+02  2.76819868e+00]
 [-3.29071360e+02 -4.69416456e+03  5.02323796e+03]
 [ 4.43989744e+02 -1.24389099e+02 -3.19606652e+02]
 [ 7.92922463e+02  1.61286723e+04 -1.69215482e+04]
 [ 8.22860312e+01  4.55118250e+03 -4.63345981e+03]
 [ 2.94805196e+02 -4.54255945e+03  4.24776193e+03]
 [-9.74841472e+02 -3.69381728e+03  4.66865896e+03]
 [ 1.39203461e+03 -7.09850169e+03  5.70650457e+03]
 [-2.53733599e+03 -1.94840908e+03  4.48577084e+03]
 [-4.04049608e+02 -2.79310767e+03  3.19711805e+03]
 [-3.00411347e+02 -5.31403114e+02  8.31813013e+02]
 [-5.98531146e+03 -3.73200625e+04  4.33053168e+04]
 [-3.98423693e+03 -1.29836179e+04  1.69679299e+04]
 [ 2.41045661e+03  3.40055495e+03 -5.81083605e+03]
 [ 2.32821997e+03  1.01394930e+04 -1.24675889e+04]
 [-1.65501465e+03 -1.21475300e+04  1.38025524e+04]
 [-2.69762708e+02  5.13004731e+03 -4.86028041e+03]
 [-1.22812057e+03 -1.57127966e+04  1.69409322e+04]
 [ 2.64688815e+03  7.58429721e+03 -1.02311801e+04]
 [ 1.58623814e+03  6.27795525e+03 -7.86420530e+03]
 [-4.27846543e+03  8.64142872e+03 -4.36216812e+03]
 [ 7.33846982e+02  1.64064290e+03 -2.37448418e+03]
 [ 5.11397732e+03  9.18607697e+03 -1.43001155e+04]
 [ 2.42959598e+03  1.35358280e+04 -1.59653936e+04]
 [ 5.34812219e+02  1.23545471e+03 -1.77027311e+03]
 [ 1.08160016e+03  2.86007936e+04 -2.96823619e+04]
