[[-2.20915090e+00 -2.96799669e+03  2.97021329e+03]
 [-1.60987652e+02 -6.36663601e+02  7.97653997e+02]
 [-3.21438109e+02  4.21249112e+03 -3.89104685e+03]
 [-2.05856335e+02 -1.48665914e+03  1.69251923e+03]
 [-9.98961796e+01 -1.39810209e+03  1.49800220e+03]
 [ 1.78460629e+02 -9.08162192e+02  7.29705957e+02]
 [-1.47205794e+02  1.01599920e+03 -8.68791565e+02]
 [ 1.92756388e+01  7.59870083e+02 -7.79143069e+02]
 [-1.22909063e+02  3.29222753e+03 -3.16931633e+03]
 [ 2.04258509e+02  2.48569071e+03 -2.68994384e+03]
 [ 1.81081967e+02 -5.90546779e+03  5.72438931e+03]
 [-4.90532597e+01  6.29118877e+02 -5.80059495e+02]
 [ 7.94142197e+01  1.59677109e+03 -1.67617984e+03]
 [-2.60333952e+02 -9.45793430e+03  9.71827201e+03]
 [-1.11066474e+01 -8.40979208e+02  8.52090877e+02]
 [-2.08123665e+02 -5.20947124e+03  5.41759638e+03]
 [ 3.71282649e+02  4.48613265e+02 -8.19888414e+02]
 [-9.89367118e+01 -4.86977517e+02  5.85918627e+02]
 [-2.67651935e+01 -7.20396115e+02  7.47168279e+02]
 [-1.90406119e+02 -4.95356465e+03  5.14397159e+03]
 [ 2.33973279e+01 -5.88175974e+03  5.85836791e+03]
 [ 3.32622053e+02  6.73976831e+03 -7.07238558e+03]
 [ 8.96420274e+01 -3.97036391e+03  3.88072531e+03]
 [ 2.12455149e+02 -2.19127682e+03  1.97882440e+03]
 [-6.24813393e+00 -1.94801072e+03  1.95426797e+03]
 [-2.75377903e+02 -9.35643437e+01  3.68944498e+02]
 [-4.27635619e+02 -8.68716859e+01  5.14514011e+02]
 [ 2.00819755e+01  2.14386623e+03 -2.16394540e+03]
 [ 1.03448489e+02  5.18910599e+02 -6.22359191e+02]
 [-1.06160729e+02 -1.00553656e+04  1.01615289e+04]
 [-3.27586633e+02 -2.68401439e+03  3.01160675e+03]
 [-3.52080283e+02 -7.20560675e+02  1.07264676e+03]
 [ 1.45713680e+02 -2.33807521e+03  2.19236740e+03]
 [-1.88805370e+02  1.55377686e+03 -1.36497176e+03]
 [-8.58986881e+01 -2.93401113e+02  3.79306385e+02]
 [ 1.00365490e+02  7.84405006e+02 -8.84765877e+02]
 [-9.57919183e+01  5.66801641e+03 -5.57221992e+03]
 [ 1.92408551e+02 -7.11490246e+02  5.19084346e+02]
 [ 7.02415284e+02  4.38092307e+03 -5.08333816e+03]
 [-2.71192385e+02 -1.35381129e+02  4.06578102e+02]
 [-3.17793638e+02 -3.54794736e+03  3.86574362e+03]
