[[ 1.28987825e+03  4.43423602e+03 -5.72411006e+03]
 [ 6.45725639e+01 -1.15694631e+04  1.15049004e+04]
 [ 6.06003078e+02  1.29970096e+04 -1.36030216e+04]
 [ 1.59193427e+03  1.19675720e+04 -1.35594982e+04]
 [-4.24225239e+02 -1.56526068e+04  1.60768389e+04]
 [-3.11600906e+01  5.05158260e+03 -5.02040899e+03]
 [-1.23767454e+03 -8.96713513e+02  2.13439311e+03]
 [-2.96159804e+02  6.04934077e+03 -5.75318817e+03]
 [-6.74929175e+02  1.04817112e+03 -3.73235381e+02]
 [ 2.78739503e+02 -5.28742203e+03  5.00870846e+03]
 [-1.77067143e+02 -5.10573846e+03  5.28281045e+03]
 [ 5.07748388e+02  4.09859949e+03 -4.60634531e+03]
 [ 1.07462766e+03  7.81235452e+03 -8.88696932e+03]
 [ 8.62137310e+02 -1.22627798e+04  1.14006417e+04]
 [ 6.56742707e+02 -1.65585377e+04  1.59018039e+04]
 [-5.25005140e+02 -2.97497035e+03  3.49998032e+03]
 [ 7.77982653e+02 -1.28858221e+04  1.21078512e+04]
 [-6.74639195e+01  1.06195796e+04 -1.05521087e+04]
 [ 9.91380863e+02 -6.59090586e+03  5.59953505e+03]
 [-1.23794175e+03  9.32771068e+03 -8.08976146e+03]
 [-2.30538840e+02  8.21471212e+02 -5.90910883e+02]
 [ 3.31270516e+02  5.77539021e+03 -6.10666521e+03]
 [ 7.16543761e+01  8.16039589e+02 -8.87702400e+02]
 [-1.68066066e+03  1.29798811e+04 -1.12992246e+04]
 [-4.69836953e+02  4.10011382e+03 -3.63026140e+03]
 [-4.17990099e+02 -1.76483354e+04  1.80663379e+04]
 [ 1.12479409e+03 -8.93749226e+03  7.81270583e+03]
 [-5.95512068e+02  1.36275227e+03 -7.67214186e+02]
 [-8.90704416e+02 -1.97900810e+02  1.08859897e+03]
 [ 5.53998847e+02  1.59917586e+03 -2.15317610e+03]
 [-1.10198227e+02  1.67905302e+04 -1.66803190e+04]
 [ 2.96967154e+02  4.80498446e+03 -5.10194706e+03]
 [-3.26529522e+02  6.94525496e+03 -6.61871929e+03]
 [ 9.16557048e+02 -1.33546001e+04  1.24380701e+04]
 [ 6.73537950e+02 -5.87721485e+03  5.20369661e+03]
 [ 3.73932798e+02  1.97709116e+03 -2.35102152e+03]
 [ 5.90596905e+02 -4.13773210e+03  3.54715545e+03]
 [ 8.99044091e+01  1.45602059e+03 -1.54592285e+03]
 [-2.82554009e+02 -7.58182177e+03  7.86438498e+03]
 [ 1.11851584e+02 -1.03672657e+04  1.02554284e+04]
 [ 3.27912514e+02  4.58266816e+02 -7.86161245e+02]
 [ 9.68077411e+02  6.44766057e+03 -7.41570726e+03]
 [ 2.40692311e+02 -7.80375276e+03  7.56307206e+03]
 [ 1.95432716e+02  2.25620084e+03 -2.45161562e+03]
 [-2.39358283e+03  1.23087881e+04 -9.91520467e+03]
 [ 2.57078248e+02  8.38983865e+02 -1.09604852e+03]
 [-1.22550066e+03 -4.54690431e+01  1.27097024e+03]
 [-6.79976845e+02 -8.10147162e+03  8.78145218e+03]
 [ 5.58616530e+02 -3.31446724e+03  2.75587553e+03]
 [-1.20098633e+03  5.72023521e+02  6.28969122e+02]
 [-5.56596402e+02  5.06662385e+03 -4.51002421e+03]
 [ 3.89779105e+01 -2.08589169e+03  2.04692137e+03]
 [-1.34412794e+03 -1.38682616e+03  2.73096931e+03]
 [-1.43079274e+02  1.55162631e+04 -1.53731867e+04]
 [-4.22918795e+02 -1.48460848e+03  1.90753125e+03]
