[[ 1.11984589e+03  2.35500616e+04 -2.46698990e+04]
 [-2.56162561e+02 -2.44424195e+04  2.46985910e+04]
 [-1.47247513e+03 -6.60179953e+03  8.07429220e+03]
 [-1.57471176e+03 -3.72078341e+03  5.29549977e+03]
 [-2.81779005e+02 -6.37006826e+03  6.65185907e+03]
 [ 2.80244246e+02  2.49927176e+03 -2.77950691e+03]
 [-3.07815124e+02  7.73186700e+03 -7.42404271e+03]
 [ 5.44943841e+02  3.22391718e+02 -8.67320576e+02]
 [ 7.96675407e+02 -4.73218736e+03  3.93552189e+03]
 [ 6.44532494e+02 -2.47017238e+03  1.82564275e+03]
 [-2.97854874e+02  4.08824116e+03 -3.79037701e+03]
 [-1.11485719e+01  1.12366746e+04 -1.12255203e+04]
 [ 9.45495979e+02 -4.26064442e+03  3.31516209e+03]
 [ 1.94041472e+02 -6.81584875e+03  6.62181716e+03]
 [-9.08736269e+01  1.63313409e+04 -1.62404460e+04]
 [-1.87375420e+02  2.06845762e+04 -2.04971955e+04]
 [ 1.34613177e+03 -8.80162705e+02 -4.65970806e+02]
 [ 3.38571650e+02 -6.80040929e+03  6.46184628e+03]
 [ 2.94207037e+02 -7.36972518e+03  7.07551634e+03]
 [ 4.34234706e+00  4.54882828e+03 -4.55317459e+03]
 [ 4.30111701e+02 -1.09208380e+04  1.04907498e+04]
 [ 1.50691893e+02 -1.84767678e+04  1.83260859e+04]
 [ 6.95992807e+02  2.47159034e+03 -3.16758572e+03]
 [-4.59237798e+02  2.76249352e+03 -2.30324163e+03]
 [ 1.95088067e+02  1.77254210e+03 -1.96763007e+03]
 [-9.14752048e+02 -1.06371386e+04  1.15518931e+04]
 [-3.83039714e+02  5.37049617e+03 -4.98744365e+03]
 [-2.28228551e+02  8.56069304e+02 -6.27832266e+02]
 [ 1.02181876e+03  3.01329832e+03 -4.03510885e+03]
 [ 2.57393762e+02 -7.05031829e+03  6.79294566e+03]
 [ 1.57966566e+03 -1.08480093e+04  9.26835638e+03]
 [ 5.64472303e+01 -8.18077763e+02  7.61631691e+02]
 [-7.45512225e+02  3.34746102e+03 -2.60194281e+03]
 [-1.67960913e+03 -9.51087361e+03  1.11904803e+04]
 [ 5.84244847e+02 -1.84894718e+03  1.26472436e+03]
 [ 3.38231064e+02 -5.06240811e+03  4.72419127e+03]
 [ 1.23616011e+03 -1.33577348e+04  1.21215701e+04]
 [-6.16861147e+02  1.82056872e+03 -1.20370243e+03]
 [-8.89997417e+02  1.04090495e+03 -1.50906961e+02]
 [ 1.36336659e+03 -6.49141619e+03  5.12806727e+03]
 [ 8.75463328e+02  4.76088380e+03 -5.63633946e+03]
 [-1.87346511e+03  1.57127158e+04 -1.38392486e+04]
 [ 4.01257226e+02 -1.64008007e+03  1.23883578e+03]
 [-1.65886420e+02 -6.44304765e+03  6.60896451e+03]
 [ 1.35836424e+03  1.10694011e+04 -1.24277492e+04]
 [-2.49436864e+02  3.23271460e+03 -2.98326218e+03]
 [ 9.15935506e+02  3.12363427e+03 -4.03956580e+03]
 [ 1.53109571e+02  7.44560554e+03 -7.59871951e+03]
 [-3.10769889e+02  1.30018711e+03 -9.89397804e+02]
 [-1.54365647e+03  1.37862277e+03  1.65040326e+02]
 [ 2.00119489e+03  6.44296759e+03 -8.44414647e+03]
 [ 4.77864688e+02 -2.65022428e+03  2.17238142e+03]
 [ 7.10619731e+02 -1.63591133e+04  1.56485164e+04]
 [ 7.47605463e+02 -6.43773689e+03  5.69015051e+03]
 [ 4.29801063e+02 -6.54595808e+03  6.11616480e+03]
 [-3.41672502e+02  1.46768813e+04 -1.43351903e+04]
 [-2.34167479e+02  7.83604100e+03 -7.60185951e+03]
 [-1.70767612e+03 -7.76846170e+03  9.47614343e+03]
 [-6.14720547e+02 -7.07185969e+03  7.68657835e+03]
 [-3.57366422e+02  7.63073570e+03 -7.27335115e+03]
 [ 1.83437324e+01 -2.77906833e+03  2.76073431e+03]
 [ 7.50995449e+02 -2.50782900e+03  1.75684453e+03]
 [ 7.16926986e+02  2.91642694e+03 -3.63334186e+03]
 [ 4.81711874e+02 -6.09982330e+03  5.61811127e+03]
 [-9.68208264e+02  5.38238373e+03 -4.41417715e+03]
 [ 2.05563097e+03 -4.48491194e+03  2.42928461e+03]
 [ 1.13176695e+02 -2.96654745e+03  2.85337763e+03]
 [ 6.20153017e+02  5.28259576e+03 -5.90274069e+03]
 [-3.28221886e+02  1.46685224e+04 -1.43402851e+04]
 [-6.69608535e+02 -7.20103378e+03  7.87066203e+03]
 [ 1.24875199e+03 -1.22898273e+04  1.10410833e+04]
 [ 8.18042333e+01 -2.19099176e+04  2.18281316e+04]
 [ 6.46011838e+02  6.74132004e+03 -7.38733549e+03]
 [-4.13956442e+02  8.41627085e+03 -8.00231171e+03]
 [ 1.73227016e+02  7.88514267e+02 -9.61722891e+02]
 [-2.41843465e+02  3.08789124e+04 -3.06370605e+04]
 [-5.54375874e+02  5.82237160e+03 -5.26799041e+03]
 [-8.44385265e+01 -3.52619533e+03  3.61062237e+03]
 [ 1.21156595e+03 -9.56142359e+03  8.34988790e+03]
 [ 2.05939599e+02  3.43715805e+03 -3.64309595e+03]
 [ 7.74544274e+02  2.24021467e+04 -2.31766862e+04]
 [-1.25019155e+03 -1.20007838e+04  1.32509750e+04]
 [-7.16849307e+02  1.12336470e+04 -1.05167890e+04]
 [ 4.80758445e+02 -2.15165205e+03  1.67091267e+03]
